New File:  2016-02-23 11:50:01.471504
16:10:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.049 R 00 00 00 00 00 00 2b d4 bd                       ......+..
16:10:01.150 T bd a0 03 5f fe 10 03 0f fe 09 0c 00 00 05 00 02  ..._............
16:10:01.150 T 96 df 00 00 00 01 00 00 3a e0 bd                 ........:..
16:10:01.191 R bd af fe 10 03 1f fe 00 03 89 0c 00 00 02 00 00  ................
16:10:01.191 R 34 df 00 01 31 2d e4 80 00 00 00 00 55 18 06 40  4...1-......U..@
16:10:01.191 R 63 27 62 29 4c 4e 51 4b 69 88 44 1d 43 d2 43 f0  c'b)LNQKi.D.C.C.
16:10:01.191 R 4b 69 4a 5e 4b 69 41 b8 27 37 45 13 45 1f 45 09  KiJ^KiA.'7E.E.E.
16:10:01.191 R 3e e7 60 53 3c cb 48 b4 60 20 64 5e 67 8c 67 28  >.`S<.H.` d^g.g(
16:10:01.191 R 4f e5 47 30 6e a9 44 6f 43 e6 44 0d 4a cf 49 ad  O.G0n.DoC.D.J.I.
16:10:01.191 R 49 b7 9f fe 45 4c aa ab aa ab aa ab 9f fe 9f fe  I...EL..........
16:10:01.191 R 9f fe 60 00 60 00 60 00 6a 8c 6a 46 00 c7 f7 bd  ..`.`.`.j.jF....
16:10:01.292 T bd a0 03 5f fe 10 03 0f fe 09 10 00 00 06 00 04  ..._............
16:10:01.292 T e2 6c 00 00 34 da 00 00 34 df 00 00 f4 00 bd     .l..4...4......
16:10:01.329 R bd af fe 10 03 1f fe 00 03 89 10 00 00 04 00 00  ................
16:10:01.329 R 34 da 00 05 31 2d d8 c8 00 00 00 00 aa a2 a8 42  4...1-.........B
16:10:01.329 R 60 00 60 00 ab 16 a8 7e 60 00 60 00 ab 7f a8 b4  `.`....~`.`.....
16:10:01.329 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
16:10:01.329 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
16:10:01.329 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
16:10:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:10:01.329 R 23 e8 23 e8 23 e8 aa 68 a8 20 60 00 60 00 aa df  #.#.#..h. `.`...
16:10:01.329 R a8 62 60 00 60 00 ab 51 a8 9c 60 00 60 00 67 d0  .b`.`..Q..`.`.g.
16:10:01.329 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
16:10:01.329 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:10:01.329 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
16:10:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
16:10:01.329 R aa 40 a8 0f 60 00 60 00 aa b4 a8 4a 60 00 60 00  .@..`.`....J`.`.
16:10:01.329 R ab 2a a8 88 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .*..`.`.g.g.g...
16:10:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
16:10:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
16:10:01.329 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
16:10:01.329 R 9f fe 9f fe 23 e8 23 e8 23 e8 aa 26 a8 03 60 00  ....#.#.#..&..`.
16:10:01.329 R 60 00 aa a2 a8 48 60 00 60 00 ab 16 a8 80 60 00  `....H`.`.....`.
16:10:01.329 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
16:10:01.329 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
16:10:01.329 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
16:10:01.329 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
16:10:01.329 R 23 e8 23 e8 aa 3f a8 14 60 00 60 00 aa b4 a8 53  #.#..?..`.`....S
16:10:01.329 R 60 00 60 00 ab 2a a8 8f 60 00 60 00 67 d0 67 d0  `.`..*..`.`.g.g.
16:10:01.329 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
16:10:01.329 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:10:01.329 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
16:10:01.329 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 f0  ........#.#.#...
16:10:01.329 R 32 bd                                            2.
16:10:01.429 T bd a0 03 5f fe 10 03 0f fe 09 12 00 00 06 00 03  ..._............
16:10:01.429 T c1 17 00 00 34 da 00 00 34 df 00 00 52 a1 bd     ....4...4...R..
16:10:01.456 R bd af fe 10 03 1f fe 00 03 89 12 00 00 03 00 00  ................
16:10:01.456 R 34 da 00 05 31 2d d8 c8 00 00 00 00 66 8f 66 8e  4...1-......f.f.
16:10:01.456 R 66 8f 66 90 66 94 00 fd 15 bd                    f.f.f.....
16:10:01.556 T bd a0 03 5f fe 10 03 0f fe 09 15 00 00 06 00 02  ..._............
16:10:01.556 T 96 df 00 00 34 da 00 00 34 df 00 00 c9 12 bd     ....4...4......
16:10:01.597 R bd af fe 10 03 1f fe 00 03 89 15 00 00 02 00 00  ................
16:10:01.597 R 34 da 00 05 31 2d d8 c8 00 00 00 00 55 18 05 e6  4...1-......U...
16:10:01.597 R 62 f7 61 9b 52 35 52 f5 68 89 44 b0 44 5e 44 89  b.a.R5R.h.D.D^D.
16:10:01.597 R 49 ff 49 58 49 b4 41 b6 d3 4c 45 27 45 2d 45 23  I.IXI.A..LE'E-E#
16:10:01.597 R 3e e6 61 cc 3e 0d 4e db 60 34 66 7f 66 0d 65 64  >.a.>.N.`4f.f.ed
16:10:01.597 R 53 f3 4a 59 6a 60 44 87 44 3f 44 64 49 be 49 81  S.JYj`D.D?DdI.I.
16:10:01.597 R 49 9c 9f fe 45 73 aa ab aa ab aa ab 9f fe 9f fe  I...Es..........
16:10:01.597 R 9f fe 60 00 60 00 60 00 6a 84 6a 3e 55 18 05 f0  ..`.`.`.j.j>U...
16:10:01.597 R 63 0f 61 af 5a 70 55 39 67 81 44 98 44 6f 44 83  c.a.ZpU9g.D.DoD.
16:10:01.597 R 4a 4d 49 84 49 9f 41 b6 bb cd 45 27 45 2d 45 22  JMI.I.A...E'E-E"
16:10:01.597 R 3e e6 61 b2 3e 05 35 0a 60 33 66 19 67 5a 66 ab  >.a.>.5.`3f.gZf.
16:10:01.597 R 54 d5 49 a6 6b 24 44 6b 44 3c 44 51 49 e7 49 9c  T.I.k$DkD<DQI.I.
16:10:01.597 R 49 c1 9f fe 45 87 aa ab aa ab aa ab 9f fe 9f fe  I...E...........
16:10:01.597 R 9f fe 60 00 60 00 60 00 6a 8a 6a 43 55 18 05 fa  ..`.`.`.j.jCU...
16:10:01.597 R 62 d8 61 66 4b d8 55 9b 66 96 44 94 44 50 44 76  b.afK.U.f.D.DPDv
16:10:01.597 R 4b 6f 49 9f 4b 6f 41 b6 cc 25 45 27 45 2d 45 23  KoI.KoA..%E'E-E#
16:10:01.597 R 3e e6 61 92 3d f7 39 33 60 30 65 af 65 b6 64 33  >.a.=.93`0e.e.d3
16:10:01.597 R 44 63 50 44 6b 99 44 98 44 54 44 75 4a 06 48 3d  DcPDk.D.DTDuJ.H=
16:10:01.597 R 4a 06 9f fe 45 92 aa ab aa ab aa ab 9f fe 9f fe  J...E...........
16:10:01.597 R 9f fe 60 00 60 00 60 00 6a 8f 6a 49 55 18 06 04  ..`.`.`.j.jIU...
16:10:01.597 R 63 80 62 61 2d 2c 51 c1 66 d0 44 50 44 24 44 36  c.ba-,Q.f.DPD$D6
16:10:01.597 R 4b 6f 48 e0 49 76 41 b7 18 ef 45 27 45 2c 45 21  KoH.IvA...E'E,E!
16:10:01.597 R 3e e6 61 4c 3d cc 06 1d 60 31 65 43 68 37 66 e7  >.aL=...`1eCh7f.
16:10:01.597 R 2c b9 4c a7 6e bc dd 44 94 44 6f 44 7c 4a 06 48  ,.L.n..D.DoD|J.H
16:10:01.597 R 17 48 17 9f fe 45 96 aa ab aa ab aa ab 9f fe 9f  .H...E..........
16:10:01.597 R fe 9f fe 60 00 60 00 60 00 6a 90 6a 4a 55 18 06  ...`.`.`.j.jJU..
16:10:01.597 R 0e 64 2d 63 48 2d 3c 4e a3 67 77 44 46 44 1d 44  .d-cH-<N.gwDFD.D
16:10:01.597 R 3f 4b 3c 48 a3 4a 5e 41 b8 09 a3 45 23 45 2b 45  ?K<H.J^A...E#E+E
16:10:01.597 R 12 3e e7 60 96 3d 38 74 04 60 2e 64 d4 6c 2b 6a  .>.`.=8t.`.d.l+j
16:10:01.597 R ca 2b e4 4a a5 72 f3 44 9b 44 6f 44 8d 49 ad 48  .+.J.r.D.DoD.I.H
16:10:01.597 R 10 49 ad 9f fe 45 80 aa ab aa ab aa ab 9f fe 9f  .I...E..........
16:10:01.597 R fe 9f fe 60 00 60 00 60 00 6a 97 6a 51 00 df 5a  ...`.`.`.j.jQ..Z
16:10:01.597 R bd                                               .
16:10:01.698 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
16:10:01.720 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-23 16:10:02.278
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-23 17:15:00.030
B r e a k --------------------------------------------------

17:15:00.052 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
17:15:00.052 T bd 90 03 0f fe 59 c8 bd                          .....Y..
17:15:00.075 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
17:15:00.175 T bd a0 03 5f fe 00 03 0f fe 09 32 01 02 00 3c fa  ..._......2...<.
17:15:00.175 T d5 bd                                            ..
17:15:00.198 R bd af fe 10 03 0f fe 00 03 89 32 00 01 07 08 cd  ..........2.....
17:15:00.198 R 2f bd                                            /.
17:15:00.298 T bd a0 03 5f fe 10 03 0f fe 09 2c 00 00 05 00 05  ..._......,.....
17:15:00.298 T d1 c2 00 00 00 01 00 00 7c dd bd bd 8f ff 8f fe  ........|.......
17:15:00.298 T 0f ff 0f fe e6 60 bd                             .....`.
17:15:00.337 R bd af fe 10 03 1f fe 00 03 89 2c 00 00 05 00 00  ..........,.....
17:15:00.337 R 00 00 00 01 31 2d f6 07 35 0c 52 80 54 65 6e 4d  ....1-..5.R.TenM
17:15:00.337 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
17:15:00.337 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
17:15:00.337 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
17:15:00.337 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
17:15:00.337 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
17:15:00.337 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
17:15:00.337 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
17:15:00.337 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
17:15:00.337 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 ee 09 bd  ....Bo..........
17:15:00.437 T bd a0 03 5f fe 10 03 0f fe 09 2d 00 00 05 00 04  ..._......-.....
17:15:00.437 T e2 6c 00 00 00 01 00 00 10 90 bd                 .l.........
17:15:00.477 R bd af fe 10 03 1f fe 00 03 89 2d 00 00 04 00 00  ..........-.....
17:15:00.477 R 34 e6 00 01 31 2d f4 e8 00 00 00 00 af 4a aa d3  4...1-.......J..
17:15:00.477 R 60 00 60 00 af 97 aa f6 60 00 60 00 af df ab 1d  `.`.....`.`.....
17:15:00.477 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
17:15:00.477 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
17:15:00.477 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:15:00.477 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:15:00.477 R 23 e8 23 e8 23 e8 00 fa dd bd                    #.#.#.....
17:15:00.577 T bd a0 03 5f fe 10 03 0f fe 09 2e 00 00 05 00 06  ..._............
17:15:00.577 T 8d 82 00 00 00 01 00 00 05 7b bd                 .........{.
17:15:00.616 R bd af fe 10 03 1f fe 00 03 89 2e 00 00 06 00 0c  ................
17:15:00.616 R 66 2e 00 01 31 2d f6 08 09 89 68 00 41 46 81 94  f...1-....h.AF..
17:15:00.616 R 41 05 33 ac 3e a5 94 af 43 6f 13 a9 3f 04 f7 66  A.3.>...Co..?..f
17:15:00.616 R 43 b1 0a b8 40 ad ab b0 42 26 6b 25 41 00 56 6c  C...@...B&k%A.Vl
17:15:00.616 R 42 05 a7 53 44 45 ea 7e 3c b6 95 3b 38 e9 b4 c6  B..SDE.~<..;8...
17:15:00.616 R 3f d6 16 85 41 b5 56 e1 41 f0 6a dd c0 36 d4 80  ?...A.V.A.j..6..
17:15:00.616 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
17:15:00.616 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.616 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.616 R 00 00 00 00 40 2e c0 99 40 2a 33 13 3f 79 54 97  ....@...@*3.?yT.
17:15:00.616 R be d7 ec 78 be 95 52 e9 00 00 00 00 00 00 00 00  ...x..R.........
17:15:00.616 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
17:15:00.616 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
17:15:00.616 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 cc 04 4c  ........B......L
17:15:00.616 R c3 8e 66 a6 00 00 00 00 00 00 00 00 c3 cf 70 9c  ..f...........p.
17:15:00.616 R c3 90 74 70 00 00 00 00 00 00 00 00 c3 d2 dc ed  ..tp............
17:15:00.616 R c3 91 d2 f7 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
17:15:00.616 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
17:15:00.616 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
17:15:00.616 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
17:15:00.616 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:15:00.616 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.616 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:15:00.616 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:15:00.616 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
17:15:00.616 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b8 00 00  @...D...@...A...
17:15:00.616 R 44 d6 40 00 41 60 00 00 42 20 00 00 00 00 00 00  D.@.A`..B ......
17:15:00.616 R 40 40 00 00 42 58 00 00 00 2f 24 bd              @@..BX.../$.
17:15:00.716 T bd a0 03 5f fe 10 03 0f fe 09 2f 00 00 05 00 03  ..._....../.....
17:15:00.716 T c1 17 00 00 00 01 00 00 82 15 bd                 ...........
17:15:00.742 R bd af fe 10 03 1f fe 00 03 89 2f 00 00 03 00 00  ........../.....
17:15:00.742 R 34 e6 00 01 31 2d f4 e8 00 00 00 00 66 89 00 b5  4...1-......f...
17:15:00.742 R 8f bd                                            ..
17:15:00.842 T bd a0 03 5f fe 10 03 0f fe 09 30 00 00 05 00 01  ..._......0.....
17:15:00.842 T 26 d3 00 00 00 01 00 00 87 b1 bd                 &..........
17:15:00.916 R bd af fe 10 03 1f fe 00 03 89 30 00 00 01 00 00  ..........0.....
17:15:00.916 R 05 ce 80 00 00 00 31 2d f6 08 19 a1 47 80 43 52  ......1-....G.CR
17:15:00.916 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
17:15:00.916 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
17:15:00.916 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
17:15:00.916 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
17:15:00.916 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
17:15:00.916 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
17:15:00.916 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
17:15:00.916 R 00 00 41 08 be 8c 41 46 96 c7 40 58 ed b9 00 00  ..A...AF..@X....
17:15:00.916 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
17:15:00.916 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
17:15:00.916 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
17:15:00.916 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
17:15:00.916 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
17:15:00.916 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
17:15:00.916 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
17:15:00.916 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
17:15:00.916 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
17:15:00.916 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
17:15:00.916 R 1e 28 00 02 6f 61 00 7b 8b e4 00 00 00 00 00 00  .(..oa.{........
17:15:00.916 R 00 00 31 2d f5 b8 00 98 96 80 00 00 21 11 00 00  ..1-........!...
17:15:00.916 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
17:15:00.916 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
17:15:00.916 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
17:15:00.916 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
17:15:00.916 R 00 00 00 00 00 00 32 30 31 35 30 2c 34 30 39 34  ......20150,4094
17:15:00.916 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:00.916 R 00 3d 5a bd                                      .=Z.
17:15:01.017 T bd a0 03 5f fe 10 03 0f fe 09 38 00 00 08 00 01  ..._......8.....
17:15:01.017 T 26 d3 00 00 05 ce 00 00 03 da 00 00 6e 0b bd     &...........n..
17:15:01.056 R bd af fe 10 03 1f fe 00 03 89 38 00 00 01 00 00  ..........8.....
17:15:01.056 R 05 ce 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 43 43  ..............CC
17:15:01.056 R bf 2e c0 99 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 bf 2f 44 35 be ae bf 0c bc dd 8b b2  ...../D5........
17:15:01.056 R 9f bb dd 6a a8 bb 04 c9 9f 00 00 00 00 00 00 00  ...j............
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:15:01.056 R 00 00 00 00 00 00 b9 81 bd                       .........
17:15:01.156 T bd a0 03 5f fe 10 03 0f fe 09 31 00 00 05 00 02  ..._......1.....
17:15:01.156 T 96 df 00 00 00 01 00 00 0b 27 bd                 .........'.
17:15:01.197 R bd af fe 10 03 1f fe 00 03 89 31 00 00 02 00 00  ..........1.....
17:15:01.197 R 34 e6 00 01 31 2d f4 e8 00 00 00 00 55 18 06 ae  4...1-......U...
17:15:01.197 R 61 1d 61 0a 28 b5 46 90 63 72 7b bb 76 cc 79 8b  a.a.(.F.cr{.v.y.
17:15:01.197 R 51 8b 4e 2f 50 e8 41 b5 74 57 44 db 44 dc 44 da  Q.N/P.A.tWD.D.D.
17:15:01.197 R 3e eb 60 1a 3b fe 1a 04 60 09 61 1c 63 03 62 17  >.`.;...`.a.c.b.
17:15:01.197 R 47 ea 51 7d 66 d0 43 a7 43 3a 43 6e 4c ef 4b f2  G.Q}f.C.C:CnL.K.
17:15:01.197 R 4c ef 9f fe 43 83 aa ab aa ab aa ab 9f fe 9f fe  L...C...........
17:15:01.197 R 9f fe 60 00 60 00 60 00 6a a0 6a 59 00 ed 2f bd  ..`.`.`.j.jY../.
17:15:01.297 T bd a0 03 5f fe 10 03 0f fe 09 35 00 00 06 00 04  ..._......5.....
17:15:01.297 T e2 6c 00 00 34 e0 00 00 34 e6 00 00 c8 2f bd     .l..4...4..../.
