New File:  2013-07-09 12:25:01.064874
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d f6 a2  .............-..
18:55:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:01.922 R bf 2e 81 79 be ad f7 3e bc dd 8b 66 da bb dc d4  ...y...>...f....
18:55:01.922 R 2e 00 b3 d7 bd                                   .....
18:55:02.023 T bd a0 07 5f fe 10 07 0f fe 09 d9 00 00 08 00 01  ..._............
18:55:02.023 T d2 43 00 00 08 28 00 00 07 b4 00 00 70 c6 bd     .C...(......p..
18:55:02.063 R bd af fe 10 07 1f fe 00 07 89 d9 00 00 01 00 00  ................
18:55:02.063 R 08 28 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  .(..............
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:02.063 R 00 00 00 00 00 00 00 b0 ea bd                    ..........
18:55:02.163 T bd a0 07 5f fe 10 07 0f fe 09 d2 00 00 05 00 02  ..._............
18:55:02.163 T 99 d9 00 00 00 01 00 00 c2 02 bd                 ...........
18:55:02.210 R bd af fe 10 07 1f fe 00 07 89 d2 00 00 02 00 01  ................
18:55:02.210 R 94 09 00 01 2c 3d af c8 00 00 00 00 27 6c 06 d6  ....,=......'l..
18:55:02.210 R 61 28 60 e7 2c 5a 4e da 61 c9 48 5e 48 22 48 47  a(`.,ZN.a.H^H"HG
18:55:02.210 R 49 2f 48 b8 49 0a be 41 f6 73 45 8e 45 90 45 8d  I/H.I..A.sE.E.E.
18:55:02.210 R 03 3c 9f fe ff ff ff ff 9f fe 64 6f 48 b0 e1 6f  .<........doH..o
18:55:02.210 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
18:55:02.210 R 60 00 60 00 60 00 60 00 00 6c 88 bd              `.`.`.`..l..
18:55:02.310 T bd a0 07 5f fe 10 07 0f fe 09 d5 00 00 06 00 04  ..._............
18:55:02.310 T e7 65 00 01 94 04 00 01 94 09 00 00 56 46 bd     .e..........VF.
18:55:02.370 R bd af fe 10 07 1f fe 00 07 89 d5 00 00 04 00 01  ................
18:55:02.370 R 94 04 00 03 2c 3d a4 10 00 00 00 00 60 00 60 00  ....,=......`.`.
18:55:02.370 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:55:02.370 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
18:55:02.370 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:55:02.370 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:55:02.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:55:02.370 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
18:55:02.370 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
18:55:02.370 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
18:55:02.370 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:55:02.370 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
18:55:02.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
18:55:02.370 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:55:02.370 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
18:55:02.370 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
18:55:02.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:55:02.370 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
18:55:02.370 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 94 07  ....#.#.#.......
18:55:02.370 R 00 02 2c 3d ab 18 00 00 00 00 60 00 60 00 60 00  ..,=......`.`.`.
18:55:02.370 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:55:02.370 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
18:55:02.370 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
18:55:02.370 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
18:55:02.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
18:55:02.370 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
18:55:02.370 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
18:55:02.370 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
18:55:02.370 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:55:02.370 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
18:55:02.370 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 34  ........#.#.#..4
18:55:02.370 R d8 bd                                            ..
18:55:02.470 T bd a0 07 5f fe 10 07 0f fe 09 d7 00 00 06 00 03  ..._............
18:55:02.470 T 84 33 00 01 94 04 00 01 94 09 00 00 2f 23 bd     .3........../#.
18:55:02.501 R bd af fe 10 07 1f fe 00 07 89 d7 00 00 03 00 01  ................
18:55:02.501 R 94 04 00 05 2c 3d a4 10 00 00 00 00 64 a7 64 a7  ....,=......d.d.
18:55:02.501 R 64 a8 64 aa 64 ac 00 b2 f0 bd                    d.d.d.....
18:55:02.602 T bd a0 07 5f fe 10 07 0f fe 09 db 00 00 06 00 02  ..._............
18:55:02.602 T 99 d9 00 01 94 04 00 01 94 09 00 00 9f e6 bd     ...............
18:55:02.654 R bd af fe 10 07 1f fe 00 07 89 db 00 00 02 00 01  ................
18:55:02.654 R 94 04 00 02 2c 3d a4 10 00 00 00 00 27 6c 06 a4  ....,=......'l..
18:55:02.654 R 61 36 61 09 2b 90 4c 15 61 cd 48 db 48 93 48 b5  a6a.+.L.a.H.H.H.
18:55:02.654 R 48 7e 47 de 48 48 be ac be 53 45 81 45 83 45 7f  H~G.HH...SE.E.E.
18:55:02.654 R 03 3c 9f fe ff ff ff ff 9f fe 66 b0 49 82 e3 49  .<........f.I..I
18:55:02.654 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
18:55:02.654 R 60 00 60 00 60 00 60 00 27 6c 06 ae 61 09 60 c7  `.`.`.`.'l..a.`.
18:55:02.654 R 2d 8e 4f d5 62 07 48 d1 48 9e 48 bc dd 48 cc 47  -.O.b.H.H.H..H.G
18:55:02.654 R ef 48 b8 be aa 5a c0 45 83 45 84 45 81 03 3c 9f  .H...Z.E.E.E..<.
18:55:02.654 R fe ff ff ff ff 9f fe 66 3f 49 83 e2 61 60 00 aa  .......f?I..a`..
18:55:02.654 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
18:55:02.654 R 00 60 00 60 00 00 02 00 01 94 06 00 03 2c 3d a8  .`.`.........,=.
18:55:02.654 R c0 00 00 00 00 27 6c 06 b8 61 16 60 fb 2d d1 49  .....'l..a.`.-.I
18:55:02.654 R b9 61 8f 48 b6 48 5e 48 89 48 da 48 1f 48 da be  .a.H.H^H.H.H.H..
18:55:02.654 R 9e 9a 7d 45 86 45 88 45 84 03 3c 9f fe ff ff ff  ..}E.E.E..<.....
18:55:02.654 R ff 9f fe 65 cc 49 48 e2 43 60 00 aa ab aa ab aa  ...e.IH.C`......
18:55:02.654 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
18:55:02.654 R 00 27 6c 06 c2 61 72 60 fc 2c 5a 51 e0 62 9a 48  .'l..ar`.,ZQ.b.H
18:55:02.654 R 72 48 3f 48 58 49 03 48 7b 48 c2 be 8c b6 60 45  rH?HXI.H{H....`E
18:55:02.654 R 89 45 8a 45 88 03 3c 9f fe ff ff ff ff 9f fe 65  .E.E..<........e
18:55:02.654 R 58 49 24 e2 1c 60 00 aa ab aa ab aa ab 9f fe 9f  XI$..`..........
18:55:02.654 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 6c 06  ...`.`.`.`.`.'l.
18:55:02.654 R cc 61 01 60 ca 2c 92 4e a5 61 ac 48 54 48 39 48  .a.`.,.N.a.HTH9H
18:55:02.654 R 46 49 32 48 bb 49 32 be 6b ef 53 45 8c 45 8d 45  FI2H.I2.k.SE.E.E
18:55:02.654 R 8a 03 3c 9f fe ff ff ff ff 9f fe 64 e4 48 da e1  ..<........d.H..
18:55:02.654 R a1 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
18:55:02.654 R 00 60 00 60 00 60 00 60 00 00 f4 64 bd           .`.`.`.`...d.
18:55:02.754 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
18:55:02.779 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-09 18:55:03.290
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-09 20:00:00.041
B r e a k --------------------------------------------------

20:00:00.141 T bd 90 07 0f fe 29 b4 bd                          .....)..
20:00:00.175 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
20:00:00.275 T bd a0 07 5f fe 00 07 0f fe 09 f7 01 02 00 3c dd  ..._..........<.
20:00:00.275 T 98 bd                                            ..
20:00:00.322 R bd af fe 10 07 0f fe 00 07 89 f7 00 02 07 08 98  ................
20:00:00.322 R 87 bd                                            ..
20:00:00.322 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
20:00:00.422 T fe 10 07 0f fe 09 f2 00 00 05 00 04 e7 65 00 00  .............e..
20:00:00.422 T 00 01 00 00 6b d7 bd                             ....k..
20:00:00.638 R bd af fe 10 07 1f fe 00 07 89 f2 00 00 04 00 01  ................
20:00:00.638 R 94 10 00 01 2c 3d c0 30 00 00 00 00 60 00 60 00  ....,=.0....`.`.
20:00:00.638 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:00:00.638 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
20:00:00.638 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:00:00.638 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:00:00.638 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:00:00.638 R 23 e8 23 e8 23 e8 00 16 83 bd                    #.#.#.....
20:00:00.738 T bd a0 07 5f fe 10 07 0f fe 09 f3 00 00 05 00 05  ..._............
20:00:00.738 T a2 59 00 00 00 01 00 00 ae b6 bd                 .Y.........
20:00:00.773 R bd af fe 70 07 0f fe 00 07 09 33 00 02 07 08 8b  ...p......3.....
20:00:00.773 R c5 bd bd af fe 10 07 1f fe 00 07 89 f3 00 00 05  ................
20:00:00.811 R 00 04 51 3b 00 01 2c 3d c0 75 21 f9 82 80 41 65  ..Q;..,=.u!...Ae
20:00:00.811 R 36 15 00 00 00 00 3e a3 e8 84 3f 33 28 54 41 95  6.....>...?3(TA.
20:00:00.811 R 52 0e 41 d4 e8 44 44 4e ed 1f ff c0 00 00 ff c0  R.A..DDN........
20:00:00.811 R 00 00 3f 9a f6 0b 3d 5e ec 00 41 a0 52 64 c0 00  ..?...=^..A.Rd..
20:00:00.811 R 71 de 41 b1 99 9a 41 9b 05 b0 be d7 58 00 43 0f  q.A...A.....X.C.
20:00:00.811 R b3 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .3..............
20:00:00.811 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:00.811 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:00.811 R 00 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0  ..........@.....
20:00:00.811 R 00 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0  .........3......
20:00:00.811 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
20:00:00.811 R 00 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00  ..B.............
20:00:00.811 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:00.811 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:00.811 R 00 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00  ......@...@...@.
20:00:00.811 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
20:00:00.811 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
20:00:00.811 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
20:00:00.811 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
20:00:00.811 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
20:00:00.811 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
20:00:00.811 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
20:00:00.811 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0  ..B...B...D...@.
20:00:00.811 R 00 00 41 10 00 00 44 ed a0 00 3f 80 00 00 00 00  ..A...D...?.....
20:00:00.811 R 00 00 00 00 00 00 40 40 00 00 43 3e 00 00 00 1d  ......@@..C>....
20:00:00.811 R 90 bd                                            ..
20:00:00.812 T bd a0 07 7f fe 00 07 0f fe 89 33 01 02 00 3c db  ..........3...<.
20:00:00.812 T 8b bd                                            ..
20:00:00.843 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
20:00:00.843 T bd a0 07 5f fe 10 07 0f fe 09 f4 00 00 05 00 03  ..._............
20:00:00.843 T 84 33 00 00 00 01 00 00 10 1d bd                 .3.........
20:00:00.875 R bd af fe 50 07 1f fe 00 07 89 f4 00 00 03 00 01  ...P............
20:00:00.875 R 94 10 00 01 2c 3d c0 30 00 00 00 00 64 ba 00 08  ....,=.0....d...
20:00:00.875 R 8a bd bd af fe 00 07 0f fe 00 07 3d 7e bd        ...........=~.
20:00:00.934 T bd a0 07 5f fe 10 07 0f fe 09 f5 00 00 05 00 01  ..._............
20:00:00.934 T d2 43 00 00 00 01 00 00 2b a2 bd                 .C......+..
20:00:00.981 R bd af fe 70 07 0f fe 00 07 09 35 00 02 07 08 01  ...p......5.....
20:00:00.981 R 8c bd bd af fe 10 07 1f fe 00 07 89 f5 00 00 01  ................
20:00:01.057 R 00 00 08 29 80 00 00 00 2c 3d c0 75 2d e5 44 80  ...)....,=.u-.D.
20:00:01.057 R 43 52 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00  CR1000.Std.14...
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 30 37 30 36 31 39 00 00 00 00 9e a2 31 32 38 36  070619......1286
20:00:01.057 R 32 00 00 00 30 31 32 2e 30 30 37 00 31 32 38 36  2...012.007.1286
20:00:01.057 R 32 00 32 31 35 00 00 00 00 00 00 00 00 00 00 00  2.215...........
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07  ................
20:00:01.057 R 43 50 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33  CPU:SH_Site7_2_3
20:00:01.057 R 2e 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00  .CR1............
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 2b bc dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5  +..;...X........
20:00:01.057 R 72 41 65 4c 55 41 a5 4d 96 00 00 00 01 40 5e 5f  rAeLUA.M.....@^_
20:00:01.057 R 52 00 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f  R........CPU:SH_
20:00:01.057 R 53 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d  Site7_2_3.CR1 --
20:00:01.057 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
20:00:01.057 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00  uentialMode.....
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  ................
20:00:01.057 R 00 00 40 00 00 00 00 40 38 00 06 fa 00 00 00 00  ..@....@8.......
20:00:01.057 R 00 ff ff 86 48 00 00 01 1b 00 00 00 00 54 65 6e  ....H........Ten
20:00:01.057 R 4d 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff  Min.............
20:00:01.057 R ff 00 00 00 00 52 61 77 00 00 00 00 00 00 00 00  .....Raw........
20:00:01.057 R 20 ff ff ff ff 0b 10 14 81 00 00 00 00 48 79 64   ............Hyd
20:00:01.057 R 72 61 00 00 00 00 00 00 00 00 00 00 22 ff ff ff  ra.........."...
20:00:01.057 R ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00  ...V.......V....
20:00:01.057 R 00 00 00 56 fb 00 00 00 00 44 16 00 00 44 16 00  ...V.....D...D..
20:00:01.057 R 00 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1  .D...C.......C..
20:00:01.057 R c7 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20  .....C.......No 
20:00:01.057 R 43 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43  Card Present...C
20:00:01.057 R 61 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73  ard Not Being Us
20:00:01.057 R 65 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00  ed..............
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff  ................
20:00:01.057 R ff 00 00 00 e3 00 03 05 0c 00 46 7d 48 00 48 c1  ..........F}H.H.
20:00:01.057 R fd 00 00 00 00 00 00 00 00 2c 3d c0 48 00 98 96  .........,=.H...
20:00:01.057 R 80 00 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00  .......4\.......
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 49 6e 70 75 74 00 00  .........Input..
20:00:01.057 R 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00  .Input...Input..
20:00:01.057 R 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00  .Output..Output.
20:00:01.057 R 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00  .Output..Output.
20:00:01.057 R 00 49 6e 70 75 74 00 00 00 00 00 00 00 00 00 00  .Input..........
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.057 R 00 00 00 00 26 86 bd                             ....&..
20:00:01.057 T bd a0 07 7f fe 00 07 0f fe 89 35 01 02 00 3c 4e  ..........5...<N
20:00:01.057 T 51 bd bd a0 07 5f fe 10 07 0f fe 09 fc 00 00 08  Q...._..........
20:00:01.157 T 00 01 d2 43 00 00 08 29 00 00 03 da 00 00 aa e7  ...C...)........
20:00:01.157 T bd                                               .
20:00:01.234 R bd af fe 70 07 0f fe 00 07 09 38 00 02 07 08 2e  ...p......8.....
20:00:01.234 R 35 bd bd af fe 50 07 1f fe 00 07 89 fc 00 00 01  5....P..........
20:00:01.301 R 00 00 08 29 80 00 03 da 00 04 00 00 00 04 00 00  ...)............
20:00:01.301 R 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00  ................
20:00:01.301 R 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00  ....>...>.......
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 32 00 00 00 00 00 00 00 00 00 00  .....2..........
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41  ..............MA
20:00:01.301 R 43 3a 20 30 30 64 30 32 63 30 34 33 32 33 65 0a  C: 00d02c04323e.
20:00:01.301 R 65 74 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e  eth IP: 169.229.
20:00:01.301 R 31 33 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a  135.51.eth mask:
20:00:01.301 R 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38   255.255.255.128
20:00:01.301 R 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39  .eth gw: 169.229
20:00:01.301 R 2e 31 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a  .135.1.dns svr1:
20:00:01.301 R 20 31 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e   128.32.136.9.dn
20:00:01.301 R 73 20 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32  s svr2: 128.32.2
20:00:01.301 R 30 36 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00  06.12...........
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 36  ..............16
20:00:01.301 R 39 2e 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35  9.229.135.51..25
20:00:01.301 R 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36  5.255.255.128.16
20:00:01.301 R 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00  9.229.135.1.....
20:00:01.301 R 0b b9 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff  ......0.0.0.0...
20:00:01.301 R ff ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
