New File:  2013-07-04 16:30:03.675131
06:35:01.958 R 55 0d 54 9a 54 9a 3f 12 3b 9b 45 05 45 06 45 04  U.T.T.?.;.E.E.E.
06:35:01.958 R 03 36 9f fe ff ff ff ff 9f fe 60 26 46 be e1 f8  .6........`&F...
06:35:01.958 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:35:01.958 R 60 00 60 00 60 00 60 00 27 44 31 94 61 bf 61 97  `.`.`.`.'D1.a.a.
06:35:01.958 R 2a 29 49 78 62 3c 46 b4 46 9c 46 a9 54 9d 54 60  *)Ixb<F.F.F.T.T`
06:35:01.958 R 54 89 3f 12 33 a6 45 08 45 0b 45 06 03 36 9f fe  T.?.3.E.E.E..6..
06:35:01.958 R ff ff ff ff 9f fe 60 55 46 c4 e2 23 60 00 aa ab  ......`UF..#`...
06:35:01.958 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
06:35:01.958 R 60 00 60 00 00 02 00 01 91 7c 00 03 2c 37 b5 50  `.`......|..,7.P
06:35:01.958 R 00 00 00 00 27 44 33 88 62 36 61 f3 2a 6a 4a e4  ....'D3.b6a.*jJ.
06:35:01.958 R 63 1a 46 c1 46 9f 46 b3 54 89 54 1f 54 34 3f 11  c.F.F.F.T.T.T4?.
06:35:01.958 R 5a 86 45 11 45 17 45 0b 03 36 9f fe ff ff ff ff  Z.E.E.E..6......
06:35:01.958 R 9f fe 60 98 46 e7 e1 e0 60 00 aa ab aa ab aa ab  ..`.F...`.......
06:35:01.958 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
06:35:01.958 R 27 44 33 ec 62 37 62 06 2a a9 49 40 62 be 46 d6  'D3.b7b.*.I@b.F.
06:35:01.958 R 46 b4 46 c5 54 2a 53 9b 53 9b 3f 11 a3 92 45 22  F.F.T*S.S.?...E"
06:35:01.958 R 45 2e 45 18 03 35 9f fe ff ff ff ff 9f fe 60 ee  E.E..5........`.
06:35:01.958 R 47 07 e2 1d 60 00 aa ab aa ab aa ab 9f fe 9f fe  G...`...........
06:35:01.958 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 44 34 50  ..`.`.`.`.`.'D4P
06:35:01.958 R 62 0f 61 b2 2a ee 4d 3e 63 20 46 f1 46 c8 46 d9  b.a.*.M>c F.F.F.
06:35:01.958 R 53 b6 52 d9 52 fe 3f 11 2e 0e 45 3d 45 4a 45 2f  S.R.R.?...E=EJE/
06:35:01.958 R 03 35 9f fe ff ff ff ff 9f fe 61 57 47 2a e1 e7  .5........aWG*..
06:35:01.958 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:35:01.958 R 60 00 60 00 60 00 60 00 00 a6 b4 bd              `.`.`.`.....
06:35:02.058 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
06:35:02.083 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-05 06:35:02.668
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-05 07:40:00.038
B r e a k --------------------------------------------------

07:40:00.138 T bd 90 07 0f fe 29 b4 bd                          .....)..
07:40:00.173 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
07:40:00.273 T bd a0 07 5f fe 00 07 0f fe 09 27 01 02 00 3c d0  ..._......'...<.
07:40:00.273 T 30 bd                                            0.
07:40:00.303 R bd af fe 10 07 0f fe 00 07 89 27 00 02 07 08 6e  ..........'....n
07:40:00.303 R 13 bd                                            ..
07:40:00.303 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
07:40:00.407 T fe 10 07 0f fe 09 22 00 00 05 00 04 e7 65 00 00  ......"......e..
07:40:00.407 T 00 01 00 00 41 86 bd                             ....A..
07:40:00.453 R bd af fe 10 07 1f fe 00 07 89 22 00 00 04 00 01  ..........".....
07:40:00.453 R 91 86 00 01 2c 37 cc c0 00 00 00 00 60 00 60 00  ....,7......`.`.
07:40:00.453 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:40:00.453 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:40:00.453 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:40:00.453 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:40:00.453 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:40:00.453 R 23 e8 23 e8 23 e8 00 8b 37 bd                    #.#.#...7.
07:40:00.558 T bd a0 07 5f fe 10 07 0f fe 09 23 00 00 05 00 05  ..._......#.....
07:40:00.558 T a2 59 00 00 00 01 00 00 1c 92 bd                 .Y.........
07:40:00.620 R bd af fe 10 07 1f fe 00 07 89 23 00 00 05 00 04  ..........#.....
07:40:00.620 R 1e 73 00 01 2c 37 cd 04 35 a4 e9 00 41 66 1a 87  .s..,7..5...Af..
07:40:00.620 R 00 00 00 00 3e bb 52 e0 43 87 72 a8 41 99 25 d2  ....>.R.C.r.A.%.
07:40:00.620 R 42 12 28 be 44 4d 5a 10 ff c0 00 00 ff c0 00 00  B.(.DMZ.........
07:40:00.620 R 3f 9d ed 82 3f 04 d6 80 41 a0 52 64 c0 00 71 de  ?...?...A.Rd..q.
07:40:00.620 R 41 b1 99 9a 41 9e e5 a0 bf 20 21 00 43 0f b3 33  A...A.... !.C..3
07:40:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.620 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
07:40:00.620 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
07:40:00.620 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:40:00.620 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
07:40:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.620 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.620 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
07:40:00.620 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
07:40:00.620 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
07:40:00.620 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
07:40:00.620 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
07:40:00.620 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
07:40:00.620 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:40:00.620 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
07:40:00.620 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
07:40:00.620 R 40 a0 00 00 44 20 40 00 42 24 00 00 00 00 00 00  @...D @.B$......
07:40:00.620 R 00 00 00 00 40 c0 00 00 43 3a 00 00 00 b8 b9 bd  ....@...C:......
07:40:00.720 T bd a0 07 5f fe 10 07 0f fe 09 24 00 00 05 00 03  ..._......$.....
07:40:00.720 T 84 33 00 00 00 01 00 00 6b 5b bd                 .3......k[.
07:40:00.760 R bd af fe 10 07 1f fe 00 07 89 24 00 00 03 00 01  ..........$.....
07:40:00.760 R 91 86 00 01 2c 37 cc c0 00 00 00 00 64 d1 00 0e  ....,7......d...
07:40:00.760 R bf bd                                            ..
07:40:00.865 T bd a0 07 5f fe 10 07 0f fe 09 25 00 00 05 00 01  ..._......%.....
07:40:00.865 T d2 43 00 00 00 01 00 00 47 9d bd                 .C......G..
07:40:00.978 R bd af fe 10 07 1f fe 00 07 89 25 00 00 01 00 00  ..........%.....
07:40:00.978 R 07 ca 80 00 00 00 2c 37 cd 05 0d 1c ef 00 43 52  ......,7......CR
07:40:00.978 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
07:40:00.978 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
07:40:00.978 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
07:40:00.978 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
07:40:00.978 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
07:40:00.978 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
07:40:00.978 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
07:40:00.978 R 66 47 e0 41 99 a9 d6 00 00 00 01 40 5e 1c f5 00  fG.A.......@^...
07:40:00.978 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
07:40:00.978 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
07:40:00.978 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
07:40:00.978 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:40:00.978 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
07:40:00.978 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
07:40:00.978 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
07:40:00.978 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
07:40:00.978 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
07:40:00.978 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
07:40:00.978 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
07:40:00.978 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
07:40:00.978 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
07:40:00.978 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
07:40:00.978 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
07:40:00.978 R 00 00 e3 00 03 05 0c 00 46 84 9d 00 48 c1 fd 00  ........F...H...
07:40:00.978 R 00 00 00 00 00 00 00 2c 37 cc d8 00 98 96 80 00  .......,7.......
07:40:00.978 R 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
07:40:00.978 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
07:40:00.978 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
07:40:00.978 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
07:40:00.978 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:00.978 R 00 00 db 2f bd                                   .../.
07:40:01.083 T bd a0 07 5f fe 10 07 0f fe 09 2c 00 00 08 00 01  ..._......,.....
07:40:01.083 T d2 43 00 00 07 ca 00 00 03 da 00 00 a2 77 bd     .C...........w.
07:40:01.152 R bd af fe 10 07 1f fe 00 07 89 2c 00 00 01 00 00  ..........,.....
07:40:01.152 R 07 ca 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
07:40:01.152 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
07:40:01.152 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
07:40:01.152 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
07:40:01.152 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
07:40:01.152 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
07:40:01.152 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
07:40:01.152 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
07:40:01.152 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
07:40:01.152 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
07:40:01.152 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
07:40:01.152 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
07:40:01.152 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
07:40:01.152 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
07:40:01.152 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
07:40:01.152 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:40:01.152 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
07:40:01.152 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 08 06  ................
07:40:01.152 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.152 R bf 2e 81 7d be ae 08 06 bc dd 8b 66 da bb dc d4  ...}.......f....
07:40:01.152 R 31 00 4f 66 bd                                   1.Of.
07:40:01.262 T bd a0 07 5f fe 10 07 0f fe 09 2d 00 00 08 00 01  ..._......-.....
07:40:01.262 T d2 43 00 00 07 ca 00 00 07 b4 00 00 9f d6 bd     .C.............
07:40:01.311 R bd af fe 10 07 1f fe 00 07 89 2d 00 00 01 00 00  ..........-.....
07:40:01.311 R 07 ca 80 00 07 b4 bb 04 d0 d8 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:40:01.311 R 00 00 00 00 00 00 00 65 e3 bd                    .......e..
07:40:01.412 T bd a0 07 5f fe 10 07 0f fe 09 26 00 00 05 00 02  ..._......&.....
07:40:01.412 T 99 d9 00 00 00 01 00 00 cd 67 bd                 .........g.
07:40:01.442 R bd af fe 10 07 1f fe 00 07 89 26 00 00 02 00 01  ..........&.....
07:40:01.442 R 91 86 00 01 2c 37 cc c0 00 00 00 00 27 44 39 00  ....,7......'D9.
07:40:01.442 R 62 27 61 f7 2a 87 49 68 62 c2 47 81 47 66 47 75  b'a.*.Ihb.G.GfGu
07:40:01.442 R 4e 1d 4d 51 4d 99 3f 01 57 35 45 9f 45 a0 45 9d  N.MQM.?.W5E.E.E.
07:40:01.442 R 03 35 9f fe ff ff ff ff 9f fe 64 fe 47 c3 e2 46  .5........d.G..F
07:40:01.442 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:40:01.442 R 60 00 60 00 60 00 60 00 00 e4 f8 bd              `.`.`.`.....
07:40:01.546 T bd a0 07 5f fe 10 07 0f fe 09 29 00 00 06 00 04  ..._......).....
07:40:01.546 T e7 65 00 01 91 80 00 01 91 86 00 00 27 ee bd     .e..........'..
07:40:01.592 R bd af fe 10 07 1f fe 00 07 89 29 00 00 04 00 01  ..........).....
07:40:01.592 R 91 80 00 06 2c 37 be b0 00 00 00 00 60 00 60 00  ....,7......`.`.
07:40:01.592 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:40:01.592 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:40:01.592 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:40:01.592 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
07:40:01.592 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
07:40:01.592 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
07:40:01.592 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:40:01.592 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
07:40:01.592 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:40:01.592 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
07:40:01.592 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
07:40:01.592 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
07:40:01.592 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:40:01.592 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
07:40:01.592 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
07:40:01.592 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
07:40:01.592 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
07:40:01.592 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
07:40:01.592 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
07:40:01.592 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:40:01.592 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
07:40:01.592 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:40:01.592 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:40:01.592 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:40:01.592 R 9f fe 23 e8 23 e8 23 e8 00 58 6e bd              ..#.#.#..Xn.
07:40:01.693 T bd a0 07 5f fe 10 07 0f fe 09 2b 00 00 06 00 03  ..._......+.....
07:40:01.693 T 84 33 00 01 91 80 00 01 91 86 00 00 36 a7 bd     .3..........6..
07:40:01.735 R bd af fe 10 07 1f fe 00 07 89 2b 00 00 03 00 01  ..........+.....
07:40:01.735 R 91 80 00 06 2c 37 be b0 00 00 00 00 64 d4 64 d3  ....,7......d.d.
07:40:01.735 R 64 d3 64 d3 64 d2 64 d2 00 5e 50 bd              d.d.d.d..^P.
