New File:  2016-03-03 00:00:04.805308
00:00:10.702 R 40 c0 00 00 40 00 00 00 40 00 00 00 41 d8 00 00  @...@...@...A...
00:00:10.702 R 00 00 00 00 3f 80 00 00 42 84 00 00 00 ed 17 bd  ....?...B.......
00:00:10.803 T bd a0 04 5f fe 10 04 0f fe 09 8c 00 00 05 00 03  ..._............
00:00:10.803 T ea df 00 00 00 01 00 00 e8 95 bd                 ...........
00:00:11.906 R bd af fe 10 04 1f fe 00 04 89 8c 00 00 03 00 00  ................
00:00:11.906 R 49 68 00 01 31 3c d5 80 00 00 00 00 65 dc 00 12  Ih..1<......e...
00:00:11.906 R 79 bd                                            y.
00:00:12.006 T bd a0 04 5f fe 10 04 0f fe 09 8d 00 00 05 00 01  ..._............
00:00:12.006 T 26 d3 00 00 00 01 00 00 ab 91 bd                 &..........
00:00:13.157 R bd af fe 10 04 1f fe 00 04 89 8d 00 00 01 00 00  ................
00:00:13.157 R 00 7d 80 00 00 00 31 3c d6 16 2a ea 54 00 43 52  .}....1<..*.T.CR
00:00:13.157 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:00:13.157 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 31 32  /28/2015....t.12
00:00:13.157 R 38 36 31 00 00 00 30 31 32 2e 30 30 37 00 31 32  861...012.007.12
00:00:13.157 R 38 36 31 00 00 00 00 00 00 00 00 00 00 00 00 00  861.............
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:00:13.157 R 55 3a 53 48 5f 53 69 74 65 34 5f 32 5f 37 2e 43  U:SH_Site4_2_7.C
00:00:13.157 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 90  ..............0.
00:00:13.157 R d5 aa 3b 02 33 80 00 00 e4 29 00 00 d3 6c 00 00  ..;.3....)...l..
00:00:13.157 R 00 00 3f 5c e1 00 41 47 c7 17 40 54 de 0f 00 00  ..?\..AG..@T....
00:00:13.157 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:13.157 R 65 34 5f 32 5f 37 2e 43 52 31 20 2d 2d 20 43 6f  e4_2_7.CR1 -- Co
00:00:13.157 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:13.157 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 08 e2 cc 00 00 00 00 00 00 00 00 00 40  ...............@
00:00:13.157 R 00 00 00 00 6b 4c 30 2c 31 34 2c 32 35 2c 31 35  ....kL0,14,25,15
00:00:13.157 R 2c 34 0d 0a 33 30 32 0d 0a 39 38 2c 33 32 2c 33  ,4..302..98,32,3
00:00:13.157 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 43 61 72 64 20 4f  ..........Card O
00:00:13.157 R 4b 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 01 08 00 04  ................
00:00:13.157 R c3 ec 00 02 21 b4 00 3e e1 85 00 00 00 00 00 00  ....!..>........
00:00:13.157 R 00 04 31 3c d5 c0 38 07 43 00 00 00 1c 97 00 00  ..1<..8.C.......
00:00:13.157 R 48 cd 00 00 00 00 00 00 00 00 00 00 00 00 00 00  H...............
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:00:13.157 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:13.157 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:13.157 R 00 00 4f 75 74 70 75 74 00 00 49 6e 70 75 74 00  ..Output..Input.
00:00:13.157 R 00 00 00 00 00 00 36 39 30 38 38 2c 34 30 39 34  ......69088,4094
00:00:13.157 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:13.157 R 00 65 62 bd                                      .eb.
00:00:13.257 T bd a0 04 5f fe 10 04 0f fe 09 94 00 00 08 00 01  ..._............
00:00:13.257 T 26 d3 00 00 00 7d 00 00 03 da 00 00 b3 3e bd     &....}.......>.
00:00:14.509 R bd af fe 10 04 1f fe 00 04 89 94 00 00 01 00 00  ................
00:00:14.509 R 00 7d 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .}..............
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R bf 2d 13 83 00 00 00 00 00 00 00 00 00 00 00 00  .-..............
00:00:14.509 R 00 00 00 00 bf 2c ea 25 be ad 11 55 bc dd 89 a7  .....,.%...U....
00:00:14.509 R 16 bb d9 60 8c bb 02 e7 2a 00 00 00 00 00 00 00  ...`....*.......
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.509 R 00 00 00 00 00 00 3b 00 bd                       ......;..
00:00:14.609 T bd a0 04 5f fe 10 04 0f fe 09 8e 00 00 05 00 02  ..._............
00:00:14.609 T d9 03 00 00 00 01 00 00 7b fc bd                 ........{..
00:00:15.649 R bd af fe 10 04 1f fe 00 04 89 8e 00 00 02 00 00  ................
00:00:15.649 R 49 68 00 01 31 3c d5 80 00 00 00 00 59 c8 60 00  Ih..1<......Y.`.
00:00:15.649 R 60 00 60 00 60 00 60 00 60 00 e2 f5 e3 37 e3 13  `.`.`.`.`....7..
00:00:15.649 R 23 c4 23 c4 23 c4 42 13 6a fa 44 e1 44 e2 44 e0  #.#.#.B.j.D.D.D.
00:00:15.649 R 3d 44 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =D`.....`.`.`.`.
00:00:15.649 R 60 00 60 00 60 00 f6 13 23 82 e0 d3 25 f9 63 68  `.`.`...#...%.ch
00:00:15.649 R 6a 09 6a 09 00 11 6c bd                          j.j...l.
00:00:15.749 T bd a0 04 5f fe 10 04 0f fe 09 93 00 00 06 00 03  ..._............
00:00:15.749 T ea df fc c2 94 e9 00 00 49 68 00 00 78 e0 bd     ........Ih..x..
00:00:16.954 R bd af fe 10 04 1f fe 00 04 89 93 00 00 03 00 00  ................
00:00:16.954 R 00 00 00 06 30 90 c7 68 00 00 00 00 61 09 61 29  ....0..h....a.a)
00:00:16.954 R 61 29 61 28 61 29 61 28 00 03 00 00 00 06 01 dc  a)a(a)a(........
00:00:16.954 R 30 90 d7 d0 00 00 00 00 61 19 61 28 61 29 61 28  0.......a.a(a)a(
00:00:16.954 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:16.954 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:16.954 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:16.954 R 61 27 61 27 61 27 61 26 61 27 61 27 61 26 61 27  a'a'a'a&a'a'a&a'
00:00:16.954 R 61 26 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a&a'a'a'a'a'a'a'
00:00:16.954 R 61 27 61 27 61 26 61 27 61 27 61 27 61 27 61 27  a'a'a&a'a'a'a'a'
00:00:16.954 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:16.954 R 61 27 61 26 61 26 61 27 61 27 61 27 61 27 61 27  a'a&a&a'a'a'a'a'
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:16.954 R 61 25 61 25 61 25 61 25 61 26 61 26 61 26 61 26  a%a%a%a%a&a&a&a&
00:00:16.954 R 61 26 61 26 61 26 61 26 61 27 61 26 61 26 61 26  a&a&a&a&a'a&a&a&
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 27 61 26 61 26  a&a&a&a&a&a'a&a&
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 26  a&a&a&a&a&a&a'a&
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 27  a&a&a&a&a&a&a'a'
00:00:16.954 R 61 28 61 28 61 28 61 28 61 29 61 29 61 28 61 29  a(a(a(a(a)a)a(a)
00:00:16.954 R 61 29 61 29 61 29 61 29 61 29 61 29 61 29 61 29  a)a)a)a)a)a)a)a)
00:00:16.954 R 61 29 61 29 61 29 61 29 61 28 61 29 61 29 61 29  a)a)a)a)a(a)a)a)
00:00:16.954 R 61 29 61 29 61 29 61 29 61 29 61 29 61 2a 61 29  a)a)a)a)a)a)a*a)
00:00:16.954 R 61 29 61 28 61 29 61 29 61 29 61 29 61 29 61 28  a)a(a)a)a)a)a)a(
00:00:16.954 R 61 29 61 28 61 28 61 28 61 29 61 28 61 28 61 28  a)a(a(a(a)a(a(a(
00:00:16.954 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:16.954 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:16.954 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 26  a'a'a'a'a'a'a'a&
00:00:16.954 R 61 27 61 26 61 27 61 27 61 27 61 27 61 27 61 27  a'a&a'a'a'a'a'a'
00:00:16.954 R 61 27 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a'a&a&a&a&a&a&a&
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:16.954 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:16.954 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:16.954 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:16.954 R 61 23 61 23 61 23 61 23 61 23 61 23 61 23 61 23  a#a#a#a#a#a#a#a#
00:00:16.954 R 61 22 61 22 61 23 61 23 61 23 61 24 61 25 61 25  a"a"a#a#a#a$a%a%
00:00:16.954 R 61 26 61 26 61 27 61 28 61 28 61 28 61 29 61 29  a&a&a'a(a(a(a)a)
00:00:16.954 R 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a 61 2a  a)a)a)a)a*a*a*a*
00:00:16.954 R 61 2a 61 2a 61 2a 61 2a 61 2a 61 2a 61 29 61 29  a*a*a*a*a*a*a)a)
00:00:16.954 R 61 2a 61 29 61 29 61 28 61 28 61 28 61 28 61 27  a*a)a)a(a(a(a(a'
00:00:16.954 R 61 27 61 27 61 27 61 27 61 28 61 28 61 28 61 28  a'a'a'a'a(a(a(a(
00:00:16.954 R 61 28 61 28 61 28 61 27 61 27 61 27 61 27 61 27  a(a(a(a'a'a'a'a'
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 25 61 25 61 25  a&a&a&a&a&a%a%a%
00:00:16.954 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:16.954 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:16.954 R 61 23 61 23 61 23 61 22 61 23 61 23 61 22 61 22  a#a#a#a"a#a#a"a"
00:00:16.954 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:16.954 R 61 22 61 22 61 22 61 21 61 21 61 22 61 22 61 22  a"a"a"a!a!a"a"a"
00:00:16.954 R 61 21 61 22 61 22 61 21 61 22 61 21 61 22 61 22  a!a"a"a!a"a!a"a"
00:00:16.954 R 61 22 61 22 61 22 61 22 61 22 61 21 61 21 61 21  a"a"a"a"a"a!a!a!
00:00:16.954 R 61 21 61 21 61 21 61 21 61 21 61 21 61 21 61 21  a!a!a!a!a!a!a!a!
00:00:16.954 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:16.954 R 61 23 61 23 61 22 61 22 61 22 61 22 61 22 61 23  a#a#a"a"a"a"a"a#
00:00:16.954 R 61 22 61 23 61 23 61 23 61 24 61 24 61 25 61 25  a"a#a#a#a$a$a%a%
00:00:16.954 R 61 26 61 27 61 27 61 27 61 28 61 28 61 28 61 29  a&a'a'a'a(a(a(a)
00:00:16.954 R 61 29 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a  a)a)a)a)a)a*a*a*
00:00:16.954 R 61 29 61 2a 61 2a 61 2a 61 29 61 29 61 29 61 29  a)a*a*a*a)a)a)a)
00:00:16.954 R 61 29 61 29 61 28 61 28 61 28 61 28 61 27 61 27  a)a)a(a(a(a(a'a'
00:00:16.954 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:16.954 R 61 25 61 25 61 25 61 26 61 25 61 25 61 25 61 26  a%a%a%a&a%a%a%a&
00:00:16.954 R 61 28 61 27 61 27 61 27 61 27 61 27 61 26 61 27  a(a'a'a'a'a'a&a'
00:00:16.954 R 61 27 61 27 61 26 61 26 61 26 61 26 61 26 61 26  a'a'a&a&a&a&a&a&
00:00:16.954 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:16.954 R 01 3d d2 bd                                      .=..
00:00:17.055 T bd a0 04 5f fe 10 04 0f fe 09 96 00 00 06 00 02  ..._............
00:00:17.055 T d9 03 00 00 48 d9 00 00 49 68 00 00 f6 89 bd     ....H...Ih.....
00:00:18.224 R bd af fe 10 04 1f fe 00 04 89 96 00 00 02 00 00  ................
00:00:18.224 R 48 d9 00 0c 31 3b 86 58 00 00 00 00 59 64 43 e8  H...1;.X....YdC.
00:00:18.224 R 60 00 60 00 60 00 60 00 60 00 e3 99 e3 dd e3 b8  `.`.`.`.`.......
00:00:18.224 R 23 c2 23 c1 23 c1 42 0c ce 98 44 e0 44 e1 44 de  #.#.#.B...D.D.D.
00:00:18.224 R 3d a0 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =.`.....`.`.`.`.
00:00:18.224 R 60 00 60 00 60 00 f6 bf 23 83 e1 43 57 58 63 08  `.`.`...#..CWXc.
00:00:18.224 R 68 fd 68 fd 59 64 47 d0 60 00 60 00 60 00 60 00  h.h.YdG.`.`.`.`.
00:00:18.224 R 60 00 e3 bc dc e4 64 e4 16 23 c2 23 c1 23 c2 42  `.....d..#.#.#.B
00:00:18.224 R 0c ce 8f 44 df 44 e0 44 de 3d a0 60 00 00 00 00  ...D.D.D.=.`....
00:00:18.224 R 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f6  .`.`.`.`.`.`.`..
00:00:18.224 R ff 23 82 e1 42 52 79 62 e8 68 fe 68 fe 59 64 4b  .#..BRyb.h.h.YdK
00:00:18.224 R b8 60 00 60 00 60 00 60 00 60 00 e3 fe e4 63 e4  .`.`.`.`.`....c.
00:00:18.224 R 2a 23 c2 23 c0 23 c0 42 0c db 1b 44 df 44 e0 44  *#.#.#.B...D.D.D
00:00:18.224 R de 3d 9f 60 00 00 00 00 00 60 00 60 00 60 00 60  .=.`.....`.`.`.`
00:00:18.224 R 00 60 00 60 00 60 00 f7 24 23 81 e1 3d 52 5d 62  .`.`.`..$#..=R]b
00:00:18.224 R c7 68 ff 68 ff 59 64 4f a0 60 00 60 00 60 00 60  .h.h.YdO.`.`.`.`
00:00:18.224 R 00 60 00 e3 fd e4 63 e4 30 23 c2 23 c0 23 c1 42  .`....c.0#.#.#.B
00:00:18.224 R 0c dd 26 44 df 44 e0 44 dd 3d 9f 60 00 00 00 00  ..&D.D.D.=.`....
00:00:18.224 R 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f7  .`.`.`.`.`.`.`..
00:00:18.224 R 31 23 81 e1 3c 52 9f 62 a5 69 00 69 00 59 64 53  1#..<R.b.i.i.YdS
00:00:18.224 R 88 60 00 60 00 60 00 60 00 60 00 e3 b9 e4 1f e3  .`.`.`.`.`......
00:00:18.224 R ec 23 c1 23 c0 23 c1 42 0c df 4c 44 de 44 df 44  .#.#.#.B..LD.D.D
00:00:18.224 R dd 3d 9e 60 00 00 00 00 00 60 00 60 00 60 00 60  .=.`.....`.`.`.`
00:00:18.224 R 00 60 00 60 00 60 00 f6 cb 23 81 e1 3c 52 82 62  .`.`.`...#..<R.b
00:00:18.224 R 89 68 ff 68 ff 59 64 23 e8 60 00 60 00 60 00 60  .h.h.Yd#.`.`.`.`
00:00:18.224 R 00 60 00 e3 32 e3 db e3 6b 23 c1 23 c0 23 c0 42  .`..2...k#.#.#.B
00:00:18.224 R 0c f3 fb 44 de 44 df 44 dd 3d 9d 60 00 00 00 00  ...D.D.D.=.`....
00:00:18.224 R 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f6  .`.`.`.`.`.`.`..
00:00:18.224 R 51 23 82 e1 3c 52 2f 62 83 69 00 69 00 59 64 24  Q#..<R/b.i.i.Yd$
00:00:18.224 R 4c 60 00 60 00 60 00 60 00 60 00 e2 68 e3 32 e2  L`.`.`.`.`..h.2.
00:00:18.224 R c3 23 c2 23 c0 23 c0 42 0c f6 21 44 de 44 de 44  .#.#.#.B..!D.D.D
00:00:18.224 R dd 3d 9d 60 00 00 00 00 00 60 00 60 00 60 00 60  .=.`.....`.`.`.`
00:00:18.224 R 00 60 00 60 00 60 00 f5 bc dc 23 81 60 8a 52 a1  .`.`.`....#.`.R.
00:00:18.224 R 62 85 69 01 69 01 59 64 24 b0 60 00 60 00 60 00  b.i.i.Yd$.`.`.`.
00:00:18.224 R 60 00 60 00 e1 e0 e2 89 e2 38 23 c1 23 c0 23 c0  `.`......8#.#.#.
00:00:18.224 R 42 0c fa 41 44 de 44 de 44 dc 3d 9c 60 00 00 00  B..AD.D.D.=.`...
00:00:18.224 R 00 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  ..`.`.`.`.`.`.`.
00:00:18.224 R f5 32 23 82 60 cd 52 b3 62 91 69 00 69 00 59 64  .2#.`.R.b.i.i.Yd
00:00:18.224 R 25 14 60 00 60 00 60 00 60 00 60 00 e1 be e2 46  %.`.`.`.`.`....F
00:00:18.224 R e2 02 23 c1 23 c0 23 c1 42 0c f8 19 44 de 44 de  ..#.#.#.B...D.D.
00:00:18.224 R 44 dc 3d 9c 60 00 00 00 00 00 60 00 60 00 60 00  D.=.`.....`.`.`.
00:00:18.224 R 60 00 60 00 60 00 60 00 f5 03 23 81 60 bf 52 b3  `.`.`.`...#.`.R.
00:00:18.224 R 62 af 69 00 69 00 59 64 25 78 60 00 60 00 60 00  b.i.i.Yd%x`.`.`.
00:00:18.224 R 60 00 60 00 e1 7b e2 02 e1 b4 23 c2 23 c0 23 c0  `.`..{....#.#.#.
00:00:18.224 R 42 0c f4 16 44 dd 44 de 44 dc 3d 9d 60 00 00 00  B...D.D.D.=.`...
00:00:18.224 R 00 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  ..`.`.`.`.`.`.`.
00:00:18.224 R f4 b2 23 81 60 cb 52 ae 62 d6 69 00 69 00 59 64  ..#.`.R.b.i.i.Yd
00:00:18.224 R 25 dc 60 00 60 00 60 00 60 00 60 00 e1 7b e1 e2  %.`.`.`.`.`..{..
00:00:18.224 R e1 af 23 c1 23 c0 23 c1 42 0c f8 23 44 dd 44 de  ..#.#.#.B..#D.D.
00:00:18.224 R 44 db 3d 9e 60 00 00 00 00 00 60 00 60 00 60 00  D.=.`.....`.`.`.
00:00:18.224 R 60 00 60 00 60 00 60 00 f4 8d 23 81 60 cf 52 71  `.`.`.`...#.`.Rq
00:00:18.224 R 62 fb 69 02 69 02 59 64 27 d0 60 00 60 00 60 00  b.i.i.Yd'.`.`.`.
00:00:18.224 R 60 00 60 00 e1 9d e2 03 e1 c9 23 c1 23 bf 23 c1  `.`.......#.#.#.
00:00:18.224 R 42 0d 00 87 44 dd 44 de 44 dc 3d 9d 60 00 00 00  B...D.D.D.=.`...
00:00:18.224 R 00 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  ..`.`.`.`.`.`.`.
00:00:18.224 R f4 e2 23 81 60 c8 52 48 63 15 69 00 69 00 00 02  ..#.`.RHc.i.i...
00:00:18.224 R 00 00 48 e5 00 01 31 3b a2 78 00 00 00 00 59 64  ..H...1;.x....Yd
00:00:18.224 R 28 34 60 00 60 00 60 00 60 00 60 00 e1 7b e1 e1  (4`.`.`.`.`..{..
00:00:18.224 R e1 bc dc 23 c1 23 c0 23 c1 42 0c fc 5e 44 dd 44  ...#.#.#.B..^D.D
00:00:18.224 R de 44 dc 3d 9c 60 00 00 00 00 00 60 00 60 00 60  .D.=.`.....`.`.`
00:00:18.224 R 00 60 00 60 00 60 00 60 00 f4 a8 23 81 60 d5 52  .`.`.`.`...#.`.R
00:00:18.224 R ad 63 2b 69 02 69 02 01 30 22 bd                 .c+i.i..0".
00:00:18.324 T bd a0 04 5f fe 10 04 0f fe 09 97 00 00 06 00 02  ..._............
00:00:18.324 T d9 03 00 00 48 e6 00 00 49 68 00 00 b9 cd bd     ....H...Ih.....
00:00:19.502 R bd af fe 10 04 1f fe 00 04 89 97 00 00 02 00 00  ................
00:00:19.502 R 48 e6 00 0d 31 3b a4 d0 00 00 00 00 59 64 28 98  H...1;......Yd(.
00:00:19.502 R 60 00 60 00 60 00 60 00 60 00 e1 18 e1 9f e1 76  `.`.`.`.`......v
00:00:19.502 R 23 c1 23 c0 23 c1 42 0d 06 b0 44 dd 44 de 44 dc  #.#.#.B...D.D.D.
00:00:19.502 R 3d 9b 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =.`.....`.`.`.`.
00:00:19.502 R 60 00 60 00 60 00 f4 a2 23 81 60 d3 52 b3 63 3f  `.`.`...#.`.R.c?
00:00:19.502 R 69 01 69 01 59 64 28 fc 60 00 60 00 60 00 60 00  i.i.Yd(.`.`.`.`.
00:00:19.502 R 60 00 e1 17 e1 7d e1 4e 23 c1 23 c0 23 c1 42 0d  `....}.N#.#.#.B.
