New File:  2013-07-01 21:20:04.339662
08:10:00.591 R 00 00 00 00 40 40 00 00 43 37 00 00 00 a8 35 bd  ....@@..C7....5.
08:10:00.691 T bd a0 07 5f fe 10 07 0f fe 09 ec 00 00 05 00 03  ..._............
08:10:00.691 T 84 33 00 00 00 01 00 00 17 86 bd                 .3.........
08:10:00.725 R bd af fe 10 07 1f fe 00 07 89 ec 00 00 03 00 01  ................
08:10:00.725 R 8f d9 00 01 2c 33 df 48 00 00 00 00 64 bc dd 00  ....,3.H....d...
08:10:00.725 R fc be bd                                         ...
08:10:00.825 T bd a0 07 5f fe 10 07 0f fe 09 ed 00 00 05 00 01  ..._............
08:10:00.825 T d2 43 00 00 00 01 00 00 f4 4a bd                 .C.......J.
08:10:00.921 R bd af fe 10 07 1f fe 00 07 89 ed 00 00 01 00 00  ................
08:10:00.921 R 07 96 80 00 00 00 2c 33 df 8c 30 47 9e 80 43 52  ......,3..0G..CR
08:10:00.921 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
08:10:00.921 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
08:10:00.921 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
08:10:00.921 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
08:10:00.921 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
08:10:00.921 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
08:10:00.921 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
08:10:00.921 R 64 5d c6 41 bc dd 57 6a 00 00 00 01 40 5e c2 dc  d].A..Wj....@^..
08:10:00.921 R 00 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53  ........CPU:SH_S
08:10:00.921 R 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite7_2_3.CR1 -- 
08:10:00.921 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
08:10:00.921 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
08:10:00.921 R 00 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00  .@....@8........
08:10:00.921 R ff ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d  ..}....&....TenM
08:10:00.921 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
08:10:00.921 R 00 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20  ....Raw........ 
08:10:00.921 R ff ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72  ............Hydr
08:10:00.921 R 61 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff  a.........."....
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00  ..V.......V.....
08:10:00.921 R 00 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00  ..V.....D...D...
08:10:00.921 R 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7  D...C.......C...
08:10:00.921 R 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43  ....C.......No C
08:10:00.921 R 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61  ard Present...Ca
08:10:00.921 R 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65  rd Not Being Use
08:10:00.921 R 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00  d...............
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  ................
08:10:00.921 R 00 00 00 e3 00 03 05 0c 00 46 71 3e 00 48 c1 fd  .........Fq>.H..
08:10:00.921 R 00 00 00 00 00 00 00 00 2c 33 df 60 00 98 96 80  ........,3.`....
08:10:00.921 R 00 00 1e db 00 00 34 5c 00 00 00 00 00 00 00 00  ......4\........
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00  ........Input...
08:10:00.921 R 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00  Input...Input...
08:10:00.921 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
08:10:00.921 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
08:10:00.921 R 49 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00  Input...........
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:00.921 R 00 00 00 92 6d bd                                ....m.
08:10:01.021 T bd a0 07 5f fe 10 07 0f fe 09 f4 00 00 08 00 01  ..._............
08:10:01.021 T d2 43 00 00 07 96 00 00 03 da 00 00 6e f3 bd     .C..........n..
08:10:01.081 R bd af fe 10 07 1f fe 00 07 89 f4 00 00 01 00 00  ................
08:10:01.081 R 07 96 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
08:10:01.081 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
08:10:01.081 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
08:10:01.081 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
08:10:01.081 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
08:10:01.081 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
08:10:01.081 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
08:10:01.081 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
08:10:01.081 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
08:10:01.081 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
08:10:01.081 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
08:10:01.081 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
08:10:01.081 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
08:10:01.081 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
08:10:01.081 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
08:10:01.081 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:10:01.081 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
08:10:01.081 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d fc 7e  .............-.~
08:10:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.081 R bf 2e 81 7d be ad fc a6 bc dd 8b 66 da bb dc d4  ...}.......f....
08:10:01.081 R 2e 00 08 3d bd                                   ...=.
08:10:01.181 T bd a0 07 5f fe 10 07 0f fe 09 f5 00 00 08 00 01  ..._............
08:10:01.181 T d2 43 00 00 07 96 00 00 07 b4 00 00 ff 90 bd     .C.............
08:10:01.218 R bd af fe 10 07 1f fe 00 07 89 f5 00 00 01 00 00  ................
08:10:01.218 R 07 96 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:10:01.218 R 00 00 00 00 00 00 00 c9 b3 bd                    ..........
08:10:01.318 T bd a0 07 5f fe 10 07 0f fe 09 ee 00 00 05 00 02  ..._............
08:10:01.318 T 99 d9 00 00 00 01 00 00 d8 6e bd                 .........n.
08:10:01.353 R bd af fe 10 07 1f fe 00 07 89 ee 00 00 02 00 01  ................
08:10:01.353 R 8f d9 00 01 2c 33 df 48 00 00 00 00 27 26 3b bc  ....,3.H....'&;.
08:10:01.353 R dc 60 00 60 00 60 00 60 00 60 00 49 22 49 0d 49  .`.`.`.`.`.I"I.I
08:10:01.353 R 18 4c 5f 4a fa 4c 0a 3d d9 cb 40 45 94 45 97 45  .L_J.L.=..@E.E.E
08:10:01.353 R 93 03 3c 9f fe ff ff ff ff 9f fe 66 65 49 5b e1  ..<........feI[.
08:10:01.353 R 8c 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
08:10:01.353 R 00 60 00 60 00 60 00 60 00 00 f2 fb bd           .`.`.`.`.....
08:10:01.454 T bd a0 07 5f fe 10 07 0f fe 09 f1 00 00 06 00 04  ..._............
08:10:01.454 T e7 65 00 01 8f d3 00 01 8f d9 00 00 02 60 bd     .e...........`.
08:10:01.510 R bd af fe 10 07 1f fe 00 07 89 f1 00 00 04 00 01  ................
08:10:01.510 R 8f d3 00 06 2c 33 d1 38 00 00 00 00 60 00 60 00  ....,3.8....`.`.
08:10:01.510 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:10:01.510 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
08:10:01.510 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:10:01.510 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
08:10:01.510 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
08:10:01.510 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
08:10:01.510 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:10:01.510 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
08:10:01.510 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:10:01.510 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
08:10:01.510 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
08:10:01.510 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
08:10:01.510 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:10:01.510 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
08:10:01.510 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
08:10:01.510 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
08:10:01.510 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
08:10:01.510 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
08:10:01.510 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
08:10:01.510 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:10:01.510 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
08:10:01.510 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:10:01.510 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
08:10:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:10:01.510 R 9f fe 23 e8 23 e8 23 e8 00 d1 d1 bd              ..#.#.#.....
08:10:01.610 T bd a0 07 5f fe 10 07 0f fe 09 f3 00 00 06 00 03  ..._............
08:10:01.610 T 84 33 00 01 8f d3 00 01 8f d9 00 00 7d b0 bd     .3..........}..
08:10:01.648 R bd af fe 10 07 1f fe 00 07 89 f3 00 00 03 00 01  ................
08:10:01.648 R 8f d3 00 06 2c 33 d1 38 00 00 00 00 64 c2 64 c2  ....,3.8....d.d.
08:10:01.648 R 64 c0 64 bf 64 be 64 be 00 ed eb bd              d.d.d.d.....
08:10:01.749 T bd a0 07 5f fe 10 07 0f fe 09 f7 00 00 06 00 02  ..._............
08:10:01.749 T 99 d9 00 01 8f d3 00 01 8f d9 00 00 96 67 bd     .............g.
08:10:01.794 R bd af fe 10 07 1f fe 00 07 89 f7 00 00 02 00 01  ................
08:10:01.794 R 8f d3 00 06 2c 33 d1 38 00 00 00 00 27 26 37 d4  ....,3.8....'&7.
08:10:01.794 R 60 00 60 00 60 00 60 00 60 00 49 15 48 ef 49 02  `.`.`.`.`.I.H.I.
08:10:01.794 R 4c 18 4a b7 4b 31 3e 49 eb f3 45 99 45 9b 45 96  L.J.K1>I..E.E.E.
08:10:01.794 R 03 3c 9f fe ff ff ff ff 9f fe 63 ae 48 e3 e1 67  .<........c.H..g
08:10:01.794 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
08:10:01.794 R 60 00 60 00 60 00 60 00 27 26 38 38 60 00 60 00  `.`.`.`.'&88`.`.
08:10:01.794 R 60 00 60 00 60 00 49 26 48 f9 49 13 4b 86 4a ed  `.`.`.I&H.I.K.J.
08:10:01.794 R 4b 5d 3e 4a 9e e6 45 99 45 9c 45 96 03 3c 9f fe  K]>J..E.E.E..<..
08:10:01.794 R ff ff ff ff 9f fe 64 23 49 26 e1 c0 60 00 aa ab  ......d#I&..`...
08:10:01.794 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
08:10:01.794 R 60 00 60 00 27 26 38 9c 60 05 60 05 2c 21 7b df  `.`.'&8.`.`.,!{.
08:10:01.794 R 60 31 48 fd 48 ca 48 dc 4c c5 4b 89 4b d1 3e 23  `1H.H.H.L.K.K.>#
08:10:01.794 R 73 d3 45 98 45 9b 45 96 03 3c 9f fe ff ff ff ff  s.E.E.E..<......
08:10:01.794 R 9f fe 64 98 49 26 e1 ab 60 00 aa ab aa ab aa ab  ..d.I&..`.......
08:10:01.794 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
08:10:01.794 R 27 26 39 00 60 00 60 00 60 00 60 00 60 00 49 0a  '&9.`.`.`.`.`.I.
08:10:01.794 R 48 c6 48 ea 4d fe 4a df 4b 2d 3e 14 10 9a 45 96  H.H.M.J.K->...E.
08:10:01.794 R 45 9b 45 95 03 3c 9f fe ff ff ff ff 9f fe 65 0d  E.E..<........e.
08:10:01.794 R 49 49 e1 40 60 00 aa ab aa ab aa ab 9f fe 9f fe  II.@`...........
08:10:01.794 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 26 39 64  ..`.`.`.`.`.'&9d
08:10:01.794 R 60 00 60 00 60 00 60 00 60 00 49 29 49 0e 49 1f  `.`.`.`.`.I)I.I.
08:10:01.794 R 4c f8 4a a9 4c 00 3e 03 fa 73 45 96 45 9b 45 94  L.J.L.>..sE.E.E.
08:10:01.794 R 03 3c 9f fe ff ff ff ff 9f fe 65 81 49 57 e0 e9  .<........e.IW..
08:10:01.794 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
08:10:01.794 R 60 00 60 00 60 00 60 00 27 26 3b 58 60 00 60 00  `.`.`.`.'&;X`.`.
08:10:01.794 R 60 00 60 00 60 00 49 26 49 14 49 1c 4c 18 4b 0b  `.`.`.I&I.I.L.K.
08:10:01.794 R 4b c3 3e 04 ad 80 45 95 45 9a 45 94 03 3c 9f fe  K.>...E.E.E..<..
08:10:01.794 R ff ff ff ff 9f fe 65 f4 49 4d e1 67 60 00 aa ab  ......e.IM.g`...
08:10:01.794 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
08:10:01.794 R 60 00 60 00 00 08 67 bd                          `.`...g.
08:10:01.894 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
08:10:01.920 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-02 08:10:02.462
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-02 11:20:04.569
B r e a k --------------------------------------------------

11:20:04.669 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
11:20:04.870 T fe e6 60 bd                                      ..`.
11:20:04.905 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
11:20:05.005 T bd a0 07 5f fe 00 07 0f fe 09 20 01 02 00 3c bc  ..._...... ...<.
11:20:05.005 T dd fc bd                                         ...
11:20:05.034 R bd af fe 10 07 0f fe 00 07 89 20 00 02 07 08 5b  .......... ....[
11:20:05.034 R df bd                                            ..
11:20:05.134 T bd a0 07 5f fe 10 07 0f fe 09 1b 00 00 05 00 04  ..._............
11:20:05.134 T e7 65 00 00 00 01 00 00 34 fb bd                 .e......4..
11:20:06.304 R bd af fe 10 07 1f fe 00 07 89 1b 00 00 04 00 01  ................
11:20:06.304 R 8f ec 00 01 2c 34 0b d0 00 00 00 00 60 00 60 00  ....,4......`.`.
11:20:06.304 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:20:06.304 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:20:06.304 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:20:06.304 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:20:06.304 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:20:06.304 R 23 e8 23 e8 23 e8 00 36 35 bd                    #.#.#..65.
11:20:06.405 T bd a0 07 5f fe 10 07 0f fe 09 1c 00 00 05 00 05  ..._............
11:20:06.405 T a2 59 00 00 00 01 00 00 9f 43 bd                 .Y.......C.
11:20:06.458 R bd af fe 10 07 1f fe 00 07 89 1c 00 00 05 00 03  ................
11:20:06.458 R fe 6b 00 01 2c 34 0c 1a 18 70 1a 80 41 5f a0 08  .k..,4...p..A_..
11:20:06.458 R 00 00 00 00 3e 7e 39 9d 43 83 04 44 41 e1 49 bc  ....>~9.C..DA.I.
11:20:06.458 R dc 41 cd 66 64 44 4f 19 86 ff c0 00 00 ff c0 00  .A.fdDO.........
11:20:06.458 R 00 3f 98 a7 23 be 9d 2a 00 41 a0 52 64 c0 00 71  .?..#..*.A.Rd..q
11:20:06.458 R de 41 b1 99 9a 41 f8 bc dd 60 3d 02 90 00 43 0f  .A...A...`=...C.
11:20:06.458 R b3 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .3..............
11:20:06.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.458 R 00 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0  ..........@.....
11:20:06.458 R 00 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0  .........3......
11:20:06.458 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
11:20:06.458 R 00 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00  ..B.............
11:20:06.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.458 R 00 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00  ......@...@...@.
