New File:  2016-02-21 00:15:00.846737
03:30:00.460 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:30:00.460 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:30:00.460 R 23 e8 23 e8 23 e8 00 e9 42 bd                    #.#.#...B.
03:30:00.561 T bd a0 03 5f fe 10 03 0f fe 09 e8 00 00 05 00 06  ..._............
03:30:00.561 T 8d 82 00 00 00 01 00 00 e4 8b bd                 ...........
03:30:00.600 R bd af fe 10 03 1f fe 00 03 89 e8 00 00 06 00 0c  ................
03:30:00.600 R 0f 58 00 01 31 2a 91 ac 20 c8 55 80 41 42 77 20  .X..1*.. .U.ABw 
03:30:00.600 R c0 99 33 d8 3f 7a e1 47 43 61 3b 22 3f 64 4d 01  ..3.?z.GCa;"?dM.
03:30:00.600 R 43 62 21 0c c0 9f be 88 42 80 c0 06 bf 7d f8 80  Cb!.....B....}..
03:30:00.600 R 41 dc 70 e2 44 46 1f 5a 00 00 00 00 00 00 00 00  A.p.DF.Z........
03:30:00.600 R 3f d7 25 4d 41 b7 53 79 41 f0 6a dd c0 36 d4 80  ?.%MA.SyA.j..6..
03:30:00.600 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
03:30:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.600 R 00 00 00 00 40 2f 09 a8 40 2a 7a 3b 3f 79 54 97  ....@/..@*z;?yT.
03:30:00.600 R bf 12 6a 20 be b7 48 12 00 00 00 00 00 00 00 00  ..j ..H.........
03:30:00.600 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
03:30:00.600 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
03:30:00.600 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0e 4c 14  ........B.....L.
03:30:00.600 R c3 b2 4c d2 00 00 00 00 00 00 00 00 c4 0e a3 dc  ..L.............
03:30:00.600 R c3 b2 4c d2 00 00 00 00 00 00 00 00 c4 0e fb a3  ..L.............
03:30:00.600 R c3 b2 fc 61 00 00 00 00 00 00 00 00 40 00 00 00  ...a........@...
03:30:00.600 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
03:30:00.600 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
03:30:00.600 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
03:30:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:30:00.600 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:30:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:30:00.600 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
03:30:00.600 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 a8 00 00  @...D...@...A...
03:30:00.600 R 43 a4 80 00 41 e8 00 00 42 20 00 00 00 00 00 00  C...A...B ......
03:30:00.600 R 3f 80 00 00 42 50 00 00 00 a2 61 bd              ?...BP....a.
03:30:00.701 T bd a0 03 5f fe 10 03 0f fe 09 e9 00 00 05 00 03  ..._............
03:30:00.701 T c1 17 00 00 00 01 00 00 6a 8b bd                 ........j..
03:30:00.726 R bd af fe 10 03 1f fe 00 03 89 e9 00 00 03 00 00  ................
03:30:00.726 R 33 73 00 01 31 2a 8f 60 00 00 00 00 66 91 00 03  3s..1*.`....f...
03:30:00.726 R b7 bd                                            ..
03:30:00.826 T bd a0 03 5f fe 10 03 0f fe 09 ea 00 00 05 00 01  ..._............
03:30:00.826 T 26 d3 00 00 00 01 00 00 9c dd bd                 &..........
03:30:00.900 R bd af fe 10 03 1f fe 00 03 89 ea 00 00 01 00 00  ................
03:30:00.900 R 05 94 80 00 00 00 31 2a 91 ac 30 47 9e 80 43 52  ......1*..0G..CR
03:30:00.900 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
03:30:00.900 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
03:30:00.900 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
03:30:00.900 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
03:30:00.900 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
03:30:00.900 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
03:30:00.900 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
03:30:00.900 R 00 00 c0 97 1b 18 41 42 76 c6 40 56 8d 69 00 00  ......ABv.@V.i..
03:30:00.900 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
03:30:00.900 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
03:30:00.900 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
03:30:00.900 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
03:30:00.900 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
03:30:00.900 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
03:30:00.900 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
03:30:00.900 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
03:30:00.900 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
03:30:00.900 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
03:30:00.900 R 1e 28 00 02 6e 88 00 7b 8b e4 00 00 00 00 00 00  .(..n..{........
03:30:00.900 R 00 00 31 2a 91 83 2d e5 44 80 00 00 21 0d 00 00  ..1*..-.D...!...
03:30:00.900 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
03:30:00.900 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
03:30:00.900 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
03:30:00.900 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
03:30:00.900 R 00 00 00 00 00 00 31 39 33 38 38 2c 34 30 39 34  ......19388,4094
03:30:00.900 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:00.900 R 00 15 5e bd                                      ..^.
03:30:01.001 T bd a0 03 5f fe 10 03 0f fe 09 f2 00 00 08 00 01  ..._............
03:30:01.001 T 26 d3 00 00 05 94 00 00 03 da 00 00 f8 98 bd     &..............
03:30:01.038 R bd af fe 10 03 1f fe 00 03 89 f2 00 00 01 00 00  ................
03:30:01.038 R 05 94 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 8f ec  ................
03:30:01.038 R bf 2f 09 a8 00 00 00 00 00 00 00 00 00 00 00 00  ./..............
03:30:01.038 R 00 00 00 00 bf 2f 90 05 be af 0a 5f bc dd 8b f7  ...../....._....
03:30:01.038 R 65 bb dd d3 df bb 05 08 64 00 00 00 00 00 00 00  e.......d.......
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:30:01.038 R 00 00 00 00 00 00 64 0f bd                       ......d..
03:30:01.138 T bd a0 03 5f fe 10 03 0f fe 09 eb 00 00 05 00 02  ..._............
03:30:01.138 T 96 df 00 00 00 01 00 00 17 4f bd                 .........O.
03:30:01.171 R bd af fe 10 03 1f fe 00 03 89 eb 00 00 02 00 00  ................
03:30:01.171 R 33 73 00 01 31 2a 8f 60 00 00 00 00 54 50 2c 80  3s..1*.`....TP,.
03:30:01.171 R 62 cd 62 aa 28 08 46 ff 65 17 f2 93 f3 40 f2 ec  b.b.(.F.e....@..
03:30:01.171 R 5a e1 59 0a 59 0a 41 b7 6d ef 44 c0 44 c0 44 bf  Z.Y.Y.A.m.D.D.D.
03:30:01.171 R 3e f3 60 00 38 10 bb 2b 60 05 60 00 66 78 66 48  >.`.8..+`.`.fxfH
03:30:01.171 R 26 29 45 5c 69 88 e2 8f e5 c0 e4 02 4e 4a 4a 15  &)E\i.......NJJ.
03:30:01.171 R 4d 5b 9f fe f1 76 aa ab aa ab aa ab 9f fe 9f fe  M[...v..........
03:30:01.171 R 9f fe 60 00 60 00 60 00 6a af 6a 67 00 31 ab bd  ..`.`.`.j.jg.1..
03:30:01.272 T bd a0 03 5f fe 10 03 0f fe 09 ef 00 00 06 00 04  ..._............
03:30:01.272 T e2 6c 00 00 33 6e 00 00 33 73 00 00 25 57 bd     .l..3n..3s..%W.
03:30:01.310 R bd af fe 10 03 1f fe 00 03 89 ef 00 00 04 00 00  ................
03:30:01.310 R 33 6e 00 01 31 2a 83 a8 00 00 00 00 b5 f1 ad c4  3n..1*..........
03:30:01.310 R 60 00 60 00 b6 01 ad d1 60 00 60 00 b6 0f ad d9  `.`.....`.`.....
03:30:01.310 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
03:30:01.310 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
03:30:01.310 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:30:01.310 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:30:01.310 R 23 e8 23 e8 23 e8 00 04 00 00 33 6f 00 04 31 2a  #.#.#.....3o..1*
03:30:01.310 R 86 00 00 00 00 00 b5 f9 ad ca 60 00 60 00 b6 0a  ..........`.`...
03:30:01.310 R ad d3 60 00 60 00 b6 18 ad db 60 00 60 00 67 d0  ..`.`.....`.`.g.
03:30:01.310 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
03:30:01.310 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:30:01.310 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
03:30:01.310 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
03:30:01.310 R b6 04 ad d2 60 00 60 00 b6 13 ad d5 60 00 60 00  ....`.`.....`.`.
03:30:01.310 R b6 22 ad e0 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ."..`.`.g.g.g...
03:30:01.310 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
03:30:01.310 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
03:30:01.310 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
03:30:01.310 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 12 ad d2 60 00  ....#.#.#.....`.
03:30:01.310 R 60 00 b6 20 ad e0 60 00 60 00 b6 2e ad e1 60 00  `.. ..`.`.....`.
03:30:01.310 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
03:30:01.310 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
03:30:01.310 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
03:30:01.310 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
03:30:01.310 R 23 e8 23 e8 b6 1d ad da 60 00 60 00 b6 2a ad e3  #.#.....`.`..*..
03:30:01.310 R 60 00 60 00 b6 37 ad e9 60 00 60 00 67 d0 67 d0  `.`..7..`.`.g.g.
03:30:01.310 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
03:30:01.310 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:30:01.310 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
03:30:01.310 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 19  ........#.#.#...
03:30:01.310 R f7 bd                                            ..
03:30:01.410 T bd a0 03 5f fe 10 03 0f fe 09 f1 00 00 06 00 03  ..._............
03:30:01.410 T c1 17 00 00 33 6e 00 00 33 73 00 00 1c 1d bd     ....3n..3s.....
03:30:01.436 R bd af fe 10 03 1f fe 00 03 89 f1 00 00 03 00 00  ................
03:30:01.436 R 33 6e 00 05 31 2a 83 a8 00 00 00 00 66 91 66 91  3n..1*......f.f.
03:30:01.436 R 66 91 66 91 66 91 00 ac a3 bd                    f.f.f.....
03:30:01.537 T bd a0 03 5f fe 10 03 0f fe 09 f4 00 00 06 00 02  ..._............
03:30:01.537 T 96 df 00 00 33 6e 00 00 33 73 00 00 d7 96 bd     ....3n..3s.....
03:30:01.582 R bd af fe 10 03 1f fe 00 03 89 f4 00 00 02 00 00  ................
03:30:01.582 R 33 6e 00 04 31 2a 83 a8 00 00 00 00 54 50 28 fc  3n..1*......TP(.
03:30:01.582 R 61 e8 61 b0 28 ad 4a 80 65 04 ee 10 ef 21 ee 8b  a.a.(.J.e....!..
03:30:01.582 R 56 26 53 1e 54 db 41 b7 6d 6f 44 c1 44 c1 44 c1  V&S.T.A.moD.D.D.
03:30:01.582 R 3e f4 60 00 38 32 c9 15 60 06 60 00 61 fe 61 b6  >.`.82..`.`.a.a.
03:30:01.582 R 44 5f 4a c4 66 16 60 c2 e3 3f e1 d7 4a 85 49 06  D_J.f.`..?..J.I.
03:30:01.582 R 4a 55 9f fe ed 65 aa ab aa ab aa ab 9f fe 9f fe  JU...e..........
03:30:01.582 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 54 50 29 60  ..`.`.`.j.jfTP)`
03:30:01.582 R 62 a9 62 8b 28 70 46 ac 64 fa ee ff ef ca ef 67  b.b.(pF.d......g
03:30:01.582 R 56 2a 50 b7 55 19 41 b7 71 a7 44 c1 44 c1 44 c1  V*P.U.A.q.D.D.D.
03:30:01.582 R 3e f4 60 00 38 2e 87 58 60 08 60 00 61 c6 61 a5  >.`.8..X`.`.a.a.
03:30:01.582 R 2a 41 47 00 65 66 e2 09 e3 84 e2 d5 4a 55 49 a0  *AG.ef......JUI.
03:30:01.582 R 49 a0 9f fe ee 37 aa ab aa ab aa ab 9f fe 9f fe  I....7..........
03:30:01.582 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 29 c4  ..`.`.`.j.jgTP).
03:30:01.582 R 63 1a 62 fb 28 23 46 32 64 ac ef a8 f0 fc f0 1a  c.b.(#F2d.......
03:30:01.582 R 57 c4 50 13 57 c4 41 b7 60 c6 44 c1 44 c1 44 c0  W.P.W.A.`.D.D.D.
03:30:01.582 R 3e f4 60 00 38 2a 45 9a 60 09 60 00 65 11 64 ce  >.`.8*E.`.`.e.d.
03:30:01.582 R 29 4f 47 2e 69 cd 61 4e e2 09 e0 bc dd 49 a0 48  )OG.i.aN.....I.H
03:30:01.582 R 5c 49 66 9f fe ef 16 aa ab aa ab aa ab 9f fe 9f  \If.............
03:30:01.582 R fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 2b  ...`.`.`.j.jgTP+
03:30:01.582 R b8 63 6a 63 58 28 37 44 7d 64 dd f0 da f1 c9 f1  .cjcX(7D}d......
03:30:01.582 R 30 59 09 56 c1 59 09 41 b7 5b da 44 c0 44 c0 44  0Y.V.Y.A.[.D.D.D
03:30:01.582 R c0 3e f4 60 00 37 f6 e4 ed 60 07 60 00 64 64 64  .>.`.7...`.`.ddd
03:30:01.582 R 39 28 97 46 20 67 0b 61 93 e1 5d e0 21 49 b2 47  9(.F g.a..].!I.G
03:30:01.582 R f2 47 f2 9f fe ef e1 aa ab aa ab aa ab 9f fe 9f  .G..............
03:30:01.582 R fe 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 02 00  ...`.`.`.j.jf...
03:30:01.582 R 00 33 72 00 01 31 2a 8d 08 00 00 00 00 54 50 2c  .3r..1*......TP,
03:30:01.582 R 1c 63 0d 62 d5 27 70 48 7a 65 2b f1 a7 f3 40 f2  .c.b.'pHze+...@.
03:30:01.582 R 66 5a 99 58 d2 5a 99 41 b7 5d 42 44 c0 44 c0 44  fZ.X.Z.A.]BD.D.D
03:30:01.582 R bf 3e f4 60 00 38 03 f5 f1 60 06 60 00 63 e3 63  .>.`.8...`.`.c.c
03:30:01.582 R 9f 28 2a 48 48 67 e3 61 d8 e2 8f 60 2f 4e 24 47  .(*HHg.a...`/N$G
03:30:01.582 R f2 4e 24 9f fe f0 ab aa ab aa ab aa ab 9f fe 9f  .N$.............
03:30:01.582 R fe 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 f7 04  ...`.`.`.j.jf...
03:30:01.582 R bd                                               .
03:30:01.682 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
03:30:01.703 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-21 03:30:02.206
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-21 04:35:00.036
B r e a k --------------------------------------------------

04:35:00.057 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
04:35:00.057 T bd 90 03 0f fe 59 c8 bd                          .....Y..
04:35:00.084 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
04:35:00.184 T bd a0 03 5f fe 00 03 0f fe 09 12 01 02 00 3c c7  ..._..........<.
04:35:00.184 T 7b bd                                            {.
04:35:00.237 R bd af fe 10 03 0f fe 00 03 89 12 00 01 07 08 89  ................
04:35:00.237 R cd bd                                            ..
04:35:00.337 T bd a0 03 5f fe 10 03 0f fe 09 0c 00 00 05 00 05  ..._............
04:35:00.337 T d1 c2 00 00 00 01 00 00 0e a6 bd bd 8f ff 8f fe  ................
04:35:00.337 T 0f ff 0f fe e6 60 bd                             .....`.
04:35:00.377 R bd af fe 10 03 1f fe 00 03 89 0c 00 00 05 00 00  ................
04:35:00.377 R 00 00 00 01 31 2a a0 e8 13 ab 66 80 54 65 6e 4d  ....1*....f.TenM
04:35:00.377 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
04:35:00.377 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
04:35:00.377 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
04:35:00.377 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
04:35:00.377 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
04:35:00.377 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
04:35:00.377 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
04:35:00.377 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
04:35:00.377 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 66 df bd  ....Bo.......f..
04:35:00.477 T bd a0 03 5f fe 10 03 0f fe 09 0d 00 00 05 00 04  ..._............
04:35:00.477 T e2 6c 00 00 00 01 00 00 cc 1f bd                 .l.........
04:35:00.504 R bd af fe 10 03 1f fe 00 03 89 0d 00 00 04 00 00  ................
04:35:00.504 R 33 7a 00 01 31 2a 9f c8 00 00 00 00 b6 66 ad f8  3z..1*.......f..
04:35:00.504 R 60 00 60 00 b6 70 ad fc 60 00 60 00 b6 7b ae 06  `.`..p..`.`..{..
04:35:00.504 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
04:35:00.504 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
04:35:00.504 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:35:00.504 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:35:00.504 R 23 e8 23 e8 23 e8 00 70 6b bd                    #.#.#..pk.
04:35:00.604 T bd a0 03 5f fe 10 03 0f fe 09 0e 00 00 05 00 06  ..._............
04:35:00.604 T 8d 82 00 00 00 01 00 00 13 af bd                 ...........
04:35:00.646 R bd af fe 10 03 1f fe 00 03 89 0e 00 00 06 00 0c  ................
04:35:00.646 R 10 de 00 01 31 2a a0 e8 23 2a af 80 41 42 06 85  ....1*..#*..AB..
04:35:00.646 R c0 be cb e0 3f 64 4d 01 43 35 20 fe 3f a9 58 10  ....?dM.C5 .?.X.
04:35:00.646 R 43 74 7b 93 c0 b9 fb a8 42 90 d2 0c bf 8c 09 00  Ct{.....B.......
04:35:00.646 R 41 be a1 e8 44 46 2f 9c 00 00 00 00 00 00 00 00  A...DF/.........
04:35:00.646 R 3f d7 16 d1 41 b7 38 45 41 f0 6a dd c0 36 d4 80  ?...A.8EA.j..6..
04:35:00.646 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
04:35:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.646 R 00 00 00 00 40 2f 0a ef 40 2a 7b 79 3f 79 54 97  ....@/..@*{y?yT.
