New File:  2016-02-13 12:25:00.348713
05:45:01.665 R 00 00 00 00 60 04 60 00 63 95 63 3c 2d 9f 49 8d  ....`.`.c.c<-.I.
05:45:01.665 R 69 92 68 91 66 4d 66 fd 59 f8 56 c8 59 f8 9f fe  i.h.fMf.Y.V.Y...
05:45:01.665 R 62 7a aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  bz............`.
05:45:01.665 R 60 00 60 00 69 ae 69 6e 00 89 94 bd              `.`.i.in....
05:45:01.765 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
05:45:01.789 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-14 05:45:02.296
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-14 06:50:00.030
B r e a k --------------------------------------------------

06:50:00.050 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
06:50:00.050 T bd 90 03 0f fe 59 c8 bd                          .....Y..
06:50:00.073 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
06:50:00.173 T bd a0 03 5f fe 00 03 0f fe 09 e3 01 02 00 3c 99  ..._..........<.
06:50:00.173 T ca bd                                            ..
06:50:00.195 R bd af fe 10 03 0f fe 00 03 89 e3 00 01 07 08 43  ...............C
06:50:00.195 R 13 bd                                            ..
06:50:00.295 T bd a0 03 5f fe 10 03 0f fe 09 dd 00 00 05 00 05  ..._............
06:50:00.295 T d1 c2 00 00 00 01 00 00 fc 1e bd bd 8f ff 8f fe  ................
06:50:00.295 T 0f ff 0f fe e6 60 bd                             .....`.
06:50:01.770 R bd af fe 10 03 1f fe 00 03 89 dd 00 00 05 00 00  ................
06:50:01.770 R 00 00 00 01 31 21 86 0d 15 75 2a 00 54 65 6e 4d  ....1!...u*.TenM
06:50:01.770 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
06:50:01.770 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
06:50:01.770 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
06:50:01.770 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
06:50:01.770 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
06:50:01.770 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
06:50:01.770 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
06:50:01.770 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
06:50:01.770 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 73 8f bd  ....Bo.......s..
06:50:01.870 T bd a0 03 5f fe 10 03 0f fe 09 de 00 00 05 00 04  ..._............
06:50:01.870 T e2 6c 00 00 00 01 00 00 90 42 bd                 .l.......B.
06:50:01.901 R bd af fe 10 03 1f fe 00 03 89 de 00 00 04 00 00  ................
06:50:01.901 R 2f 97 00 01 31 21 83 c0 00 00 00 00 b5 90 ad a8  /...1!..........
06:50:01.901 R 60 00 60 00 b5 a2 ad b5 60 00 60 00 b5 b7 ad bb  `.`.....`.`.....
06:50:01.901 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:50:01.901 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:50:01.901 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:50:01.901 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:50:01.901 R 23 e8 23 e8 23 e8 00 87 a8 bd                    #.#.#.....
06:50:02.001 T bd a0 03 5f fe 10 03 0f fe 09 df 00 00 05 00 06  ..._............
06:50:02.001 T 8d 82 00 00 00 01 00 00 51 14 bd                 ........Q..
06:50:02.044 R bd af fe 10 03 1f fe 00 03 89 df 00 00 06 00 0b  ................
06:50:02.044 R 27 c9 00 01 31 21 86 0f 04 2c 1d 80 41 41 4c 58  '...1!...,..AALX
06:50:02.044 R 3d 00 a4 00 00 00 00 00 43 6f 8b a4 3f 82 75 25  =.......Co..?.u%
06:50:02.044 R 43 82 f1 d0 3e c6 bc dc 00 42 94 3a 01 40 08 5e  C...>....B.:.@.^
06:50:02.044 R e0 42 75 55 f9 44 47 3a 7b 3b 3a 23 e9 37 6e 42  .BuU.DG:{;:#.7nB
06:50:02.044 R 72 3f c9 14 87 41 9c e8 49 41 f0 6a dd c0 36 d4  r?...A..IA.j..6.
06:50:02.044 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
06:50:02.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.044 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.044 R 00 00 00 00 00 40 1d 74 3a 40 19 5a 13 3f 79 54  .....@.t:@.Z.?yT
06:50:02.044 R 97 bf 0e 79 c5 be b4 60 26 00 00 00 00 00 00 00  ...y...`&.......
06:50:02.044 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
06:50:02.044 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
06:50:02.044 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0a 73  .........B.....s
06:50:02.044 R 74 c3 af 76 6f 00 00 00 00 00 00 00 00 c4 0a cb  t..vo...........
06:50:02.044 R 2f c3 af 76 6f 00 00 00 00 00 00 00 00 c4 0b 22  /..vo.........."
06:50:02.044 R ea c3 b0 25 e5 00 00 00 00 00 00 00 00 40 00 00  ...%.........@..
06:50:02.044 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
06:50:02.044 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
06:50:02.044 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
06:50:02.044 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:50:02.044 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.044 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:50:02.044 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:50:02.044 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
06:50:02.044 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 60 00  .@...D...@...A`.
06:50:02.044 R 00 44 22 40 00 42 44 00 00 42 48 00 00 00 00 00  .D"@.BD..BH.....
06:50:02.044 R 00 3f 80 00 00 42 34 00 00 00 f7 b0 bd           .?...B4......
06:50:02.144 T bd a0 03 5f fe 10 03 0f fe 09 e0 00 00 05 00 03  ..._............
06:50:02.144 T c1 17 00 00 00 01 00 00 1a 9b bd                 ...........
06:50:02.174 R bd af fe 10 03 1f fe 00 03 89 e0 00 00 03 00 00  ................
06:50:02.174 R 2f 97 00 01 31 21 83 c0 00 00 00 00 66 23 00 1e  /...1!......f#..
06:50:02.174 R b1 bd                                            ..
06:50:02.274 T bd a0 03 5f fe 10 03 0f fe 09 e1 00 00 05 00 01  ..._............
06:50:02.274 T 26 d3 00 00 00 01 00 00 4a 30 bd                 &.......J0.
06:50:02.352 R bd af fe 10 03 1f fe 00 03 89 e1 00 00 01 00 00  ................
06:50:02.352 R 04 fb 80 00 00 00 31 21 86 0f 14 43 fd 00 43 52  ......1!...C..CR
06:50:02.352 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
06:50:02.352 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
06:50:02.352 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
06:50:02.352 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
06:50:02.352 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
06:50:02.352 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
06:50:02.352 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
06:50:02.352 R 00 00 3d 5d 2c 00 41 41 4c 0d 40 57 a1 eb 00 00  ..=],.AAL.@W....
06:50:02.352 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
06:50:02.352 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
06:50:02.352 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
06:50:02.352 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
06:50:02.352 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
06:50:02.352 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
06:50:02.352 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
06:50:02.352 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
06:50:02.352 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
06:50:02.352 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
06:50:02.352 R 1e 28 00 02 5c c3 00 7b 8b e4 00 00 00 00 00 00  .(..\..{........
06:50:02.352 R 00 00 31 21 85 d4 00 98 96 80 00 00 21 27 00 00  ..1!........!'..
06:50:02.352 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
06:50:02.352 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
06:50:02.352 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
06:50:02.352 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
06:50:02.352 R 00 00 00 00 00 00 31 38 31 36 32 2c 34 30 39 34  ......18162,4094
06:50:02.352 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.352 R 00 3e 0a bd                                      .>..
06:50:02.453 T bd a0 03 5f fe 10 03 0f fe 09 e9 00 00 08 00 01  ..._............
06:50:02.453 T 26 d3 00 00 04 fb 00 00 03 da 00 00 0c 1a bd     &..............
06:50:02.497 R bd af fe 10 03 1f fe 00 03 89 e9 00 00 01 00 00  ................
06:50:02.497 R 04 fb 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 76 6f  ..............vo
06:50:02.497 R bf 2e f2 eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 bf 2f 76 6f be ae f2 6e bc dd 8b e1  ...../vo...n....
06:50:02.497 R 56 bb dd b2 c5 bb 04 f5 14 00 00 00 00 00 00 00  V...............
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:50:02.497 R 00 00 00 00 00 00 d7 a2 bd                       .........
06:50:02.597 T bd a0 03 5f fe 10 03 0f fe 09 e2 00 00 05 00 02  ..._............
06:50:02.597 T 96 df 00 00 00 01 00 00 48 42 bd                 ........HB.
06:50:02.629 R bd af fe 10 03 1f fe 00 03 89 e2 00 00 02 00 00  ................
06:50:02.629 R 2f 97 00 01 31 21 83 c0 00 00 00 00 51 94 39 00  /...1!......Q.9.
06:50:02.629 R 61 51 61 3e 29 81 46 2c 63 f1 61 60 60 2b 60 99  aQa>).F,c.a``+`.
06:50:02.629 R 23 24 5d 8d 5d 8d 41 9c e0 8d 44 b8 44 b9 44 b7  #$].].A...D.D.D.
06:50:02.629 R 3f 21 60 00 37 c3 b4 43 60 03 60 00 62 9a 61 3b  ?!`.7..C`.`.b.a;
06:50:02.629 R 4a f4 54 f3 67 b2 69 82 66 b6 67 58 5a 70 59 4b  J.T.g.i.f.gXZpYK
06:50:02.629 R 59 52 9f fe 60 b9 aa ab aa ab aa ab 9f fe 9f fe  YR..`...........
06:50:02.629 R 9f fe 60 00 60 00 60 00 69 ac 69 6b 00 73 33 bd  ..`.`.`.i.ik.s3.
06:50:02.729 T bd a0 03 5f fe 10 03 0f fe 09 e6 00 00 06 00 04  ..._............
06:50:02.729 T e2 6c 00 00 2f 92 00 00 2f 97 00 00 3d b9 bd     .l../.../...=..
06:50:02.775 R bd af fe 10 03 1f fe 00 03 89 e6 00 00 04 00 00  ................
06:50:02.775 R 2f 92 00 05 31 21 78 08 00 00 00 00 b5 87 ad a8  /...1!x.........
06:50:02.775 R 60 00 60 00 b5 94 ad b5 60 00 60 00 b5 aa ad b8  `.`.....`.`.....
06:50:02.775 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:50:02.775 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:50:02.775 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:50:02.775 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:50:02.775 R 23 e8 23 e8 23 e8 b5 87 ad a8 60 00 60 00 b5 9b  #.#.#.....`.`...
06:50:02.775 R ad b5 60 00 60 00 b5 b0 ad b5 60 00 60 00 67 d0  ..`.`.....`.`.g.
06:50:02.775 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
06:50:02.775 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:50:02.775 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
06:50:02.775 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
06:50:02.775 R b5 87 ad a8 60 00 60 00 b5 a1 ad b5 60 00 60 00  ....`.`.....`.`.
06:50:02.775 R b5 b0 ad b9 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
06:50:02.775 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
06:50:02.775 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
06:50:02.775 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
06:50:02.775 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 87 ad a8 60 00  ....#.#.#.....`.
06:50:02.775 R 60 00 b5 9b ad ae 60 00 60 00 b5 b0 ad b5 60 00  `.....`.`.....`.
06:50:02.775 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
06:50:02.775 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
06:50:02.775 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
06:50:02.775 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
06:50:02.775 R 23 e8 23 e8 b5 8a ad a8 60 00 60 00 b5 a2 ad b5  #.#.....`.`.....
06:50:02.775 R 60 00 60 00 b5 b0 ad b7 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
06:50:02.775 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
06:50:02.775 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:50:02.775 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
06:50:02.775 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 ec  ........#.#.#...
06:50:02.775 R 19 bd                                            ..
06:50:02.875 T bd a0 03 5f fe 10 03 0f fe 09 e8 00 00 06 00 03  ..._............
06:50:02.875 T c1 17 00 00 2f 92 00 00 2f 97 00 00 1a 12 bd     ..../.../......
06:50:02.903 R bd af fe 10 03 1f fe 00 03 89 e8 00 00 03 00 00  ................
06:50:02.903 R 2f 92 00 05 31 21 78 08 00 00 00 00 66 23 66 23  /...1!x.....f#f#
06:50:02.903 R 66 23 66 23 66 22 00 80 02 bd                    f#f#f"....
06:50:03.004 T bd a0 03 5f fe 10 03 0f fe 09 eb 00 00 06 00 02  ..._............
06:50:03.004 T 96 df 00 00 2f 92 00 00 2f 97 00 00 00 99 bd     ..../.../......
06:50:03.042 R bd af fe 10 03 1f fe 00 03 89 eb 00 00 02 00 00  ................
06:50:03.042 R 2f 92 00 02 31 21 78 08 00 00 00 00 51 94 35 7c  /...1!x.....Q.5|
06:50:03.042 R 60 c8 60 9b 29 d8 4b 24 63 c0 65 c4 62 4c 63 fc  `.`.).K$c.e.bLc.
06:50:03.042 R 5e b5 5d 3d 5d db 41 9c f8 c6 44 ba 44 ba 44 ba  ^.]=].A...D.D.D.
06:50:03.042 R 3f 1d 60 00 00 00 00 00 60 02 60 00 6a 66 69 d9  ?.`.....`.`.jfi.
06:50:03.042 R 2c f5 47 44 75 ef 6f c7 6f 1b 6f 6e 5a 44 59 e4  ,.GDu.o.o.onZDY.
06:50:03.042 R 5a 17 9f fe 61 c5 aa ab aa ab aa ab 9f fe 9f fe  Z...a...........
06:50:03.042 R 9f fe 60 00 60 00 60 00 69 ac 69 6b 51 94 37 70  ..`.`.`.i.ikQ.7p
06:50:03.042 R 60 60 60 2e 25 b1 4d 36 62 ae 66 09 65 3c 65 a8  ```.%.M6b.f.e<e.
06:50:03.042 R 5e 37 5d ca 5e 00 41 9c e8 2e 44 ba 44 ba 44 b9  ^7].^.A...D.D.D.
06:50:03.042 R 3f 1e 60 00 00 00 00 00 60 01 60 00 69 be 69 78  ?.`.....`.`.i.ix
06:50:03.042 R 2d 09 45 49 73 55 6f 3e 6e 2d 6e cc 5a 1e 59 e8  -.EIsUo>n-n.Z.Y.
06:50:03.042 R 59 e8 9f fe 61 94 aa ab aa ab aa ab 9f fe 9f fe  Y...a...........
06:50:03.042 R 9f fe 60 00 60 00 60 00 69 a8 69 68 00 02 00 00  ..`.`.`.i.ih....
06:50:03.042 R 2f 94 00 03 31 21 7c b8 00 00 00 00 51 94 37 d4  /...1!|.....Q.7.
06:50:03.042 R 61 1f 60 90 26 cc 52 e4 64 71 65 e7 64 f9 65 5c  a.`.&.R.dqe.d.e\
06:50:03.042 R 5e 34 5d 74 5d ae 41 9c e7 8f 44 b9 44 ba 44 b9  ^4]t].A...D.D.D.
06:50:03.042 R 3f 1d 60 00 00 00 00 00 60 03 60 00 69 d8 69 74  ?.`.....`.`.i.it
06:50:03.042 R 2c cb 46 4f 74 05 6e d8 6d e9 6e 72 5a 06 59 d0  ,.FOt.n.m.nrZ.Y.
06:50:03.042 R 59 f9 9f fe 61 66 aa ab aa ab aa ab 9f fe 9f fe  Y...af..........
06:50:03.042 R 9f fe 60 00 60 00 60 00 69 aa 69 69 51 94 38 38  ..`.`.`.i.iiQ.88
06:50:03.042 R 60 bc dd 60 8a 28 18 4d 68 63 41 65 c5 62 92 64  `..`.(.MhcAe.b.d
06:50:03.042 R 62 5f 2d 5d ae 5f 2d 41 9c d3 30 44 b9 44 b9 44  b_-]._-A..0D.D.D
06:50:03.042 R b9 3f 1e 60 00 00 00 00 00 60 02 60 00 69 f0 69  .?.`.....`.`.i.i
06:50:03.042 R ad 2d 15 45 1d 71 a6 6e 94 6d e9 6e 19 59 f9 59  .-.E.q.n.m.n.Y.Y
06:50:03.042 R cc 59 da 9f fe 61 69 aa ab aa ab aa ab 9f fe 9f  .Y...ai.........
06:50:03.042 R fe 9f fe 60 00 60 00 60 00 69 af 69 6f 51 94 38  ...`.`.`.i.ioQ.8
06:50:03.042 R 9c 60 4a 60 41 26 b4 45 f1 61 fe 62 92 60 6e 61  .`J`A&.E.a.b.`na
06:50:03.042 R 77 23 24 5f 01 23 24 41 9c b9 e0 44 b9 44 b9 44  w#$_.#$A...D.D.D
06:50:03.042 R b8 3f 1f 60 00 00 00 00 00 60 01 60 00 66 6a 65  .?.`.....`.`.fje
06:50:03.042 R 9b 43 43 4b 3a 6d c8 6e 94 69 82 6c 47 5a 40 58  .CCK:m.n.i.lGZ@X
06:50:03.042 R 51 59 51 9f fe 61 3c aa ab aa ab aa ab 9f fe 9f  QYQ..a<.........
06:50:03.042 R fe 9f fe 60 00 60 00 60 00 69 aa 69 69 00 0e b8  ...`.`.`.i.ii...
06:50:03.042 R bd                                               .
06:50:03.142 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
06:50:03.172 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-14 06:50:03.676
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-14 07:55:00.035
B r e a k --------------------------------------------------

07:55:00.066 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
07:55:00.066 T bd 90 03 0f fe 59 c8 bd                          .....Y..
07:55:00.089 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
07:55:00.189 T bd a0 03 5f fe 00 03 0f fe 09 09 01 02 00 3c 3b  ..._..........<;
07:55:00.189 T 7f bd                                            ..
07:55:00.215 R bd af fe 10 03 0f fe 00 03 89 09 00 01 07 08 f8  ................
07:55:00.215 R cf bd                                            ..
07:55:00.316 T bd a0 03 5f fe 10 03 0f fe 09 03 00 00 05 00 05  ..._............
07:55:00.316 T d1 c2 00 00 00 01 00 00 49 5d bd bd 8f ff 8f fe  ........I]......
07:55:00.316 T 0f ff 0f fe e6 60 bd                             .....`.
