New File:  2014-08-01 00:00:15.98603
00:00:01.411 R 10 9e 9d 43 2b 59 a8 40 00 00 00 40 00 00 00 40  ...C+Y.@...@...@
00:00:01.411 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:01.411 R c0 00 00 7f c0 00 00 7f c0 00 00 42 6b 57 78 42  ...........BkWxB
00:00:01.411 R 7a de 98 42 86 0a d0 ff c0 00 00 ff c0 00 00 ff  z..B............
00:00:01.411 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:01.411 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:01.411 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:01.411 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:01.411 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 3f  ...B...B...D...?
00:00:01.411 R 80 00 00 41 50 00 00 45 13 70 00 42 6c 00 00 00  ...AP..E.p.Bl...
00:00:01.411 R 00 00 00 00 00 00 00 40 40 00 00 41 50 00 00 00  .......@@..AP...
00:00:01.411 R 9a 8d bd                                         ...
00:00:01.512 T bd a0 0b 5f fe 10 0b 0f fe 09 9a 00 00 05 00 03  ..._............
00:00:01.512 T 87 72 00 00 00 01 00 00 89 f2 bd                 .r.........
00:00:01.544 R bd af fe 10 0b 1f fe 00 0b 89 9a 00 00 03 00 03  ................
00:00:01.544 R 52 e3 00 01 2f 17 11 a8 00 00 00 00 60 a0 00 f0  R.../.......`...
00:00:01.544 R de bd                                            ..
00:00:01.644 T bd a0 0b 5f fe 10 0b 0f fe 09 9b 00 00 05 00 01  ..._............
00:00:01.644 T 15 3f 00 00 00 01 00 00 ac 55 bd                 .?.......U.
00:00:01.719 R bd af fe 10 0b 1f fe 00 0b 89 9b 00 00 01 00 00  ................
00:00:01.719 R 00 09 80 00 00 00 2f 17 13 cc 1e fe 92 00 43 52  ....../.......CR
00:00:01.719 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.719 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:01.719 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:01.719 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:01.719 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e f4  ................
00:00:01.719 R 10 98 29 20 90 80 00 00 94 0a 00 00 d5 c2 41 47  ..) ..........AG
00:00:01.719 R 63 b5 c0 d3 2f 10 00 00 00 17 40 58 8a 2e 00 00  c.../.....@X....
00:00:01.719 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.719 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:01.719 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:01.719 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
00:00:01.719 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:01.719 R da 26 00 00 01 28 00 00 00 00 54 65 6e 4d 69 6e  .&...(....TenMin
00:00:01.719 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:01.719 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:01.719 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:01.719 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:01.719 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:01.719 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:01.719 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:01.719 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:01.719 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:01.719 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:01.719 R 01 1c 00 03 46 ac 00 47 f0 0f 00 4a 56 ab 00 00  ....F..G...JV...
00:00:01.719 R 00 00 00 00 00 00 2f 17 13 68 00 98 96 80 00 00  ....../..h......
00:00:01.719 R 21 27 00 00 36 52 00 00 00 00 00 00 00 00 00 00  !'..6R..........
00:00:01.719 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:01.719 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:01.719 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:01.719 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:01.719 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.719 R 00 e7 d8 bd                                      ....
00:00:01.820 T bd a0 0b 5f fe 10 0b 0f fe 09 a3 00 00 08 00 01  ..._............
00:00:01.820 T 15 3f 00 00 00 09 00 00 03 da 00 00 29 79 bd     .?..........)y.
00:00:01.881 R bd af fe 10 0b 1f fe 00 0b 89 a3 00 00 01 00 00  ................
00:00:01.881 R 00 09 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.881 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.881 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.881 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.881 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.881 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:01.881 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.881 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.881 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.881 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.881 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.881 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.881 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.881 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.881 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.881 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.881 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.881 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.881 R bf af 76 6f bf 2f 22 f8 00 00 00 00 00 00 00 00  ..vo./".........
00:00:01.881 R 00 00 00 00 00 00 00 00 bf 2f 76 6f be af 21 fa  ........./vo..!.
00:00:01.881 R 00 20 f5 bd                                      . ..
00:00:01.981 T bd a0 0b 5f fe 10 0b 0f fe 09 a4 00 00 08 00 01  ..._............
00:00:01.981 T 15 3f 00 00 00 09 00 00 07 b4 00 00 e0 7d bd     .?...........}.
00:00:02.020 R bd af fe 10 0b 1f fe 00 0b 89 a4 00 00 01 00 00  ................
00:00:02.020 R 00 09 80 00 07 b4 bc dd 8c 10 30 bb dd b8 76 bb  ..........0...v.
00:00:02.020 R 05 3b 42 00 00 00 00 00 00 00 00 00 00 00 00 00  .;B.............
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.020 R de 13 bd                                         ...
00:00:02.120 T bd a0 0b 5f fe 10 0b 0f fe 09 9c 00 00 05 00 02  ..._............
00:00:02.120 T 81 07 00 00 00 01 00 00 4c 71 bd                 ........Lq.
00:00:02.168 R bd af fe 10 0b 1f fe 00 0b 89 9c 00 00 02 00 03  ................
00:00:02.168 R 52 e3 00 01 2f 17 11 a8 00 00 00 00 45 14 09 2e  R.../.......E...
00:00:02.168 R 61 2a 61 0d 58 74 49 7a 62 ab f4 7f f5 91 f5 0f  a*a.XtIzb.......
00:00:02.168 R 23 74 23 61 23 69 c1 84 3f 4e 44 de 44 df 44 de  #t#a#i..?ND.D.D.
00:00:02.168 R 3e d7 60 00 00 00 00 00 60 01 60 00 fe 9c c3 5e  >.`.....`.`....^
00:00:02.168 R 60 00 55 e9 57 51 58 d7 9f fe 9f fe 9f fe 60 00  `.U.WQX.......`.
00:00:02.168 R 60 00 60 00 60 00 60 00 00 ec 5d bd              `.`.`.`...].
00:00:02.269 T bd a0 0b 5f fe 10 0b 0f fe 09 a0 00 00 06 00 04  ..._............
00:00:02.269 T cb 2d 00 03 2c 49 00 03 52 e3 00 00 84 50 bd     .-..,I..R....P.
00:00:02.322 R bd af fe 10 0b 1f fe 00 0b 89 a0 00 00 04 00 03  ................
00:00:02.322 R 2c 49 00 0a 2e bb b5 60 00 00 00 00 b5 80 ae 5a  ,I.....`.......Z
00:00:02.322 R b5 1e 26 5a b5 9e ae 61 b5 37 25 65 b5 bb ae 66  ..&Z...a.7%e...f
00:00:02.322 R b5 4f 24 7f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .O$.g.g.g.......
00:00:02.322 R 9f fe 9f fe 9f fe 5a d0 5c d0 5f 1a 9f fe 9f fe  ......Z.\._.....
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.322 R 23 e8 23 e8 23 e8 b5 cf ae 77 b5 61 26 a7 b5 ea  #.#.#....w.a&...
00:00:02.322 R ae 7e b5 75 25 b1 b6 03 ae 84 b5 8a 24 c6 67 d0  .~.u%.......$.g.
00:00:02.322 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:02.322 R 5a 42 5c 28 5e 5a 9f fe 9f fe 9f fe 9f fe 9f fe  ZB\(^Z..........
00:00:02.322 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:02.322 R b6 0f ae 8e b5 99 27 2e b6 28 ae 90 b5 aa 26 31  ......'..(....&1
00:00:02.322 R b6 3d ae 93 b5 ba 25 41 67 d0 67 d0 67 d0 9f fe  .=....%Ag.g.g...
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 9f fe 59 59 5b 1f 5d 26  ..........YY[.]&
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:02.322 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:02.322 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 45 ae 9d b5 c7  ....#.#.#..E....
00:00:02.322 R 27 61 b6 58 ae 9f b5 d6 26 5e b6 6c ae a2 b5 e4  'a.X....&^.l....
00:00:02.322 R 25 70 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %pg.g.g.........
00:00:02.322 R 9f fe 9f fe 59 05 5a c8 5c b7 9f fe 9f fe 9f fe  ....Y.Z.\.......
00:00:02.322 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:02.322 R 23 e8 23 e8 b6 73 ae ac b5 ee 27 89 b6 85 ae af  #.#..s....'.....
00:00:02.322 R b5 fb 26 85 b6 94 ae af b6 05 25 96 67 d0 67 d0  ..&.......%.g.g.
00:00:02.322 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 c6  g.............X.
00:00:02.322 R 5a 80 5c 63 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  Z.\c............
00:00:02.322 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 99  ........#.#.#...
00:00:02.322 R ae b3 b6 0d 28 21 b6 a6 ae b3 b6 15 27 1b b6 b4  ....(!......'...
00:00:02.322 R ae b5 b6 21 26 22 67 d0 67 d0 67 d0 9f fe 9f fe  ...!&"g.g.g.....
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 57 e2 59 79 5b 3e 9f fe  ........W.Yy[>..
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:02.322 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.322 R 9f fe 23 e8 23 e8 23 e8 b6 b1 ae ba b6 1e 28 bf  ..#.#.#.......(.
00:00:02.322 R b6 be ae bb b6 29 27 b1 b6 cc ae bc dd b6 2f 26  .....)'......./&
00:00:02.322 R ae 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  .g.g.g..........
00:00:02.322 R fe 9f fe 57 08 58 88 5a 35 9f fe 9f fe 9f fe 9f  ...W.X.Z5.......
00:00:02.322 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
00:00:02.322 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
00:00:02.322 R e8 23 e8 b6 c7 ae c3 b6 32 28 19 b6 d5 ae c4 b6  .#......2(......
00:00:02.322 R 3b 27 12 b6 e0 ae c9 b6 43 26 14 67 d0 67 d0 67  ;'......C&.g.g.g
00:00:02.322 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 ee 59  .............W.Y
00:00:02.322 R 88 5b 5b 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  .[[............`
00:00:02.322 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
00:00:02.322 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 db ae  .......#.#.#....
00:00:02.322 R c4 b6 3e 28 3f b6 e3 ae c6 b6 49 27 38 b6 ec ae  ..>(?.....I'8...
00:00:02.322 R c7 b6 4c 26 3d 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..L&=g.g.g......
00:00:02.322 R fe 9f fe 9f fe 9f fe 57 b9 59 4b 5b 0d 9f fe 9f  .......W.YK[....
00:00:02.322 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:02.322 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:02.322 R fe 23 e8 23 e8 23 e8 b6 e3 ae c3 b6 46 28 de b6  .#.#.#......F(..
00:00:02.322 R ee ae c3 b6 4c 27 cd b6 f5 ae c3 b6 55 26 cd 67  ....L'......U&.g
00:00:02.322 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:02.322 R fe 56 df 58 5e 59 fd 9f fe 9f fe 9f fe 9f fe 9f  .V.X^Y..........
00:00:02.322 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:02.322 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:02.322 R e8 01 d6 68 bd                                   ...h.
00:00:02.422 T bd a0 0b 5f fe 10 0b 0f fe 09 a2 00 00 06 00 03  ..._............
00:00:02.422 T 87 72 00 03 2c 49 00 03 52 e3 00 00 c4 02 bd     .r..,I..R......
00:00:02.594 R bd af fe 10 0b 1f fe 00 0b 89 a2 00 00 03 00 03  ................
00:00:02.594 R 2c 49 00 19 2e bb b5 60 00 00 00 00 60 d8 60 d7  ,I.....`....`.`.
00:00:02.594 R 60 d6 60 d4 60 d2 60 d1 60 d3 60 d0 60 d0 60 ce  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 cb 60 c8 60 c4 60 bb 60 b4 60 b1 60 b2 60 b6  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 ae 60 94 60 8e 60 8c 60 8c 60 8d 60 8b 00 03  `.`.`.`.`.`.`...
00:00:02.594 R 00 03 2c 62 01 c9 2e bb ef f8 00 00 00 00 60 8f  ..,b..........`.
00:00:02.594 R 60 a4 60 ad 60 b2 60 b5 60 b6 60 a7 60 81 60 a8  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 9b 60 9c 60 ab 60 ae 60 ac 60 a6 60 a8 60 a6  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 a8 60 9d 60 97 60 95 60 80 60 62 60 54 60 4d  `.`.`.`.`.`b`T`M
00:00:02.594 R 60 4c 60 4c 60 4d 60 4e 60 52 60 5b 60 5f 60 61  `L`L`M`N`R`[`_`a
00:00:02.594 R 60 63 60 66 60 69 60 74 60 84 60 91 60 98 60 98  `c`f`i`t`.`.`.`.
00:00:02.594 R 60 8e 60 8f 60 90 60 8f 60 91 60 93 60 99 60 9d  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 9e 60 9e 60 9f 60 a6 60 a5 60 a3 60 9c 60 aa  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 ae 60 ab 60 9d 60 af 60 b9 60 c1 60 c8 60 d9  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 d0 60 c8 60 ca 60 c4 60 cd 60 d5 60 d7 60 d5  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 d5 60 d6 60 d8 60 da 60 dc 60 dd 60 dd 60 e2  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 e2 60 d9 60 d8 60 df 60 cf 60 cd 60 c2 60 cc  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 c3 60 b9 60 ad 60 b6 60 ac 60 cd 60 c3 60 ba  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 b3 60 a9 60 a9 60 a1 60 9c 60 9f 60 98 60 93  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 8d 60 87 60 97 60 b0 60 b2 60 b8 60 bb 60 ad  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 8f 60 9f 60 a4 60 b3 60 c2 60 d3 60 dd 60 e1  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 e5 60 e6 60 e7 60 ec 60 dd 60 d9 60 da 60 d7  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 d3 60 ce 60 cb 60 e1 60 ec 60 f1 60 f2 60 dd  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 c5 60 df 60 e9 60 eb 60 e6 60 ed 60 ee 60 ee  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 ef 60 f1 60 f2 60 f2 60 f3 60 f3 60 f1 60 f1  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 f2 60 f1 60 f1 60 f1 60 f1 60 f0 60 f0 60 ef  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 e8 60 e0 60 de 60 e2 60 eb 60 ed 60 eb 60 ea  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 ea 60 ea 60 ec 60 e9 60 eb 60 dc 60 cd 60 c6  `.`.`.`.`.`.`.`.
00:00:02.594 R 60 b3 60 b5 60 b4 60 bc dd 60 c3 60 c7 60 c3 60  `.`.`.`..`.`.`.`
00:00:02.594 R 9d 60 95 60 92 60 91 60 90 60 8f 60 8f 60 9b 60  .`.`.`.`.`.`.`.`
