New File:  2016-04-28 14:00:01.100955
20:30:01.436 R bd af fe 10 08 1f fe 00 08 89 b5 00 00 04 00 03  ................
20:30:01.436 R a3 0c 00 03 31 83 b9 28 00 00 00 00 b4 c2 ad 12  ....1..(........
20:30:01.436 R b4 9d a4 5e b4 e1 ad 23 b4 b8 a4 d6 b5 07 ad 3c  ...^...#.......<
20:30:01.436 R b4 d2 a5 44 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...Dg.g.g.......
20:30:01.436 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:30:01.436 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:30:01.436 R 23 e8 23 e8 23 e8 b4 d6 ad 1a b4 b5 a3 d6 b4 f8  #.#.#...........
20:30:01.436 R ad 2d b4 d1 a4 52 b5 16 ad 43 b4 e8 a4 ca 67 d0  .-...R...C....g.
20:30:01.436 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
20:30:01.436 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:30:01.436 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
20:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
20:30:01.436 R b4 fe ad 32 b4 e3 a4 ce b5 1d ad 46 b4 fb a5 3e  ...2.......F...>
20:30:01.436 R b5 3d ad 57 b5 12 a5 ad 67 d0 67 d0 67 d0 9f fe  .=.W....g.g.g...
20:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
20:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
20:30:01.436 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
20:30:01.436 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 03 a3 0f  ....#.#.#.......
20:30:01.436 R 00 03 31 83 c0 30 00 00 00 00 b5 33 ad 58 b5 19  ..1..0.....3.X..
20:30:01.436 R a5 fa b5 50 ad 6a b5 2e a6 61 b5 6d ad 7c b5 44  ...P.j...a.m.|.D
20:30:01.436 R a6 bf 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
20:30:01.436 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
20:30:01.436 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
20:30:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
20:30:01.436 R 23 e8 23 e8 b5 60 ad 6c b5 46 a6 03 b5 7b ad 7f  #.#..`.l.F...{..
20:30:01.436 R b5 5a a6 66 b5 96 ad 91 b5 6d a6 c7 67 d0 67 d0  .Z.f.....m..g.g.
20:30:01.436 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
20:30:01.436 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:30:01.436 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
20:30:01.436 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 8d  ........#.#.#...
20:30:01.436 R ad 85 b5 66 a6 34 b5 a3 ad 93 b5 78 a6 96 b5 bc  ...f.4.....x....
20:30:01.436 R dc ad a3 b5 88 a6 ef 67 d0 67 d0 67 d0 9f fe 9f  .......g.g.g....
20:30:01.436 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
20:30:01.436 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
20:30:01.436 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
20:30:01.436 R fe 9f fe 23 e8 23 e8 23 e8 00 08 76 bd           ...#.#.#...v.
20:30:01.537 T bd a0 08 5f fe 10 08 0f fe 09 b7 00 00 06 00 03  ..._............
20:30:01.537 T 84 33 00 03 a3 0c 00 03 a3 12 00 00 0e 25 bd     .3...........%.
20:30:01.584 R bd af fe 10 08 1f fe 00 08 89 b7 00 00 03 00 03  ................
20:30:01.584 R a3 0c 00 06 31 83 b9 28 00 00 00 00 e1 39 e1 2a  ....1..(.....9.*
20:30:01.584 R e1 39 e1 4f e1 4c e1 53 00 12 d5 bd              .9.O.L.S....
20:30:01.685 T bd a0 08 5f fe 10 08 0f fe 09 bb 00 00 06 00 02  ..._............
20:30:01.685 T 99 d9 00 03 a3 0c 00 03 a3 12 00 00 3a 5e bd     ............:^.
20:30:01.733 R bd af fe 10 08 1f fe 00 08 89 bb 00 00 02 00 03  ................
20:30:01.733 R a3 0c 00 06 31 83 b9 28 00 00 00 00 24 a6 07 26  ....1..(....$..&
20:30:01.733 R 66 a7 66 49 2d 5d 47 76 6b 96 7b 39 78 0d 79 b4  f.fI-]Gvk.{9x.y.
20:30:01.733 R 55 2d 53 7f 54 dc c1 e4 13 ed 45 02 45 06 45 00  U-S.T.....E.E.E.
20:30:01.733 R 03 36 60 1b 3b 31 b0 e4 60 21 61 05 75 8a c3 5b  .6`.;1..`!a.u..[
20:30:01.733 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:30:01.733 R 60 00 60 00 60 00 60 00 24 a6 07 30 63 94 63 62  `.`.`.`.$..0c.cb
20:30:01.733 R 2c fb 46 d0 67 25 78 0e 75 8a 76 ee 57 44 54 be  ,.F.g%x.u.v.WDT.
20:30:01.733 R 56 9e c1 e1 a8 ee 44 ff 45 01 44 fe 03 36 60 0d  V.....D.E.D..6`.
20:30:01.733 R 3a a4 34 64 60 11 60 a7 72 74 c3 62 60 00 aa ab  :.4d`.`.rt.b`...
20:30:01.733 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:30:01.733 R 60 00 60 00 24 a6 07 3a 60 ac 60 a7 28 06 44 4b  `.`.$..:`.`.(.DK
20:30:01.733 R 62 cf 75 8a 71 f9 73 c7 58 c6 57 15 58 c6 c1 e4  b.u.q.s.X.W.X...
20:30:01.733 R 18 1e 44 fd 44 fe 44 fc 03 36 60 08 3a 44 ba ae  ..D.D.D..6`.:D..
20:30:01.733 R 60 04 60 5e 6e 29 c3 82 60 00 aa ab aa ab aa ab  `.`^n)..`.......
20:30:01.733 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
20:30:01.733 R 24 a6 07 6c 62 8b 62 61 27 cb 48 0f 64 b5 72 5e  $..lb.ba'.H.d.r^
20:30:01.733 R 6f 53 70 d4 59 98 58 38 59 54 c1 e7 9b f8 44 fc  oSp.Y.X8YT....D.
20:30:01.733 R 44 fc 44 fb 03 36 60 03 39 b3 47 55 60 08 60 2a  D.D..6`.9.GU`.`*
20:30:01.733 R 6b 39 c3 72 60 00 aa ab aa ab aa ab 9f fe 9f fe  k9.r`...........
20:30:01.733 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 a6 07 76  ..`.`.`.`.`.$..v
20:30:01.733 R 61 d8 61 b1 27 00 48 d7 63 1a 6f 53 6d 7c 6e 5a  a.a.'.H.c.oSm|nZ
20:30:01.733 R 5a 6e 59 4e 59 d6 c1 e7 1e 36 44 fb 44 fb 44 fa  ZnYNY....6D.D.D.
20:30:01.733 R 03 37 60 01 38 b3 ce f0 60 06 60 0b 69 42 c3 6e  .7`.8...`.`.iB.n
20:30:01.733 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:30:01.733 R 60 00 60 00 60 00 60 00 24 a6 07 80 60 85 60 2c  `.`.`.`.$...`.`,
20:30:01.733 R 28 bf 52 45 63 34 6e 6d 6d 9f 6e 01 5a 45 59 c9  (.REc4nmm.n.ZEY.
20:30:01.733 R 59 e8 c1 e8 2a 7e 44 fa 44 fa 44 f9 03 37 60 00  Y...*~D.D.D..7`.
20:30:01.733 R 37 4b 14 02 60 02 60 00 68 bc dd c3 5c 60 00 aa  7K..`.`.h...\`..
20:30:01.733 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
20:30:01.733 R 00 60 00 60 00 00 38 13 bd                       .`.`..8..
20:30:01.834 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
20:30:01.860 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-28 20:30:02.371
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-28 21:35:00.024
B r e a k --------------------------------------------------

21:35:00.124 T bd 90 08 0f fe 1d af bd bd 8f ff 8f fe 0f ff 0f  ................
21:35:00.324 T fe e6 60 bd                                      ..`.
21:35:00.357 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
21:35:00.457 T bd a0 08 5f fe 00 08 0f fe 09 d7 01 02 00 3c 76  ..._..........<v
21:35:00.457 T 89 bd                                            ..
21:35:00.497 R bd af fe 10 08 0f fe 00 08 89 d7 00 02 07 08 9b  ................
21:35:00.497 R 7b bd                                            {.
21:35:00.597 T bd a0 08 5f fe 10 08 0f fe 09 d2 00 00 05 00 04  ..._............
21:35:00.597 T e7 65 00 00 00 01 00 00 3c 1a bd                 .e......<..
21:35:00.635 R bd af fe 10 08 1f fe 00 08 89 d2 00 00 04 00 03  ................
21:35:00.635 R a3 18 00 01 31 83 d5 48 00 00 00 00 b6 1a ad e0  ....1..H........
21:35:00.635 R b5 ca a6 55 b6 29 ad ed b5 d7 a6 b3 b6 37 ad f5  ...U.).......7..
21:35:00.635 R b5 e4 a7 0f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
21:35:00.635 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
21:35:00.635 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:35:00.635 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:35:00.635 R 23 e8 23 e8 23 e8 00 bf c1 bd                    #.#.#.....
21:35:00.735 T bd a0 08 5f fe 10 08 0f fe 09 d3 00 00 05 00 05  ..._............
21:35:00.735 T a2 59 00 00 00 01 00 00 fd 35 bd                 .Y.......5.
21:35:00.788 R bd af fe 10 08 1f fe 00 08 89 d3 00 00 05 00 02  ................
21:35:00.788 R 44 31 00 01 31 83 d7 18 13 12 d0 00 41 4b 04 ca  D1..1.......AK..
21:35:00.788 R 00 00 00 00 3f 13 2e d5 43 28 c4 d2 40 37 9f b0  ....?...C(..@7..
21:35:00.788 R 42 85 91 f2 44 4d be 37 00 00 00 00 00 00 00 00  B...DM.7........
21:35:00.788 R be bf 6e 6a c1 ed c1 50 41 9f b4 78 c0 1b dd 83  ..nj...PA..x....
21:35:00.788 R 41 9e 8f 5c 3f b1 c6 00 c1 11 0c 10 43 55 97 0a  A..\?.......CU..
21:35:00.788 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:00.788 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:00.788 R 00 00 00 00 00 00 00 00 bf 11 95 f5 be b6 ae a1  ................
21:35:00.788 R bf 0f 7c 69 be 31 c8 5b 40 00 00 00 ff c0 00 00  ..|i.1.[@.......
21:35:00.788 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
21:35:00.788 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:35:00.788 R 42 c7 ff f3 c4 0d 7d 76 c3 b1 b7 8d c4 0b c8 01  B.....}v........
21:35:00.788 R c3 1a 7a 22 c4 0d d4 f3 c3 b2 66 89 c4 0b c8 01  ..z"......f.....
21:35:00.788 R c3 24 0b e5 c4 0e 2c 71 c3 b2 66 89 c4 0c 1f 7e  .$....,q..f....~
21:35:00.788 R c3 2d 9d a8 40 00 00 00 40 00 00 00 40 00 00 00  .-..@...@...@...
21:35:00.788 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
21:35:00.788 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
21:35:00.788 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
21:35:00.788 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
21:35:00.788 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
21:35:00.788 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
21:35:00.788 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
21:35:00.788 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00 00  B...B...D...@...
21:35:00.788 R 41 e0 00 00 44 fe a0 00 42 14 00 00 41 f0 00 00  A...D...B...A...
21:35:00.788 R 00 00 00 00 40 a0 00 00 42 ee 00 00 00 ff 4d bd  ....@...B.....M.
21:35:00.888 T bd a0 08 5f fe 10 08 0f fe 09 d4 00 00 05 00 03  ..._............
21:35:00.888 T 84 33 00 00 00 01 00 00 f5 7a bd                 .3.......z.
21:35:00.923 R bd af fe 10 08 1f fe 00 08 89 d4 00 00 03 00 03  ................
21:35:00.923 R a3 18 00 01 31 83 d5 48 00 00 00 00 e1 7d 00 85  ....1..H.....}..
21:35:00.923 R f4 bd                                            ..
21:35:01.023 T bd a0 08 5f fe 10 08 0f fe 09 d5 00 00 05 00 01  ..._............
21:35:01.023 T d2 43 00 00 00 01 00 00 04 5d bd                 .C.......].
21:35:01.110 R bd af fe 10 08 1f fe 00 08 89 d5 00 00 01 00 00  ................
21:35:01.110 R 04 79 80 00 00 00 31 83 d7 18 24 5b dc 80 43 52  .y....1...$[..CR
21:35:01.110 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
21:35:01.110 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
21:35:01.110 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
21:35:01.110 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
21:35:01.110 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
21:35:01.110 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 4b  .[2.....g.....AK
21:35:01.110 R 04 b9 3f 57 18 80 00 00 00 05 40 57 a1 eb 00 00  ..?W......@W....
21:35:01.110 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
21:35:01.110 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
21:35:01.110 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
21:35:01.110 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
21:35:01.110 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
21:35:01.110 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
21:35:01.110 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
21:35:01.110 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
21:35:01.110 R 00 c0 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
21:35:01.110 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
21:35:01.110 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
21:35:01.110 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
21:35:01.110 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
21:35:01.110 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
21:35:01.110 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
21:35:01.110 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
21:35:01.110 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
21:35:01.110 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
21:35:01.110 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
21:35:01.110 R 01 1c 00 03 1f 9c 00 01 f9 bc dc 00 4d 54 c7 00  ............MT..
21:35:01.110 R 00 00 00 00 00 00 00 31 83 d6 b8 00 98 96 80 00  .......1........
21:35:01.110 R 00 20 f5 00 01 22 48 00 00 00 00 00 00 00 00 00  . ..."H.........
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
21:35:01.110 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
21:35:01.110 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
21:35:01.110 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
21:35:01.110 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.110 R 00 00 65 54 bd                                   ..eT.
21:35:01.211 T bd a0 08 5f fe 10 08 0f fe 09 dc 00 00 08 00 01  ..._............
21:35:01.211 T d2 43 00 00 04 79 00 00 03 da 00 00 52 96 bd     .C...y......R..
21:35:01.269 R bd af fe 10 08 1f fe 00 08 89 dc 00 00 01 00 00  ................
21:35:01.269 R 04 79 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .y..............
21:35:01.269 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
21:35:01.269 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
21:35:01.269 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
21:35:01.269 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
21:35:01.269 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
21:35:01.269 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
21:35:01.269 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
21:35:01.269 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
21:35:01.269 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
21:35:01.269 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
21:35:01.269 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
21:35:01.269 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
21:35:01.269 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
21:35:01.269 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
21:35:01.269 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.269 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
21:35:01.269 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 70 dc  .............-p.
21:35:01.269 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.269 R bf 2e fb 9f be ad 70 f6 bc dd 8a 7a b6 bb db bc  ......p....z....
21:35:01.269 R dd f6 00 9c 5b bd                                ....[.
21:35:01.369 T bd a0 08 5f fe 10 08 0f fe 09 dd 00 00 08 00 01  ..._............
21:35:01.369 T d2 43 00 00 04 79 00 00 07 b4 00 00 e4 81 bd     .C...y.........
21:35:01.418 R bd af fe 10 08 1f fe 00 08 89 dd 00 00 01 00 00  ................
21:35:01.418 R 04 79 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  .y......6h......
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
