New File:  2016-05-03 06:40:00.593714
16:25:01.834 R 6f 51 6e 2e 28 fe 48 a0 79 de 44 bf 44 6a 44 92  oQn.(.H.y.D.DjD.
16:25:01.834 R 53 a8 51 f7 53 a8 c1 db bc dd 6e 45 20 45 27 45  S.Q.S.....nE E'E
16:25:01.834 R 1b 03 3a 60 6c 3c 30 b6 dd 60 54 6a 2b 44 6b c3  ..:`l<0..`Tj+Dk.
16:25:01.834 R 86 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
16:25:01.834 R 00 60 00 60 00 60 00 60 00 00 b8 7f bd           .`.`.`.`.....
16:25:01.934 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
16:25:01.960 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-03 16:25:02.474
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-03 17:30:00.023
B r e a k --------------------------------------------------

17:30:00.123 T bd 90 08 0f fe 1d af bd                          ........
17:30:00.158 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
17:30:00.258 T bd a0 08 5f fe 00 08 0f fe 09 f2 01 02 00 3c 0e  ..._..........<.
17:30:00.258 T 78 bd                                            x.
17:30:00.294 R bd af fe 10 08 0f fe 00 08 89 f2 00 02 07 08 3c  ...............<
17:30:00.294 R 6d bd                                            m.
17:30:00.295 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
17:30:00.395 T fe 10 08 0f fe 09 ed 00 00 05 00 04 e7 65 00 00  .............e..
17:30:00.395 T 00 01 00 00 10 29 bd                             .....).
17:30:00.435 R bd af fe 10 08 1f fe 00 08 89 ed 00 00 04 00 03  ................
17:30:00.435 R a5 d0 00 01 31 8a 34 88 00 00 00 00 b4 31 ac 9f  ....1.4......1..
17:30:00.435 R b3 ac dd 50 b4 5c ac bc dc b3 d5 a3 76 b4 85 ac  ...P.\......v...
17:30:00.435 R d6 b3 f8 a3 fb 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
17:30:00.435 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
17:30:00.435 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
17:30:00.435 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
17:30:00.435 R fe 23 e8 23 e8 23 e8 00 d7 7e bd                 .#.#.#...~.
17:30:00.536 T bd a0 08 5f fe 10 08 0f fe 09 ee 00 00 05 00 05  ..._............
17:30:00.536 T a2 59 00 00 00 01 00 00 88 76 bd                 .Y.......v.
17:30:00.589 R bd af fe 10 08 1f fe 00 08 89 ee 00 00 05 00 02  ................
17:30:00.589 R 7a 87 00 01 31 8a 35 2c 1e fe 92 00 41 55 4e 88  z...1.5,....AUN.
17:30:00.589 R 00 00 00 00 40 ab a4 cb 43 6b 45 d5 41 1a 0a fc  ....@...CkE.A...
17:30:00.589 R 42 60 80 24 44 4e 68 e9 3d d1 0f a2 3a 05 cc 91  B`.$DNh.=...:...
17:30:00.589 R be 94 b9 ab c1 e0 6f 21 41 9f b4 78 c0 1b dd 83  ......o!A..x....
17:30:00.589 R 41 9e 8f 5c 41 0f 66 20 c1 0c 60 d0 43 55 97 0a  A..\A.f ..`.CU..
17:30:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.589 R 00 00 00 00 00 00 00 00 bf 06 b8 4f be a8 a9 93  ...........O....
17:30:00.589 R bf 03 38 82 bc dd cf 27 60 40 00 00 00 ff c0 00  ..8....'`@......
17:30:00.589 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
17:30:00.589 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
17:30:00.589 R 00 42 c7 ff f3 c4 01 83 1b c3 a1 f9 c1 c3 fc df  .B..............
17:30:00.589 R 90 c2 93 9f 93 c4 02 89 8c c3 a3 57 ad c3 fe ec  ...........W....
17:30:00.589 R 72 c2 ae f6 03 c4 03 8f fd c3 a4 b5 99 c4 00 25  r..............%
17:30:00.589 R 2f c2 ca 4c 73 40 00 00 00 40 00 00 00 40 00 00  /..Ls@...@...@..
17:30:00.589 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
17:30:00.589 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
17:30:00.589 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
17:30:00.589 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
17:30:00.589 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
17:30:00.589 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
17:30:00.589 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
17:30:00.589 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
17:30:00.589 R 00 40 40 00 00 44 cc 00 00 42 00 00 00 41 f0 00  .@@..D...B...A..
17:30:00.589 R 00 00 00 00 00 40 40 00 00 42 f8 00 00 00 c5 7e  .....@@..B.....~
17:30:00.589 R bd                                               .
17:30:00.689 T bd a0 08 5f fe 10 08 0f fe 09 ef 00 00 05 00 03  ..._............
17:30:00.689 T 84 33 00 00 00 01 00 00 1e fc bd                 .3.........
17:30:00.729 R bd af fe 10 08 1f fe 00 08 89 ef 00 00 03 00 03  ................
17:30:00.729 R a5 d0 00 01 31 8a 34 88 00 00 00 00 e1 23 00 98  ....1.4......#..
17:30:00.729 R 40 bd                                            @.
17:30:00.829 T bd a0 08 5f fe 10 08 0f fe 09 f0 00 00 05 00 01  ..._............
17:30:00.829 T d2 43 00 00 00 01 00 00 59 a1 bd                 .C......Y..
17:30:00.928 R bd af fe 10 08 1f fe 00 08 89 f0 00 00 01 00 00  ................
17:30:00.928 R 04 e4 80 00 00 00 31 8a 35 2c 30 47 9e 80 43 52  ......1.5,0G..CR
17:30:00.928 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
17:30:00.928 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
17:30:00.928 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
17:30:00.928 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
17:30:00.928 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
17:30:00.928 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 56  .[2.....g.....AV
17:30:00.928 R a1 20 41 36 1c 2c 00 00 00 05 40 5a d4 62 00 00  . A6.,....@Z.b..
17:30:00.928 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
17:30:00.928 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
17:30:00.928 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
17:30:00.928 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
17:30:00.928 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
17:30:00.928 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
17:30:00.928 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
17:30:00.928 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 0f  ....<0..........
17:30:00.928 R 4d b8 00 00 00 df 00 00 00 00 54 65 6e 4d 69 6e  M.........TenMin
17:30:00.928 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
17:30:00.928 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
17:30:00.928 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
17:30:00.928 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
17:30:00.928 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
17:30:00.928 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
17:30:00.928 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
17:30:00.928 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
17:30:00.928 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
17:30:00.928 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
17:30:00.928 R 01 1c 00 03 1f 9c 00 01 f4 a1 00 4d 54 c7 00 00  ...........MT...
17:30:00.928 R 00 00 00 00 00 00 31 8a 34 d8 00 98 96 80 00 00  ......1.4.......
17:30:00.928 R 20 f1 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
17:30:00.928 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
17:30:00.928 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:30:00.928 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
17:30:00.928 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:00.928 R 00 f8 9f bd                                      ....
17:30:01.028 T bd a0 08 5f fe 10 08 0f fe 09 f7 00 00 08 00 01  ..._............
17:30:01.028 T d2 43 00 00 04 e4 00 00 03 da 00 00 52 81 bd     .C..........R..
17:30:01.105 R bd af fe 10 08 1f fe 00 08 89 f7 00 00 01 00 00  ................
17:30:01.105 R 04 e4 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
17:30:01.105 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
17:30:01.105 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
17:30:01.105 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
17:30:01.105 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
17:30:01.105 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
17:30:01.105 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
17:30:01.105 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
17:30:01.105 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
17:30:01.105 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
17:30:01.105 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
17:30:01.105 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
17:30:01.105 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
17:30:01.105 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
17:30:01.105 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
17:30:01.105 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:30:01.105 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
17:30:01.105 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R 00 00 00 00 00 00 00 00 bf ae f6 03 bf 2d 43 f4  .............-C.
17:30:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.105 R bf 2e f8 8c be ad 43 f2 bc dd 8a 7a b6 bb db bc  ......C....z....
17:30:01.105 R dd f6 00 08 7a bd                                ....z.
17:30:01.206 T bd a0 08 5f fe 10 08 0f fe 09 f8 00 00 08 00 01  ..._............
17:30:01.206 T d2 43 00 00 04 e4 00 00 07 b4 00 00 30 f8 bd     .C..........0..
17:30:01.251 R bd af fe 10 08 1f fe 00 08 89 f8 00 00 01 00 00  ................
17:30:01.251 R 04 e4 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:30:01.251 R 00 00 00 00 00 00 00 ce 20 bd                    ........ .
17:30:01.352 T bd a0 08 5f fe 10 08 0f fe 09 f1 00 00 05 00 02  ..._............
17:30:01.352 T 99 d9 00 00 00 01 00 00 f2 68 bd                 .........h.
17:30:01.396 R bd af fe 10 08 1f fe 00 08 89 f1 00 00 02 00 03  ................
17:30:01.396 R a5 d0 00 01 31 8a 34 88 00 00 00 00 24 d8 06 5e  ....1.4.....$..^
17:30:01.396 R 72 ee 72 2a 29 16 46 5b 43 24 43 ca 43 b9 43 c1  r.r*).F[C$C.C.C.
17:30:01.396 R 56 70 55 e2 56 04 c1 e0 90 ab 45 47 45 51 45 3c  VpU.V.....EGEQE<
17:30:01.396 R 03 3a 60 76 3c 41 d2 d5 60 4d 66 eb 43 80 c3 71  .:`v<A..`Mf.C..q
17:30:01.396 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
17:30:01.396 R 60 00 60 00 60 00 60 00 00 c1 fe bd              `.`.`.`.....
17:30:01.496 T bd a0 08 5f fe 10 08 0f fe 09 f4 00 00 06 00 04  ..._............
17:30:01.496 T e7 65 00 03 a5 ca 00 03 a5 d0 00 00 4e 69 bd     .e..........Ni.
17:30:01.564 R bd af fe 10 08 1f fe 00 08 89 f4 00 00 04 00 03  ................
17:30:01.564 R a5 ca 00 05 31 8a 26 78 00 00 00 00 b2 37 ab 34  ....1.&x.....7.4
17:30:01.564 R b1 60 c6 31 b2 7a ab 60 b1 a5 cc b4 b2 bc dd ab  .`.1.z.`........
17:30:01.564 R 8c b1 e8 d2 df 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
17:30:01.564 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
17:30:01.564 R fe 23 e8 23 e8 23 e8 b2 b9 ab 88 b2 0d c9 7a b2  .#.#.#........z.
17:30:01.564 R fa ab b1 b2 48 cf cd b3 34 ab da b2 81 d5 ba 67  ....H...4......g
17:30:01.564 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
17:30:01.564 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
17:30:01.564 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
17:30:01.564 R e8 b3 48 ab ef b2 a6 ce ca b3 7f ac 15 b2 da d4  ..H.............
17:30:01.564 R ed b3 b3 ac 38 b3 0b da a3 67 d0 67 d0 67 d0 9f  ....8....g.g.g..
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
17:30:01.564 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
17:30:01.564 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
17:30:01.564 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b3 ab ac 3b b3  .....#.#.#....;.
17:30:01.564 R 0a d4 f4 b3 dc ac 5b b3 3c da bf b4 0b ac 7b b3  ......[.<.....{.
17:30:01.564 R 69 a3 3d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  i.=g.g.g........
17:30:01.564 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
17:30:01.564 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
17:30:01.564 R e8 23 e8 23 e8 b3 ee ac 6f b3 52 da 59 b4 1d ac  .#.#....o.R.Y...
17:30:01.564 R 8d b3 7e a3 2d b4 48 ac aa b3 aa a3 b5 67 d0 67  ..~.-.H......g.g
17:30:01.564 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
17:30:01.564 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
17:30:01.564 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00  .........#.#.#..
17:30:01.564 R 04 00 03 a5 cf 00 01 31 8a 32 30 00 00 00 00 b4  .......1.20.....
17:30:01.564 R 13 ac 87 b3 8a dc 61 b4 3f ac a5 b3 b3 a3 61 b4  ......a.?.....a.
17:30:01.564 R 69 ac bf b3 dc a3 e2 67 d0 67 d0 67 d0 9f fe 9f  i......g.g.g....
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
17:30:01.564 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
17:30:01.564 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
17:30:01.564 R fe 9f fe 23 e8 23 e8 23 e8 00 33 9a bd           ...#.#.#..3..
17:30:01.664 T bd a0 08 5f fe 10 08 0f fe 09 f6 00 00 06 00 03  ..._............
17:30:01.664 T 84 33 00 03 a5 ca 00 03 a5 d0 00 00 a7 70 bd     .3...........p.
17:30:01.715 R bd af fe 10 08 1f fe 00 08 89 f6 00 00 03 00 03  ................
17:30:01.715 R a5 ca 00 06 31 8a 26 78 00 00 00 00 e1 03 e0 fe  ....1.&x........
17:30:01.715 R e1 00 e1 0d e1 18 e1 20 00 56 6b bd              ....... .Vk.
17:30:01.816 T bd a0 08 5f fe 10 08 0f fe 09 fa 00 00 06 00 02  ..._............
17:30:01.816 T 99 d9 00 03 a5 ca 00 03 a5 d0 00 00 05 1c bd     ...............
17:30:01.868 R bd af fe 10 08 1f fe 00 08 89 fa 00 00 02 00 03  ................
17:30:01.868 R a5 ca 00 06 31 8a 26 78 00 00 00 00 24 d8 05 fa  ....1.&x....$...
17:30:01.868 R 70 66 6f 1d 29 59 48 db 78 07 44 23 43 ba 43 f8  pfo.)YH.x.D#C.C.
17:30:01.868 R 59 4d 56 57 59 13 c1 db 65 7d 45 58 45 60 45 55  YMVWY...e}EXE`EU
17:30:01.868 R 03 3a 60 9f 3c 82 37 f4 60 40 69 6d 43 ac c3 80  .:`.<.7.`@imC...
17:30:01.868 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
17:30:01.868 R 60 00 60 00 60 00 60 00 24 d8 06 04 6d a8 6c b6  `.`.`.`.$...m.l.
17:30:01.868 R 28 d1 48 53 78 be 43 cf 43 b0 43 c3 59 64 57 51  (.HSx.C.C.C.YdWQ
17:30:01.868 R 57 51 c1 da 92 b3 45 5f 45 67 45 59 03 3a 60 98  WQ....E_EgEY.:`.
17:30:01.868 R 3c 79 44 0e 60 36 69 09 43 7c c3 6e 60 00 aa ab  <yD.`6i.C|.n`...
17:30:01.868 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:30:01.868 R 60 00 60 00 24 d8 06 0e 72 16 71 96 28 f2 45 45  `.`.$...r.q.(.EE
17:30:01.868 R 76 58 43 be 43 9f 43 a9 58 2d 56 b2 57 2d c1 da  vXC.C.C.X-V.W-..
17:30:01.868 R f0 2b 45 6a 45 6c 45 67 03 3a 60 aa 3c 8a e5 4a  .+EjElEg.:`.<..J
17:30:01.868 R 60 45 68 a2 43 51 c3 79 60 00 aa ab aa ab aa ab  `Eh.CQ.y`.......
