New File:  2016-05-04 01:05:01.424036
13:00:01.663 R 1f 4e bc dc 45 31 e9 9a 60 49 58 0c 49 77 45 fb  .N..E1..`IX.IwE.
13:00:01.663 R aa ab aa ab a9 21 9f fe 9f fe 9f fe 60 00 60 00  .....!......`.`.
13:00:01.663 R 60 00 24 e2 04 56 64 5e 63 58 5b 4f 4f 35 70 0b  `.$..Vd^cX[OO5p.
13:00:01.663 R 45 99 4f 99 3f f3 3d b2 45 1c 45 20 45 19 44 50  E.O.?.=.E.E E.DP
13:00:01.663 R 80 86 62 4c 60 b0 60 43 6d 76 67 99 66 51 24 d1  ..bL`.`Cmvg.fQ$.
13:00:01.663 R 4c c9 73 1c 45 cf 4e f5 46 51 e4 ac 46 21 45 cf  L.s.E.N.FQ..F!E.
13:00:01.663 R 45 f4 50 ba 4e 1f 4f 73 45 31 e1 9a 60 ae 58 09  E.P.N.OsE1..`.X.
13:00:01.663 R 49 76 46 28 aa ab a8 5c a8 5c 9f fe 9f fe 9f fe  IvF(...\.\......
13:00:01.663 R 60 00 60 00 60 00 24 e2 04 60 63 50 62 20 24 2e  `.`.`.$..`cPb $.
13:00:01.663 R 52 76 69 22 45 bc dd 4f ff 3f f2 bc dc 1d 45 1b  Rvi"E..O.?....E.
13:00:01.663 R 45 20 45 19 44 50 83 e6 61 7a 60 72 60 30 6d 8f  E E.DP..az`r`0m.
13:00:01.663 R 66 3f 64 77 26 08 50 e8 6c 21 45 e4 4e 99 46 57  f?dw&.P.l!E.N.FW
13:00:01.663 R e4 75 46 17 46 02 46 0b 50 f0 4e fc 4f fb 45 31  .uF.F.F.P.N.O.E1
13:00:01.663 R de 66 60 64 58 08 49 76 46 4e aa ab aa ab a5 48  .f`dX.IvFN.....H
13:00:01.663 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 e2 04 6a  ......`.`.`.$..j
13:00:01.663 R 64 3f 62 77 24 9f 54 7d 6a 25 45 b2 4d f6 3f f2  d?bw$.T}j%E.M.?.
13:00:01.663 R 31 b5 45 1b 45 20 45 19 44 50 86 96 61 9b 60 7b  1.E.E E.DP..a.`{
13:00:01.663 R 60 39 6d a3 6a e2 69 cd 26 09 49 f9 77 7d 45 e0  `9m.j.i.&.I.w}E.
13:00:01.663 R 4e dd 46 73 e4 af 46 13 45 fb 46 08 51 64 4e 6a  N.Fs..F.E.F.QdNj
13:00:01.663 R 4f 72 45 31 dc cd 60 49 58 08 49 76 46 66 aa ab  OrE1..`IX.IvFf..
13:00:01.663 R aa ab a4 83 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
13:00:01.663 R 00 02 00 01 fa 73 00 02 31 8b 42 10 00 00 00 00  .....s..1.B.....
13:00:01.663 R 24 e2 04 74 64 f9 63 ca 23 cf 4f 75 6b 78 45 ac  $..td.c.#.OukxE.
13:00:01.663 R 4d fd 3f f2 12 8f 45 1a 45 1f 45 19 44 50 6a 96  M.?...E.E.E.DPj.
13:00:01.663 R 62 03 60 9b 60 45 6d b2 6a 35 68 d2 25 41 4b aa  b.`.`Em.j5h.%AK.
13:00:01.663 R 73 ce 45 e8 4e 1f 46 54 e4 1e 46 24 45 fe 46 0e  s.E.N.FT..F$E.F.
13:00:01.663 R 50 fb 4d 7b 4e ce 45 31 dc cd 60 45 58 08 49 76  P.M{N.E1..`EX.Iv
13:00:01.663 R 46 7a aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  Fz............`.
13:00:01.663 R 60 00 60 00 24 e2 04 7e 64 7e 63 7f 23 87 4e a9  `.`.$..~d~c.#.N.
13:00:01.663 R 6b 45 45 da 4d ef 3f f2 f2 81 45 1a 45 1f 45 18  kEE.M.?...E.E.E.
13:00:01.663 R 44 50 6c 9c 62 91 60 c5 60 4a 6d bb 67 83 65 21  DPl.b.`.`Jm.g.e!
13:00:01.663 R 25 3e 51 d3 71 fb 46 17 4d c6 46 93 e4 46 46 61  %>Q.q.F.M.F..FFa
13:00:01.663 R 46 16 46 36 4e f5 4d 4f 4d ee 45 31 db 33 60 4e  F.F6N.MOM.E1.3`N
13:00:01.663 R 58 07 49 76 46 93 aa ab aa ab aa ab 9f fe 9f fe  X.IvF...........
13:00:01.663 R 9f fe 60 00 60 00 60 00 00 50 b2 bd              ..`.`.`..P..
13:00:01.763 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
13:00:01.793 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-04 13:00:02.300
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-04 14:05:00.022
B r e a k --------------------------------------------------

14:05:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
14:05:00.143 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
14:05:00.244 T bd a0 01 5f fe 00 01 0f fe 09 b9 01 02 00 3c 64  ..._..........<d
14:05:00.244 T 04 bd                                            ..
14:05:00.269 R bd af fe 10 01 0f fe 00 01 89 b9 00 01 00 3c 55  ..............<U
14:05:00.269 R 04 bd                                            ..
14:05:00.369 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
14:05:00.470 T fe 10 01 0f fe 09 b4 00 00 05 00 04 e9 7a 00 00  .............z..
14:05:00.470 T 00 01 00 00 67 5c bd                             ....g\.
14:05:00.504 R bd af fe 10 01 1f fe 00 01 89 b4 00 00 04 00 01  ................
14:05:00.504 R fa 7a 00 01 31 8b 54 d0 00 00 00 00 c5 e7 60 00  .z..1.T.......`.
14:05:00.504 R 60 00 60 00 e4 cd e2 ab e2 50 60 89 66 c1 e2 d8  `.`......P`.f...
14:05:00.504 R e1 c7 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
14:05:00.504 R 9f fe 9f fe 9f fe aa ab a8 5c aa ab 9f fe 9f fe  .........\......
14:05:00.504 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
14:05:00.504 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:05:00.504 R 23 e8 23 e8 23 e8 00 f7 bb bd                    #.#.#.....
14:05:00.604 T bd a0 01 5f fe 10 01 0f fe 09 b5 00 00 05 00 05  ..._............
14:05:00.604 T ab ae 00 00 00 01 00 00 5b 72 bd                 ........[r.
14:05:00.648 R bd af fe 10 01 1f fe 00 01 89 b5 00 00 05 00 02  ................
14:05:00.648 R 18 66 00 01 31 8b 56 01 1b 6b 0b 00 ff c0 00 00  .f..1.V..k......
14:05:00.648 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
14:05:00.648 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
14:05:00.648 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 51 21 97  ............AQ!.
14:05:00.648 R 41 8c 81 6a 42 c1 cf e4 42 ff 7b e4 41 71 24 b8  A..jB...B.{.Aq$.
14:05:00.648 R 42 01 bf 83 41 74 69 34 42 01 79 ce 44 50 5a 72  B...Ati4B.y.DPZr
14:05:00.648 R 3d d6 0d a0 3a 08 fe 7b 3d f3 3e 5f 3f f3 3d 10  =...:..{=.>_?.=.
14:05:00.648 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 7c 49 60  A.|....m..\)A|I`
14:05:00.648 R bf 81 01 80 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
14:05:00.648 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.648 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.648 R 00 00 00 00 00 00 00 00 00 00 00 00 41 7d ab 40  ............A}.@
14:05:00.648 R 42 06 a6 3e 45 31 d9 9a 3f e7 93 df 42 76 05 20  B..>E1..?...Bv. 
14:05:00.648 R 41 c1 b7 57 3e 81 03 e4 3f cb 37 74 00 00 00 00  A..W>...?.7t....
14:05:00.648 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.648 R 00 00 00 00 3b 32 f0 09 ba b2 f0 09 00 00 00 00  ....;2..........
14:05:00.648 R 3a b2 f0 09 40 00 00 00 ff c0 00 00 7f c0 00 00  :...@...........
14:05:00.648 R 43 9e fa 5f ff c0 00 00 ff c0 00 00 00 00 00 00  C.._............
14:05:00.648 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
14:05:00.648 R c1 83 0e ce 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.648 R bf ae be 68 00 00 00 00 bf ae be 68 00 00 00 00  ...h.......h....
14:05:00.648 R 40 2e be 68 bf ae be 68 00 00 00 00 3f ae be 68  @..h...h....?..h
14:05:00.648 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
14:05:00.648 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
14:05:00.648 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 43 9e fa 5f  .......3...3C.._
14:05:00.648 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:05:00.648 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.648 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:05:00.648 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:05:00.648 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
14:05:00.648 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 80 00 00  B...D...@...@...
14:05:00.648 R 44 a3 20 00 40 a0 00 00 00 00 00 00 00 00 00 00  D. .@...........
14:05:00.648 R 40 80 00 00 42 fa 00 00 00 fd 53 bd              @...B.....S.
14:05:00.748 T bd a0 01 5f fe 10 01 0f fe 09 b6 00 00 05 00 03  ..._............
14:05:00.748 T f0 6d 00 00 00 01 00 00 b4 12 bd                 .m.........
14:05:00.774 R bd af fe 10 01 1f fe 00 01 89 b6 00 00 03 00 01  ................
14:05:00.774 R fa 7a 00 01 31 8b 54 d0 00 00 00 00 60 77 67 6a  .z..1.T.....`wgj
14:05:00.774 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:05:00.774 R 49 75 00 e1 3c bd                                Iu..<.
14:05:00.874 T bd a0 01 5f fe 10 01 0f fe 09 b7 00 00 05 00 01  ..._............
14:05:00.874 T 0c 7e 00 00 00 01 00 00 a6 ae bd                 .~.........
14:05:00.948 R bd af fe 10 01 1f fe 00 01 89 b7 00 00 01 00 00  ................
14:05:00.948 R 01 61 80 00 00 00 31 8b 56 01 2b 82 ea 80 43 52  .a....1.V.+...CR
14:05:00.948 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
14:05:00.948 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
14:05:00.948 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
14:05:00.948 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
14:05:00.948 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
14:05:00.948 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
14:05:00.948 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 50  a.+......6....AP
14:05:00.948 R 99 5c 41 8c b4 4e 00 00 05 80 40 5c c6 17 00 00  .\A..N....@\....
14:05:00.948 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
14:05:00.948 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
14:05:00.948 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
14:05:00.948 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
14:05:00.948 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 2a fe 00 00 00 00 00 20  ........*...... 
14:05:00.948 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
14:05:00.948 R 59 3c 00 00 01 27 00 00 00 00 54 65 6e 4d 69 6e  Y<...'....TenMin
14:05:00.948 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
14:05:00.948 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
14:05:00.948 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
14:05:00.948 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
14:05:00.948 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
14:05:00.948 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
14:05:00.948 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
14:05:00.948 R 01 76 00 05 76 0c 00 02 7d cc 00 6d 34 d6 00 00  .v..v...}..m4...
14:05:00.948 R 00 00 00 00 00 00 31 8b 55 ef 05 5d 4a 80 00 00  ......1.U..]J...
14:05:00.948 R 27 7a 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  'z..MO..........
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
14:05:00.948 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
14:05:00.948 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
14:05:00.948 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
14:05:00.948 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
14:05:00.948 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
14:05:00.948 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
14:05:00.948 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
14:05:00.948 R 00 30 c2 bd                                      .0..
14:05:01.048 T bd a0 01 5f fe 10 01 0f fe 09 be 00 00 08 00 01  ..._............
14:05:01.048 T 0c 7e 00 00 01 61 00 00 03 da 00 00 93 90 bd     .~...a.........
14:05:01.105 R bd af fe 10 01 1f fe 00 01 89 be 00 00 01 00 00  ................
14:05:01.105 R 01 61 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .a..............
14:05:01.105 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
14:05:01.105 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
14:05:01.105 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
14:05:01.105 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
14:05:01.105 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
14:05:01.105 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
14:05:01.105 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
14:05:01.105 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
14:05:01.105 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 bf ae be 68 bf 2e 44 ab  ...........h..D.
14:05:01.105 R bc dd 8b f5 d7 bb dc 84 f6 bb 04 d0 6f 00 00 00  ............o...
14:05:01.105 R 00 bf 2e be 77 be ae 44 a7 bc dd 8b e3 7c bb dc  ....w..D.....|..
14:05:01.105 R 68 09 bb 04 bf 06 00 00 00 00 00 00 00 00 00 00  h...............
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
14:05:01.105 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:05:01.105 R 00 00 00 b0 9e bd                                ......
14:05:01.205 T bd a0 01 5f fe 10 01 0f fe 09 b8 00 00 05 00 02  ..._............
14:05:01.205 T dd a8 00 00 00 01 00 00 91 94 bd                 ...........
14:05:01.234 R bd af fe 10 01 1f fe 00 01 89 b8 00 00 02 00 01  ................
14:05:01.234 R fa 7b 00 01 31 8b 54 d0 00 00 00 00 24 e2 05 14  .{..1.T.....$...
14:05:01.234 R 62 ae 61 09 26 a8 58 5d 66 b5 45 ff 4c 13 3f f2  b.a.&.X]f.E.L.?.
14:05:01.234 R e3 46 45 19 45 1d 45 18 44 50 66 40 61 11 60 52  .FE.E.E.DPf@a.`R
14:05:01.234 R 60 29 6d 62 67 60 66 50 27 3f 4c 03 70 a2 46 23  `)mbg`fP'?L.p.F#
14:05:01.234 R 4c e2 46 94 e4 73 46 46 46 35 46 3f 4e 41 4c 2a  L.F..sFFF5F?NAL*
14:05:01.234 R 4d 11 45 31 d9 9a 60 5a 58 07 49 75 46 e5 aa ab  M.E1..`ZX.IuF...
14:05:01.234 R a8 5c aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
14:05:01.234 R 00 69 84 bd                                      .i..
14:05:01.334 T bd a0 01 5f fe 10 01 0f fe 09 bb 00 00 06 00 04  ..._............
14:05:01.334 T e9 7a 00 01 fa 75 00 01 fa 7a 00 00 1a fa bd     .z...u...z.....
14:05:01.373 R bd af fe 10 01 1f fe 00 01 89 bb 00 00 04 00 01  ................
14:05:01.373 R fa 75 00 05 31 8b 49 18 00 00 00 00 c6 5d 60 00  .u..1.I......]`.
14:05:01.373 R 60 00 60 00 e4 cd e1 f5 e0 89 60 00 64 fa e1 9a  `.`.......`.d...
14:05:01.373 R e2 22 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ."`.g.g.g.......
14:05:01.373 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
14:05:01.373 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
14:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:05:01.373 R 23 e8 23 e8 23 e8 c5 de 60 00 60 00 60 00 e5 55  #.#.#...`.`.`..U
14:05:01.373 R e1 11 e2 22 60 00 66 0b e1 9a e1 c7 60 89 67 d0  ..."`.f.....`.g.
14:05:01.373 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
14:05:01.373 R aa ab aa ab a8 5c 9f fe 9f fe 9f fe 9f fe 9f fe  .....\..........
14:05:01.373 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
14:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
14:05:01.373 R c5 a7 60 00 60 00 60 00 e4 cd e1 c7 e0 89 60 00  ..`.`.`.......`.
14:05:01.373 R 66 94 e0 89 e2 d8 60 00 67 d0 67 d0 67 d0 9f fe  f.....`.g.g.g...
14:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
14:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
14:05:01.373 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
14:05:01.373 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 c7 60 00 60 00  ....#.#.#...`.`.
14:05:01.373 R 60 00 e4 cd e2 ab e1 c7 60 89 64 cd e1 3f e0 b6  `.......`.d..?..
14:05:01.373 R 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
14:05:01.373 R 9f fe 9f fe aa ab a8 5c a8 5c 9f fe 9f fe 9f fe  .......\.\......
14:05:01.373 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
14:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
14:05:01.373 R 23 e8 23 e8 c5 be 60 00 60 00 60 00 e5 55 e1 f5  #.#...`.`.`..U..
14:05:01.373 R e3 06 60 00 66 66 e2 7d e1 11 61 11 67 d0 67 d0  ..`.ff.}..a.g.g.
14:05:01.373 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
14:05:01.373 R aa ab a6 0d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:05:01.373 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
14:05:01.373 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 e6  ........#.#.#...
14:05:01.373 R 87 bd                                            ..
14:05:01.474 T bd a0 01 5f fe 10 01 0f fe 09 bc dd 00 00 06 00  ..._............
14:05:01.474 T 03 f0 6d 00 01 fa 75 00 01 fa 7a 00 00 7a dc bd  ..m...u...z..z..
14:05:01.504 R bd af fe 10 01 1f fe 00 01 89 bc dd 00 00 03 00  ................
