New File:  2016-03-19 00:00:03.330881
00:00:04.786 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:04.786 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:04.786 R 61 23 61 23 61 23 61 22 61 23 61 23 61 22 61 22  a#a#a#a"a#a#a"a"
00:00:04.786 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:04.786 R 61 22 61 22 61 22 61 21 61 21 61 22 61 22 61 22  a"a"a"a!a!a"a"a"
00:00:04.786 R 61 21 61 22 61 22 61 21 61 22 61 21 61 22 61 22  a!a"a"a!a"a!a"a"
00:00:04.786 R 61 22 61 22 61 22 61 22 61 22 61 21 61 21 61 21  a"a"a"a"a"a!a!a!
00:00:04.786 R 61 21 61 21 61 21 61 21 61 21 61 21 61 21 61 21  a!a!a!a!a!a!a!a!
00:00:04.786 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:04.786 R 61 23 61 23 61 22 61 22 61 22 61 22 61 22 61 23  a#a#a"a"a"a"a"a#
00:00:04.786 R 61 22 61 23 61 23 61 23 61 24 61 24 61 25 61 25  a"a#a#a#a$a$a%a%
00:00:04.786 R 61 26 61 27 61 27 61 27 61 28 61 28 61 28 61 29  a&a'a'a'a(a(a(a)
00:00:04.786 R 61 29 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a  a)a)a)a)a)a*a*a*
00:00:04.786 R 61 29 61 2a 61 2a 61 2a 61 29 61 29 61 29 61 29  a)a*a*a*a)a)a)a)
00:00:04.786 R 61 29 61 29 61 28 61 28 61 28 61 28 61 27 61 27  a)a)a(a(a(a(a'a'
00:00:04.786 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:04.786 R 61 25 61 25 61 25 61 26 61 25 61 25 61 25 61 26  a%a%a%a&a%a%a%a&
00:00:04.786 R 61 28 61 27 61 27 61 27 61 27 61 27 61 26 61 27  a(a'a'a'a'a'a&a'
00:00:04.786 R 61 27 61 27 61 26 61 26 61 26 61 26 61 26 61 26  a'a'a&a&a&a&a&a&
00:00:04.786 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:04.786 R 01 ad fa bd                                      ....
00:00:04.887 T bd a0 04 5f fe 10 04 0f fe 09 8b 00 00 06 00 02  ..._............
00:00:04.887 T d9 03 00 00 50 b3 00 00 51 42 00 00 cc 7e bd     ....P...QB...~.
00:00:04.989 R bd af fe 10 04 1f fe 00 04 89 8b 00 00 02 00 00  ................
00:00:04.989 R 50 b3 00 04 31 4d ed 48 00 00 00 00 5e 78 09 06  P...1M.H....^x..
00:00:04.989 R 68 82 67 64 28 61 4b 77 79 44 77 49 76 3b 76 b9  h.gd(aKwyDwIv;v.
00:00:04.989 R 4c 03 4a ae 4a e4 42 2e e2 06 44 ee 44 ef 44 ed  L.J.J.B...D.D.D.
00:00:04.989 R 3d d9 60 00 00 00 00 00 60 12 60 00 6e 6f 6d a6  =.`.....`.`.nom.
00:00:04.989 R 27 87 47 61 43 2d e0 0e 48 b0 76 2b 58 5a 71 2a  '.GaC-..H.v+XZq*
00:00:04.989 R 6a 90 6a 90 5e 78 09 10 66 bc dc 65 c8 28 df 4b  j.j.^x..f..e.(.K
00:00:04.989 R c0 74 ac 77 49 76 7f 76 f5 4a ee 4a 75 4a d3 42  .t.wIv.v.J.JuJ.B
00:00:04.989 R 2e f0 c9 44 ee 44 ef 44 ed 3d da 60 00 00 00 00  ...D.D.D.=.`....
00:00:04.989 R 00 60 0b 60 00 6b 61 6a 8f 27 37 48 7b 77 bc dc  .`.`.kaj.'7H{w..
00:00:04.989 R 60 36 48 80 76 97 58 4a 71 60 6a 90 6a 90 5e 78  `6H.v.XJq`j.j.^x
00:00:04.989 R 09 1a 61 e6 61 81 28 a4 4c 25 65 be 77 06 75 4f  ..a.a.(.L%e.w.uO
00:00:04.989 R 75 ef 4c 0e 4a d3 4c 0e 42 2f 26 d3 44 ee 44 ef  u.L.J.L.B/&.D.D.
00:00:04.989 R 44 ec 3d da 60 00 00 00 00 00 e0 12 60 00 66 ab  D.=.`.......`.f.
00:00:04.989 R 65 c4 27 54 4b a1 72 c2 e0 89 49 8f 74 de 58 46  e.'TK.r...I.t.XF
00:00:04.989 R 71 46 6a 90 6a 90 5e 78 09 24 62 d9 61 a9 27 71  qFj.j.^x.$b.a.'q
00:00:04.989 R 52 ef 6a b8 75 92 75 2d 75 59 4c 0e 4a 85 4a e7  R.j.u.u-uYL.J.J.
00:00:04.989 R 42 2f 47 ee 44 ed 44 ee 44 ec 3d da 60 00 00 00  B/G.D.D.D.=.`...
00:00:04.989 R 00 00 e0 0b 60 00 67 eb 66 92 27 30 4c fa 71 9c  ....`.g.f.'0L.q.
00:00:04.989 R e1 40 48 87 73 67 58 64 70 a8 6a 90 6a 90 00 02  .@H.sgXdp.j.j...
00:00:04.989 R 00 00 50 b7 00 09 31 4d f6 a8 00 00 00 00 5e 78  ..P...1M......^x
00:00:04.989 R 09 2e 63 92 62 26 27 b1 53 15 6d c8 75 92 74 40  ..c.b&'.S.m.u.t@
00:00:04.989 R 74 e5 4b 79 4a 34 4a 6a 42 2f 50 3a 44 ed 44 ee  t.KyJ4JjB/P:D.D.
00:00:04.989 R 44 ec 3d da 60 00 35 86 07 a1 e0 06 60 00 65 c5  D.=.`.5.....`.e.
00:00:04.989 R 64 af 28 1f 4d 1a 74 ac e1 be 48 22 73 06 58 5a  d.(.M.t...H"s.XZ
00:00:04.989 R 6f fd 6a 90 6a 90 5e dc 60 00 61 5e 60 33 24 c5  o.j.j.^.`.a^`3$.
00:00:04.989 R 55 80 68 3b 75 92 73 fd 75 00 4e 45 4a 45 4e 45  U.h;u.s.u.NEJENE
00:00:04.989 R 42 2f 3d 8e 44 ed 44 ed 44 ec 3d da 60 00 00 00  B/=.D.D.D.=.`...
00:00:04.989 R 00 00 e0 17 60 00 64 a0 61 14 25 8e 5b 7e 6e 8c  ....`.d.a.%.[~n.
00:00:04.989 R e1 82 4a b1 71 ef 58 48 6f 5a 6a 90 6a 90 5e dc  ..J.q.XHoZj.j.^.
00:00:04.989 R 43 e8 62 10 61 05 2c 9a 53 74 66 82 73 fd 71 59  C.b.a.,.Stf.s.qY
00:00:04.989 R 72 80 51 70 4e 45 4f 1a 42 2f 4a 16 44 ec 44 ed  r.QpNEO.B/J.D.D.
00:00:04.989 R 44 eb 3d da 60 00 35 86 07 bf e0 11 60 00 63 fa  D.=.`.5.....`.c.
00:00:04.989 R 61 44 28 3b 58 11 68 6c e4 11 4c f3 6f 83 58 58  aD(;X.hl..L.o.XX
00:00:04.989 R 6e a6 6a 90 6a 90 5e dc 47 d0 63 6f 62 72 26 87  n.j.j.^.G.cobr&.
00:00:04.989 R 50 26 6b 1a 71 59 70 6c 70 ce 4f 1e 4e 2e 4f 1e  P&k.qYplp.O.N.O.
00:00:04.989 R 42 2f 4c 18 44 ec 44 ed 44 eb 3d da 60 00 00 00  B/L.D.D.D.=.`...
00:00:04.989 R 00 00 e0 08 60 00 65 da 65 2a 25 e0 4a 81 73 24  ....`.e.e*%.J.s$
00:00:04.989 R e5 bb 4c 9f 6e ad 58 49 6d cc 6a 90 6a 90 5e dc  ..L.n.XIm.j.j.^.
00:00:04.989 R 4b b8 67 c1 66 c0 26 a0 4b 5f 6f 50 71 be 71 15  K.g.f.&.K_oPq.q.
00:00:04.989 R 71 6d 51 a7 4f 1e 51 a7 42 2f 30 df 44 ec 44 ec  qmQ.O.Q.B/0.D.D.
00:00:04.989 R 44 eb 3d da 60 00 00 00 00 00 60 09 60 00 6b 92  D.=.`.....`.`.k.
00:00:04.989 R 6b 10 26 40 46 9d 74 ac e5 3a 4e fc 6f 84 58 58  k.&@F.t..:N.o.XX
00:00:04.989 R 6c f6 6a 90 6a 90 5e dc 4f a0 67 1d 66 99 26 6f  l.j.j.^.O.g.f.&o
00:00:04.989 R 48 86 70 d8 71 5a 70 4d 70 d3 53 2f 51 8f 53 2b  H.p.qZpMp.S/Q.S+
00:00:04.989 R 42 2e f4 bb 44 ec 44 ec 44 eb 3d da 60 00 00 00  B...D.D.D.=.`...
00:00:04.989 R 00 00 60 04 60 00 6c 89 6c 1b 26 30 45 dd 77 bc  ..`.`.l.l.&0E.w.
00:00:04.989 R dc e5 2b 50 bc dd 6f 24 58 56 6c a1 6a 90 6a 90  ..+P..o$XVl.j.j.
00:00:04.989 R 5e dc 53 88 67 b1 67 26 26 dc 48 65 6e 8c 70 90  ^.S.g.g&&.Hen.p.
00:00:04.989 R 6f 82 70 0c 54 1b 53 0a 53 ac 42 2e cf 3f 44 eb  o.p.T.S.S.B..?D.
00:00:04.989 R 44 ed 44 ea 3d d9 60 00 00 00 00 00 60 05 60 00  D.D.=.`.....`.`.
00:00:04.989 R 6e 6a 6e 05 26 5b 45 3b 78 80 e6 62 51 63 6e 5d  njn.&[E;x..bQcn]
00:00:04.989 R 58 46 6c 8a 6a 90 6a 90 5e dc 23 e8 67 d2 67 71  XFl.j.j.^.#.g.gq
00:00:04.989 R 26 d3 46 fc 72 c2 70 71 6f a4 6f fe 53 fa 52 90  &.F.r.pqo.o.S.R.
00:00:04.989 R 52 90 42 2e 9f 6b 44 eb 44 ec 44 ea 3d d9 60 00  R.B..kD.D.D.=.`.
00:00:04.989 R 00 00 00 00 60 05 60 00 71 04 70 b0 26 6e 44 69  ....`.`.q.p.&nDi
00:00:04.989 R 78 1e e6 2d 50 73 6e 66 58 59 6c 86 6a 90 6a 90  x..-PsnfXYl.j.j.
00:00:04.989 R 5e dc 24 4c 66 84 66 1c 26 9d 47 e2 71 3a 70 d6  ^.$Lf.f.&.G.q:p.
00:00:04.989 R 6f c8 70 45 52 90 4d 66 4d 67 42 2e 9d 84 44 eb  o.pER.MfMgB...D.
00:00:04.989 R 44 ec 44 ea 3d d8 60 00 00 00 00 00 60 04 60 00  D.D.=.`.....`.`.
00:00:04.989 R 6a eb 6a 68 26 65 46 d8 72 c2 e5 fe 4c 04 6e d2  j.jh&eF.r...L.n.
00:00:04.989 R 58 50 6c 99 6a 90 6a 90 01 bc dd 9a bd           XPl.j.j......
00:00:05.089 T bd a0 04 5f fe 10 04 0f fe 09 8c 00 00 06 00 02  ..._............
00:00:05.089 T d9 03 00 00 50 c0 00 00 51 42 00 00 de 69 bd     ....P...QB...i.
00:00:05.142 R bd af fe 10 04 1f fe 00 04 89 8c 00 00 02 00 00  ................
00:00:05.142 R 50 c0 00 05 31 4e 0b c0 00 00 00 00 5e dc 24 b0  P...1N......^.$.
00:00:05.142 R 67 de 67 22 26 af 49 a8 70 76 73 5a 70 d6 71 d2  g.g"&.I.pvsZp.q.
00:00:05.142 R 4e 05 49 f4 4a 67 42 2e 9f 7d 44 eb 44 eb 44 ea  N.I.JgB..}D.D.D.
00:00:05.142 R 3d d7 60 00 00 00 00 00 60 0d 60 00 6d 1a 6c 70  =.`.....`.`.m.lp
00:00:05.142 R 26 a4 47 22 79 44 e4 f0 48 5c 70 95 58 59 6c a1  &.G"yD..H\p.XYl.
00:00:05.142 R 6a 90 6a 90 5e dc 25 14 64 08 63 33 26 f8 4d df  j.j.^.%.d.c3&.M.
00:00:05.142 R 6e 2a 73 e0 73 16 73 7f 4a 67 48 92 48 a6 42 2e  n*s.s.s.JgH.H.B.
00:00:05.142 R b2 6a 44 ea 44 eb 44 e9 3d d7 60 00 00 00 00 00  .jD.D.D.=.`.....
00:00:05.142 R e0 02 60 00 68 f8 67 f8 26 95 4a 91 77 bc dc e3  ..`.h.g.&.J.w...
00:00:05.142 R 20 46 75 72 1c 58 56 6c db 6a 90 6a 90 5e dc 25   Fur.XVl.j.j.^.%
00:00:05.142 R 78 65 aa 64 8b 27 1b 4d f9 70 14 74 88 73 de 74  xe.d.'.M.p.t.s.t
00:00:05.142 R 20 49 01 48 44 49 01 42 2e c7 0f 44 ea 44 eb 44   I.HDI.B...D.D.D
00:00:05.142 R e9 3d d7 60 00 00 00 00 00 60 07 60 00 6a f8 6a  .=.`.....`.`.j.j
00:00:05.142 R 20 26 e2 48 c5 76 f8 e2 55 46 ae 72 a4 58 53 6d   &.H.v..UF.r.XSm
00:00:05.142 R 13 6a 90 6a 90 5e dc 25 dc 66 a8 65 d5 26 eb 4b  .j.j.^.%.f.e.&.K
00:00:05.142 R 24 71 fe 73 de 73 77 73 aa 49 3a 48 b7 49 1f 42  $q.s.sws.I:H.I.B
00:00:05.142 R 2e d1 5d 44 ea 44 ea 44 e9 3d d7 60 00 00 00 00  ..]D.D.D.=.`....
00:00:05.142 R 00 60 0c 60 00 6c 4e 6b 8d 26 bb 47 d4 77 bc dc  .`.`.lNk.&.G.w..
00:00:05.142 R e3 59 46 dd 72 09 58 53 6d 5d 6a 90 6a 90 5e dc  .YF.r.XSm]j.j.^.
00:00:05.142 R 27 d0 67 42 66 5b 26 b4 4b 28 71 fe 73 dc 73 33  '.gBf[&.K(q.s.s3
00:00:05.142 R 73 9d 49 7b 48 73 49 7b 42 2e c9 12 44 ea 44 ea  s.I{HsI{B...D.D.
00:00:05.142 R 44 e9 3d d6 60 00 00 00 00 00 60 0e 60 00 6e 11  D.=.`.....`.`.n.
00:00:05.142 R 6d 43 26 c1 47 91 7c 54 e3 5b 47 35 72 30 58 4a  mC&.G.|T.[G5r0XJ
00:00:05.142 R 6d aa 6a 90 6a 90 00 02 00 00 50 c5 00 08 31 4e  m.j.j.....P...1N
00:00:05.142 R 17 78 00 00 00 00 5e dc 28 34 68 2d 67 55 26 eb  .x....^.(4h-gU&.
00:00:05.142 R 4a 2c 71 9c 73 76 72 ce 73 22 49 c8 49 48 49 7e  J,q.svr.s"I.IHI~
00:00:05.142 R 42 2e cd 4f 44 e9 44 ea 44 e8 3d d6 60 00 00 00  B..OD.D.D.=.`...
00:00:05.142 R 00 00 60 11 60 00 6f 25 6e 53 26 ea 47 5b 7e 3e  ..`.`.o%nS&.G[~>
00:00:05.142 R e3 94 47 3f 71 f5 58 44 6d f6 6a 90 6a 90 5e dc  ..G?q.XDm.j.j.^.
00:00:05.142 R 28 98 67 c4 67 1d 27 13 49 30 71 3a 73 12 72 46  (.g.g.'.I0q:s.rF
00:00:05.142 R 72 cd 4a 0f 49 41 49 ea 42 2e c9 24 44 e9 44 ea  r.J.IAI.B..$D.D.
00:00:05.142 R 44 e8 3d d5 60 00 00 00 00 00 60 10 60 00 6f dc  D.=.`.....`.`.o.
00:00:05.142 R 6f 39 26 b7 46 58 7a cc e3 f8 47 b9 71 f9 58 4f  o9&.FXz...G.q.XO
00:00:05.142 R 6e 34 6a 90 6a 90 5e dc 28 fc 66 67 65 f4 26 a0  n4j.j.^.(.fge.&.
00:00:05.142 R 48 60 70 d8 72 8a 71 e0 72 38 49 ed 49 81 49 be  H`p.r.q.r8I.I.I.
00:00:05.142 R 42 2e d5 b6 44 e9 44 ea 44 e7 3d d5 60 00 00 00  B...D.D.D.=.`...
00:00:05.142 R 00 00 60 0a 60 00 6c e9 6c 26 26 ce 47 af 79 44  ..`.`.l.l&&.G.yD
00:00:05.142 R e4 92 47 6f 70 85 58 4b 6e 47 6a 90 6a 90 5e dc  ..Gop.XKnGj.j.^.
00:00:05.142 R 29 60 67 37 66 a3 27 00 48 f4 72 c2 72 89 71 9d  )`g7f.'.H.r.r.q.
00:00:05.142 R 72 09 49 cc 49 34 49 66 42 2e ee 85 44 e8 44 e9  r.I.I4IfB...D.D.
00:00:05.142 R 44 e7 3d d5 60 00 35 86 09 8d 60 0d 60 00 6d 99  D.=.`.5...`.`.m.
00:00:05.142 R 6d 02 26 bb 46 95 78 e2 e4 d1 47 2b 70 ae 58 50  m.&.F.x...G+p.XP
00:00:05.142 R 6e 39 6a 90 6a 90 5e dc 29 c4 68 a4 68 14 27 35  n9j.j.^.).h.h.'5
00:00:05.142 R 48 0e 73 b7 72 89 72 02 72 27 4a 56 49 3e 4a 56  H.s.r.r.r'JVI>JV
00:00:05.142 R 42 2e d9 d7 44 e8 44 e9 44 e7 3d d4 60 00 35 86  B...D.D.D.=.`.5.
00:00:05.142 R 0a 1c 60 13 60 00 6e b5 6e 33 26 af 45 e1 7a 08  ..`.`.n.n3&.E.z.
00:00:05.142 R e4 51 48 00 70 84 58 43 6e 1d 6a 90 6a 90 5e dc  .QH.p.XCn.j.j.^.
00:00:05.142 R 2b b8 67 cc 67 27 27 05 49 13 73 e8 72 68 71 59  +.g.g''.I.s.rhqY
00:00:05.142 R 71 c8 4b b9 4a 56 4b b9 42 2e e6 31 44 e8 44 e9  q.K.JVK.B..1D.D.
00:00:05.142 R 44 e6 3d d4 60 00 00 00 00 00 60 0e 60 00 6d d3  D.=.`.....`.`.m.
00:00:05.142 R 6d 21 26 8f 47 16 77 bc dc e4 95 49 59 70 b3 58  m!&.G.w....IYp.X
00:00:05.142 R 46 6e 1a 6a 90 6a 90 5e dc 2c 1c 69 08 68 18 26  Fn.j.j.^.,.i.h.&
00:00:05.142 R bf 4a 31 71 9c 71 59 70 4a 70 a9 4c 70 4b ab 4b  .J1q.qYpJp.LpK.K
00:00:05.142 R fd 42 2e ec 67 44 e7 44 e8 44 e6 3d d3 60 00 36  .B..gD.D.D.=.`.6
00:00:05.142 R 49 0f e1 60 11 60 00 70 49 6f c5 26 75 45 a5 43  I..`.`.pIo.&uE.C
00:00:05.142 R 2d e5 dd 49 b4 6f ba 58 36 6d ed 6a 90 6a 90 5e  -..I.o.X6m.j.j.^
00:00:05.142 R dc 2c 80 67 1a 66 a7 27 58 47 f9 71 3a 71 59 70  .,.g.f.'XG.q:qYp
00:00:05.142 R 4b 70 ce 4c c1 4b fd 4c a2 42 2e f0 9a 44 e7 44  Kp.L.K.L.B...D.D
00:00:05.142 R e8 44 e6 3d d4 60 00 00 00 00 00 60 0a 60 00 6d  .D.=.`.....`.`.m
00:00:05.142 R 42 6c b9 26 a7 46 5c 79 a6 e5 71 4a 5a 6f 16 58  Bl.&.F\y..qJZo.X
00:00:05.142 R 48 6d a5 6a 90 6a 90 01 84 d0 bd                 Hm.j.j.....
00:00:05.242 T bd a0 04 5f fe 10 04 0f fe 09 8d 00 00 06 00 02  ..._............
00:00:05.242 T d9 03 00 00 50 cd 00 00 51 42 00 00 53 bc dc bd  ....P...QB..S...
00:00:05.382 R bd af fe 10 04 1f fe 00 04 89 8d 00 00 02 00 00  ................
00:00:05.382 R 50 cd 00 06 31 4e 2a 38 00 00 00 00 5e dc 2c e4  P...1N*8....^.,.
00:00:05.382 R 67 16 66 50 26 a8 4a 73 71 9c 70 d3 70 6d 70 aa  g.fP&.Jsq.p.pmp.
00:00:05.382 R 4c d8 4b ef 4c c4 42 2e f0 d3 44 e7 44 e7 44 e6  L.K.L.B...D.D.D.
00:00:05.382 R 3d d3 60 00 00 00 00 00 60 0a 60 00 6f b5 6f 31  =.`.....`.`.o.o1
00:00:05.382 R 26 76 45 bc dd 7b c1 e5 c7 4a 7b 6f bc dc 58 42  &vE..{...J{o..XB
00:00:05.382 R 6d 57 6a 90 6a 90 5e dc 2d 48 64 83 63 db 27 39  mWj.j.^.-Hd.c.'9
00:00:05.382 R 4c 12 6c a2 70 8f 6f 62 6f fb 4e 05 4c c4 4e 05  L.l.p.obo.N.L.N.
00:00:05.382 R 42 2f 09 7c 44 e6 44 e7 44 e5 3d d3 60 00 36 06  B/.|D.D.D.=.`.6.
00:00:05.382 R 0a 54 e0 02 60 00 69 dd 69 30 26 79 48 49 76 f8  .T..`.i.i0&yHIv.
00:00:05.382 R e5 ad 4b 87 6e 3e 58 4a 6c fa 6a 90 6a 90 5e dc  ..K.n>XJl.j.j.^.
00:00:05.382 R 2d ac 66 bb 66 31 27 9b 48 f7 6f 50 70 2d 6f 62  -.f.f1'.H.oPp-ob
00:00:05.382 R 6f d5 4e a4 4d d9 4e 72 42 2f 16 20 44 e6 44 e7  o.N.M.NrB/. D.D.
00:00:05.382 R 44 e5 3d d4 60 00 00 00 00 00 60 07 60 00 6b 2d  D.=.`.....`.`.k-
00:00:05.382 R 6a a5 26 c2 46 e7 77 5a e6 b7 4b fd 6e 44 58 4f  j.&.F.wZ..K.nDXO
00:00:05.382 R 6c 73 6a 90 6a 90 5e dc 2f a0 64 eb 64 61 26 82  lsj.j.^./.d.da&.
00:00:05.382 R 4a 79 6c a2 6f a6 6e 33 6f 04 4f ca 4e 72 4f 5e  Jyl.o.n3o.O.NrO^
00:00:05.382 R 42 2f 1c 31 44 e6 44 e6 44 e5 3d d4 60 00 00 00  B/.1D.D.D.=.`...
00:00:05.382 R 00 00 e0 01 60 00 6a 04 69 6c 26 29 47 a0 75 0e  ....`.j.il&)G.u.
00:00:05.382 R e6 e0 4d 0b 6d 7b 58 3c 6b f2 6a 90 6a 90 5e dc  ..M.m{X<k.j.j.^.
00:00:05.382 R 30 04 66 53 65 a3 26 cc 4a 71 71 fe 6e fe 6e 76  0.fSe.&.Jqq.n.nv
00:00:05.382 R 6e c1 50 ea 4f 5e 50 ea 42 2f 26 a5 44 e5 44 e6  n.P.O^P.B/&.D.D.
00:00:05.382 R 44 e4 3d d5 60 00 35 86 0a 14 60 04 60 00 6a 55  D.=.`.5...`.`.jU
00:00:05.382 R 69 d1 26 69 47 11 75 0e e7 5f 4e 3c 6c e2 58 48  i.&iG.u.._N<l.XH
00:00:05.382 R 6b 5a 6a 90 6a 90 5e dc 30 68 66 f7 66 54 26 ec  kZj.j.^.0hf.fT&.
00:00:05.382 R 49 91 72 c2 6e 9a 6e 34 6e 6e 52 28 50 ea 51 d6  I.r.n.n4nnR(P.Q.
00:00:05.382 R 42 2f 03 46 44 e5 44 e6 44 e4 3d d5 60 00 00 00  B/.FD.D.D.=.`...
00:00:05.382 R 00 00 60 05 60 00 6d 85 6d 04 26 a3 46 1d 75 d2  ..`.`.m.m.&.F.u.
00:00:05.382 R e7 a8 4f 9b 6c 4d 58 4d 6a db 6a 90 6a 90 00 02  ..O.lMXMj.j.j...
00:00:05.382 R 00 00 50 d3 00 07 31 4e 38 48 00 00 00 00 5e dc  ..P...1N8H....^.
00:00:05.382 R 30 cc 64 be 64 57 27 5c 49 12 74 ac 6e 78 6d 48  0.d.dW'\I.t.nxmH
00:00:05.382 R 6d f1 53 65 51 c9 51 c9 42 2f 05 77 44 e5 44 e6  m.SeQ.Q.B/.wD.D.
00:00:05.382 R 44 e4 3d d5 60 00 00 00 00 00 e0 04 60 00 6a 9f  D.=.`.......`.j.
00:00:05.382 R 6a 19 26 af 47 07 7c 54 e7 e0 50 1f 6b ae 58 44  j.&.G.|T..P.k.XD
00:00:05.382 R 6a 7b 6a 90 6a 90 5e dc 31 30 65 3d 64 cc 27 cc  j{j.j.^.10e=d.'.
00:00:05.382 R 48 f4 71 fe 6e 9a 6d 8c 6e 32 51 c9 50 dc 51 20  H.q.n.m.n2Q.P.Q 
00:00:05.382 R 42 2e f6 c7 44 e4 44 e5 44 e3 3d d6 60 00 00 00  B...D.D.D.=.`...
00:00:05.382 R 00 00 e0 01 60 00 6a 20 69 8b 26 de 47 95 75 d2  ....`.j i.&.G.u.
00:00:05.382 R e8 10 4e d7 6c f4 58 48 6a 12 6a 90 6a 90 5e dc  ..N.l.XHj.j.j.^.
00:00:05.382 R 31 94 65 08 64 b1 27 0a 48 43 6c a2 6e 79 6e 13  1.e.d.'.HCl.nyn.
00:00:05.382 R 6e 49 51 bb 51 20 51 60 42 2f 1a 4b 44 e4 44 e5  nIQ.Q Q`B/.KD.D.
00:00:05.382 R 44 e3 3d d6 60 00 00 00 00 00 e0 02 60 00 69 69  D.=.`.......`.ii
00:00:05.382 R 69 17 26 ce 45 d9 71 fe e7 cd 4f 1b 6b af 58 4a  i.&.E.q...O.k.XJ
00:00:05.382 R 69 b8 6a 90 6a 90 5e dc 33 88 65 0a 64 cb 26 7d  i.j.j.^.3.e.d.&}
00:00:05.382 R 47 03 6c 40 6e 35 6c 5c 6d 04 54 12 51 60 54 12  G.l@n5l\m.T.Q`T.
00:00:05.382 R 42 2f 1a 42 44 e4 44 e4 44 e3 3d d6 60 00 00 00  B/.BD.D.D.=.`...
00:00:05.382 R 00 00 e0 03 60 00 6a a6 6a 58 26 63 45 5c 71 fe  ....`.j.jX&cE\q.
00:00:05.382 R e8 c6 51 74 6a d5 58 42 69 56 6a 90 6a 90 5e dc  ..Qtj.XBiVj.j.^.
00:00:05.382 R 33 ec 67 e5 67 5b 26 e7 48 45 70 d8 6d f1 6c c1  3.g.g[&.HEp.m.l.
00:00:05.382 R 6d 64 54 12 51 78 51 a4 42 2f 07 54 44 e3 44 e4  mdT.QxQ.B/.TD.D.
00:00:05.382 R 44 e2 3d d6 60 00 00 00 00 00 60 06 60 00 6e 0f  D.=.`.....`.`.n.
00:00:05.382 R 6d b6 26 93 44 f9 75 d2 e8 9e 4f 95 6b 7b 58 4c  m.&.D.u...O.k{XL
00:00:05.382 R 68 ef 6a 90 6a 90 5e dc 34 50 67 99 66 c7 26 a3  h.j.j.^.4Pg.f.&.
00:00:05.382 R 4a 62 6d c8 6e 13 6d 48 6d b8 52 c0 51 a4 52 83  Jbm.n.mHm.R.Q.R.
00:00:05.382 R 42 2e ec 70 44 e3 44 e4 44 e2 3d d6 60 00 00 00  B..pD.D.D.=.`...
00:00:05.382 R 00 00 60 06 60 00 6d a6 6d 13 26 91 46 7d 7b f2  ..`.`.m.m.&.F}{.
00:00:05.382 R e8 18 50 29 6c 88 58 4a 68 dc 6a 90 6a 90 5e dc  ..P)l.XJh.j.j.^.
00:00:05.382 R 34 b4 66 ee 66 97 27 49 47 04 70 76 6d ae 6d 05  4.f.f.'IG.pvm.m.
00:00:05.382 R 6d 77 52 e8 51 ff 51 ff 42 2e cd 58 44 e3 44 e3  mwR.Q.Q.B..XD.D.
00:00:05.382 R 44 e2 3d d7 60 00 00 00 00 00 60 03 60 00 6b 5e  D.=.`.....`.`.k^
00:00:05.382 R 6a f2 26 bf 46 1a 75 70 e8 4a 4f fa 6b e5 58 42  j.&.F.up.JO.k.XB
00:00:05.382 R 68 e1 6a 90 6a 90 01 80 6b bd                    h.j.j...k.
00:00:05.482 T bd a0 04 5f fe 10 04 0f fe 09 8e 00 00 06 00 02  ..._............
00:00:05.482 T d9 03 00 00 50 da 00 00 51 42 00 00 dc d4 bd     ....P...QB.....
00:00:05.532 R bd af fe 10 04 1f fe 00 04 89 8e 00 00 02 00 00  ................
00:00:05.532 R 50 da 00 07 31 4e 48 b0 00 00 00 00 5e dc 35 18  P...1NH.....^.5.
00:00:05.532 R 67 24 66 68 27 53 4a 25 70 14 6d d0 6c 9f 6d 56  g$fh'SJ%p.m.l.mV
00:00:05.532 R 52 80 51 90 52 2b 42 2e d9 9f 44 e2 44 e3 44 e1  R.Q.R+B...D.D.D.
00:00:05.532 R 3d d7 60 00 00 00 00 00 60 05 60 00 6c ca 6c 5a  =.`.....`.`.l.lZ
00:00:05.532 R 26 bf 45 d5 76 34 e8 ba 4f 9b 6c 51 58 41 68 e7  &.E.v4..O.lQXAh.
00:00:05.532 R 6a 90 6a 90 5e dc 35 7c 65 b9 65 37 26 bf 49 68  j.j.^.5|e.e7&.Ih
00:00:05.532 R 6d 04 6d 48 6c e3 6d 19 52 2b 50 b4 50 c8 42 2e  m.mHl.m.R+P.P.B.
00:00:05.532 R d5 ac 44 e2 44 e3 44 e0 3d d8 60 00 39 2b be ae  ..D.D.D.=.`.9+..
00:00:05.532 R 60 00 60 00 6b c4 6b 46 26 aa 46 74 75 0e e8 c1  `.`.k.kF&.Ftu...
