New File:  2016-04-29 11:40:01.144054
16:00:00.642 R f5 41 80 5c 1a 43 7e 56 f4 43 91 6a 96 41 1d de  .A.\.C~V.C.j.A..
16:00:00.642 R e8 42 29 ec 05 41 3b 47 c0 42 1e 36 6c 44 50 27  .B)..A;G.B.6lDP'
16:00:00.642 R 41 3f 39 4e 37 3b 6d 30 eb 3d e9 7a e0 3f e6 ff  A?9N7;m0.=.z.?..
16:00:00.642 R 2a 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 5b d6  *A.|....m..\)A[.
16:00:00.642 R c0 bf a4 82 80 43 3b 66 66 00 00 00 00 00 00 00  .....C;ff.......
16:00:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 41 45 a0  .............AE.
16:00:00.642 R cc 42 2b 02 de 45 30 fb 33 3f e5 cc 64 42 73 2e  .B+..E0.3?..dBs.
16:00:00.642 R 44 41 bf 7b 02 3e c0 ec 2f 40 5f d9 84 00 00 00  DA.{.>../@_.....
16:00:00.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.642 R 00 00 00 00 00 3b 32 f0 1d ba b2 f0 1d ba b2 f0  .....;2.........
16:00:00.642 R 1d 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
16:00:00.642 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
16:00:00.642 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
16:00:00.642 R f3 c1 5a 6e 1b 00 00 00 00 00 00 00 00 00 00 00  ..Zn............
16:00:00.642 R 00 bf ae be 7c 00 00 00 00 bf ae be 7c 00 00 00  ....|.......|...
16:00:00.642 R 00 40 2e be 7c bf ae be 7c bf ae be 7c 00 00 00  .@..|...|...|...
16:00:00.642 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
16:00:00.642 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
16:00:00.642 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
16:00:00.642 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
16:00:00.642 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
16:00:00.642 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
16:00:00.642 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
16:00:00.642 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
16:00:00.642 R f3 42 c7 ff f3 44 fc 00 00 40 80 00 00 41 e8 00  .B...D...@...A..
16:00:00.642 R 00 44 bb 80 00 00 00 00 00 00 00 00 00 00 00 00  .D..............
16:00:00.642 R 00 40 c0 00 00 42 f0 00 00 00 8a 51 bd           .@...B.....Q.
16:00:00.742 T bd a0 01 5f fe 10 01 0f fe 09 0b 00 00 05 00 03  ..._............
16:00:00.742 T f0 6d 00 00 00 01 00 00 f5 dd bd                 .m.........
16:00:00.769 R bd af fe 10 01 1f fe 00 01 89 0b 00 00 03 00 01  ................
16:00:00.769 R f7 b6 00 01 31 84 d9 70 00 00 00 00 60 72 67 16  ....1..p....`rg.
16:00:00.769 R 40 27 68 04 40 23 e5 b7 40 29 db 21 3d 82 8b 98  @'h.@#..@).!=...
16:00:00.769 R 49 5a 00 f4 6f bd                                IZ..o.
16:00:00.869 T bd a0 01 5f fe 10 01 0f fe 09 0c 00 00 05 00 01  ..._............
16:00:00.869 T 0c 7e 00 00 00 01 00 00 d0 f4 bd                 .~.........
16:00:00.945 R bd af fe 10 01 1f fe 00 01 89 0c 00 00 01 00 00  ................
16:00:00.945 R 00 f4 80 00 00 00 31 84 d9 75 2f af 08 00 43 52  ......1..u/...CR
16:00:00.945 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
16:00:00.945 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
16:00:00.945 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
16:00:00.945 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
16:00:00.945 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
16:00:00.945 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
16:00:00.945 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 50  a.+......6....AP
16:00:00.945 R ca 16 41 80 5c 1a 00 00 05 80 40 5c 83 bb 00 00  ..A.\.....@\....
16:00:00.945 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
16:00:00.945 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
16:00:00.945 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
16:00:00.945 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
16:00:00.945 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 1d b8 00 00 00 00 00 20  ............... 
16:00:00.945 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
16:00:00.945 R 57 b0 00 00 01 23 00 00 00 00 54 65 6e 4d 69 6e  W....#....TenMin
16:00:00.945 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
16:00:00.945 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
16:00:00.945 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
16:00:00.945 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
16:00:00.945 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
16:00:00.945 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
16:00:00.945 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
16:00:00.945 R 01 76 00 05 76 0c 00 04 5c f8 00 6d 34 d6 00 00  .v..v...\..m4...
16:00:00.945 R 00 00 00 00 00 00 31 84 d9 27 05 5d 4a 80 00 00  ......1..'.]J...
16:00:00.945 R 27 7e 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '~..MO..........
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
16:00:00.945 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
16:00:00.945 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
16:00:00.945 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
16:00:00.945 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
16:00:00.945 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
16:00:00.945 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
16:00:00.945 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
16:00:00.945 R 00 a2 af bd                                      ....
16:00:01.045 T bd a0 01 5f fe 10 01 0f fe 09 13 00 00 08 00 01  ..._............
16:00:01.045 T 0c 7e 00 00 00 f4 00 00 03 da 00 00 fd 80 bd     .~.............
16:00:01.097 R bd af fe 10 01 1f fe 00 01 89 13 00 00 01 00 00  ................
16:00:01.097 R 00 f4 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
16:00:01.097 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
16:00:01.097 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
16:00:01.097 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
16:00:01.097 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
16:00:01.097 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
16:00:01.097 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
16:00:01.097 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
16:00:01.097 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 bf ae be 7c bf 2e 46 e2  ...........|..F.
16:00:01.097 R bc dd 8b f5 d7 bb dc 84 f6 bb 04 d0 6f 00 00 00  ............o...
16:00:01.097 R 00 bf 2e c2 ad be ae 47 67 bc dd 8b e9 94 bb dc  .......Gg.......
16:00:01.097 R 71 9c bb 04 c4 c2 00 00 00 00 00 00 00 00 00 00  q...............
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
16:00:01.097 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:00:01.097 R 00 00 00 1c ee bd                                ......
16:00:01.197 T bd a0 01 5f fe 10 01 0f fe 09 0d 00 00 05 00 02  ..._............
16:00:01.197 T dd a8 00 00 00 01 00 00 c6 ba bd                 ...........
16:00:01.231 R bd af fe 10 01 1f fe 00 01 89 0d 00 00 02 00 01  ................
16:00:01.231 R f7 b7 00 01 31 84 d9 70 00 00 00 00 24 b0 05 dc  ....1..p....$...
16:00:01.231 R 64 c8 63 2b 2a 2e 52 5e 6c 20 43 fb 50 98 3f e8  d.c+*.R^l C.P.?.
16:00:01.231 R 34 22 45 19 45 1d 45 17 44 50 2f 16 62 d6 60 da  4"E.E.E.DP/.b.`.
16:00:01.231 R 60 44 6a 68 71 64 6e be 29 fa 4c 57 43 4b 44 86  `Djhqdn.).LWCKD.
16:00:01.231 R 4f 73 45 6f e5 52 44 f5 44 99 44 cb 51 1d 4e 4f  OsEo.RD.D.D.Q.NO
16:00:01.231 R 4f 5c 45 30 fb 33 60 64 57 c0 49 5a 46 46 aa ab  O\E0.3`dW.IZFF..
16:00:01.231 R aa ab a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...\......`.`.`.
16:00:01.231 R 00 81 cf bd                                      ....
16:00:01.331 T bd a0 01 5f fe 10 01 0f fe 09 10 00 00 06 00 04  ..._............
16:00:01.331 T e9 7a 00 01 f7 b0 00 01 f7 b6 00 00 73 25 bd     .z..........s%.
16:00:01.373 R bd af fe 10 01 1f fe 00 01 89 10 00 00 04 00 01  ................
16:00:01.373 R f7 b0 00 06 31 84 cb 60 00 00 00 00 c5 e7 60 00  ....1..`......`.
16:00:01.373 R 60 00 60 00 e5 55 e2 d8 e1 9a 60 00 63 06 e0 89  `.`..U....`.c...
16:00:01.373 R e1 11 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
16:00:01.373 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:00:01.373 R 23 e8 23 e8 23 e8 c6 22 60 00 60 00 60 00 e5 55  #.#.#.."`.`.`..U
16:00:01.373 R e1 f5 e0 b6 60 00 62 d8 e0 b6 60 00 60 00 67 d0  ....`.b...`.`.g.
16:00:01.373 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
16:00:01.373 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:00:01.373 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
16:00:01.373 R c5 eb 60 00 60 00 60 00 e5 55 e1 c7 e1 9a 60 00  ..`.`.`..U....`.
16:00:01.373 R 65 83 e2 22 e1 c7 60 89 67 d0 67 d0 67 d0 9f fe  e.."..`.g.g.g...
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c  ...............\
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
16:00:01.373 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
16:00:01.373 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 b9 60 00 60 00  ....#.#.#...`.`.
16:00:01.373 R 60 00 e5 28 e1 f5 e3 06 60 89 67 77 e2 7d e3 bc  `..(....`.gw.}..
16:00:01.373 R dc 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .`.g.g.g........
16:00:01.373 R fe 9f fe 9f fe aa ab a8 5c aa ab 9f fe 9f fe 9f  ........\.......
16:00:01.373 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
16:00:01.373 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
16:00:01.373 R e8 23 e8 23 e8 c5 99 60 00 60 00 60 00 e4 fa e1  .#.#...`.`.`....
16:00:01.373 R 11 e2 ab 60 00 67 d2 e2 ab e3 bc dc 60 00 67 d0  ...`.g......`.g.
16:00:01.373 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
16:00:01.373 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:00:01.373 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
16:00:01.373 R c5 c7 60 00 60 00 60 00 e5 55 e1 11 e1 9a 60 00  ..`.`.`..U....`.
16:00:01.373 R 66 ef e1 11 e2 7d 61 11 67 d0 67 d0 67 d0 9f fe  f....}a.g.g.g...
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a6 0d  ................
16:00:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
16:00:01.373 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
16:00:01.373 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 fb 65 bd        ....#.#.#...e.
16:00:01.474 T bd a0 01 5f fe 10 01 0f fe 09 12 00 00 06 00 03  ..._............
16:00:01.474 T f0 6d 00 01 f7 b0 00 01 f7 b6 00 00 16 d2 bd     .m.............
16:00:01.505 R bd af fe 10 01 1f fe 00 01 89 12 00 00 03 00 01  ................
16:00:01.505 R f7 b0 00 06 31 84 cb 60 00 00 00 00 60 6f 66 cc  ....1..`....`of.
16:00:01.505 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
16:00:01.505 R 49 5a 60 70 66 dd ff c0 00 00 ff c0 00 00 ff c0  IZ`pf...........
16:00:01.505 R 00 00 ff c0 00 00 49 5b 60 6f 66 da ff c0 00 00  ......I[`of.....
16:00:01.505 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 5a 60 6f  ............IZ`o
16:00:01.505 R 66 d5 ff c0 00 00 ff c0 00 00 40 27 de ab ff c0  f.........@'....
16:00:01.505 R 00 00 49 5a 60 70 66 e2 40 24 db 7a 40 22 e7 7b  ..IZ`pf.@$.z@".{
16:00:01.505 R 40 26 e0 6b 3d 81 7a e2 49 5a 60 71 66 fb 40 25  @&.k=.z.IZ`qf.@%
16:00:01.505 R 91 ad 40 21 e9 3d 40 26 e0 6b 3d 81 c7 07 49 5a  ..@!.=@&.k=...IZ
16:00:01.505 R 00 c2 c8 bd                                      ....
16:00:01.605 T bd a0 01 5f fe 10 01 0f fe 09 15 00 00 06 00 02  ..._............
16:00:01.605 T dd a8 00 01 f7 b1 00 01 f7 b7 00 00 ff 9e bd     ...............
16:00:01.650 R bd af fe 10 01 1f fe 00 01 89 15 00 00 02 00 01  ................
16:00:01.650 R f7 b1 00 06 31 84 cb 60 00 00 00 00 24 b0 05 78  ....1..`....$..x
16:00:01.650 R 64 e8 63 41 2a a1 52 5c 6c 99 44 28 50 76 3f de  d.cA*.R\l.D(Pv?.
16:00:01.650 R bb 34 45 1a 45 1e 45 18 44 50 32 c1 63 65 61 05  .4E.E.E.DP2.cea.
16:00:01.650 R 60 4e 6c 2b 73 95 71 27 2a 9d 4b 25 44 03 44 ce  `Nl+s.q'*.K%D.D.
16:00:01.650 R 4f 40 45 8c e4 83 45 21 44 e7 45 04 4f ee 4d 48  O@E...E!D.E.O.MH
16:00:01.650 R 4d f6 45 31 01 9a 60 5d 57 c2 49 5a 46 5c aa ab  M.E1..`]W.IZF\..
16:00:01.650 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
16:00:01.650 R 24 b0 05 82 67 f7 66 42 2a 00 4e a7 71 fa 43 f2  $...g.fB*.N.q.C.
16:00:01.650 R 50 9b 3f e0 d5 a9 45 19 45 1e 45 18 44 50 3a da  P.?...E.E.E.DP:.
16:00:01.650 R 63 55 61 00 60 5a 6b eb 7d a4 7a 79 2a 87 4a 59  cUa.`Zk.}.zy*.JY
16:00:01.650 R 45 1b 44 9a 4f 39 45 3f e4 b0 45 32 44 d0 44 fa  E.D.O9E?..E2D.D.
16:00:01.650 R 4f 10 4e 0e 4e 76 45 31 03 33 60 66 57 c2 49 5b  O.N.NvE1.3`fW.I[
16:00:01.650 R 46 68 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  Fh............`.
16:00:01.650 R 60 00 60 00 24 b0 05 8c 66 6f 65 b1 29 d2 4a bc  `.`.$...foe.).J.
16:00:01.650 R dd 6f 6d 43 dc 50 c4 3f e0 7b eb 45 19 45 1d 45  .omC.P.?.{.E.E.E
16:00:01.650 R 18 44 50 3a da 63 3b 60 f8 60 50 6b a6 7c 08 78  .DP:.c;`.`Pk.|.x
16:00:01.650 R 28 2a 1e 4b c3 44 fb 44 89 4e b5 45 3e e4 4d 44  (*.K.D.D.N.E>.MD
16:00:01.650 R f2 44 da 44 e6 4f bb 4e 41 4f 13 45 31 01 9a 60  .D.D.O.NAO.E1..`
16:00:01.650 R 5e 57 c2 49 5a 46 69 aa ab aa ab a8 5c 9f fe 9f  ^W.IZFi.....\...
16:00:01.650 R fe 9f fe 60 00 60 00 60 00 24 b0 05 96 66 c3 64  ...`.`.`.$...f.d
16:00:01.650 R e4 29 09 50 a6 70 80 43 da 51 b6 3f df d7 63 45  .).P.p.C.Q.?..cE
16:00:01.650 R 19 45 1d 45 17 44 50 3a a6 63 21 60 f0 60 4f 6b  .E.E.DP:.c!`.`Ok
16:00:01.650 R 5d 78 7e 76 95 29 b0 48 d6 44 84 44 68 51 d8 45  ]x~v.).H.D.DhQ.E
16:00:01.650 R 23 e4 a1 44 e1 44 96 44 bc dc 50 cb 4e 26 4f 68  #..D.D.D..P.N&Oh
16:00:01.650 R 45 31 00 00 60 3d 57 c1 49 5a 46 64 aa ab a8 5c  E1..`=W.IZFd...\
16:00:01.650 R aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 b0  ........`.`.`.$.
16:00:01.650 R 05 a0 66 6c 64 8b 28 df 51 1d 6f cd 43 e2 51 b9  ..fld.(.Q.o.C.Q.
16:00:01.650 R 3f e1 98 44 45 19 45 1d 45 17 44 50 2e f0 63 0a  ?..DE.E.E.DP..c.
16:00:01.650 R 60 e9 60 4c 6b 0f 73 c6 71 f4 29 58 49 9b 44 17  `.`Lk.s.q.)XI.D.
16:00:01.650 R 44 74 50 a2 45 47 e5 50 44 cc 44 bb 44 c5 51 42  DtP.EG.PD.D.D.QB
16:00:01.650 R 4f a3 50 89 45 30 fb 33 60 6a 57 c0 49 5a 46 59  O.P.E0.3`jW.IZFY
16:00:01.650 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
16:00:01.650 R 60 00 24 b0 05 aa 66 b3 64 d2 29 d0 50 c2 6e e1  `.$...f.d.).P.n.
16:00:01.650 R 43 d1 51 9b 3f e4 c1 5c 45 19 45 1d 45 17 44 50  C.Q.?..\E.E.E.DP
16:00:01.650 R 2f 15 62 ec 60 e0 60 4b 6a bc dd 77 58 74 fe 2a  /.b.`.`Kj..wXt.*
16:00:01.650 R 06 4a 0a 44 0f 44 62 50 02 45 2c e5 0b 44 c2 44  .J.D.DbP.E,..D.D
16:00:01.650 R 9d 44 b4 51 b6 4f 22 4f fe 45 31 01 9a 60 9a 57  .D.Q.O"O.E1..`.W
16:00:01.650 R c2 49 5a 46 50 aa ab aa ab a6 0d 9f fe 9f fe 9f  .IZFP...........
16:00:01.650 R fe 60 00 60 00 60 00 00 5d 39 bd                 .`.`.`..]9.
16:00:01.750 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
