New File:  2016-04-30 22:20:00.94715
01:35:00.910 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
01:35:00.910 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
01:35:00.910 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
01:35:00.910 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
01:35:00.910 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:00.910 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
01:35:00.910 R 01 1c 00 03 1f 9c 00 01 d7 a8 00 4d 54 c7 00 00  ...........MT...
01:35:00.910 R 00 00 00 00 00 00 31 86 b2 40 00 98 96 80 00 00  ......1..@......
01:35:00.910 R 20 f5 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
01:35:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:00.910 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
01:35:00.910 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
01:35:00.910 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
01:35:00.910 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
01:35:00.910 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
01:35:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:00.910 R 00 2b d1 bd                                      .+..
01:35:01.010 T bd a0 08 5f fe 10 08 0f fe 09 a3 00 00 08 00 01  ..._............
01:35:01.010 T d2 43 00 00 04 a9 00 00 03 da 00 00 7f 10 bd     .C.............
01:35:01.075 R bd af fe 10 08 1f fe 00 08 89 a3 00 00 01 00 00  ................
01:35:01.075 R 04 a9 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
01:35:01.075 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
01:35:01.075 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
01:35:01.075 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
01:35:01.075 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
01:35:01.075 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
01:35:01.075 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
01:35:01.075 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
01:35:01.075 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
01:35:01.075 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
01:35:01.075 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
01:35:01.075 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
01:35:01.075 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
01:35:01.075 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
01:35:01.075 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
01:35:01.075 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:35:01.075 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
01:35:01.075 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 71 12  .............-q.
01:35:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.075 R bf 2e fb 9f be ad 71 12 bc dd 8a 7a b6 bb db bc  ......q....z....
01:35:01.075 R dd f6 00 d2 16 bd                                ......
01:35:01.175 T bd a0 08 5f fe 10 08 0f fe 09 a4 00 00 08 00 01  ..._............
01:35:01.175 T d2 43 00 00 04 a9 00 00 07 b4 00 00 2a 85 bd     .C..........*..
01:35:01.214 R bd af fe 10 08 1f fe 00 08 89 a4 00 00 01 00 00  ................
01:35:01.214 R 04 a9 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:35:01.214 R 00 00 00 00 00 00 00 ee 75 bd                    ........u.
01:35:01.314 T bd a0 08 5f fe 10 08 0f fe 09 9d 00 00 05 00 02  ..._............
01:35:01.314 T 99 d9 00 00 00 01 00 00 d9 73 bd                 .........s.
01:35:01.355 R bd af fe 10 08 1f fe 00 08 89 9d 00 00 02 00 03  ................
01:35:01.355 R a4 50 00 01 31 86 b0 88 00 00 00 00 24 c4 4b b8  .P..1.......$.K.
01:35:01.355 R 61 bf 61 77 26 55 4c 71 64 0c 6e c8 6c cc 6d b2  a.aw&ULqd.n.l.m.
01:35:01.355 R 57 a0 56 c8 57 6e c1 eb 0d a8 44 ea 44 ea 44 e9  W.V.Wn....D.D.D.
01:35:01.355 R 03 38 60 00 35 87 62 b9 60 07 60 00 67 8c c3 79  .8`.5.b.`.`.g..y
01:35:01.355 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
01:35:01.355 R 60 00 60 00 60 00 60 00 00 2e 4f bd              `.`.`.`...O.
01:35:01.455 T bd a0 08 5f fe 10 08 0f fe 09 a0 00 00 06 00 04  ..._............
01:35:01.455 T e7 65 00 03 a4 4b 00 03 a4 50 00 00 64 97 bd     .e...K...P..d..
01:35:01.507 R bd af fe 10 08 1f fe 00 08 89 a0 00 00 04 00 03  ................
01:35:01.507 R a4 4b 00 03 31 86 a4 d0 00 00 00 00 b5 fd ad d4  .K..1...........
01:35:01.507 R b5 b2 a6 03 b6 0e ad df b5 bc dd a6 68 b6 1c ad  ............h...
01:35:01.507 R e4 b5 cc a6 c6 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
01:35:01.507 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
01:35:01.507 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
01:35:01.507 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
01:35:01.507 R fe 23 e8 23 e8 23 e8 b6 00 ad d5 b5 b8 a5 95 b6  .#.#.#..........
01:35:01.507 R 0e ad e1 b5 c3 a5 fa b6 20 ad ea b5 d1 a6 5c 67  ........ .....\g
01:35:01.507 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
01:35:01.507 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
01:35:01.507 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
01:35:01.507 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
01:35:01.507 R e8 b5 f9 ad cd b5 ae a4 bc dd b6 0e ad d8 b5 bc  ................
01:35:01.507 R dc a5 30 b6 1c ad e2 b5 cb a5 97 67 d0 67 d0 67  ..0........g.g.g
01:35:01.507 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa  ................
01:35:01.507 R ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  ...............`
01:35:01.507 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
01:35:01.507 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00  .......#.#.#....
01:35:01.507 R 03 a4 4e 00 02 31 86 ab d8 00 00 00 00 b5 fa ad  ..N..1..........
01:35:01.507 R ce b5 ae a4 71 b6 0e ad d7 b5 bc dc a4 e7 b6 1d  ....q...........
01:35:01.507 R ad e2 b5 ca a5 57 67 d0 67 d0 67 d0 9f fe 9f fe  .....Wg.g.g.....
01:35:01.507 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
01:35:01.507 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:35:01.507 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:35:01.507 R 9f fe 23 e8 23 e8 23 e8 b5 f5 ad cc b5 ae a4 cc  ..#.#.#.........
01:35:01.507 R b6 0e ad d5 b5 bc dc a5 3e b6 1c ad e2 b5 ca a5  ........>.......
01:35:01.507 R a9 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  .g.g.g..........
01:35:01.507 R fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f  ................
01:35:01.507 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
01:35:01.507 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
01:35:01.507 R e8 23 e8 00 dd 12 bd                             .#.....
01:35:01.607 T bd a0 08 5f fe 10 08 0f fe 09 a2 00 00 06 00 03  ..._............
01:35:01.607 T 84 33 00 03 a4 4b 00 03 a4 50 00 00 c9 3a bd     .3...K...P...:.
01:35:01.654 R bd af fe 10 08 1f fe 00 08 89 a2 00 00 03 00 03  ................
01:35:01.654 R a4 4b 00 05 31 86 a4 d0 00 00 00 00 e1 84 e1 76  .K..1..........v
01:35:01.654 R e1 61 e1 5a e1 65 00 d9 0d bd                    .a.Z.e....
01:35:01.754 T bd a0 08 5f fe 10 08 0f fe 09 a6 00 00 06 00 02  ..._............
01:35:01.754 T 99 d9 00 03 a4 4b 00 03 a4 50 00 00 67 9b bd     .....K...P..g..
01:35:01.807 R bd af fe 10 08 1f fe 00 08 89 a6 00 00 02 00 03  ................
01:35:01.807 R a4 4b 00 05 31 86 a4 d0 00 00 00 00 24 ba 09 24  .K..1.......$..$
01:35:01.807 R 61 ca 61 23 24 e5 52 1d 66 13 71 08 6f 93 70 54  a.a#$.R.f.q.o.pT
01:35:01.807 R 56 14 55 5a 56 14 c1 ef f8 9b 44 ec 44 ed 44 ec  V.UZV.....D.D.D.
01:35:01.807 R 03 38 60 00 36 ec ec c3 60 07 60 00 69 9d c3 5f  .8`.6...`.`.i.._
01:35:01.807 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
01:35:01.807 R 60 00 60 00 60 00 60 00 24 ba 09 2e 61 b4 61 6c  `.`.`.`.$...a.al
01:35:01.807 R 26 2d 4c e0 63 3e 70 1b 6e ea 6f 5a 56 95 55 d4  &-L.c>p.n.oZV.U.
01:35:01.807 R 56 5b c1 ed c4 1a 44 ec 44 ec 44 eb 03 38 60 00  V[....D.D.D..8`.
01:35:01.807 R 36 87 62 b9 60 07 60 00 69 23 c3 5f 60 00 aa ab  6.b.`.`.i#._`...
01:35:01.807 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:35:01.807 R 60 00 60 00 24 c4 60 00 61 44 60 b9 25 b5 51 60  `.`.$.`.aD`.%.Q`
01:35:01.807 R 65 a7 6f b5 6e a6 6f 31 56 9c 56 2c 56 62 c1 ea  e.o.n.o1V.V,Vb..
01:35:01.807 R 5e fe 44 eb 44 eb 44 eb 03 38 60 00 36 4b 14 15  ^.D.D.D..8`.6K..
01:35:01.807 R 60 05 60 00 67 f9 c3 60 60 00 aa ab aa ab aa ab  `.`.g..``.......
01:35:01.807 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
01:35:01.807 R 24 c4 43 e8 62 3f 61 84 23 36 52 0d 65 c5 70 5e  $.C.b?a.#6R.e.p^
01:35:01.807 R 6f 0c 6f a4 56 69 55 f9 56 44 c1 e9 51 52 44 eb  o.o.ViU.VD..QRD.
01:35:01.807 R 44 eb 44 ea 03 38 60 00 36 87 62 b9 60 09 60 00  D.D..8`.6.b.`.`.
01:35:01.807 R 68 94 c3 50 60 00 aa ab aa ab aa ab 9f fe 9f fe  h..P`...........
01:35:01.807 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 c4 47 d0  ..`.`.`.`.`.$.G.
01:35:01.807 R 61 99 60 b6 26 02 56 5b 65 01 6f 93 6d b9 6e 6b  a.`.&.V[e.o.m.nk
01:35:01.807 R 57 2d 56 44 56 e3 c1 ea ff ae 44 ea 44 ea 44 ea  W-VDV.....D.D.D.
01:35:01.807 R 03 38 60 00 35 87 62 b9 60 06 60 00 67 c2 c3 60  .8`.5.b.`.`.g..`
01:35:01.807 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
01:35:01.807 R 60 00 60 00 60 00 60 00 00 3c d2 bd              `.`.`.`..<..
01:35:01.907 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
01:35:01.941 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-01 01:35:02.462
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-01 02:40:00.025
B r e a k --------------------------------------------------

02:40:00.125 T bd 90 08 0f fe 1d af bd                          ........
02:40:00.153 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
02:40:00.253 T bd a0 08 5f fe 00 08 0f fe 09 c2 01 02 00 3c 3b  ..._..........<;
02:40:00.253 T ed bd                                            ..
02:40:00.292 R bd af fe 10 08 0f fe 00 08 89 c2 00 02 07 08 5f  ..............._
02:40:00.292 R de bd                                            ..
02:40:00.292 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
02:40:00.392 T fe 10 08 0f fe 09 bc dd 00 00 05 00 04 e7 65 00  ..............e.
02:40:00.392 T 00 00 01 00 00 81 d4 bd                          ........
02:40:00.429 R bd af fe 10 08 1f fe 00 08 89 bc dd 00 00 04 00  ................
02:40:00.429 R 03 a4 57 00 01 31 86 c0 f0 00 00 00 00 b6 0b ad  ..W..1..........
02:40:00.429 R df b5 c8 a6 65 b6 1c ad eb b5 d2 a6 c5 b6 31 ad  ....e.........1.
02:40:00.429 R f1 b5 dd a7 1d 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
02:40:00.429 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
02:40:00.429 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
02:40:00.429 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
02:40:00.429 R fe 23 e8 23 e8 23 e8 00 31 ef bd                 .#.#.#..1..
02:40:00.530 T bd a0 08 5f fe 10 08 0f fe 09 be 00 00 05 00 05  ..._............
02:40:00.530 T a2 59 00 00 00 01 00 00 02 00 bd                 .Y.........
02:40:00.576 R bd af fe 10 08 1f fe 00 08 89 be 00 00 05 00 02  ................
02:40:00.576 R 5d 13 00 01 31 86 c1 94 10 b0 76 00 41 48 a2 eb  ]...1.....v.AH..
02:40:00.576 R 00 00 00 00 3f 4a 60 64 42 82 43 49 40 48 f9 80  ....?J`dB.CI@H..
02:40:00.576 R 42 77 16 2e 44 4d e9 1a 00 00 00 00 00 00 00 00  Bw..DM..........
02:40:00.576 R be c4 54 b1 c1 ef 48 8d 41 9f b4 78 c0 1b dd 83  ..T...H.A..x....
02:40:00.576 R 41 9e 8f 5c 3f b1 f1 00 c1 07 76 20 43 55 97 0a  A..\?.....v CU..
02:40:00.576 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.576 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.576 R 00 00 00 00 00 00 00 00 bf 11 95 f5 be b6 ae a1  ................
02:40:00.576 R bf 0f 7c 69 be 2e fb 9f 40 00 00 00 ff c0 00 00  ..|i....@.......
02:40:00.576 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
02:40:00.576 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:40:00.576 R 42 c7 ff f3 c4 0d 25 f8 c3 b1 b7 8d c4 0b 70 83  B.....%.......p.
02:40:00.576 R c3 17 be 34 c4 0d d4 f3 c3 b2 66 89 c4 0b c8 01  ...4......f.....
02:40:00.576 R c3 21 4f f7 c4 0e 2c 71 c3 b2 66 89 c4 0c 1f 7e  .!O...,q..f....~
02:40:00.576 R c3 2a e1 b9 40 00 00 00 40 00 00 00 40 00 00 00  .*..@...@...@...
02:40:00.576 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
02:40:00.576 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
02:40:00.576 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
02:40:00.576 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
02:40:00.576 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
02:40:00.576 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:40:00.576 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
02:40:00.576 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00  B...B...D...@...
02:40:00.576 R 3f 80 00 00 43 0e 00 00 42 28 00 00 41 f0 00 00  ?...C...B(..A...
02:40:00.576 R 00 00 00 00 3f 80 00 00 42 f4 00 00 00 d0 a0 bd  ....?...B.......
02:40:00.676 T bd a0 08 5f fe 10 08 0f fe 09 bf 00 00 05 00 03  ..._............
02:40:00.676 T 84 33 00 00 00 01 00 00 40 a8 bd                 .3......@..
02:40:00.711 R bd af fe 10 08 1f fe 00 08 89 bf 00 00 03 00 03  ................
02:40:00.711 R a4 57 00 01 31 86 c0 f0 00 00 00 00 e1 8f 00 9e  .W..1...........
02:40:00.711 R ea bd                                            ..
02:40:00.811 T bd a0 08 5f fe 10 08 0f fe 09 c0 00 00 05 00 01  ..._............
02:40:00.811 T d2 43 00 00 00 01 00 00 b6 0e bd                 .C.........
02:40:00.905 R bd af fe 10 08 1f fe 00 08 89 c0 00 00 01 00 00  ................
02:40:00.905 R 04 aa 80 00 00 00 31 86 c1 94 21 f9 82 80 43 52  ......1...!...CR
02:40:00.905 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
02:40:00.905 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
02:40:00.905 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
02:40:00.905 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
02:40:00.905 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
02:40:00.905 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 48  .[2.....g.....AH
02:40:00.905 R a2 eb 3e d4 b9 80 00 00 00 05 40 57 5f 8e 00 00  ..>.......@W_...
02:40:00.905 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
02:40:00.905 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
02:40:00.905 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
02:40:00.905 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
02:40:00.905 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
02:40:00.905 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
02:40:00.905 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
02:40:00.905 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
02:40:00.905 R f4 0c 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
02:40:00.905 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
02:40:00.905 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
02:40:00.905 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
02:40:00.905 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
02:40:00.905 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
