New File:  2016-05-05 00:00:02.49984
00:00:02.496 R 3d a1 60 72 3e a6 3e e0 60 31 68 35 62 98 62 48  =.`r>.>.`1h5b.bH
00:00:02.496 R 27 5c 4a ff 64 fa e6 3d 5c 90 72 89 4a b9 75 0c  '\J.d..=\.r.J.u.
00:00:02.496 R 6b 16 6b 16 24 ec 03 34 62 7b 62 61 23 5d 46 4f  k.k.$..4b{ba#]FO
00:00:02.496 R 67 46 70 ec 6f de 70 6b 5f 31 5e ad 5f 2d 41 f3  gFp.o.pk_1^._-A.
00:00:02.496 R d5 a9 45 1d 45 38 45 0f 3d a2 60 af 3e fe 49 9f  ..E.E8E.=.`.>.I.
00:00:02.496 R 60 4b 68 a7 66 cc 66 7a 5b ca 46 de 6b 1a 61 03  `Kh.f.fz[.F.k.a.
00:00:02.496 R 5c bf 72 82 4a b9 75 b4 6b 16 6b 16 24 ec 03 3e  \.r.J.u.k.k.$..>
00:00:02.496 R 62 0e 61 ce 23 a9 49 fd 68 0a 75 ce 6f bc dc 71  b.a.#.I.h.u.o..q
00:00:02.496 R 70 23 2e 5c e8 5c e8 41 f3 f6 fb 45 78 45 b3 45  p#.\.\.A...ExE.E
00:00:02.496 R 22 3d a1 62 63 3f de 8f 2c 60 db 69 16 63 4c 62  "=.bc?..,`.i.cLb
00:00:02.496 R fb 5b fc 49 32 69 30 e2 93 5a b7 75 c7 4a 87 76  .[.I2i0..Z.u.J.v
00:00:02.496 R 99 6b 16 6b 16 24 ec 03 48 62 ef 62 9c 4c 0e 4a  .k.k.$..Hb.b.L.J
00:00:02.496 R 23 67 a8 7a 07 75 ce 78 a0 5c e8 5b 48 5b 71 41  #g.z.u.x.\.[H[qA
00:00:02.496 R f3 d1 91 45 8f 45 9b 45 85 3d a0 62 dd 40 05 8a  ...E.E.E.=.b.@..
00:00:02.496 R f2 61 13 69 7e 65 f3 65 a3 49 13 47 3c 6c 40 63  .a.i~e.e.I.G<l@c
00:00:02.496 R eb 59 47 7e 47 4a 50 78 2a 6b 16 6b 16 24 ec 03  .YG~GJPx*k.k.$..
00:00:02.496 R 52 65 05 64 b4 5d 86 47 fc 6d 04 78 f9 6f 10 73  Re.d.].G.m.x.o.s
00:00:02.496 R 88 23 43 5b 71 23 43 41 f3 d5 83 45 4c 45 91 45  .#C[q#CA...ELE.E
00:00:02.496 R 30 3d a1 60 bc dd 3f 09 c0 59 60 55 69 ea 69 1e  0=.`..?..Y`Ui.i.
00:00:02.496 R 68 bf 53 51 46 5c 74 ac e2 69 5d c7 76 25 4a 91  h.SQF\t..i].v%J.
00:00:02.496 R 7a 00 6b 16 6b 16 24 ec 03 84 63 57 62 f8 5f 03  z.k.k.$...cWb._.
00:00:02.496 R 4a 87 68 6c 6f d8 6e 23 6e c1 23 4d 23 2d 23 2d  J.hlo.n#n.#M#-#-
00:00:02.496 R 41 f3 b4 43 45 38 45 3d 45 30 3d a2 60 c5 3f 0f  A..CE8E=E0=.`.?.
00:00:02.496 R 93 6a 60 52 6a 4f 66 02 65 a3 5a 17 47 da 6d 04  .j`RjOf.e.Z.G.m.
00:00:02.496 R e8 10 5d 97 71 fd 4a ad 7a d4 6b 16 6b 16 24 ec  ..].q.J.z.k.k.$.
00:00:02.496 R 03 8e 62 6f 62 4f 51 a4 47 12 66 bc dd 72 9c 6f  ..bobOQ.G.f..r.o
00:00:02.496 R b6 70 45 23 4b 5f 2f 5f 2f 41 f3 b8 a6 45 6d 45  .pE#K_/_/A...EmE
00:00:02.496 R 9c 45 3d 3d a2 61 bc dd 3f a2 2d e3 60 a8 6a ad  .E==.a..?.-.`.j.
00:00:02.496 R 65 37 64 cd 4c 51 48 e9 69 f4 e6 60 5d 08 74 52  e7d.LQH.i..`].tR
00:00:02.496 R 4a 8a 7b 02 6b 16 6b 16 24 ec 03 98 64 21 63 f8  J.{.k.k.$...d!c.
00:00:02.496 R 24 24 45 ea 6a b8 74 96 72 9c 73 c6 5f 2f 5c d6  $$E.j.t.r.s._/\.
00:00:02.496 R 5c d6 41 f3 b4 31 45 8f 45 95 45 8a 3d a1 62 ee  \.A..1E.E.E.=.b.
00:00:02.496 R 40 08 7f cd 61 12 6b 0c 66 41 66 0a 23 44 45 de  @...a.k.fAf.#DE.
00:00:02.496 R 6d 04 e1 10 5a 8d 78 06 4a 78 7b 51 6b 16 6b 16  m...Z.x.Jx{Qk.k.
00:00:02.496 R 24 ec 03 a2 65 93 65 3f 24 00 47 ac 6b 1a 78 26  $...e.e?$.G.k.x&
00:00:02.496 R 74 74 76 7f 5c e0 5b 58 5b 58 41 f3 b0 51 45 90  ttv.\.[X[XA..QE.
00:00:02.496 R 45 94 45 8b 3d a2 64 34 40 43 eb 9a 61 85 6b 65  E.E.=.d4@C..a.ke
00:00:02.496 R 69 39 68 ed 5d 4d 45 ac 70 14 61 5c 59 38 7b 9f  i9h.]ME.p.a\Y8{.
00:00:02.496 R 4a 67 7c 66 6b 16 6b 16 24 ec 03 ac 64 af 64 0a  Jg|fk.k.$...d.d.
00:00:02.496 R 5b 4a 4b b9 6a 56 7b 2f 77 c0 79 de 5c 7a 5a a8  [JK.jV{/w.y.\zZ.
00:00:02.496 R 5c 7a 41 f3 8a e5 45 90 45 96 45 87 3d a2 63 ce  \zA...E.E.E.=.c.
00:00:02.496 R 40 31 42 b5 61 70 6b b6 66 b9 66 31 50 af 48 ea  @1B.apk.f.f1P.H.
00:00:02.496 R 72 60 64 2a 59 d0 7e 6b 4a 4f 7e d3 6b 16 6b 16  r`d*Y.~kJO~.k.k.
00:00:02.496 R 24 ec 03 b6 63 44 62 de 43 b4 4a 66 6a 9f 7b b2  $...cDb.C.Jfj.{.
00:00:02.496 R 78 46 7a 36 5d d3 5b c4 5c 9f 41 f3 8e c5 45 90  xFz6].[.\.A...E.
00:00:02.496 R 45 95 45 8b 3d a2 62 75 3f e4 eb a4 60 fc 6b fe  E.E.=.bu?...`.k.
00:00:02.496 R 68 21 67 d8 66 ca 45 e8 72 60 61 0a 59 ff 43 5e  h!g.f.E.r`a.Y.C^
00:00:02.496 R 4a 23 43 66 6b 16 6b 16 01 8c 29 bd              J#Cfk.k...).
00:00:02.597 T bd a0 04 5f fe 10 04 0f fe 09 1d 00 00 06 00 02  ..._............
00:00:02.597 T d9 03 00 00 6b 64 00 00 6b b2 00 00 ed d3 bd     ....kd..k......
00:00:02.648 R bd af fe 10 04 1f fe 00 04 89 1d 00 00 02 00 00  ................
00:00:02.648 R 6b 64 00 03 31 8c 7c 20 00 00 00 00 24 ec 03 e8  kd..1.| ....$...
00:00:02.648 R 63 fa 63 b1 43 c9 48 62 69 92 79 d8 77 ba 78 ac  c.c.C.Hbi.y.w.x.
00:00:02.648 R 5d 7a 5c 9f 5c f3 41 f3 86 ce 45 91 45 95 45 8e  ]z\.\.A...E.E.E.
00:00:02.648 R 3d a2 61 f1 3f b5 02 33 60 cb 6c 49 67 cf 67 98  =.a.?..3`.lIg.g.
00:00:02.648 R 6d c4 45 3d 6d 04 e0 17 5a 85 43 5a 4a 20 43 a5  m.E=m...Z.CZJ C.
00:00:02.648 R 6b 15 6b 15 24 ec 03 f2 62 ef 62 c0 47 df 47 c3  k.k.$...b.b.G.G.
00:00:02.648 R 68 0a 7c 9b 77 dc 79 2d 5c fa 5a 27 5a d3 41 f3  h.|.w.y-\.Z'Z.A.
00:00:02.648 R 82 6b 45 91 45 99 45 88 3d a0 63 56 40 1b 73 f6  .kE.E.E.=.cV@.s.
00:00:02.648 R 61 4e 6c 90 65 f8 65 cc 45 c1 45 65 6a 56 61 04  aNl.e.e.E.EejVa.
00:00:02.648 R 58 18 43 69 4a 1c 43 ca 6b 15 6b 15 24 ec 03 fc  X.CiJ.C.k.k.$...
00:00:02.648 R 63 4e 63 25 50 90 46 4a 68 6c 7d cb 7c 36 7d 01  cNc%P.FJhl}.|6}.
00:00:02.648 R 5a d3 58 40 59 15 41 f3 71 e6 45 91 45 9a 45 86  Z.X@Y.A.q.E.E.E.
00:00:02.648 R 3d a0 62 fc 40 0b 0d 15 61 38 6c d3 64 e5 64 b9  =.b.@...a8l.d.d.
00:00:02.648 R 46 4b 45 a7 69 f4 64 c2 56 5a 43 65 4a 0f 43 e8  FKE.i.d.VZCeJ.C.
00:00:02.648 R 6b 15 6b 15 00 02 00 00 6b 67 00 0a 31 8c 83 28  k.k.....kg..1..(
00:00:02.648 R 00 00 00 00 24 ec 04 06 62 7d 62 19 44 82 4b 99  ....$...b}b.D.K.
00:00:02.648 R 66 20 7c df 7b f1 7c 65 5a 8f 58 fe 5a 8f 41 f3  f |.{.|eZ.X.Z.A.
00:00:02.648 R 71 fa 45 91 45 96 45 87 3d a1 61 f6 3f b6 d6 ee  q.E.E.E.=.a.?...
00:00:02.648 R 60 d8 6d 0d 65 dc 65 94 74 b7 46 e4 6a 56 61 21  `.m.e.e.t.F.jVa!
00:00:02.648 R 57 a5 43 7f 49 9f 44 10 6b 15 6b 15 24 ec 04 10  W.C.I.D.k.k.$...
00:00:02.648 R 64 00 63 77 5c 01 4a b5 69 f4 7e 93 7c 75 7d 77  d.cw\.J.i.~.|u}w
00:00:02.648 R 5a a3 58 bc dd 59 62 41 f3 7a 28 45 91 45 96 45  Z.X..YbA.z(E.E.E
00:00:02.648 R 88 3d a0 63 00 40 0b d2 76 61 3b 6d 3e 65 ba 65  .=.c.@..va;m>e.e
00:00:02.648 R 61 52 30 47 83 6b de 62 80 57 6e 43 73 49 d0 44  aR0G.k.b.WnCsI.D
00:00:02.648 R 35 6b 15 6b 15 24 ec 04 1a 62 d8 61 e8 23 62 51  5k.k.$...b.a.#bQ
00:00:02.648 R 96 66 e4 7e 09 7a db 7c 46 5a 37 58 72 5a 29 41  .f.~.z.|FZ7XrZ)A
00:00:02.648 R f3 75 ff 45 91 45 93 45 8c 3d a0 61 a6 3f 99 a8  .u.E.E.E.=.a.?..
00:00:02.648 R df 60 bb 6d 6f 65 75 64 e0 50 84 4a 49 6b 7c 65  .`.moeud.P.JIk|e
00:00:02.648 R 0d 57 9d 43 68 49 f3 44 5b 6b 15 6b 15 24 ec 04  .W.ChI.D[k.k.$..
00:00:02.648 R 4c 63 48 63 10 51 35 48 2e 67 a8 7a db 78 bb 79  LcHc.Q5H.g.z.x.y
00:00:02.648 R cd 5b 2d 5a 29 5a d1 41 f3 9b 6b 45 91 45 95 45  .[-Z)Z.A..kE.E.E
00:00:02.648 R 8e 3d a0 60 dc 3f 20 71 2f 60 69 6d 97 67 db 67  .=.`.? q/`im.g.g
00:00:02.648 R a8 4d 22 45 04 6b de ee b0 57 60 7e 24 4a 1b 44  .M"E.k...W`~$J.D
00:00:02.648 R 6d 6b 15 6b 15 24 ec 04 56 62 cb 62 58 5c 1a 4c  mk.k.$..Vb.bX\.L
00:00:02.648 R a5 65 5c 78 bb 77 89 78 17 5c 59 5a d1 5c 59 41  .e\x.w.x.\YZ.\YA
00:00:02.648 R f3 8f 35 45 53 45 8e 45 34 3d 9f 60 90 3e d2 0e  ..5ESE.E4=.`.>..
00:00:02.648 R b9 60 46 6d b9 65 ca 65 46 56 2c 49 72 6a 56 e6  .`Fm.e.eFV,IrjV.
00:00:02.648 R f0 5a 83 7b da 4a 2f 44 64 6b 15 6b 15 24 ec 04  .Z.{.J/Ddk.k.$..
00:00:02.648 R 60 61 c1 61 49 23 22 4d a8 64 98 79 ec 77 ab 78  `a.aI#"M.d.y.w.x
00:00:02.648 R cd 5c 59 5a ba 5a f7 41 f3 92 f0 45 90 45 9e 45  .\YZ.Z.A...E.E.E
00:00:02.648 R 6d 3d 9e 60 f5 3f 32 c5 b2 60 70 6d d4 62 1d 61  m=.`.?2..`pm.b.a
00:00:02.648 R cd 5d 2c 4a 5a 67 a8 6f c7 58 fc 7d 01 4a 07 44  .],JZg.o.X.}.J.D
00:00:02.648 R 49 6b 15 6b 15 24 ec 04 6a 61 67 61 5f 48 0f 44  Ik.k.$..jaga_H.D
00:00:02.648 R 3a 64 fa 7a 31 79 02 79 c4 5b c8 5a d2 5b 3a 41  :d.z1y.y.[.Z.[:A
00:00:02.648 R f3 ac 5e 45 37 45 93 45 1c 3d 9e 60 7d 3e b5 b0  ..^E7E.E.=.`}>..
00:00:02.648 R 41 60 3c 6d ea 64 1e 63 e3 49 27 47 82 68 0a 72  A`<m.d.c.I'G.h.r
00:00:02.648 R 8a 59 2f 7d ac 4a 0a 44 2f 6b 15 6b 15 24 ec 04  .Y/}.J.D/k.k.$..
00:00:02.648 R 74 62 bc dc 62 5a 5a 73 4b 12 69 30 79 02 76 a4  tb..bZZsK.i0y.v.
00:00:02.648 R 78 41 5c bc dc 5b 3a 5c a1 41 f3 c5 12 45 16 45  xA\..[:\.A...E.E
00:00:02.648 R 1d 45 12 3d 9d 60 36 3e 1e 13 6f 60 20 6d fb 69  .E.=.`6>..o` m.i
00:00:02.648 R 16 68 67 4e 08 48 b0 73 e8 e1 f6 5a 55 7b 07 4a  .hgN.H.s...ZU{.J
00:00:02.648 R 1a 44 13 6b 15 6b 15 24 ec 04 7e 63 88 63 46 5e  .D.k.k.$..~c.cF^
00:00:02.648 R cb 48 95 68 6c 76 a4 75 57 76 1e 5e 37 5c a1 5e  .H.hlv.uWv.^7\.^
00:00:02.648 R 37 41 f3 b8 94 45 14 45 17 45 0f 3d 9b 60 43 3e  7A...E.E.E.=.`C>
00:00:02.648 R 43 45 5a 60 25 6e 04 6c 75 6b fa 51 ba 46 3b 76  CEZ`%n.luk.Q.F;v
00:00:02.648 R 96 44 81 5a a0 78 43 4a 0f 43 ed 6b 15 6b 15 24  .D.Z.xCJ.C.k.k.$
00:00:02.648 R ec 04 b0 65 d0 65 5c 23 6d 48 d7 74 4a 75 57 71  ...e.e\#mH.tJuWq
00:00:02.648 R 85 73 b3 23 33 5e 37 23 33 41 f3 c9 3d 45 0a 45  .s.#3^7#3A..=E.E
00:00:02.648 R 11 45 06 3d 9b 60 0f 3d 34 4a ef 60 12 6e 05 71  .E.=.`.=4J.`.n.q
00:00:02.648 R 1b 70 40 51 54 47 12 43 2d ca 71 23 59 75 af 49  .p@QTG.C-.q#Yu.I
00:00:02.648 R e6 43 c0 6b 15 6b 15 01 4a 1d bd                 .C.k.k..J..
00:00:02.748 T bd a0 04 5f fe 10 04 0f fe 09 1e 00 00 06 00 02  ..._............
00:00:02.748 T d9 03 00 00 6b 71 00 00 6b b2 00 00 5d 97 bd     ....kq..k...]..
00:00:02.797 R bd af fe 10 04 1f fe 00 04 89 1e 00 00 02 00 00  ................
00:00:02.797 R 6b 71 00 04 31 8c 9a 98 00 00 00 00 24 ec 04 ba  kq..1.......$...
00:00:02.797 R 63 4c 60 c2 23 40 59 de 6e 2a 71 85 6f ce 70 ac  cL`.#@Y.n*q.o.p.
00:00:02.797 R 23 5b 23 33 23 3c 41 f3 ea b3 45 04 45 06 45 02  #[#3#<A...E.E.E.
00:00:02.797 R 3d 9e 60 04 3c 3d ad 25 60 07 6e 03 6a 6d 67 ed  =.`.<=.%`.n.jmg.
00:00:02.797 R 46 70 4f 1b 78 e2 48 36 23 58 72 a5 49 f7 43 88  FpO.x.H6#Xr.I.C.
00:00:02.797 R 6b 15 6b 15 24 ec 04 c4 65 88 64 27 2b 6b 4f b0  k.k.$...e.d'+kO.
00:00:02.797 R 6d c8 6f ce 6a a9 6d 9b 23 4c 23 2c 23 4c 41 f4  m.o.j.m.#L#,#LA.
00:00:02.797 R 07 90 45 01 45 03 45 00 3d a2 60 04 3c 35 73 a2  ..E.E.E.=.`.<5s.
00:00:02.797 R 60 0b 6e 03 66 b1 65 99 29 c4 4c a9 70 14 9f fe  `.n.f.e.).L.p...
00:00:02.797 R 25 4f 6d f3 49 f0 43 43 6b 15 6b 15 24 ec 04 ce  %Om.I.CCk.k.$...
00:00:02.797 R 66 28 62 55 2c e7 58 8e 6e ee 6a a9 65 ee 68 aa  f(bU,.X.n.j.e.h.
00:00:02.797 R 23 8c 23 4c 23 8c 41 f4 78 77 45 00 45 01 44 fe  #.#L#.A.xwE.E.D.
00:00:02.797 R 3d a2 60 07 3c 9a ce 80 60 09 6d f9 6d c4 68 7a  =.`.<...`.m.m.hz
00:00:02.797 R 2d 25 53 9d 7e a0 e2 75 23 e4 68 06 49 dc 7c e7  -%S.~..u#.h.I.|.
00:00:02.797 R 6b 15 6b 15 24 ec 04 d8 64 e7 62 b6 5e b3 54 24  k.k.$...d.b.^.T$
00:00:02.797 R 70 14 65 ee 64 e2 65 73 23 a2 23 8c 23 9a 41 f5  p.e.d.es#.#.#.A.
00:00:02.797 R 1a 2e 45 01 45 03 44 ff 3d a3 60 1a 3d 9a 01 7d  ..E.E.D.=.`.=..}
00:00:02.797 R 60 0d 6d e5 71 5e 6d c3 4c 7b 4e 6b 43 e8 f7 1c  `.m.q^m.L{NkC...
00:00:02.797 R 23 5a 66 6f 49 e5 78 af 6b 16 6b 16 00 02 00 00  #ZfoI.x.k.k.....
00:00:02.797 R 6b 75 00 09 31 8c a3 f8 00 00 00 00 24 ec 04 e2  ku..1.......$...
00:00:02.797 R 63 c4 63 1d 27 f5 4c 01 6a 56 65 91 65 4b 65 67  c.c.'.L.jVe.eKeg
00:00:02.797 R 23 a0 23 9a 23 a0 41 f5 36 f7 45 01 45 02 45 00  #.#.#.A.6.E.E.E.
00:00:02.797 R 3d a3 60 1e 3d af 88 cd 60 0e 6d ca 66 1d 61 f5  =.`.=...`.m.f.a.
00:00:02.797 R 27 fb 5a 0a 6c 40 ef 00 23 5e 66 87 49 e2 74 fd  '.Z.l@..#^f.I.t.
00:00:02.797 R 6b 16 6b 16 24 ec 05 14 63 87 63 18 2c 86 49 e5  k.k.$...c.c.,.I.
00:00:02.797 R 69 f4 66 83 65 4d 65 8d 23 a4 23 9e 23 a2 41 f5  i.f.eMe.#.#.#.A.
00:00:02.797 R 4c 04 45 08 45 11 45 02 3d a1 60 53 3e 72 ae 8c  L.E.E.E.=.`S>r..
00:00:02.797 R 60 20 6d a9 65 0f 64 81 2b ee 4a 73 6b 1a ee 7d  ` m.e.d.+.Jsk..}
00:00:02.797 R 23 61 66 9a 49 b7 71 e8 6b 16 6b 16 24 ec 05 1e  #af.I.q.k.k.$...
00:00:02.797 R 61 c9 61 b3 55 39 45 ca 67 a8 68 80 66 3f 67 16  a.a.U9E.g.h.f?g.
00:00:02.797 R 23 a3 23 a0 23 a0 41 f5 5c 87 45 57 45 9d 45 0f  #.#.#.A.\.EWE.E.
00:00:02.797 R 3d a1 60 d2 3f 18 d0 d6 60 51 6d 7f 68 15 67 d6  =.`.?...`Qm.h.g.
00:00:02.797 R 4e 48 45 85 6d c8 ec 80 23 5e 68 9c 49 bf 6f 9d  NHE.m...#^h.I.o.
00:00:02.797 R 6b 17 6b 17 24 ec 05 28 61 e7 61 8a 23 6a 4c bb  k.k.$..(a.a.#jL.
00:00:02.797 R 65 5c 6a 7b 68 80 69 78 23 a0 23 70 23 70 41 f5  e\j{h.ix#.#p#pA.
00:00:02.797 R 4f f5 45 90 45 99 45 88 3d a0 61 3a 3f 64 e3 55  O.E.E.E.=.a:?d.U
00:00:02.797 R 60 7a 6d 50 64 33 63 b7 57 3e 4a bf 68 6c e9 fa  `zmPd3c.W>J.hl..
00:00:02.797 R 23 37 6a 83 4a 00 6e 44 6b 17 6b 17 24 ec 05 32  #7j.J.nDk.k.$..2
00:00:02.797 R 62 78 60 e5 29 12 59 10 67 46 6b ce 6a 38 6a f0  bx`.).Y.gFk.j8j.
00:00:02.797 R 23 7e 23 66 23 6c 41 f5 4c 04 45 91 45 98 45 8b  #~#f#lA.L.E.E.E.
00:00:02.797 R 3d a1 60 f5 3f 32 75 55 60 61 6d 1f 62 cb 60 ce  =.`.?2uU`am.b.`.
00:00:02.797 R 2c 3f 58 f3 66 e4 e8 f9 23 34 6d 18 4a 05 6d d8  ,?X.f...#4m.J.m.
00:00:02.797 R 6b 17 6b 17 24 ec 05 3c 60 de 60 5f 27 d4 51 71  k.k.$..<`.`_'.Qq
00:00:02.797 R 63 10 6b f0 6a e1 6b 69 23 6d 23 48 23 65 41 f5  c.k.j.ki#m#H#eA.
00:00:02.797 R 47 b4 45 91 45 95 45 8c 3d a1 60 b4 3f 03 6a d2  G.E.E.E.=.`.?.j.
00:00:02.797 R 60 4a 6c ea 61 55 61 1a 2b 5e 4a 69 64 36 e9 62  `Jl.aUa.+^Jid6.b
00:00:02.797 R 5f 1a 6d 20 4a 1e 6d de 6b 17 6b 17 24 ec 05 46  _.m J.m.k.k.$..F
00:00:02.797 R 60 40 60 3b 2a a1 43 cf 61 ea 6c fe 6b f0 6c 7a  `@`;*.C.a.l.k.lz
00:00:02.797 R 23 6b 23 53 23 60 41 f5 2e 91 45 88 45 96 45 43  #k#S#`A...E.E.EC
00:00:02.797 R 3d a3 60 a4 3e ee 4a 68 60 44 6c a9 61 d1 61 8c  =.`.>.Jh`Dl.a.a.
00:00:02.797 R 2a 23 4a b2 64 fa e8 25 5f 2e 6d 86 4a 0e 6d ff  *#J.d..%_.m.J.m.
00:00:02.797 R 6b 17 6b 17 24 ec 05 78 60 d8 60 c8 45 4e 46 bf  k.k.$..x`.`.ENF.
00:00:02.797 R 62 ae 6c 98 6b 8a 6c 28 23 69 23 59 23 5e 41 f5  b.l.k.l(#i#Y#^A.
00:00:02.797 R 11 a2 45 59 45 9c 45 25 3d a3 60 8c 3e cc 66 7d  ..EYE.E%=.`.>.f}
00:00:02.797 R 60 3a 6c 67 63 1c 62 db 43 c8 48 8d 66 82 e8 a3  `:lgc.b.C.H.f...
00:00:02.797 R 23 22 6e 46 4a 29 6e 4a 6b 17 6b 17 24 ec 05 82  #"nFJ)nJk.k.$...
00:00:02.797 R 61 2e 61 23 2c a9 45 09 63 10 6b 8a 6a 5a 6b 02  a.a#,.E.c.k.jZk.
00:00:02.797 R 23 76 23 51 23 76 41 f4 e4 09 45 24 45 27 45 21  #v#Q#vA...E$E'E!
00:00:02.797 R 3d a3 60 71 3e a3 ff a8 60 2f 6c 21 62 30 62 1e  =.`q>...`/l!b0b.
00:00:02.797 R 2c 8b 45 11 64 98 e9 e1 23 2e 6c cc 4a 33 6e b4  ,.E.d...#.l.J3n.
00:00:02.797 R 6b 17 6b 17 01 d2 43 bd                          k.k...C.
00:00:02.898 T bd a0 04 5f fe 10 04 0f fe 09 1f 00 00 06 00 02  ..._............
00:00:02.898 T d9 03 00 00 6b 7e 00 00 6b b2 00 00 fa 96 bd     ....k~..k......
00:00:02.950 R bd af fe 10 04 1f fe 00 04 89 1f 00 00 02 00 00  ................
00:00:02.950 R 6b 7e 00 05 31 8c b9 10 00 00 00 00 24 ec 05 8c  k~..1.......$...
00:00:02.950 R 62 1e 61 e4 2b 9a 49 29 65 5c 6a e1 6a 5a 6a 96  b.a.+.I)e\j.jZj.
00:00:02.950 R 23 7c 23 66 23 7c 41 f4 d7 3f 45 38 45 7a 45 14  #|#f#|A..?E8EzE.
00:00:02.950 R 3d a1 60 87 3e c4 38 a2 60 37 6b d3 63 c1 63 6a  =.`.>.8.`7k.c.cj
00:00:02.950 R 2a eb 48 c5 66 e4 ea 23 23 34 6c 7b 4a 39 6f 1f  *.H.f..##4l{J9o.
00:00:02.950 R 6b 17 6b 17 24 ec 05 96 62 ca 62 bc dc 2c 45 44  k.k.$...b.b..,ED
00:00:02.950 R 5a 66 e4 6b 46 6a 7b 6a ae 23 83 23 6f 23 7a 41  Zf.kFj{j.#.#o#zA
00:00:02.950 R f4 b6 4b 45 8a 45 a1 45 70 3d 9e 60 ad 3e fb e9  ..KE.E.Ep=.`.>..
00:00:02.950 R 4b 60 45 6b 80 68 bb 68 96 2c 85 44 0c 6d 04 e9  K`Ek.h.h.,.D.m..
00:00:02.950 R 15 23 39 6c bf 4a 20 6f 95 6b 17 6b 17 24 ec 05  .#9l.J o.k.k.$..
00:00:02.950 R a0 63 ea 63 bc dd 2c 05 46 a3 69 f4 6d 63 6b 03  .c.c..,.F.i.mck.
00:00:02.950 R 6b cf 23 7a 23 5f 23 6b 41 f4 ad be 45 91 45 99  k.#z#_#kA...E.E.
00:00:02.950 R 45 8a 3d 9d 61 72 3f 86 a1 2f 60 88 6b 29 69 07  E.=.ar?../`.k)i.
00:00:02.950 R 68 a1 2b bf 46 9e 6e 2a e8 53 23 2a 6e 93 49 e3  h.+.F.n*.S#*n.I.
00:00:02.950 R 70 30 6b 17 6b 17 24 ec 05 aa 63 c2 63 6e 2b 5c  p0k.k.$...c.cn+\
00:00:02.950 R 48 fd 69 30 73 fd 6d 63 70 6a 23 6b 5e 64 5f 35  H.i0s.mcpj#k^d_5
00:00:02.950 R 41 f4 98 fc 45 91 45 97 45 8b 3d 9d 63 2d 40 13  A...E.E.E.=.c-@.
00:00:02.950 R f4 75 61 1d 6a ca 68 4b 67 da 2b 10 47 4a 6e ee  .ua.j.hKg.+.GJn.
00:00:02.950 R e3 0b 5c cb 73 fc 49 f9 71 d8 6b 17 6b 17 24 ec  ..\.s.I.q.k.k.$.
00:00:02.950 R 05 dc 64 9d 64 4a 2c 73 48 58 6b 7c 74 1e 6f c0  ..d.dJ,sHXk|t.o.
00:00:02.950 R 71 70 23 3d 5f 35 23 34 41 f4 77 e1 45 91 45 95  qp#=_5#4A.w.E.E.
00:00:02.950 R 45 8d 3d 9c 61 d4 3f aa 6d 13 60 ad 6a 6b 6c 63  E.=.a.?.m.`.jklc
00:00:02.950 R 6c 21 2c 0e 44 93 73 24 e2 e3 5d 9f 74 c5 4a 44  l!,.D.s$..].t.JD
00:00:02.950 R 75 cf 6b 17 6b 17 00 02 00 00 6b 83 00 08 31 8c  u.k.k.....k...1.
00:00:02.950 R c4 c8 00 00 00 00 24 ec 05 e6 62 eb 62 c4 2c b0  ......$...b.b.,.
00:00:02.950 R 47 0b 66 82 70 67 6e ae 6f c1 23 54 23 2c 23 54  G.f.pgn.o.#T#,#T
00:00:02.950 R 41 f4 6b 18 45 91 45 98 45 8d 3d 9d 61 0f 3f 45  A.k.E.E.E.=.a.?E
00:00:02.950 R 1c 03 60 6d 6a 09 66 2f 65 f7 2c 27 45 f0 6b de  ..`mj.f/e.,'E.k.
00:00:02.950 R e5 a6 5e a6 74 47 4a 43 78 23 6b 17 6b 17 24 ec  ..^.tGJCx#k.k.$.
00:00:02.950 R 05 f0 63 fc 63 db 2b 93 45 a6 68 ce 6e ae 6c b3  ..c.c.+.E.h.n.l.
00:00:02.950 R 6d 6f 23 60 23 4b 23 60 41 f4 3d 91 45 91 45 95  mo#`#K#`A.=.E.E.
00:00:02.950 R 45 8d 3d 9c 60 b6 3f 04 d0 7d 60 4b 69 a2 69 20  E.=.`.?..}`Ki.i 
00:00:02.950 R 68 ed 2b 34 44 ac 6e 8c e8 f6 5f 12 70 3f 4a 61  h.+4D.n..._.p?Ja
00:00:02.950 R 79 51 6b 16 6b 16 24 ec 05 fa 61 e4 61 58 43 f9  yQk.k.$...a.aXC.
00:00:02.950 R 4d fc 65 be 6c f6 6c 0a 6c bc dc 23 76 23 60 23  M.e.l.l.l..#v#`#
00:00:02.950 R 76 41 f4 24 6e 45 32 45 92 45 19 3d 9e 60 6a 3e  vA.$nE2E.E.=.`j>
00:00:02.950 R 9a f4 4d 60 2d 69 36 66 b4 65 b8 2d c3 4b a7 6d  ..M`-i6f.e.-.K.m
00:00:02.950 R 66 e9 61 23 31 70 74 4a 61 79 84 6b 16 6b 16 24  f.a#1ptJay.k.k.$
00:00:02.950 R ec 06 04 61 99 61 58 46 dc 4a 51 67 a8 6c 0a 69  ...a.aXF.JQg.l.i
00:00:02.950 R ca 6b 04 23 89 23 74 23 89 41 f4 0f e5 45 12 45  .k.#.#t#.A...E.E
