New File:  2016-05-08 00:23:05.499707
10:10:00.923 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
10:10:00.923 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
10:10:00.923 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
10:10:00.923 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
10:10:00.923 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
10:10:00.923 R f9 84 00 00 00 d7 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
10:10:00.923 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
10:10:00.923 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
10:10:00.923 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
10:10:00.923 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
10:10:00.923 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
10:10:00.923 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
10:10:00.923 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
10:10:00.923 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
10:10:00.923 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
10:10:00.923 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
10:10:00.923 R 01 1c 00 03 1f 9c 00 01 db d4 00 4d 54 c7 00 00  ...........MT...
10:10:00.923 R 00 00 00 00 00 00 31 90 65 68 00 98 96 80 00 00  ......1.eh......
10:10:00.923 R 21 20 00 01 22 48 00 00 00 00 00 00 00 00 00 00  ! .."H..........
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
10:10:00.923 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
10:10:00.923 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
10:10:00.923 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
10:10:00.923 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.923 R 00 bb c5 bd                                      ....
10:10:01.023 T bd a0 08 5f fe 10 08 0f fe 09 ed 00 00 08 00 01  ..._............
10:10:01.023 T d2 43 00 00 05 49 00 00 03 da 00 00 16 69 bd     .C...I.......i.
10:10:01.084 R bd af fe 10 08 1f fe 00 08 89 ed 00 00 01 00 00  ................
10:10:01.084 R 05 49 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .I..............
10:10:01.084 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
10:10:01.084 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
10:10:01.084 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
10:10:01.084 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
10:10:01.084 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
10:10:01.084 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
10:10:01.084 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
10:10:01.084 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
10:10:01.084 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
10:10:01.084 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
10:10:01.084 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
10:10:01.084 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
10:10:01.084 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
10:10:01.084 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
10:10:01.084 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:10:01.084 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
10:10:01.084 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R 00 00 00 00 00 00 00 00 bf ae f7 d9 bf 2d 47 50  .............-GP
10:10:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.084 R bf 2e f1 30 be ad 48 32 bc dd 8a 78 a6 bb db bb  ...0..H2...x....
10:10:01.084 R bc dc 00 95 4a bd                                ....J.
10:10:01.185 T bd a0 08 5f fe 10 08 0f fe 09 ee 00 00 08 00 01  ..._............
10:10:01.185 T d2 43 00 00 05 49 00 00 07 b4 00 00 3c 77 bd     .C...I......<w.
10:10:01.235 R bd af fe 10 08 1f fe 00 08 89 ee 00 00 01 00 00  ................
10:10:01.235 R 05 49 80 00 07 b4 bb 04 35 ae 00 00 00 00 00 00  .I......5.......
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:01.235 R 00 00 00 00 00 00 00 88 71 bd                    ........q.
10:10:01.336 T bd a0 08 5f fe 10 08 0f fe 09 e7 00 00 05 00 02  ..._............
10:10:01.336 T 99 d9 00 00 00 01 00 00 88 42 bd                 .........B.
10:10:01.372 R bd af fe 10 08 1f fe 00 08 89 e7 00 00 02 00 03  ................
10:10:01.372 R a8 74 00 01 31 90 64 e8 00 00 00 00 25 0a 03 8e  .t..1.d.....%...
10:10:01.372 R 68 83 67 f2 2c 90 48 2b 6e 06 43 50 43 39 43 41  h.g.,.H+n.CPC9CA
10:10:01.372 R 23 82 23 72 23 75 c1 dc 93 78 45 5d 45 7b 45 50  #.#r#u...xE]E{EP
10:10:01.372 R 03 36 61 09 3c d8 ba 40 60 0e 6a e3 7b 36 c3 4b  .6a.<..@`.j.{6.K
10:10:01.372 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:10:01.372 R 60 00 60 00 60 00 60 00 00 cb 99 bd              `.`.`.`.....
10:10:01.472 T bd a0 08 5f fe 10 08 0f fe 09 ea 00 00 06 00 04  ..._............
10:10:01.472 T e7 65 00 03 a8 6e 00 03 a8 74 00 00 ce b9 bd     .e...n...t.....
10:10:01.525 R bd af fe 10 08 1f fe 00 08 89 ea 00 00 04 00 03  ................
10:10:01.525 R a8 6e 00 06 31 90 56 d8 00 00 00 00 aa de a7 c1  .n..1.V.........
10:10:01.525 R ae 02 a3 6e ab 7f a8 19 ae 75 a3 f0 ac 1d a8 6f  ...n.....u.....o
10:10:01.525 R ae e0 a4 6e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...ng.g.g.......
10:10:01.525 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:01.525 R 23 e8 23 e8 23 e8 a9 fc a7 37 ad 28 a3 4b aa ab  #.#.#....7.(.K..
10:10:01.525 R a7 97 ad a6 a3 d1 ab 54 a7 ef ae 1f a4 50 67 d0  .......T.....Pg.
10:10:01.525 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
10:10:01.525 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:01.525 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
10:10:01.525 R a9 06 a6 9d ac 87 a3 7d a9 c2 a7 08 ad 0e a4 03  .......}........
10:10:01.525 R aa 75 a7 69 ad 8b a4 80 67 d0 67 d0 67 d0 9f fe  .u.i....g.g.g...
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
10:10:01.525 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
10:10:01.525 R 9f fe 9f fe 23 e8 23 e8 23 e8 a8 b4 a6 65 ac 58  ....#.#.#....e.X
10:10:01.525 R a3 7d a9 75 a6 d0 ac e0 a3 fe aa 2b a7 34 ad 62  .}.u.......+.4.b
10:10:01.525 R a4 7d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  .}g.g.g.........
10:10:01.525 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
10:10:01.525 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
10:10:01.525 R 23 e8 23 e8 a8 a9 a6 56 ac 3c a3 42 a9 68 a6 c4  #.#....V.<.B.h..
10:10:01.525 R ac c6 a3 c9 aa 1d a7 29 ad 47 a4 48 67 d0 67 d0  .......).G.Hg.g.
10:10:01.525 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
10:10:01.525 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:01.525 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 a8 9a  ........#.#.#...
10:10:01.525 R a6 4d ac 36 a3 81 a9 5c a6 ba ac c1 a4 03 aa 12  .M.6...\........
10:10:01.525 R a7 23 ad 43 a4 84 67 d0 67 d0 67 d0 9f fe 9f fe  .#.C..g.g.g.....
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:10:01.525 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:01.525 R 9f fe 23 e8 23 e8 23 e8 00 b1 16 bd              ..#.#.#.....
10:10:01.625 T bd a0 08 5f fe 10 08 0f fe 09 ec 00 00 06 00 03  ..._............
10:10:01.625 T 84 33 00 03 a8 6e 00 03 a8 74 00 00 1c 9f bd     .3...n...t.....
10:10:01.662 R bd af fe 10 08 1f fe 00 08 89 ec 00 00 03 00 03  ................
10:10:01.662 R a8 6e 00 06 31 90 56 d8 00 00 00 00 e0 f6 e0 f8  .n..1.V.........
10:10:01.662 R e1 0c e1 10 e1 00 e1 09 00 03 51 bd              ..........Q.
10:10:01.763 T bd a0 08 5f fe 10 08 0f fe 09 f0 00 00 06 00 02  ..._............
10:10:01.763 T 99 d9 00 03 a8 6e 00 03 a8 74 00 00 0b 32 bd     .....n...t...2.
10:10:01.826 R bd af fe 10 08 1f fe 00 08 89 f0 00 00 02 00 03  ................
10:10:01.826 R a8 6e 00 06 31 90 56 d8 00 00 00 00 25 0a 03 2a  .n..1.V.....%..*
10:10:01.826 R 64 32 64 11 2c 8a 45 8b 66 e4 43 29 7c 05 7d c2  d2d.,.E.f.C)|.}.
10:10:01.826 R 23 a4 23 8c 23 8c c1 d9 4d b2 45 5d 45 6b 45 50  #.#.#...M.E]EkEP
10:10:01.826 R 03 36 61 e6 3d 47 1d b2 60 0b 68 ab 78 e9 c3 4d  .6a.=G..`.h.x..M
10:10:01.826 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:10:01.826 R 60 00 60 00 60 00 60 00 25 0a 03 34 65 cf 65 6e  `.`.`.`.%..4e.en
10:10:01.826 R 2c d0 48 1e 68 d1 43 5c 43 22 43 40 23 93 23 77  ,.H.h.C\C"C@#.#w
10:10:01.826 R 23 85 c1 d9 b9 2d 45 66 45 74 45 53 03 36 61 92  #....-EfEtES.6a.
10:10:01.826 R 3d 24 9d a1 60 0d 69 12 7b a9 c3 5d 60 00 aa ab  =$..`.i.{..]`...
10:10:01.826 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:10:01.826 R 60 00 60 00 25 0a 03 3e 68 5e 68 03 2d 34 46 8a  `.`.%..>h^h.-4F.
10:10:01.826 R 6e a6 43 40 43 21 43 2f 23 9c 23 6b 23 7b c1 dc  n.C@C!C/#.#k#{..
10:10:01.826 R dd 9b 45 4d 45 53 45 47 03 36 60 e3 3c ba 2c e9  ..EMESEG.6`.<.,.
10:10:01.826 R 60 0c 69 75 7a d6 c3 59 60 00 aa ab aa ab aa ab  `.iuz..Y`.......
10:10:01.826 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
10:10:01.826 R 25 0a 03 48 69 b6 69 42 2d 0d 46 d4 73 6f 43 36  %..Hi.iB-.F.soC6
10:10:01.826 R 7e a3 43 26 23 90 23 7b 23 7b c1 dd 8f b6 45 3d  ~.C&#.#{#{....E=
10:10:01.826 R 45 4d 45 32 03 36 60 b2 3c 92 1b ea 60 0d 69 d6  EME2.6`.<...`.i.
10:10:01.826 R 7a 44 c3 56 60 00 aa ab aa ab aa ab 9f fe 9f fe  zD.V`...........
10:10:01.826 R 9f fe 60 00 60 00 60 00 60 00 60 00 25 0a 03 52  ..`.`.`.`.`.%..R
10:10:01.826 R 68 a2 68 3b 2c f1 46 d4 6d 4c 43 2f 7e 1b 7f 17  h.h;,.F.mLC/~...
10:10:01.826 R 23 8d 23 67 23 82 c1 da f9 06 45 4f 45 5f 45 3e  #.#g#.....EOE_E>
10:10:01.826 R 03 36 61 0d 3c dc 30 36 60 0e 6a 33 79 6e c3 4b  .6a.<.06`.j3yn.K
10:10:01.826 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:10:01.826 R 60 00 60 00 60 00 60 00 25 0a 03 84 66 c3 66 1d  `.`.`.`.%...f.f.
10:10:01.826 R 2c 71 49 cc 6a b5 43 46 43 25 43 37 23 81 23 6d  ,qI.j.CFC%C7#.#m
10:10:01.826 R 23 81 c1 dc 59 10 45 5b 45 63 45 57 03 36 61 0a  #...Y.E[EcEW.6a.
10:10:01.826 R 3c da 0c 93 60 0d 6a 8d 7a a8 c3 62 60 00 aa ab  <...`.j.z..b`...
10:10:01.826 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:10:01.826 R 60 00 60 00 00 3a a8 bd                          `.`..:..
10:10:01.927 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
10:10:01.954 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-08 10:10:02.465
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-08 11:15:00.027
B r e a k --------------------------------------------------

11:15:00.127 T bd 90 08 0f fe 1d af bd                          ........
11:15:00.155 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
11:15:00.256 T bd a0 08 5f fe 00 08 0f fe 09 0d 01 02 00 3c dc  ..._..........<.
11:15:00.256 T 7d bd                                            }.
11:15:00.285 R bd af fe 10 08 0f fe 00 08 89 0d 00 02 07 08 e1  ................
11:15:00.285 R 61 bd                                            a.
11:15:00.285 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
11:15:00.385 T fe 10 08 0f fe 09 08 00 00 05 00 04 e7 65 00 00  .............e..
11:15:00.385 T 00 01 00 00 f5 eb bd                             .......
11:15:00.426 R bd af fe 10 08 1f fe 00 08 89 08 00 00 04 00 03  ................
11:15:00.426 R a8 7a 00 01 31 90 72 f8 00 00 00 00 a7 13 a5 3b  .z..1.r........;
11:15:00.426 R aa 15 d5 9f a7 e7 a5 b6 aa bc dc db 8c a8 b2 a6  ................
11:15:00.426 R 2a ab 58 a3 4e 67 d0 67 d0 67 d0 9f fe 9f fe 9f  *.X.Ng.g.g......
11:15:00.426 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
11:15:00.426 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
11:15:00.426 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
11:15:00.426 R fe 23 e8 23 e8 23 e8 00 62 10 bd                 .#.#.#..b..
11:15:00.526 T bd a0 08 5f fe 10 08 0f fe 09 09 00 00 05 00 05  ..._............
11:15:00.526 T a2 59 00 00 00 01 00 00 c0 41 bd                 .Y.......A.
11:15:00.592 R bd af fe 10 08 1f fe 00 08 89 09 00 00 05 00 02  ................
11:15:00.592 R af d9 00 01 31 90 74 c8 35 0c 52 80 41 62 ae b0  ....1.t.5.R.Ab..
11:15:00.592 R 00 00 00 00 40 71 0d ca 43 aa 68 46 41 1d c1 88  ....@q..C.hFA...
11:15:00.592 R 42 9b af db 44 4d 86 e6 3e e3 ba 8f 3b 11 bf 14  B...DM..>...;...
11:15:00.592 R be 46 03 67 c1 d0 ec fa 41 9f b4 78 c0 1b dd 83  .F.g....A..x....
11:15:00.592 R 41 9e 8f 5c 41 17 82 80 c1 11 45 a0 43 55 97 0a  A..\A.....E.CU..
11:15:00.592 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.592 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.592 R 00 00 00 00 00 00 00 00 be 58 e8 18 be 19 ef 09  .........X......
11:15:00.592 R be 8b 3d 74 bc dd 89 24 16 40 00 00 00 ff c0 00  ..=t...$.@......
11:15:00.592 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
11:15:00.592 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
11:15:00.592 R 00 42 c7 ff f3 c3 28 17 79 c2 f8 b8 96 c3 6d c9  .B....(.y.....m.
11:15:00.592 R ca c2 13 97 bb c3 3d f5 10 c3 0a 06 c9 c3 7f 8d  ......=.........
11:15:00.592 R d5 c2 4f b9 1a c3 53 d2 a7 c3 16 53 6e c3 87 fa  ..O...S....Sn...
11:15:00.592 R 03 c2 85 ed 3d 40 00 00 00 40 00 00 00 40 00 00  ....=@...@...@..
11:15:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
11:15:00.592 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
11:15:00.592 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
11:15:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
11:15:00.592 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
11:15:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
11:15:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
11:15:00.592 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
11:15:00.592 R 00 41 00 00 00 44 7e 40 00 41 88 00 00 41 f0 00  .A...D~@.A...A..
11:15:00.592 R 00 00 00 00 00 3f 80 00 00 43 01 00 00 00 ac 71  .....?...C.....q
11:15:00.592 R bd                                               .
11:15:00.692 T bd a0 08 5f fe 10 08 0f fe 09 0a 00 00 05 00 03  ..._............
11:15:00.692 T 84 33 00 00 00 01 00 00 a4 b1 bd                 .3.........
11:15:00.727 R bd af fe 10 08 1f fe 00 08 89 0a 00 00 03 00 03  ................
11:15:00.727 R a8 7a 00 01 31 90 72 f8 00 00 00 00 e0 d2 00 d6  .z..1.r.........
11:15:00.727 R 0a bd                                            ..
11:15:00.827 T bd a0 08 5f fe 10 08 0f fe 09 0b 00 00 05 00 01  ..._............
11:15:00.827 T d2 43 00 00 00 01 00 00 16 ab bd                 .C.........
11:15:00.918 R bd af fe 10 08 1f fe 00 08 89 0b 00 00 01 00 00  ................
11:15:00.918 R 05 4a 80 00 00 00 31 90 74 c9 0a ba 95 00 43 52  .J....1.t.....CR
11:15:00.918 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
11:15:00.918 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
11:15:00.918 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
