New File:  2016-04-19 00:00:02.454593
00:00:04.221 R d9 45 2b 45 2c 45 2a 3d e6 62 40 3f d1 b6 d1 61  .E+E,E*=.b@?...a
00:00:04.221 R 03 66 5c 6d 77 6c a9 28 6e 47 bc dd 7d dc 7d 8f  .f\mwl.(nG..}.}.
00:00:04.221 R 4c df 46 4f 4d 6f 46 f7 6a d0 6a d0 01 e4 1f bd  L.FOMoF.j.j.....
00:00:04.321 T bd a0 04 5f fe 10 04 0f fe 09 62 00 00 06 00 02  ..._......b.....
00:00:04.321 T d9 03 00 00 62 8b 00 00 62 b2 00 00 1d f9 bd     ....b...b......
00:00:04.391 R bd af fe 10 04 1f fe 00 04 89 62 00 00 02 00 00  ..........b.....
00:00:04.391 R 62 8b 00 0d 31 77 bf 88 00 00 00 00 24 4c 06 5e  b...1w......$L.^
00:00:04.391 R 68 2d 67 12 28 cc 4b 9f 72 60 45 2b 45 17 45 22  h-g.(.K.r`E+E.E"
00:00:04.391 R 4f ae 4f 45 4f ae 42 0a b8 3a 45 2b 45 2d 45 2a  O.OEO.B..:E+E-E*
00:00:04.391 R 3d e5 61 ff 3f ba 07 7b 60 e7 65 dd 6e b7 6d f7  =.a.?..{`.e.n.m.
00:00:04.391 R 28 8d 47 27 7a 6a 7a a2 4c f3 45 ec 4d 8d 46 fd  (.G'zjz.L.E.M.F.
00:00:04.391 R 6a d0 6a d0 24 4c 06 68 68 ae 67 b5 29 16 4a 8f  j.j.$L.hh.g.).J.
00:00:04.391 R 75 0e 45 39 44 ee 45 25 4f d9 4f 1c 4f d9 42 0a  u.E9D.E%O.O.O.B.
00:00:04.391 R 9d 2f 45 2b 45 2d 45 28 3d e4 61 a6 3f 99 a8 b8  ./E+E-E(=.a.?...
00:00:04.391 R 60 c8 65 5c 71 6c 70 84 28 ba 47 38 43 41 7a ab  `.e\qlp.(.G8CAz.
00:00:04.391 R 4d 8e 45 4a 4d b7 46 fa 6a d0 6a d0 24 4c 06 72  M.EJM.F.j.j.$L.r
00:00:04.391 R 68 4c 67 c9 29 64 47 db 73 e8 44 ee 44 a1 44 d0  hLg.)dG.s.D.D.D.
00:00:04.391 R 51 35 4f d9 51 35 42 0a 90 c3 45 2b 45 31 45 24  Q5O.Q5B...E+E1E$
00:00:04.391 R 3d e4 61 10 3f 46 4b a4 60 93 64 db 71 f3 71 85  =.a.?FK.`.d.q.q.
00:00:04.391 R 29 1d 44 e8 7e 3e 76 30 4e a3 44 fc 4d e7 46 e3  ).D.~>v0N.D.M.F.
00:00:04.391 R 6a d0 6a d0 24 4c 06 a4 69 0b 68 77 29 68 48 00  j.j.$L..i.hw)hH.
00:00:04.391 R 77 bc dc 44 a4 44 6b 44 8a 51 e5 51 35 51 e5 42  w..D.DkD.Q.Q5Q.B
00:00:04.391 R 0a 7d e9 45 20 45 30 45 18 3d e2 60 c8 3f 11 ca  .}.E E0E.=.`.?..
00:00:04.391 R 06 60 7b 64 58 73 ff 73 86 28 f5 44 de 43 41 74  .`{dXs.s.(.D.CAt
00:00:04.391 R 0f 4f 59 44 d7 4d e4 46 a9 6a d0 6a d0 24 4c 06  .OYD.M.F.j.j.$L.
00:00:04.391 R ae 6b 55 6a b3 29 96 47 78 43 41 44 6e 44 49 44  .kUj.).GxCADnDID
00:00:04.391 R 5b 52 40 51 e5 52 40 42 0a 61 02 45 17 45 19 45  [R@Q.R@B.a.E.E.E
00:00:04.391 R 15 3d e1 60 6e 3e a0 03 d4 60 6a 63 d6 78 57 77  .=.`n>...`jc.xWw
00:00:04.391 R dc 28 f5 44 71 43 fb 72 7f 4f c2 44 9a 4d eb 46  .(.DqC.r.O.D.M.F
00:00:04.391 R 5b 6a d0 6a d0 24 4c 06 b8 6c 3a 6b 6a 29 50 48  [j.j.$L..l:kj)PH
00:00:04.391 R 28 43 ad 44 50 44 42 44 48 52 7c 52 21 52 4d 42  (C.DPDBDHR|R!RMB
00:00:04.391 R 0a 56 6a 45 18 45 1b 45 15 3d df 60 75 3e a9 ca  .VjE.E.E.=.`u>..
00:00:04.391 R ab 60 6a 63 54 7a c3 7a 2f 28 c0 44 a8 44 84 72  .`jcTz.z/(.D.D.r
00:00:04.391 R f6 4f ee 44 97 4d fd 46 01 6a d0 6a d0 24 4c 06  .O.D.M.F.j.j.$L.
00:00:04.391 R c2 6a 3a 69 78 29 24 48 98 7a 08 44 42 44 21 44  .j:ix)$H.z.DBD!D
00:00:04.391 R 32 53 88 52 4d 53 88 42 0a 41 d8 45 15 45 17 45  2S.RMS.B.A.E.E.E
00:00:04.391 R 12 3d df 60 67 3e 96 49 9f 60 59 62 d2 74 73 73  .=.`g>.I.`Yb.tss
00:00:04.391 R f1 28 96 45 01 43 72 72 5b 50 ef 44 6e 4d fd 45  .(.E.Crr[P.DnM.E
00:00:04.391 R ac 6a d0 6a d0 24 4c 06 cc 6c 50 6b 92 29 24 47  .j.j.$L..lPk.)$G
00:00:04.391 R c4 43 2d 44 21 43 f6 44 07 54 89 53 88 54 6b 42  .C-D!C.D.T.S.TkB
00:00:04.391 R 0a 47 fc 45 13 45 14 45 11 3d de 60 6a 3e 9a f0  .G.E.E.E.=.`j>..
00:00:04.391 R c7 60 56 62 53 78 1b 77 76 28 95 45 2e 43 e8 70  .`VbSx.wv(.E.C.p
00:00:04.391 R a5 51 f0 44 3b 4d e1 45 60 6a d1 6a d1 24 4c 06  .Q.D;M.E`j.j.$L.
00:00:04.391 R d6 6a 41 69 a4 28 d6 47 be 72 c2 44 07 43 f6 43  .jAi.(.G.r.D.C.C
00:00:04.391 R fd 54 a4 53 c2 54 42 42 0a 33 3a 45 13 45 15 45  .T.S.TBB.3:E.E.E
00:00:04.391 R 11 3d de 60 b3 3f 02 2f a7 60 45 61 d7 75 56 74  .=.`.?./.`Ea.uVt
00:00:04.391 R eb 28 7e 44 6f 43 41 70 e1 51 ce 44 47 4d ef 45  .(~DoCAp.Q.DGM.E
00:00:04.391 R 20 6a d1 6a d1 24 4c 07 08 6b a5 6b 0c 29 0d 47   j.j.$L..k.k.).G
00:00:04.391 R 2e 78 80 43 fd 43 e2 43 f6 54 49 53 ee 54 09 42  .x.C.C.C.TIS.T.B
00:00:04.391 R 0a 26 b2 45 10 45 13 45 0c 3d de 60 6c 3e 9c b7  .&.E.E.E.=.`l>..
00:00:04.391 R 92 60 38 61 61 76 80 76 2e 28 88 43 c6 43 41 70  .`8aav.v.(.C.CAp
00:00:04.391 R 56 51 b3 44 1f 4e 03 44 f1 6a d1 6a d1 24 4c 07  VQ.D.N.D.j.j.$L.
00:00:04.391 R 12 6d f2 6d 5f 28 65 46 69 7a 6a 43 e9 43 d5 43  .m.m_(eFizjC.C.C
00:00:04.391 R dd 54 53 53 ff 54 53 42 0a 16 12 45 0a 45 0d 45  .TSS.TSB...E.E.E
00:00:04.391 R 07 3d dd 60 33 3e 14 71 a0 60 3e 60 f3 79 fb 79  .=.`3>.q.`>`.y.y
00:00:04.391 R c8 28 34 7b a1 43 68 6e aa 51 df 44 02 4e 0d 44  .(4{.Chn.Q.D.N.D
00:00:04.391 R c2 6a d1 6a d1 24 4c 07 1c 6e 9b 6d db 28 a1 47  .j.j.$L..n.m.(.G
00:00:04.391 R 2b 7d dc 43 d8 43 a2 43 bf 55 73 54 53 55 73 42  +}.C.C.C.UsTSUsB
00:00:04.391 R 0a 09 a6 45 06 45 08 45 04 3d dd 60 22 3d c5 51  ...E.E.E.=.`"=.Q
00:00:04.391 R 4a 60 34 60 95 7e e3 7e 9a 28 37 7e 6f 44 67 6d  J`4`.~.~.(7~oDgm
00:00:04.391 R cf 52 f8 43 dc 4d fa 44 92 6a d1 6a d1 24 4c 07  .R.C.M.D.j.j.$L.
00:00:04.391 R 26 6e ff 6e 41 28 a3 47 0b 7d 18 43 a2 43 8b 43  &n.nA(.G.}.C.C.C
00:00:04.391 R 96 55 b0 55 5b 55 b0 42 09 fb 12 45 03 45 05 45  .U.U[U.B...E.E.E
00:00:04.391 R 01 3d dd 60 10 3d 3c 94 e5 60 32 60 53 7c 41 7b  .=.`.=<..`2`S|A{
00:00:04.391 R f1 28 32 43 55 43 f1 6c 88 53 2e 43 b5 4e 00 44  .(2CUC.l.S.C.N.D
00:00:04.391 R 63 6a d1 6a d1 01 74 82 bd                       cj.j..t..
00:00:04.491 T bd a0 04 5f fe 10 04 0f fe 09 63 00 00 06 00 02  ..._......c.....
00:00:04.491 T d9 03 00 00 62 98 00 00 62 b2 00 00 06 5e bd     ....b...b....^.
00:00:04.585 R bd af fe 10 04 1f fe 00 04 89 63 00 00 02 00 00  ..........c.....
00:00:04.585 R 62 98 00 01 31 77 de 00 00 00 00 00 24 4c 07 30  b...1w......$L.0
00:00:04.585 R 6c b6 6c 26 28 ac 46 aa 7d 7a 43 92 43 7b 43 84  l.l&(.F.}zC.C{C.
00:00:04.585 R 55 b0 55 70 55 71 42 09 f6 e7 45 00 45 02 44 ff  U.UpUqB...E.E.D.
00:00:04.585 R 3d dc 60 07 3c a6 50 ca 60 2d 60 2e 7c 6d 7c 3c  =.`.<.P.`-`.|m|<
00:00:04.585 R 28 51 7a 17 43 a3 6b ee 53 06 43 a0 4e 04 44 35  (Qz.C.k.S.C.N.D5
00:00:04.585 R 6a d1 6a d1 00 02 00 00 62 99 00 0c 31 77 e0 58  j.j.....b...1w.X
00:00:04.585 R 00 00 00 00 24 4c 07 3a 6b 6d 6a f2 28 c3 46 7b  ....$L.:kmj.(.F{
00:00:04.585 R 77 5a 43 88 43 78 43 82 55 71 54 df 55 0c 42 09  wZC.CxC.UqT.U.B.
00:00:04.585 R f2 b4 44 ff 45 00 44 fe 3d dc 60 02 3b e4 94 b5  ..D.E.D.=.`.;...
00:00:04.585 R 60 12 60 00 79 03 78 d3 28 60 7b 92 43 24 6c 44  `.`.y.x.(`{.C$lD
00:00:04.585 R 52 94 43 a1 4d f0 44 0a 6a d1 6a d1 24 4c 07 6c  R.C.M.D.j.j.$L.l
00:00:04.585 R 6c 2d 6b bc dd 28 89 45 fd 77 5a 43 82 43 74 43  l-k..(.E.wZC.CtC
00:00:04.585 R 7c 55 1c 54 26 54 26 42 09 e0 08 44 fe 45 00 44  |U.T&T&B...D.E.D
00:00:04.585 R fd 3d db 60 01 3b 0e 17 4e 60 14 60 00 78 c2 78  .=.`.;..N`.`.x.x
00:00:04.585 R 8e 28 35 7c c3 43 68 6b f7 51 e8 43 9d 4d f8 43  .(5|.Chk.Q.C.M.C
00:00:04.585 R e4 6a d1 6a d1 24 4c 07 76 6d 22 6c cc 28 3c 45  .j.j.$L.vm"l.(<E
00:00:04.585 R 11 79 a6 43 93 43 78 43 88 54 26 53 f0 54 1f 42  .y.C.CxC.T&S.T.B
00:00:04.585 R 09 df f5 44 fd 44 fe 44 fc 3d db 60 00 39 9b 82  ...D.D.D.=.`.9..
00:00:04.585 R 38 60 17 60 00 76 c7 76 90 27 f0 7e c2 7e a0 6c  8`.`.v.v.'.~.~.l
00:00:04.585 R bc dc 51 a1 43 9a 4d f0 43 c5 6a d1 6a d1 24 4c  ..Q.C.M.C.j.j.$L
00:00:04.585 R 07 80 6b e4 6b 7a 28 13 45 e6 75 70 43 93 43 82  ..k.kz(.E.upC.C.
00:00:04.585 R 43 8a 54 1f 53 c1 53 df 42 09 cf 68 44 fd 44 fd  C.T.S.S.B..hD.D.
00:00:04.585 R 44 fb 3d dc 60 00 00 00 00 00 60 15 60 00 76 58  D.=.`.....`.`.vX
00:00:04.585 R 76 23 27 f0 7e 9f 7e 3e 6c b4 51 6e 43 97 4d ff  v#'.~.~>l.QnC.M.
00:00:04.585 R 43 b0 6a d1 6a d1 24 4c 07 8a 6a 8b 6a 48 28 3d  C.j.j.$L..j.jH(=
00:00:04.585 R 45 00 71 3a 43 a0 43 82 43 8b 54 12 53 dc 53 f0  E.q:C.C.C.T.S.S.
00:00:04.585 R 42 09 c7 39 44 fc 44 fd 44 fb 3d dc 60 00 00 00  B..9D.D.D.=.`...
00:00:04.585 R 00 00 60 12 60 00 72 8e 72 4d 27 f1 43 af 7a 08  ..`.`.r.rM'.C.z.
00:00:04.585 R 6c d1 51 93 43 96 4d ff 43 a0 6a d1 6a d1 24 4c  l.Q.C.M.C.j.j.$L
00:00:04.585 R 07 94 6a 07 69 a8 28 3d 46 17 72 c2 43 bf 43 99  ..j.i.(=F.r.C.C.
00:00:04.585 R 43 ac 53 f0 53 7d 53 7d 42 09 c0 c1 44 fb 44 fc  C.S.S}S}B...D.D.
00:00:04.585 R 44 fa 3d dc 60 00 00 00 00 00 60 11 60 00 70 ad  D.=.`.....`.`.p.
00:00:04.585 R 70 7a 27 e1 43 7a 7b f2 6e 29 51 20 43 a7 4e 0f  pz'.Cz{.n)Q C.N.
00:00:04.585 R 43 94 6a d1 6a d1 24 4c 07 9e 69 cb 69 6c 28 89  C.j.j.$L..i.il(.
00:00:04.585 R 46 2c 74 ac 43 c2 43 89 43 ac 53 dc 53 76 53 dc  F,t.C.C.C.S.SvS.
00:00:04.585 R 42 09 b4 67 44 fb 44 fc 44 fa 3d dd 60 00 00 00  B..gD.D.D.=.`...
00:00:04.585 R 00 00 60 11 60 00 71 c2 71 8a 28 02 43 84 7a 08  ..`.`.q.q.(.C.z.
00:00:04.585 R 6e 23 51 53 43 b1 4d f2 43 8f 6a d0 6a d0 24 4c  n#QSC.M.C.j.j.$L
00:00:04.585 R 07 d0 69 8a 69 4b 28 59 45 13 71 9c 43 8c 43 74  ..i.iK(YE.q.C.Ct
00:00:04.585 R 43 7e 53 e9 53 8e 53 8e 42 09 ae 1e 44 fb 44 fb  C~S.S.S.B...D.D.
00:00:04.585 R 44 f9 3d dd 60 00 00 00 00 00 60 0f 60 00 71 14  D.=.`.....`.`.q.
00:00:04.585 R 70 c5 27 d7 44 41 78 e2 6c 23 51 2b 43 8e 4d ca  p.'.DAx.l#Q+C.M.
00:00:04.585 R 43 8c 6a d0 6a d0 24 4c 07 da 69 72 69 14 27 d6  C.j.j.$L..iri.'.
00:00:04.585 R 46 3f 70 76 43 aa 43 8c 43 9f 53 91 53 44 53 91  F?pvC.C.C.S.SDS.
00:00:04.585 R 42 09 a7 f2 44 fa 44 fb 44 f9 3d de 60 00 00 00  B...D.D.D.=.`...
00:00:04.585 R 00 00 60 10 60 00 6f eb 6f 99 27 89 44 7e 78 80  ..`.`.o.o.'.D~x.
00:00:04.585 R 6d b3 51 2b 43 96 4e 09 43 86 6a d1 6a d1 24 4c  m.Q+C.N.C.j.j.$L
00:00:04.585 R 07 e4 69 c1 69 88 28 23 44 c8 70 76 43 aa 43 99  ..i.i.(#D.pvC.C.
00:00:04.585 R 43 a3 53 dc 53 87 53 87 42 09 9d 7e 44 fa 44 fb  C.S.S.S.B..~D.D.
00:00:04.585 R 44 f9 3d de 60 00 00 00 00 00 60 10 60 00 6f 3c  D.=.`.....`.`.o<
00:00:04.585 R 6f 11 27 bb 43 59 79 a6 6d a8 51 35 43 96 4d fa  o.'.CYy.m.Q5C.M.
00:00:04.585 R 43 85 6a d1 6a d1 24 4c 07 ee 67 57 66 f5 28 1d  C.j.j.$L..gWf.(.
00:00:04.585 R 47 36 6f b2 43 b4 43 a0 43 ad 53 b0 53 62 53 b0  G6o.C.C.C.S.SbS.
00:00:04.585 R 42 09 97 5a 44 f9 44 fa 44 f8 3d df 60 00 00 00  B..ZD.D.D.=.`...
00:00:04.585 R 00 00 60 09 60 00 6d 09 6c d0 27 a6 44 23 74 4a  ..`.`.m.l.'.D#tJ
00:00:04.585 R 6e 1e 51 35 43 a2 4e 09 43 83 6a d0 6a d0 24 4c  n.Q5C.N.C.j.j.$L
00:00:04.585 R 07 f8 66 e9 66 60 27 c7 48 cb 6e ee 43 b4 43 99  ..f.f`'.H.n.C.C.
00:00:04.585 R 43 a6 53 b0 53 39 53 39 42 09 8e e1 44 f9 44 fa  C.S.S9S9B...D.D.
00:00:04.585 R 44 f8 3d df 60 00 00 00 00 00 60 07 60 00 6d 14  D.=.`.....`.`.m.
00:00:04.585 R 6c a4 27 60 45 c8 78 1e 6d db 50 ea 43 8e 4d eb  l.'`E.x.m.P.C.M.
00:00:04.585 R 43 80 6a d1 6a d1 01 4e cf bd                    C.j.j..N..
00:00:04.686 T bd a0 04 5f fe 10 04 0f fe 09 64 00 00 06 00 02  ..._......d.....
00:00:04.686 T d9 03 00 00 62 a5 00 00 62 b2 00 00 ec c4 bd     ....b...b......
00:00:04.738 R bd af fe 10 04 1f fe 00 04 89 64 00 00 02 00 00  ..........d.....
00:00:04.738 R 62 a5 00 02 31 77 fc 78 00 00 00 00 24 4c 08 02  b...1w.x....$L..
00:00:04.738 R 68 6d 68 0a 27 e2 46 c2 71 9c 43 bf 43 a4 43 b5  hmh.'.F.q.C.C.C.
00:00:04.738 R 53 7a 53 0e 53 7a 42 09 80 72 44 f9 44 f9 44 f7  SzS.SzB..rD.D.D.
00:00:04.738 R 3d df 60 00 00 00 00 00 60 0d 60 00 6d 71 6d 0d  =.`.....`.`.mqm.
00:00:04.738 R 27 58 45 66 75 0e 6e ac 51 05 43 96 4e 03 43 7c  'XEfu.n.Q.C.N.C|
00:00:04.738 R 6a d0 6a d0 24 4c 08 34 66 6c 66 14 27 4b 47 56  j.j.$L.4flf.'KGV
00:00:04.738 R 6e 2a 43 a4 43 93 43 9b 53 f3 53 7a 53 f3 42 09  n*C.C.C.S.SzS.B.
00:00:04.738 R 7a 33 44 f8 44 f9 44 f7 3d e0 60 00 00 00 00 00  z3D.D.D.=.`.....
00:00:04.738 R 60 05 60 00 6c 15 6b cc 26 ec 44 e0 71 fe 6d 78  `.`.l.k.&.D.q.mx
00:00:04.738 R 51 7f 43 80 4d ee 43 7a 6a d0 6a d0 00 02 00 00  Q.C.M.Czj.j.....
00:00:04.738 R 62 a7 00 0b 31 78 01 28 00 00 00 00 24 4c 08 3e  b...1x.(....$L.>
00:00:04.738 R 67 1c 66 d7 27 fb 46 2c 6c a2 43 9d 43 8f 43 98  g.f.'.F,l.C.C.C.
00:00:04.738 R 54 52 53 f0 54 52 42 09 6f c9 44 f8 44 f9 44 f7  TRS.TRB.o.D.D.D.
00:00:04.738 R 3d e0 60 00 00 00 00 00 60 08 60 00 6b 5c 6b 15  =.`.....`.`.k\k.
00:00:04.738 R 27 2f 44 f5 70 76 6d 40 51 d7 43 77 4d f9 43 72  '/D.pvm@Q.CwM.Cr
00:00:04.738 R 6a d0 6a d0 24 4c 08 48 68 ca 68 75 27 f0 46 25  j.j.$L.Hh.hu'.F%
00:00:04.738 R 72 2f 43 8f 43 85 43 8a 54 5f 54 3e 54 4b 42 09  r/C.C.C.T_T>TKB.
00:00:04.738 R 69 8a 44 f8 44 f8 44 f6 3d df 60 00 00 00 00 00  i.D.D.D.=.`.....
00:00:04.738 R 60 0c 60 00 6e 68 6e 32 27 40 43 d4 76 34 6d 09  `.`.nhn2'@C.v4m.
00:00:04.738 R 51 e4 43 7a 4d eb 43 68 6a cf 6a cf 24 4c 08 52  Q.CzM.Chj.j.$L.R
00:00:04.738 R 68 6d 68 18 27 c0 46 49 6f 50 43 85 43 71 43 7c  hmh.'.FIoPC.CqC|
00:00:04.738 R 54 84 54 4b 54 77 42 09 69 77 44 f7 44 f8 44 f6  T.TKTwB.iwD.D.D.
00:00:04.738 R 3d df 60 00 00 00 00 00 60 0b 60 00 6d 71 6d 2c  =.`.....`.`.mqm,
00:00:04.738 R 27 34 44 77 75 d2 6c 27 52 14 43 68 4d eb 43 5f  '4Dwu.l'R.ChM.C_
00:00:04.738 R 6a d0 6a d0 24 4c 08 5c 65 b8 65 85 28 03 45 e6  j.j.$L.\e.e.(.E.
00:00:04.738 R 6c a2 43 7b 43 6a 43 72 54 a6 54 70 54 a3 42 09  l.C{CjCrT.TpT.B.
00:00:04.738 R 50 9e 44 f7 44 f8 44 f6 3d df 60 00 00 00 00 00  P.D.D.D.=.`.....
00:00:04.738 R 60 02 60 00 6a 23 69 d6 27 6f 45 73 70 76 6c 3b  `.`.j#i.'oEspvl;
00:00:04.738 R 52 3c 43 4f 4d d5 43 56 6a d0 6a d0 24 4c 08 66  R<COM.CVj.j.$L.f
00:00:04.738 R 67 a6 67 67 27 97 45 ac 70 14 43 6e 43 53 43 60  g.gg'.E.p.CnCSC`
00:00:04.738 R 55 16 54 9c 54 f1 42 09 44 1f 44 f7 44 f7 44 f6  U.T.T.B.D.D.D.D.
00:00:04.738 R 3d de 60 00 00 00 00 00 60 08 60 00 6b cc 6b 82  =.`.....`.`.k.k.
00:00:04.738 R 27 2b 44 f1 75 0e 6b ab 52 8e 43 3e 4d e9 43 4b  '+D.u.k.R.C>M.CK
00:00:04.738 R 6a d0 6a d0 24 4c 08 98 67 95 67 3f 27 af 46 a8  j.j.$L..g.g?'.F.
00:00:04.738 R 6e 2a 43 64 43 42 43 54 55 09 54 b8 54 e0 42 09  n*CdCBCTU.T.T.B.
00:00:04.738 R 4e 80 44 f7 44 f7 44 f5 3d dd 60 00 00 00 00 00  N.D.D.D.=.`.....
00:00:04.738 R 60 08 60 00 6d 05 6c b4 27 1c 44 ef 73 86 6b 0e  `.`.m.l.'.D.s.k.
00:00:04.738 R 52 7d 43 3a 4d c8 43 40 6a cf 6a cf 24 4c 08 a2  R}C:M.C@j.j.$L..
00:00:04.738 R 69 80 69 2d 27 95 45 d9 73 24 43 53 43 35 43 48  i.i-'.E.s$CSC5CH
00:00:04.738 R 55 6e 54 e0 55 6e 42 09 46 47 44 f6 44 f7 44 f5  UnT.UnB.FGD.D.D.
00:00:04.738 R 3d dc 60 00 00 00 00 00 60 0d 60 00 6f 79 6f 31  =.`.....`.`.oyo1
00:00:04.738 R 27 03 44 49 78 1e 6a 7b 52 ec 43 3a 4d f2 43 37  '.DIx.j{R.C:M.C7
00:00:04.738 R 6a d0 6a d0 24 4c 08 ac 68 d6 68 86 27 77 45 f2  j.j.$L..h.h.'wE.
00:00:04.738 R 70 76 43 3f 7f 24 43 34 56 3c 55 6e 56 14 42 09  pvC?.$C4V<UnV.B.
00:00:04.738 R 3d cd 44 f6 44 f7 44 f5 3d dc 60 00 00 00 00 00  =.D.D.D.=.`.....
00:00:04.738 R 60 0a 60 00 6e 34 6d d8 27 0b 45 07 75 0e 69 a0  `.`.n4m.'.E.u.i.
00:00:04.738 R 53 aa 43 2f 4e 09 43 30 6a cf 6a cf 24 4c 08 b6  S.C/N.C0j.j.$L..
00:00:04.738 R 68 2b 67 db 27 9a 46 2c 6f b2 43 27 7e bf 7f 3b  h+g.'.F,o.C'~..;
00:00:04.738 R 56 39 56 03 56 11 42 09 31 87 44 f6 44 f6 44 f5  V9V.V.B.1.D.D.D.
00:00:04.738 R 3d db 60 00 00 00 00 00 60 08 60 00 6b a5 6b 62  =.`.....`.`.k.kb
00:00:04.738 R 27 06 44 b7 73 86 68 b9 53 b4 7e 71 4d e3 43 29  '.D.s.h.S.~qM.C)
00:00:04.738 R 6a d0 6a d0 24 4c 08 c0 67 70 67 35 28 07 45 88  j.j.$L..gpg5(.E.
00:00:04.738 R 70 d8 7f 03 7e 5a 7e d3 56 11 55 c6 55 c6 42 09  p...~Z~.V.U.U.B.
00:00:04.738 R 26 e5 44 f5 44 f6 44 f5 3d da 60 00 00 00 00 00  &.D.D.D.=.`.....
00:00:04.738 R 60 06 60 00 6b 04 6a 9c 27 4d 46 13 72 60 68 90  `.`.k.j.'MF.r`h.
00:00:04.738 R 53 5c 7e 3e 4d dc 43 21 6a d0 6a d0 24 4c 08 ca  S\~>M.C!j.j.$L..
00:00:04.738 R 65 b0 65 4f 28 66 48 29 6d c8 7e bc dd 7e 37 7e  e.eO(fH)m.~..~7~
00:00:04.738 R 8f 55 c6 55 8d 55 9a 42 09 1e ac 44 f5 44 f6 44  .U.U.U.B...D.D.D
00:00:04.738 R f4 3d d9 60 00 00 00 00 00 60 00 60 00 69 b0 69  .=.`.....`.`.i.i
00:00:04.738 R 04 27 4a 48 54 71 3a 68 2e 53 30 7e 6e 4d dc 7e  .'JHTq:h.S0~nM.~
00:00:04.738 R f2 6a d1 6a d1 00 ad aa bd                       .j.j.....
00:00:04.838 T bd b0 04 3f fe 00 04 0f fe 37 5e bd              ...?.....7^.
00:00:04.868 R bd 8f fe 00 04 f0 05 bd                          ........


1, 3, 16, 14
2016-04-20 00:00:05.371
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-21 00:00:00.059
B r e a k --------------------------------------------------

00:00:00.087 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:00.087 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:00.137 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:00.238 T bd a0 04 5f fe 00 04 0f fe 09 4a 01 02 00 3c f9  ..._......J...<.
00:00:00.238 T 50 bd                                            P.
00:00:00.267 R bd af fe 10 04 0f fe 00 04 89 4a 00 01 07 08 08  ..........J.....
00:00:00.267 R 2f bd                                            /.
00:00:00.368 T bd a0 04 5f fe 10 04 0f fe 09 45 00 00 05 00 04  ..._......E.....
00:00:00.368 T 59 eb 00 00 00 01 00 00 ae c3 bd bd 8f ff 8f fe  Y...............
00:00:00.368 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.405 R bd af fe 10 04 1f fe 00 04 89 45 00 00 04 00 00  ..........E.....
00:00:00.405 R 00 00 00 01 31 79 6c fc 2a 51 bc dd 80 54 65 6e  ....1yl.*Q...Ten
00:00:00.405 R 4d 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff  Min.............
00:00:00.405 R ff 00 00 00 1d 52 61 77 00 00 00 00 00 00 00 00  .....Raw........
00:00:00.405 R 25 ff ff ff ff 0e 00 14 a6 00 00 00 00 00 00 00  %...............
00:00:00.405 R 00 00 00 00 00 00 00 c3 98 01 bf e5 ce 00 00 c3  ................
00:00:00.405 R 98 03 3d b4 80 44 16 00 00 44 16 00 00 43 ad dc  ..=..D...D...C..
00:00:00.405 R 72 48 47 10 cd 43 ad dc 72 48 b8 61 00 00 4a d7  rHG..C..rH.a..J.
00:00:00.405 R bd                                               .
00:00:00.505 T bd a0 04 5f fe 10 04 0f fe 09 46 00 00 05 00 05  ..._......F.....
00:00:00.505 T f9 3f 00 00 00 01 00 00 64 62 bd                 .?......db.
00:00:00.603 R bd af fe 10 04 1f fe 00 04 89 46 00 00 05 00 dc  ..........F.....
00:00:00.603 R 93 28 00 01 31 79 6c fc 35 0c 52 80 41 4b 0a f2  .(..1yl.5.R.AK..
00:00:00.603 R 40 ae 14 e8 40 10 41 89 43 12 14 c6 40 ac 7a e1  @...@.A.C...@.z.
00:00:00.603 R 43 22 77 8d 40 b6 fa 38 42 01 7b d9 3d 99 cc 00  C"w.@..8B.{.=...
00:00:00.603 R 41 cf 56 14 44 3e 91 85 00 00 00 00 00 00 00 00  A.V.D>..........
00:00:00.603 R 3f b0 b7 fd 42 05 11 4b 41 f0 77 32 c0 42 0a d0  ?...B..KA.w2.B..
00:00:00.603 R 40 a6 66 66 00 00 00 00 00 00 00 00 00 00 00 00  @.ff............
00:00:00.603 R 40 b6 ab 80 42 02 66 ac 43 7f e6 66 00 00 00 00  @...B.f.C..f....
00:00:00.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.603 R 00 00 00 00 00 00 00 00 00 00 00 00 40 2d 02 95  ............@-..
00:00:00.603 R 40 2d 02 95 3f 80 00 00 44 fc 00 00 40 80 00 00  @-..?...D...@...
00:00:00.603 R 41 a0 00 00 45 0f e0 00 40 00 00 00 41 98 00 00  A...E...@...A...
00:00:00.603 R 00 00 00 00 40 80 00 00 42 de 00 00 00 72 75 bd  ....@...B....ru.
