New File:  2013-07-07 04:05:01.857777
18:10:01.002 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.002 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
18:10:01.002 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
18:10:01.002 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
18:10:01.002 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
18:10:01.002 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
18:10:01.002 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.002 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.002 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.002 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.002 R 00 00 05 d2 bd                                   .....
18:10:01.102 T bd a0 07 5f fe 10 07 0f fe 09 9a 00 00 08 00 01  ..._............
18:10:01.102 T d2 43 00 00 07 fb 00 00 03 da 00 00 40 03 bd     .C..........@..
18:10:01.206 R bd af fe 10 07 1f fe 00 07 89 9a 00 00 01 00 00  ................
18:10:01.206 R 07 fb 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
18:10:01.206 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
18:10:01.206 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
18:10:01.206 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
18:10:01.206 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
18:10:01.206 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
18:10:01.206 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
18:10:01.206 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
18:10:01.206 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
18:10:01.206 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
18:10:01.206 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
18:10:01.206 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
18:10:01.206 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
18:10:01.206 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
18:10:01.206 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
18:10:01.206 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:10:01.206 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
18:10:01.206 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d e6 2d  .............-.-
18:10:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.206 R bf 2e 7d 9f be ad e7 04 bc dd 8b 66 da bb dc d4  ..}........f....
18:10:01.206 R 2e 00 68 c5 bd                                   ..h..
18:10:01.307 T bd a0 07 5f fe 10 07 0f fe 09 9b 00 00 08 00 01  ..._............
18:10:01.307 T d2 43 00 00 07 fb 00 00 07 b4 00 00 67 42 bd     .C..........gB.
18:10:01.599 R bd af fe 10 07 1f fe 00 07 89 9b 00 00 01 00 00  ................
18:10:01.599 R 07 fb 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:10:01.599 R 00 00 00 00 00 00 00 4e 64 bd                    .......Nd.
18:10:01.699 T bd a0 07 5f fe 10 07 0f fe 09 94 00 00 05 00 02  ..._............
18:10:01.699 T 99 d9 00 00 00 01 00 00 c6 1b bd                 ...........
18:10:01.742 R bd af fe 10 07 1f fe 00 07 89 94 00 00 02 00 01  ................
18:10:01.742 R 92 e5 00 01 2c 3b 03 68 00 00 00 00 27 58 06 ae  ....,;.h....'X..
18:10:01.742 R 61 1e 60 e7 2a c2 4d e2 61 8f 49 06 48 bc dc 48  a.`.*.M.a.I.H..H
18:10:01.742 R e2 4a 23 48 6d 48 b4 be cc af 5d 45 82 45 84 45  .J#HmH....]E.E.E
18:10:01.742 R 80 03 37 9f fe ff ff ff ff 9f fe 66 43 49 8b e1  ..7........fCI..
18:10:01.742 R e8 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
18:10:01.742 R 00 60 00 60 00 60 00 60 00 00 03 12 bd           .`.`.`.`.....
18:10:01.842 T bd a0 07 5f fe 10 07 0f fe 09 97 00 00 06 00 04  ..._............
18:10:01.842 T e7 65 00 01 92 df 00 01 92 e5 00 00 47 16 bd     .e..........G..
18:10:01.899 R bd af fe 10 07 1f fe 00 07 89 97 00 00 04 00 01  ................
18:10:01.899 R 92 df 00 06 2c 3a f5 58 00 00 00 00 60 00 60 00  ....,:.X....`.`.
18:10:01.899 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:10:01.899 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
18:10:01.899 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:10:01.899 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
18:10:01.899 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
18:10:01.899 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
18:10:01.899 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:10:01.899 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
18:10:01.899 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:10:01.899 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:10:01.899 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
18:10:01.899 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
18:10:01.899 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:10:01.899 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
18:10:01.899 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
18:10:01.899 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
18:10:01.899 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
18:10:01.899 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
18:10:01.899 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
18:10:01.899 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:10:01.899 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
18:10:01.899 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:10:01.899 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
18:10:01.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:10:01.899 R 9f fe 23 e8 23 e8 23 e8 00 f1 0c bd              ..#.#.#.....
18:10:01.999 T bd a0 07 5f fe 10 07 0f fe 09 99 00 00 06 00 03  ..._............
18:10:01.999 T 84 33 00 01 92 df 00 01 92 e5 00 00 46 6e bd     .3..........Fn.
18:10:02.053 R bd af fe 10 07 1f fe 00 07 89 99 00 00 03 00 01  ................
18:10:02.053 R 92 df 00 06 2c 3a f5 58 00 00 00 00 64 a2 64 a3  ....,:.X....d.d.
18:10:02.053 R 64 a3 64 a3 64 a3 64 a3 00 cf 98 bd              d.d.d.d.....
18:10:02.153 T bd a0 07 5f fe 10 07 0f fe 09 9d 00 00 06 00 02  ..._............
18:10:02.153 T 99 d9 00 01 92 df 00 01 92 e5 00 00 97 1a bd     ...............
18:10:02.206 R bd af fe 10 07 1f fe 00 07 89 9d 00 00 02 00 01  ................
18:10:02.206 R 92 df 00 06 2c 3a f5 58 00 00 00 00 27 58 06 4a  ....,:.X....'X.J
18:10:02.206 R 61 32 60 cb 2a c9 52 62 61 ea 49 5b 49 25 49 3f  a2`.*.Rba.I[I%I?
18:10:02.206 R 49 d8 48 f4 48 f4 be df 6a b0 45 7b 45 7d 45 7a  I.H.H...j.E{E}Ez
18:10:02.206 R 03 38 9f fe ff ff ff ff 9f fe 68 ce 4a 37 e2 69  .8........h.J7.i
18:10:02.206 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
18:10:02.206 R 60 00 60 00 60 00 60 00 27 58 06 54 61 7a 61 63  `.`.`.`.'X.Tazac
18:10:02.206 R 29 ef 47 f2 61 f4 49 2b 49 03 49 12 49 46 48 dd  ).G.a.I+I.I.IFH.
18:10:02.206 R 49 46 be d9 1d 0d 45 7b 45 7d 45 7b 03 38 9f fe  IF....E{E}E{.8..
18:10:02.206 R ff ff ff ff 9f fe 68 66 49 e1 e0 e8 60 00 aa ab  ......hfI...`...
18:10:02.206 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
18:10:02.206 R 60 00 60 00 27 58 06 5e 61 34 61 0b 2a c6 4b a3  `.`.'X.^a4a.*.K.
18:10:02.206 R 61 fa 49 25 48 ee 49 09 49 f0 48 e3 49 91 be d5  a.I%H.I.I.H.I...
18:10:02.206 R d0 93 45 7c 45 7e 45 7c 03 38 9f fe ff ff ff ff  ..E|E~E|.8......
18:10:02.206 R 9f fe 67 fd 49 d8 e2 83 60 00 aa ab aa ab aa ab  ..g.I...`.......
18:10:02.206 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
18:10:02.206 R 27 58 06 68 61 4a 60 df 2b 8d 52 0e 62 1b 49 32  'X.haJ`.+.R.b.I2
18:10:02.206 R 49 10 49 24 4a 52 49 64 4a 1c be d6 f2 e0 45 7d  I.I$JRIdJ.....E}
18:10:02.206 R 45 7f 45 7c 03 38 9f fe ff ff ff ff 9f fe 67 91  E.E|.8........g.
18:10:02.206 R 49 f0 e2 44 60 00 aa ab aa ab aa ab 9f fe 9f fe  I..D`...........
18:10:02.206 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 58 06 72  ..`.`.`.`.`.'X.r
18:10:02.206 R 61 1a 61 08 2a 9f 47 cf 61 cd 49 47 49 21 49 31  a.a.*.G.a.IGI!I1
18:10:02.206 R 4a 04 48 a6 48 f1 be d4 8e b3 45 7e 45 80 45 7d  J.H.H.....E~E.E}
18:10:02.206 R 03 38 9f fe ff ff ff ff 9f fe 67 23 49 f1 e2 e1  .8........g#I...
18:10:02.206 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
18:10:02.206 R 60 00 60 00 60 00 60 00 27 58 06 a4 61 72 61 2a  `.`.`.`.'X..ara*
18:10:02.206 R 2a ec 4d f3 62 22 49 0d 48 d7 48 e5 4a 07 48 c1  *.M.b"I.H.H.J.H.
18:10:02.206 R 49 e6 be d2 66 10 45 7f 45 81 45 7e 03 38 9f fe  I...f.E.E.E~.8..
18:10:02.206 R ff ff ff ff 9f fe 66 b4 49 ab e2 91 60 00 aa ab  ......f.I...`...
18:10:02.206 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
18:10:02.206 R 60 00 60 00 00 48 c7 bd                          `.`..H..
18:10:02.306 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
18:10:02.343 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-07 18:10:02.910
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-07 19:15:00.107
B r e a k --------------------------------------------------

19:15:00.195 T bd 90 07 0f fe 29 b4 bd                          .....)..
19:15:00.229 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
19:15:00.329 T bd a0 07 5f fe 00 07 0f fe 09 b9 01 02 00 3c ca  ..._..........<.
19:15:00.329 T 9b bd                                            ..
19:15:00.378 R bd af fe 10 07 0f fe 00 07 89 b9 00 02 07 08 a0  ................
19:15:00.378 R 95 bd                                            ..
19:15:00.383 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
19:15:00.483 T fe 10 07 0f fe 09 b4 00 00 05 00 04 e7 65 00 00  .............e..
19:15:00.483 T 00 01 00 00 1f 87 bd                             .......
19:15:00.515 R bd af fe 10 07 1f fe 00 07 89 b4 00 00 04 00 01  ................
19:15:00.515 R 92 eb 00 01 2c 3b 11 78 00 00 00 00 60 00 60 00  ....,;.x....`.`.
19:15:00.515 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:15:00.515 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
19:15:00.515 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
19:15:00.515 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
19:15:00.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:15:00.515 R 23 e8 23 e8 23 e8 00 fa 01 bd                    #.#.#.....
19:15:00.617 T bd a0 07 5f fe 10 07 0f fe 09 b5 00 00 05 00 05  ..._............
19:15:00.617 T a2 59 00 00 00 01 00 00 cb 28 bd                 .Y.......(.
19:15:00.682 R bd af fe 10 07 1f fe 00 07 89 b5 00 00 05 00 04  ................
19:15:00.682 R 3a 61 00 01 2c 3b 12 e9 0f 7f 49 00 41 64 47 7c  :a..,;....I.AdG|
19:15:00.682 R 00 00 00 00 3e c8 b4 39 43 8f a1 95 41 a6 5b 4c  ....>..9C...A.[L
19:15:00.682 R 41 ce 57 63 44 4d d8 20 ff c0 00 00 ff c0 00 00  A.WcDM. ........
19:15:00.682 R 3f 99 63 fc be 44 0f 80 41 a0 52 64 c0 00 71 de  ?.c..D..A.Rd..q.
19:15:00.682 R 41 b1 99 9a 41 ab 67 10 be a6 1c 00 43 0f b3 33  A...A.g.....C..3
19:15:00.682 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:00.682 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:00.682 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:00.682 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
19:15:00.682 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
19:15:00.682 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:15:00.682 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
19:15:00.682 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:00.682 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:00.682 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
19:15:00.682 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
19:15:00.682 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
19:15:00.682 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
19:15:00.682 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
19:15:00.682 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
19:15:00.682 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:15:00.682 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
19:15:00.682 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
19:15:00.682 R 40 e0 00 00 44 e3 00 00 41 80 00 00 00 00 00 00  @...D...A.......
19:15:00.682 R 00 00 00 00 3f 80 00 00 43 3c 00 00 00 e4 41 bd  ....?...C<....A.
19:15:00.783 T bd a0 07 5f fe 10 07 0f fe 09 b6 00 00 05 00 03  ..._............
19:15:00.783 T 84 33 00 00 00 01 00 00 ff e5 bd                 .3.........
19:15:00.827 R bd af fe 10 07 1f fe 00 07 89 b6 00 00 03 00 01  ................
19:15:00.827 R 92 eb 00 01 2c 3b 11 78 00 00 00 00 64 ad 00 07  ....,;.x....d...
19:15:00.827 R 5f bd                                            _.
19:15:00.933 T bd a0 07 5f fe 10 07 0f fe 09 b7 00 00 05 00 01  ..._............
19:15:00.933 T d2 43 00 00 00 01 00 00 f0 14 bd                 .C.........
19:15:01.015 R bd af fe 10 07 1f fe 00 07 89 b7 00 00 01 00 00  ................
19:15:01.015 R 07 fc 80 00 00 00 2c 3b 12 e9 20 c8 55 80 43 52  ......,;.. .U.CR
19:15:01.015 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
19:15:01.015 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
19:15:01.015 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
19:15:01.015 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
19:15:01.015 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
19:15:01.015 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
19:15:01.015 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
19:15:01.015 R 64 46 95 41 ba 5b fa 00 00 00 01 40 5e c2 dc 00  dF.A.[.....@^...
19:15:01.015 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
19:15:01.015 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
19:15:01.015 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
19:15:01.015 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
19:15:01.015 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
19:15:01.015 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
19:15:01.015 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
19:15:01.015 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
19:15:01.015 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
19:15:01.015 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
19:15:01.015 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
