New File:  2016-05-01 18:55:06.745405
01:25:00.947 R 00 00 00 00 00 00 31 88 00 93 04 c4 b4 00 00 00  ......1.........
01:25:00.947 R 27 80 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '...MO..........
01:25:00.947 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:00.947 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
01:25:00.947 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
01:25:00.947 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
01:25:00.947 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
01:25:00.947 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
01:25:00.947 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:00.947 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:00.947 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:00.947 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
01:25:00.947 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
01:25:00.947 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
01:25:00.947 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
01:25:00.947 R 00 b0 75 bd                                      ..u.
01:25:01.047 T bd a0 01 5f fe 10 01 0f fe 09 2e 00 00 08 00 01  ..._............
01:25:01.047 T 0c 7e 00 00 01 29 00 00 03 da 00 00 45 94 bd     .~...)......E..
01:25:01.098 R bd af fe 10 01 1f fe 00 01 89 2e 00 00 01 00 00  ................
01:25:01.098 R 01 29 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .)..............
01:25:01.098 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
01:25:01.098 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
01:25:01.098 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
01:25:01.098 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
01:25:01.098 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
01:25:01.098 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
01:25:01.098 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
01:25:01.098 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
01:25:01.098 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 bf af 28 d0 bf 2e a5 9c  ..........(.....
01:25:01.098 R bc dd 8c 33 c4 bb dc e6 4f bb 05 0a d0 00 00 00  ...3....O.......
01:25:01.098 R 00 bf 2f 29 5d be ae a5 68 bc dd 8c 3f 6b bb dc  ../)]...h...?k..
01:25:01.098 R f8 d7 bb 05 16 24 00 00 00 00 00 00 00 00 00 00  .....$..........
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
01:25:01.098 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:25:01.098 R 00 00 00 58 ed bd                                ...X..
01:25:01.199 T bd a0 01 5f fe 10 01 0f fe 09 28 00 00 05 00 02  ..._......(.....
01:25:01.199 T dd a8 00 00 00 01 00 00 a2 1d bd                 ...........
01:25:01.227 R bd af fe 10 01 1f fe 00 01 89 28 00 00 02 00 01  ..........(.....
01:25:01.227 R f9 0f 00 01 31 87 ff b0 00 00 00 00 24 ce 47 d0  ....1.......$.G.
01:25:01.227 R 60 00 60 00 60 00 60 00 60 00 e2 26 23 c6 40 01  `.`.`.`.`..&#.@.
01:25:01.227 R a7 57 45 32 45 38 45 30 44 51 03 ad 60 00 60 00  .WE2E8E0DQ..`.`.
01:25:01.227 R 60 00 60 00 64 5f 64 46 29 9e 44 c9 66 4d e6 0c  `.`.d_dF).D.fM..
01:25:01.227 R 23 a7 e5 96 e2 13 e5 09 e5 b1 e5 67 23 98 23 94  #..........g#.#.
01:25:01.227 R 23 96 45 31 ee 66 60 2e 58 0d 49 78 e6 ad a6 0e  #.E1.f`.X.Ix....
01:25:01.227 R dd c2 dd c2 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:25:01.227 R 00 5e 71 bd                                      .^q.
01:25:01.328 T bd a0 01 5f fe 10 01 0f fe 09 2b 00 00 06 00 04  ..._......+.....
01:25:01.328 T e9 7a 00 01 f9 09 00 01 f9 0e 00 00 e9 45 bd     .z...........E.
01:25:01.372 R bd af fe 10 01 1f fe 00 01 89 2b 00 00 04 00 01  ..........+.....
01:25:01.372 R f9 09 00 05 31 87 f3 f8 00 00 00 00 c5 aa 60 89  ....1.........`.
01:25:01.372 R e0 89 61 6d e2 ac e1 f6 e3 35 60 89 6c d3 e5 86  ..am.....5`.l...
01:25:01.372 R e3 35 61 3f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .5a?g.g.g.......
01:25:01.372 R 9f fe 9f fe 9f fe a4 84 a8 5d a5 49 9f fe 9f fe  .........].I....
01:25:01.372 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:25:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:25:01.372 R 23 e8 23 e8 23 e8 c5 8a 60 5b 61 9a 60 89 e4 74  #.#.#...`[a.`..t
01:25:01.372 R e2 da e2 23 60 00 66 3c e2 7e e0 e4 61 9a 67 d0  ...#`.f<.~..a.g.
01:25:01.372 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
01:25:01.372 R a8 5d aa ab a3 bf 9f fe 9f fe 9f fe 9f fe 9f fe  .]..............
01:25:01.372 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
01:25:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
01:25:01.372 R c5 c6 e1 12 60 89 60 89 e3 35 e2 23 e2 ac 60 2e  ....`.`..5.#..`.
01:25:01.372 R 6a de e4 cf e3 eb 61 9a 67 d0 67 d0 67 d0 9f fe  j.....a.g.g.g...
01:25:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe a8 5d a9 e7 a3 bf  ...........]....
01:25:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
01:25:01.372 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
01:25:01.372 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 78 e1 f6 60 00  ....#.#.#..x..`.
01:25:01.372 R 60 00 e3 be e3 be e3 90 61 6d 69 71 e5 2a e0 e4  `.......amiq.*..
01:25:01.372 R 62 7e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  b~g.g.g.........
01:25:01.372 R 9f fe 9f fe aa ab a4 84 6a 34 9f fe 9f fe 9f fe  ........j4......
01:25:01.372 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
01:25:01.372 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
01:25:01.372 R 23 e8 23 e8 c5 98 e0 89 60 00 60 00 e3 eb e2 23  #.#.....`.`....#
01:25:01.372 R e2 23 60 00 67 4e e4 19 e0 89 61 9a 67 d0 67 d0  .#`.gN....a.g.g.
01:25:01.372 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
01:25:01.372 R aa ab a3 bf 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:25:01.372 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
01:25:01.372 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 4c  ........#.#.#..L
01:25:01.372 R 33 bd                                            3.
01:25:01.472 T bd a0 01 5f fe 10 01 0f fe 09 2d 00 00 06 00 03  ..._......-.....
01:25:01.472 T f0 6d 00 01 f9 09 00 01 f9 0e 00 00 fb 02 bd     .m.............
01:25:01.504 R bd af fe 10 01 1f fe 00 01 89 2d 00 00 03 00 01  ..........-.....
01:25:01.504 R f9 09 00 01 31 87 f3 f8 00 00 00 00 60 80 68 1e  ....1.......`.h.
01:25:01.504 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:25:01.504 R 49 78 00 03 00 01 f9 0a 00 04 31 87 f6 50 00 00  Ix........1..P..
01:25:01.504 R 00 00 60 7c 67 de ff c0 00 00 ff c0 00 00 ff c0  ..`|g...........
01:25:01.504 R 00 00 ff c0 00 00 49 78 60 7e 67 f7 ff c0 00 00  ......Ix`~g.....
01:25:01.504 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 78 60 7e  ............Ix`~
01:25:01.504 R 67 f7 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g...............
01:25:01.504 R 00 00 49 78 60 7e 67 f6 ff c0 00 00 ff c0 00 00  ..Ix`~g.........
01:25:01.504 R ff c0 00 00 ff c0 00 00 49 78 00 69 e3 bd        ........Ix.i..
01:25:01.604 T bd a0 01 5f fe 10 01 0f fe 09 30 00 00 06 00 02  ..._......0.....
01:25:01.604 T dd a8 00 01 f9 0a 00 01 f9 0f 00 00 dd 1a bd     ...............
01:25:01.652 R bd af fe 10 01 1f fe 00 01 89 30 00 00 02 00 01  ..........0.....
01:25:01.652 R f9 0a 00 01 31 87 f3 f8 00 00 00 00 24 c4 09 1a  ....1.......$...
01:25:01.652 R 60 e1 60 df 28 9a 77 87 61 a6 60 ac 23 b0 40 05  `.`.(.w.a.`.#.@.
01:25:01.652 R 01 9a 45 31 45 36 45 2f 44 51 01 4a 60 00 60 00  ..E1E6E/DQ.J`.`.
01:25:01.652 R 60 01 60 00 66 27 65 a6 2a 21 49 13 69 c6 e3 13  `.`.f'e.*!I.i...
01:25:01.652 R 23 9d e3 ad e1 a8 e1 f9 e2 e8 e2 79 23 8e 23 8b  #..........y#.#.
01:25:01.652 R 23 8c 45 31 ee 66 60 32 58 0d 49 78 e3 1e a4 84  #.E1.f`2X.Ix....
01:25:01.652 R a8 5d a5 49 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].I......`.`.`.
01:25:01.652 R 00 02 00 01 f9 0b 00 04 31 87 f6 50 00 00 00 00  ........1..P....
01:25:01.652 R 24 c4 09 24 61 52 61 4c 28 75 44 2a 62 cc 60 72  $..$aRaL(uD*b.`r
01:25:01.652 R 23 ae 40 00 e8 39 45 31 45 37 45 30 44 51 09 89  #.@..9E1E7E0DQ..
01:25:01.652 R 60 00 60 00 60 01 60 00 67 ab 66 f4 29 f4 49 ac  `.`.`.`.g.f.).I.
01:25:01.652 R 6b 92 e3 7e 23 9c e3 ba e1 eb e2 a3 e3 4e e2 e3  k..~#........N..
01:25:01.652 R 23 90 23 8d 23 8e 45 31 f0 00 60 32 58 0e 49 78  #.#.#.E1..`2X.Ix
01:25:01.652 R e3 d7 a8 5d aa ab a3 bf 9f fe 9f fe 9f fe 60 00  ...]..........`.
01:25:01.652 R 60 00 60 00 24 c4 09 2e 60 3c 60 3b 28 1e 69 29  `.`.$...`<`;(.i)
01:25:01.652 R 61 40 60 29 23 b1 40 02 7d 3b 45 31 45 37 45 30  a@`)#.@.};E1E7E0
01:25:01.652 R 44 50 fb 0a 60 00 60 00 60 00 60 00 65 8b 65 65  DP..`.`.`.`.e.ee
01:25:01.652 R 2a 03 45 30 68 1f e4 28 23 9e e4 ae e1 dd e3 0a  *.E0h..(#.......
01:25:01.652 R e3 d6 e3 73 23 90 23 8d 23 8e 45 31 ee 66 60 31  ...s#.#.#.E1.f`1
01:25:01.652 R 58 0d 49 78 e4 8d a8 5d a9 e7 a3 bf 9f fe 9f fe  X.Ix...]........
01:25:01.652 R 9f fe 60 00 60 00 60 00 24 ce 60 00 60 43 60 41  ..`.`.`.$.`.`C`A
01:25:01.652 R 2a 98 7c 93 61 4b e1 75 23 c3 40 02 82 0c 45 32  *.|.aK.u#.@...E2
01:25:01.652 R 45 37 45 30 44 50 ee 02 60 00 60 00 60 00 60 00  E7E0DP..`.`.`.`.
01:25:01.652 R 64 ec 64 bb 29 96 46 43 68 15 e4 b7 23 a1 e5 45  d.d.).FCh...#..E
01:25:01.652 R e1 d1 e3 d6 e4 c5 e4 40 23 93 23 90 23 92 45 31  .......@#.#.#.E1
01:25:01.652 R ee 66 60 2e 58 0d 49 78 e5 50 aa ab a4 84 6a 34  .f`.X.Ix.P....j4
01:25:01.652 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ce 43 e8  ......`.`.`.$.C.
01:25:01.652 R 60 b5 60 b4 2a 79 70 32 61 2a e1 96 23 c4 40 02  `.`.*yp2a*..#.@.
01:25:01.652 R 68 b4 45 32 45 37 45 30 44 51 0d 9e 60 00 60 00  h.E2E7E0DQ..`.`.
01:25:01.652 R 60 01 60 00 66 15 65 e5 29 c4 45 96 67 91 e5 6a  `.`.f.e.).E.g..j
01:25:01.652 R 23 a4 e5 a2 e2 0b e4 a3 e5 4d e4 e2 23 95 23 93  #........M..#.#.
01:25:01.652 R 23 94 45 31 ec cd 60 2c 58 0d 49 78 e6 05 aa ab  #.E1..`,X.Ix....
01:25:01.652 R aa ab a3 bf 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:25:01.652 R 00 1c 62 bd                                      ..b.
01:25:01.752 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
01:25:01.774 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-02 01:25:02.281
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 02:30:00.023
B r e a k --------------------------------------------------

02:30:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
02:30:00.144 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
02:30:00.244 T bd a0 01 5f fe 00 01 0f fe 09 50 01 02 00 3c fe  ..._......P...<.
02:30:00.244 T dd bd                                            ..
02:30:00.268 R bd af fe 10 01 0f fe 00 01 89 50 00 01 00 3c fb  ..........P...<.
02:30:00.268 R e2 bd                                            ..
02:30:00.368 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
02:30:00.468 T fe 10 01 0f fe 09 4b 00 00 05 00 04 e9 7a 00 00  ......K......z..
02:30:00.468 T 00 01 00 00 d0 c5 bd                             .......
02:30:00.497 R bd af fe 10 01 1f fe 00 01 89 4b 00 00 04 00 01  ..........K.....
02:30:00.497 R f9 15 00 01 31 88 10 18 00 00 00 00 c5 02 e0 5b  ....1..........[
02:30:00.497 R e0 5b 60 89 e2 51 e0 5b e2 7f 60 89 6b 95 e2 da  .[`..Q.[..`.k...
02:30:00.497 R e5 2b 60 e4 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .+`.g.g.g.......
02:30:00.497 R 9f fe 9f fe 9f fe a8 5d a8 5d a6 0e 9f fe 9f fe  .......].]......
02:30:00.497 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:30:00.497 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:30:00.497 R 23 e8 23 e8 23 e8 00 b4 e0 bd                    #.#.#.....
02:30:00.598 T bd a0 01 5f fe 10 01 0f fe 09 4c 00 00 05 00 05  ..._......L.....
02:30:00.598 T ab ae 00 00 00 01 00 00 8c bf bd                 ...........
02:30:00.645 R bd af fe 10 01 1f fe 00 01 89 4c 00 00 05 00 01  ..........L.....
02:30:00.645 R c4 9c 00 01 31 88 10 1d 1c 9c 38 00 ff c0 00 00  ....1.....8.....
02:30:00.645 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
02:30:00.645 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
02:30:00.645 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 55 f5 f9  ............AU..
02:30:00.645 R c0 2f 67 90 43 a0 bc dc 75 43 80 e2 6a bf 70 55  ./g.C...uC..j.pU
02:30:00.645 R 80 42 c5 2e aa c0 13 6a b0 42 bc dd 78 ee 44 51  .B.....j.B..x.DQ
02:30:00.645 R 11 8c 00 00 00 00 00 00 00 00 3e 02 52 26 40 04  ..........>.R&@.
02:30:00.645 R 86 b9 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 c0 1e  ..A.|....m..\)..
02:30:00.645 R 4d 00 bf 10 6c 00 43 3b 66 66 00 00 00 00 00 00  M...l.C;ff......
02:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 08  ................
02:30:00.645 R 80 10 42 ba 21 10 45 31 ec cd 3f e7 bb 31 42 76  ..B.!.E1..?..1Bv
02:30:00.645 R 44 0d 41 c1 e8 e3 3d d7 6b 9e 3f 81 8d 7c 00 00  D.A...=.k.?..|..
02:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.645 R 00 00 00 00 00 00 00 00 00 00 3a b3 5d cc 00 00  ..........:.]...
02:30:00.645 R 00 00 ba b3 5d cc 40 00 00 00 ff c0 00 00 7f c0  ....].@.........
02:30:00.645 R 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00  .....3..........
02:30:00.645 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
02:30:00.645 R ff f3 c1 2f 29 99 3f af 29 99 00 00 00 00 00 00  .../).?.).......
02:30:00.645 R 00 00 bf af 29 99 3f af 29 99 00 00 00 00 00 00  ....).?.).......
02:30:00.645 R 00 00 00 00 00 00 3f af 29 99 00 00 00 00 bf af  ......?.).......
02:30:00.645 R 29 99 40 00 00 00 40 00 00 00 40 00 00 00 ff c0  ).@...@...@.....
02:30:00.645 R 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0  ................
02:30:00.645 R 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88  .........3...3..
02:30:00.645 R 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  .3..............
02:30:00.645 R 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00  ................
02:30:00.645 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
02:30:00.645 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
02:30:00.645 R 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7  ..........B...B.
02:30:00.645 R ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 00  ..B...D...@...@.
02:30:00.645 R 00 00 43 02 00 00 41 f0 00 00 00 00 00 00 00 00  ..C...A.........
02:30:00.645 R 00 00 40 00 00 00 42 f6 00 00 00 9c 1c bd        ..@...B.......
02:30:00.746 T bd a0 01 5f fe 10 01 0f fe 09 4d 00 00 05 00 03  ..._......M.....
02:30:00.746 T f0 6d 00 00 00 01 00 00 8f dc bd                 .m.........
02:30:00.772 R bd af fe 10 01 1f fe 00 01 89 4d 00 00 03 00 01  ..........M.....
02:30:00.772 R f9 15 00 01 31 88 10 18 00 00 00 00 60 7e 67 fe  ....1.......`~g.
02:30:00.772 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:30:00.772 R 49 78 00 d0 67 bd                                Ix..g.
02:30:00.872 T bd a0 01 5f fe 10 01 0f fe 09 4e 00 00 05 00 01  ..._......N.....
02:30:00.872 T 0c 7e 00 00 00 01 00 00 3d a2 bd                 .~......=..
02:30:00.949 R bd af fe 10 01 1f fe 00 01 89 4e 00 00 01 00 00  ..........N.....
02:30:00.949 R 01 2a 80 00 00 00 31 88 10 1d 2d 4c ae 00 43 52  .*....1...-L..CR
02:30:00.949 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
02:30:00.949 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
02:30:00.949 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
02:30:00.949 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
02:30:00.949 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
02:30:00.949 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
02:30:00.949 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 55  a.+......6....AU
02:30:00.949 R df e3 c0 2c a8 40 00 00 05 80 40 59 72 72 00 00  ...,.@....@Yrr..
02:30:00.949 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
02:30:00.949 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
02:30:00.949 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
02:30:00.949 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
02:30:00.949 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 24 68 00 00 00 00 00 20  ........$h..... 
02:30:00.949 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
02:30:00.949 R 59 3c 00 00 01 27 00 00 00 00 54 65 6e 4d 69 6e  Y<...'....TenMin
02:30:00.949 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
