New File:  2013-06-29 11:53:05.029285
17:20:01.001 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b  ...............+
17:20:01.001 R bc dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72  ..;...X........r
17:20:01.001 R 41 5e 38 e3 42 0b db 13 00 00 00 01 40 60 2f da  A^8.B.......@`/.
17:20:01.001 R 00 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53  ........CPU:SH_S
17:20:01.001 R 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite7_2_3.CR1 -- 
17:20:01.001 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
17:20:01.001 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
17:20:01.001 R 00 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00  .@....@8........
17:20:01.001 R ff ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d  ..}....&....TenM
17:20:01.001 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
17:20:01.001 R 00 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20  ....Raw........ 
17:20:01.001 R ff ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72  ............Hydr
17:20:01.001 R 61 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff  a.........."....
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00  ..V.......V.....
17:20:01.001 R 00 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00  ..V.....D...D...
17:20:01.001 R 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7  D...C.......C...
17:20:01.001 R 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43  ....C.......No C
17:20:01.001 R 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61  ard Present...Ca
17:20:01.001 R 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65  rd Not Being Use
17:20:01.001 R 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00  d...............
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  ................
17:20:01.001 R 00 00 00 e3 00 03 05 0c 00 46 84 62 00 48 c1 fd  .........F.b.H..
17:20:01.001 R 00 00 00 00 00 00 00 00 2c 30 6b c8 00 98 96 80  ........,0k.....
17:20:01.001 R 00 00 1e d2 00 00 34 5c 00 00 00 00 00 00 00 00  ......4\........
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00  ........Input...
17:20:01.001 R 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00  Input...Input...
17:20:01.001 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
17:20:01.001 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
17:20:01.001 R 49 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00  Input...........
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.001 R 00 00 00 e0 90 bd                                ......
17:20:01.101 T bd a0 07 5f fe 10 07 0f fe 09 c3 00 00 08 00 01  ..._............
17:20:01.101 T d2 43 00 00 07 60 00 00 03 da 00 00 c0 65 bd     .C...`.......e.
17:20:01.166 R bd af fe 10 07 1f fe 00 07 89 c3 00 00 01 00 00  ................
17:20:01.166 R 07 60 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .`..............
17:20:01.166 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
17:20:01.166 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
17:20:01.166 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
17:20:01.166 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
17:20:01.166 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
17:20:01.166 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
17:20:01.166 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
17:20:01.166 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
17:20:01.166 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
17:20:01.166 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
17:20:01.166 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
17:20:01.166 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
17:20:01.166 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
17:20:01.166 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
17:20:01.166 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:01.166 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
17:20:01.166 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d d3 13  .............-..
17:20:01.166 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:01.166 R bf 2e 76 d2 be ad d3 13 bc dd 8b 67 b0 bb dc d5  ..v........g....
17:20:01.166 R 3a 00 c2 cd bd                                   :....
17:20:01.267 T bd a0 07 5f fe 10 07 0f fe 09 c4 00 00 08 00 01  ..._............
17:20:01.267 T d2 43 00 00 07 60 00 00 07 b4 00 00 8e bc dc bd  .C...`..........
17:20:02.458 R bd af fe 10 07 1f fe 00 07 89 c4 00 00 01 00 00  ................
17:20:02.458 R 07 60 80 00 07 b4 bb 04 d1 48 00 00 00 00 00 00  .`.......H......
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:02.458 R 00 00 00 00 00 00 00 53 20 bd                    .......S .
17:20:02.558 T bd a0 07 5f fe 10 07 0f fe 09 bc dd 00 00 05 00  ..._............
17:20:02.558 T 02 99 d9 00 00 00 01 00 00 c1 cd bd              ............
17:20:02.601 R bd af fe 10 07 1f fe 00 07 89 bc dd 00 00 02 00  ................
17:20:02.601 R 01 8e 60 00 01 2c 30 6b b0 00 00 00 00 27 08 06  ..`..,0k.....'..
17:20:02.601 R 54 60 80 60 53 2c b1 52 3b 60 fc 4b 8c 4b 3b 4b  T`.`S,.R;`.K.K;K
17:20:02.601 R 5c 45 b7 45 40 45 7a be bc dc 8f 96 45 6d 45 6e  \E.E@Ez.....EmEn
17:20:02.601 R 45 6c 03 3a 9f fe ff ff ff ff 9f fe 68 6a 4c 2e  El.:........hjL.
17:20:02.601 R e1 b2 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  ..`.............
17:20:02.601 R 60 00 60 00 60 00 60 00 60 00 00 fe 0e bd        `.`.`.`.`.....
17:20:02.701 T bd a0 07 5f fe 10 07 0f fe 09 c0 00 00 06 00 04  ..._............
17:20:02.701 T e7 65 00 01 8e 5a 00 01 8e 60 00 00 39 c2 bd     .e...Z...`..9..
17:20:02.779 R bd af fe 10 07 1f fe 00 07 89 c0 00 00 04 00 01  ................
17:20:02.779 R 8e 5a 00 01 2c 30 5d a0 00 00 00 00 60 00 60 00  .Z..,0].....`.`.
17:20:02.779 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:20:02.779 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
17:20:02.779 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:02.779 R 23 e8 23 e8 23 e8 00 04 00 01 8e 5b 00 05 2c 30  #.#.#......[..,0
17:20:02.779 R 5f f8 00 00 00 00 60 00 60 00 60 00 60 00 60 00  _.....`.`.`.`.`.
17:20:02.779 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
17:20:02.779 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
17:20:02.779 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:02.779 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
17:20:02.779 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:20:02.779 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:20:02.779 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
17:20:02.779 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
17:20:02.779 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:20:02.779 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
17:20:02.779 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
17:20:02.779 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
17:20:02.779 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
17:20:02.779 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
17:20:02.779 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
17:20:02.779 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:02.779 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
17:20:02.779 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:20:02.779 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:20:02.779 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:02.779 R 9f fe 23 e8 23 e8 23 e8 00 05 64 bd              ..#.#.#...d.
17:20:02.879 T bd a0 07 5f fe 10 07 0f fe 09 c2 00 00 06 00 03  ..._............
17:20:02.879 T 84 33 00 01 8e 5a 00 01 8e 60 00 00 37 9d bd     .3...Z...`..7..
17:20:02.929 R bd af fe 10 07 1f fe 00 07 89 c2 00 00 03 00 01  ................
17:20:02.929 R 8e 5a 00 06 2c 30 5d a0 00 00 00 00 64 a5 64 a5  .Z..,0].....d.d.
17:20:02.929 R 64 a5 64 a5 64 a5 64 a5 00 30 9e bd              d.d.d.d..0..
17:20:03.029 T bd a0 07 5f fe 10 07 0f fe 09 c6 00 00 06 00 02  ..._............
17:20:03.029 T 99 d9 00 01 8e 5a 00 01 8e 60 00 00 39 7f bd     .....Z...`..9..
17:20:03.104 R bd af fe 10 07 1f fe 00 07 89 c6 00 00 02 00 01  ................
17:20:03.104 R 8e 5a 00 06 2c 30 5d a0 00 00 00 00 27 08 05 f0  .Z..,0].....'...
17:20:03.104 R 60 f8 60 d0 2b 09 4c cd 61 67 4b 56 4b 05 4b 3b  `.`.+.L.agKVK.K;
17:20:03.104 R 46 42 45 40 45 73 be be 36 c6 45 6c 45 6c 45 6b  FBE@Es..6.ElElEk
17:20:03.104 R 03 3b 9f fe ff ff ff ff 9f fe 6a ac 4c 2e e1 54  .;........j.L..T
17:20:03.104 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
17:20:03.104 R 60 00 60 00 60 00 60 00 27 08 05 fa 60 b4 60 75  `.`.`.`.'...`.`u
17:20:03.104 R 2d b9 52 ae 61 67 4b c3 4b 48 4b 76 46 d8 45 99  -.R.agK.KHKvF.E.
17:20:03.104 R 45 e7 be c0 fc 80 45 6c 45 6e 45 6c 03 3b 9f fe  E.....ElEnEl.;..
17:20:03.104 R ff ff ff ff 9f fe 6a 53 4c 73 e1 ee 60 00 aa ab  ......jSLs..`...
17:20:03.104 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:20:03.104 R 60 00 60 00 27 08 06 04 60 a7 60 88 2d f5 4d b8  `.`.'...`.`.-.M.
17:20:03.104 R 61 36 4b bf 4b 71 4b 97 45 ee 44 ef 45 9c be c6  a6K.KqK.E.D.E...
17:20:03.104 R 84 83 45 6c 45 6e 45 6c 03 3b 9f fe ff ff ff ff  ..ElEnEl.;......
17:20:03.104 R 9f fe 69 f7 4c 8c e1 30 60 00 aa ab aa ab aa ab  ..i.L..0`.......
17:20:03.104 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
17:20:03.104 R 27 08 06 0e 60 c9 60 b2 2d c3 4a cc 61 47 4b bc  '...`.`.-.J.aGK.
17:20:03.104 R dc 4b 3b 4b 7c 45 d9 45 11 45 92 be c5 f3 20 45  .K;K|E.E.E.... E
17:20:03.104 R 6c 45 6d 45 6c 03 3b 9f fe ff ff ff ff 9f fe 69  lEmEl.;........i
17:20:03.104 R 98 4c 80 e2 e2 60 00 aa ab aa ab aa ab 9f fe 9f  .L...`..........
17:20:03.104 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 08 06  ...`.`.`.`.`.'..
17:20:03.104 R 40 60 be 60 79 2d 18 53 17 61 3d 4b 86 4b 53 4b  @`.`y-.S.a=K.KSK
17:20:03.104 R 67 45 b4 45 0d 45 b4 be c1 e5 a0 45 6c 45 6c 45  gE.E.E.....ElElE
17:20:03.104 R 6c 03 3b 9f fe ff ff ff ff 9f fe 69 36 4c 6f e2  l.;........i6Lo.
17:20:03.104 R bc dd 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  ..`.............
17:20:03.104 R 60 00 60 00 60 00 60 00 60 00 27 08 06 4a 60 ef  `.`.`.`.`.'..J`.
17:20:03.104 R 60 b8 2b f5 4f 2b 61 c6 4b 59 4b 38 4b 42 45 b0  `.+.O+a.KYK8KBE.
17:20:03.104 R 44 f9 45 70 be be 2f 20 45 6c 45 6e 45 6c 03 3a  D.Ep../ ElEnEl.:
17:20:03.104 R 9f fe ff ff ff ff 9f fe 68 d2 4c 35 e0 21 60 00  ........h.L5.!`.
17:20:03.104 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:20:03.104 R 60 00 60 00 60 00 00 b3 91 bd                    `.`.`.....
17:20:03.205 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
17:20:03.483 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-06-29 17:20:03.995
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-06-29 19:28:04.047
B r e a k --------------------------------------------------

19:28:04.145 T bd 90 07 0f fe 29 b4 bd                          .....)..
19:28:04.174 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
19:28:04.274 T bd a0 07 5f fe 00 07 0f fe 09 e8 01 02 00 3c f9  ..._..........<.
19:28:04.274 T 4c bd                                            L.
19:28:04.313 R bd af fe 10 07 0f fe 00 07 89 e8 00 02 07 08 b4  ................
19:28:04.313 R 3b bd                                            ;.
19:28:04.315 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
19:28:04.415 T fe 10 07 0f fe 09 e3 00 00 05 00 04 e7 65 00 00  .............e..
19:28:04.415 T 00 01 00 00 64 e0 bd                             ....d..
19:28:04.451 R bd af fe 10 07 1f fe 00 07 89 e3 00 00 04 00 01  ................
19:28:04.451 R 8e 6c 00 01 2c 30 87 d0 00 00 00 00 60 00 60 00  .l..,0......`.`.
19:28:04.451 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:28:04.451 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
19:28:04.451 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
19:28:04.451 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
19:28:04.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:28:04.451 R 23 e8 23 e8 23 e8 00 6e ce bd                    #.#.#..n..
19:28:04.552 T bd a0 07 5f fe 10 07 0f fe 09 e4 00 00 05 00 05  ..._............
19:28:04.552 T a2 59 00 00 00 01 00 00 c4 3d bd                 .Y.......=.
19:28:04.602 R bd af fe 10 07 1f fe 00 07 89 e4 00 00 05 00 03  ................
19:28:04.602 R e0 7b 00 01 2c 30 89 f8 0c 84 58 80 41 62 b4 ba  .{..,0....X.Ab..
19:28:04.602 R 00 00 00 00 3d b4 a2 33 42 31 86 0c 41 c6 8c 1c  ....=..3B1..A...
19:28:04.602 R 41 e3 34 44 44 4e 9f 18 ff c0 00 00 ff c0 00 00  A.4DDN..........
19:28:04.602 R 3f 99 7a 50 be 36 14 00 41 a0 52 64 c0 00 71 de  ?.zP.6..A.Rd..q.
19:28:04.602 R 41 b1 99 9a 41 c7 81 70 be 90 04 00 43 0f b3 33  A...A..p....C..3
19:28:04.602 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.602 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.602 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.602 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
19:28:04.602 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
19:28:04.602 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:28:04.602 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
19:28:04.602 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.602 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.602 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
19:28:04.602 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
19:28:04.602 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
19:28:04.602 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
19:28:04.602 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
19:28:04.602 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
19:28:04.602 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:28:04.602 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
19:28:04.602 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 c0 00 00  B...B...D...@...
19:28:04.602 R 41 e8 00 00 44 e4 a0 00 41 e8 00 00 00 00 00 00  A...D...A.......
19:28:04.602 R 00 00 00 00 40 e0 00 00 43 34 00 00 00 60 2a bd  ....@...C4...`*.
19:28:04.702 T bd a0 07 5f fe 10 07 0f fe 09 e5 00 00 05 00 03  ..._............
19:28:04.702 T 84 33 00 00 00 01 00 00 95 96 bd                 .3.........
19:28:04.736 R bd af fe 10 07 1f fe 00 07 89 e5 00 00 03 00 01  ................
19:28:04.736 R 8e 6c 00 01 2c 30 87 d0 00 00 00 00 64 ae 00 bc  .l..,0......d...
19:28:04.736 R dc 1f bd                                         ...
19:28:04.836 T bd a0 07 5f fe 10 07 0f fe 09 e6 00 00 05 00 01  ..._............
19:28:04.836 T d2 43 00 00 00 01 00 00 ab 2c bd                 .C.......,.
