New File:  2015-03-31 00:00:31.497719



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-04-06 00:00:01.041
B r e a k --------------------------------------------------

00:00:01.091 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:01.091 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:01.125 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:01.225 T bd a0 0b 5f fe 00 0b 0f fe 09 d0 01 02 00 3c 0c  ..._..........<.
00:00:01.225 T 18 bd                                            ..
00:00:01.254 R bd af fe 10 0b 0f fe 00 0b 89 d0 00 02 07 08 4f  ...............O
00:00:01.254 R 03 bd                                            ..
00:00:01.355 T bd a0 0b 5f fe 10 0b 0f fe 09 cb 00 00 05 00 04  ..._............
00:00:01.355 T cb 2d 00 00 00 01 00 00 87 22 bd bd 8f ff 8f fe  .-......."......
00:00:01.355 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:01.399 R bd af fe 10 0b 1f fe 00 0b 89 cb 00 00 04 00 03  ................
00:00:01.399 R 80 fd 00 01 2f 83 1e 98 00 00 00 00 b7 75 ae c5  ..../........u..
00:00:01.399 R b6 9e 28 ac b7 75 ae c7 b6 a2 27 9d b7 74 ae c5  ..(..u....'..t..
00:00:01.399 R b6 a8 26 a0 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&.g.g.g.......
00:00:01.399 R 9f fe 9f fe 9f fe 57 21 58 a7 5a 4e 9f fe 9f fe  ......W!X.ZN....
00:00:01.399 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.399 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.399 R 23 e8 23 e8 23 e8 00 25 62 bd                    #.#.#..%b.
00:00:01.499 T bd a0 0b 5f fe 10 0b 0f fe 09 cc 00 00 05 00 05  ..._............
00:00:01.499 T a2 59 00 00 00 01 00 00 4c 9d bd                 .Y......L..
00:00:01.546 R bd af fe 10 0b 1f fe 00 0b 89 cc 00 00 05 00 01  ................
00:00:01.546 R 3b bb 00 01 2f 83 20 b9 04 2c 1d 80 41 46 58 fb  ;.../. ..,..AFX.
00:00:01.546 R 00 00 00 00 3e 31 49 dd 43 96 73 e1 c1 04 93 be  ....>1I.C.s.....
00:00:01.546 R 42 a2 a4 0c 44 16 6c c2 00 00 00 00 00 00 00 00  B...D.l.........
00:00:01.546 R 3e 04 4c 80 c1 89 1f 08 41 a0 28 ac bf dd 03 da  >.L.....A.(.....
00:00:01.546 R 41 90 00 00 c1 26 4c c0 c3 1d ec 90 00 00 00 00  A....&L.........
00:00:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.546 R 00 00 00 00 00 00 00 00 bf 19 b4 8d be c1 b5 f4  ................
00:00:01.546 R bf 14 70 ff 3e 33 ac 7a 40 00 00 00 ff c0 00 00  ..p.>3.z@.......
00:00:01.546 R 7f c0 00 00 42 84 96 60 ff c0 00 00 ff c0 00 00  ....B..`........
00:00:01.546 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.546 R 42 c7 ff f3 c4 16 1a 51 c3 bc dd 2b b0 c4 10 f6  B......Q...+....
00:00:01.546 R 59 43 63 8d 98 c4 16 72 0c c3 bc dd 2b b0 c4 10  YCc....r....+...
00:00:01.546 R f6 59 43 49 82 03 c4 16 1a 51 c3 bc dd 2b b0 c4  .YCI.....Q...+..
00:00:01.546 R 10 f6 59 43 2f 76 6f 40 00 00 00 40 00 00 00 40  ..YC/vo@...@...@
00:00:01.546 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:01.546 R c0 00 00 7f c0 00 00 7f c0 00 00 42 69 e8 78 42  ...........Bi.xB
00:00:01.546 R 78 63 b0 42 84 96 60 ff c0 00 00 ff c0 00 00 ff  xc.B..`.........
00:00:01.546 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:01.546 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:01.546 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:01.546 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:01.546 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:01.546 R 80 00 00 40 a0 00 00 45 0d 30 00 42 6c 00 00 00  ...@...E.0.Bl...
00:00:01.546 R 00 00 00 00 00 00 00 3f 80 00 00 42 be 00 00 00  .......?...B....
00:00:01.546 R b1 12 bd                                         ...
00:00:01.646 T bd a0 0b 5f fe 10 0b 0f fe 09 cd 00 00 05 00 03  ..._............
00:00:01.646 T 87 72 00 00 00 01 00 00 73 75 bd                 .r......su.
00:00:01.693 R bd af fe 10 0b 1f fe 00 0b 89 cd 00 00 03 00 03  ................
00:00:01.693 R 80 fd 00 01 2f 83 1e 98 00 00 00 00 60 87 00 1f  ..../.......`...
00:00:01.693 R b9 bd                                            ..
00:00:01.794 T bd a0 0b 5f fe 10 0b 0f fe 09 ce 00 00 05 00 01  ..._............
00:00:01.794 T 15 3f 00 00 00 01 00 00 b7 f4 bd                 .?.........
00:00:01.874 R bd af fe 10 0b 1f fe 00 0b 89 ce 00 00 01 00 00  ................
00:00:01.874 R 00 11 80 00 00 00 2f 83 20 b9 15 75 2a 00 43 52  ....../. ..u*.CR
00:00:01.874 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.874 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:01.874 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:01.874 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:01.874 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 5e  ............../^
00:00:01.874 R 20 c9 30 47 9e 80 00 00 94 0a 00 00 d5 c2 41 46   .0G..........AF
00:00:01.874 R 58 f1 c0 f5 d0 50 00 00 00 18 40 58 26 a4 00 00  X....P....@X&...
00:00:01.874 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:01.874 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:01.874 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:01.874 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:01.874 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:01.874 R da 26 00 00 01 1b 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:01.874 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:01.874 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:01.874 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:01.874 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:01.874 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:01.874 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:01.874 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:01.874 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:01.874 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:01.874 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:01.874 R 01 1c 00 03 46 ac 00 47 e5 c7 00 49 e3 70 00 00  ....F..G...I.p..
00:00:01.874 R 00 00 00 00 00 00 2f 83 20 5c 00 98 96 80 00 00  ....../. \......
00:00:01.874 R 26 89 00 00 47 44 00 00 00 00 00 00 00 00 00 00  &...GD..........
00:00:01.874 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:01.874 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:01.874 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:01.874 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:01.874 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.874 R 00 ef a9 bd                                      ....
00:00:01.974 T bd a0 0b 5f fe 10 0b 0f fe 09 d5 00 00 08 00 01  ..._............
00:00:01.974 T 15 3f 00 00 00 11 00 00 03 da 00 00 75 01 bd     .?..........u..
00:00:02.045 R bd af fe 10 0b 1f fe 00 0b 89 d5 00 00 01 00 00  ................
00:00:02.045 R 00 11 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:02.045 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:02.045 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:02.045 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:02.045 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:02.045 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:02.045 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:02.045 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:02.045 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:02.045 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:02.045 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:02.045 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:02.045 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:02.045 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:02.045 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:02.045 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:02.045 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:02.045 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.045 R bf af 76 6f bf 2f 29 7d 00 00 00 00 00 00 00 00  ..vo./)}........
00:00:02.045 R 00 00 00 00 00 00 00 00 bf 2f 76 6f be af 29 83  ........./vo..).
00:00:02.045 R 00 86 f8 bd                                      ....
00:00:02.145 T bd a0 0b 5f fe 10 0b 0f fe 09 d6 00 00 08 00 01  ..._............
00:00:02.145 T 15 3f 00 00 00 11 00 00 07 b4 00 00 58 1e bd     .?..........X..
00:00:02.184 R bd af fe 10 0b 1f fe 00 0b 89 d6 00 00 01 00 00  ................
00:00:02.184 R 00 11 80 00 07 b4 bc dd 8c 1b ea bb dd ce 53 bb  ..............S.
00:00:02.184 R 05 49 43 00 00 00 00 00 00 00 00 00 00 00 00 00  .IC.............
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.184 R de e1 bd                                         ...
00:00:02.284 T bd a0 0b 5f fe 10 0b 0f fe 09 cf 00 00 05 00 02  ..._............
00:00:02.284 T 81 07 00 00 00 01 00 00 22 bc dc bd              ........"...
00:00:02.329 R bd af fe 10 0b 1f fe 00 0b 89 cf 00 00 02 00 03  ................
00:00:02.329 R 80 fd 00 01 2f 83 1e 98 00 00 00 00 23 b6 08 ca  ..../.......#...
00:00:02.329 R 62 0a 60 6a 23 2f 5a 0d 65 8a ff 2a c3 3e c3 31  b.`j#/Z.e..*.>.1
00:00:02.329 R 23 36 5f 3b 5f 3f c1 88 1f 4e 44 d8 44 d9 44 d8  #6_;_?...ND.D.D.
00:00:02.329 R 37 81 60 00 36 4c b7 04 60 02 60 00 c3 e5 a6 2c  7.`.6L..`.`....,
00:00:02.329 R 60 00 57 21 58 a7 5a 4e 9f fe 9f fe 9f fe 60 00  `.W!X.ZN......`.
00:00:02.329 R 60 00 60 00 60 00 60 00 00 79 15 bd              `.`.`.`..y..
00:00:02.429 T bd a0 0b 5f fe 10 0b 0f fe 09 d2 00 00 06 00 04  ..._............
00:00:02.429 T cb 2d 00 03 5a 63 00 03 80 fd 00 00 31 d5 bd     .-..Zc......1..
00:00:02.487 R bd af fe 10 0b 1f fe 00 0b 89 d2 00 00 04 00 03  ................
00:00:02.487 R 5a 63 00 0a 2f 28 a5 a8 00 00 00 00 b6 fe ae c2  Zc../(..........
00:00:02.487 R b6 5b 28 1b b7 0c ae c2 b6 5a 27 13 b7 16 ae c2  .[(......Z'.....
00:00:02.487 R b6 60 26 17 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .`&.g.g.g.......
00:00:02.487 R 9f fe 9f fe 9f fe 57 ea 59 85 5b 53 9f fe 9f fe  ......W.Y.[S....
00:00:02.487 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:02.487 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.487 R 23 e8 23 e8 23 e8 b7 01 ae c2 b6 59 28 26 b7 0c  #.#.#......Y(&..
00:00:02.487 R ae c2 b6 5b 27 1f b7 17 ae c2 b6 62 26 1f 67 d0  ...['......b&.g.
00:00:02.487 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:02.487 R 57 da 59 71 5b 42 9f fe 9f fe 9f fe 9f fe 9f fe  W.Yq[B..........
00:00:02.487 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:02.487 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:02.487 R b6 ff ae c2 b6 5a 28 1f b7 0c ae c1 b6 5a 27 19  .....Z(......Z'.
00:00:02.487 R b7 12 ae c2 b6 62 26 1a 67 d0 67 d0 67 d0 9f fe  .....b&.g.g.g...
00:00:02.487 R 9f fe 9f fe 9f fe 9f fe 9f fe 57 e4 59 7a 5b 4d  ..........W.Yz[M
00:00:02.487 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:02.487 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:02.487 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 0c ae c2 b6 5b  ....#.#.#......[
00:00:02.487 R 27 f9 b7 14 ae c2 b6 5b 26 f2 b7 1a ae c2 b6 67  '......[&......g
00:00:02.487 R 25 fa 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %.g.g.g.........
00:00:02.487 R 9f fe 9f fe 58 1b 59 be 5b 8c 9f fe 9f fe 9f fe  ....X.Y.[.......
00:00:02.487 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:02.487 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:02.487 R 23 e8 23 e8 b7 0c ae c2 b6 65 27 bb b7 12 ae c2  #.#......e'.....
00:00:02.487 R b6 68 26 b6 b7 1a ae c2 b6 6c 25 bc dc 67 d0 67  .h&......l%..g.g
00:00:02.487 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58  .g.............X
00:00:02.487 R 7a 5a 28 5c 12 9f fe 9f fe 9f fe 9f fe 9f fe 9f  zZ(\............
00:00:02.487 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
00:00:02.487 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7  .........#.#.#..
00:00:02.487 R 0f ae c3 b6 69 27 32 b7 1b ae c4 b6 69 26 31 b7  ....i'2.....i&1.
00:00:02.487 R 1c ae c3 b6 76 25 41 67 d0 67 d0 67 d0 9f fe 9f  ....v%Ag.g.g....
00:00:02.487 R fe 9f fe 9f fe 9f fe 9f fe 59 52 5b 20 5d 24 9f  .........YR[ ]$.
00:00:02.487 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
00:00:02.487 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:02.487 R fe 9f fe 23 e8 23 e8 23 e8 b7 19 ae c4 b6 6a 27  ...#.#.#......j'
00:00:02.487 R 73 b7 1c ae c4 b6 6b 26 74 b7 2a ae c4 b6 74 25  s.....k&t.*...t%
00:00:02.487 R 7f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  .g.g.g..........
00:00:02.487 R fe 9f fe 58 e8 5a 9f 5c 95 9f fe 9f fe 9f fe 9f  ...X.Z.\........
00:00:02.487 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
00:00:02.487 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
00:00:02.487 R e8 23 e8 b7 1d ae c4 b6 6b 27 5e b7 22 ae c4 b6  .#......k'^."...
00:00:02.487 R 72 26 5d b7 2b ae c4 b6 79 25 6d 67 d0 67 d0 67  r&].+...y%mg.g.g
00:00:02.487 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 59 0a 5a  .............Y.Z
00:00:02.487 R ca 5c be 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  .\.............`
00:00:02.487 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
00:00:02.487 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 1d ae  .......#.#.#....
00:00:02.487 R c5 b6 6b 27 a5 b7 2e ae c7 b6 72 26 a2 b7 2b ae  ..k'......r&..+.
00:00:02.487 R c5 b6 79 25 aa 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..y%.g.g.g......
00:00:02.487 R fe 9f fe 9f fe 9f fe 58 9c 5a 4c 5c 38 9f fe 9f  .......X.ZL\8...
00:00:02.487 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:02.487 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:02.487 R fe 23 e8 23 e8 23 e8 b7 1e ae c5 b6 6e 28 50 b7  .#.#.#......n(P.
00:00:02.487 R 2b ae c5 b6 79 27 46 b7 2b ae c5 b6 79 26 48 67  +...y'F.+...y&Hg
00:00:02.487 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:02.487 R fe 57 9f 59 31 5a f2 9f fe 9f fe 9f fe 9f fe 9f  .W.Y1Z..........
00:00:02.487 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:02.487 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:02.487 R e8 01 3f 25 bd                                   ..?%.
00:00:02.587 T bd a0 0b 5f fe 10 0b 0f fe 09 d4 00 00 06 00 03  ..._............
00:00:02.587 T 87 72 00 03 5a 63 00 03 80 fd 00 00 9b 20 bd     .r..Zc....... .
00:00:02.793 R bd af fe 10 0b 1f fe 00 0b 89 d4 00 00 03 00 03  ................
00:00:02.793 R 5a 63 00 e7 2f 28 a5 a8 00 00 00 00 60 56 60 55  Zc../(......`V`U
