New File:  2016-02-18 12:40:02.193848
03:50:01.198 R 3e a5 60 00 36 ee 76 4f 60 00 60 00 70 c8 6f 40  >.`.6.vO`.`.p.o@
03:50:01.198 R 25 e5 49 8f 43 6a eb e3 ee 06 ed 13 5b 97 59 ca  %.I.Cj......[.Y.
03:50:01.198 R 5a c3 9f fe f3 09 aa ab aa ab aa ab 9f fe 9f fe  Z...............
03:50:01.198 R 9f fe 60 00 60 00 60 00 6a 9f 6a 58 00 10 7b bd  ..`.`.`.j.jX..{.
03:50:01.298 T bd a0 03 5f fe 10 03 0f fe 09 92 00 00 06 00 04  ..._............
03:50:01.298 T e2 6c 00 00 32 50 00 00 32 55 00 00 7f fb bd     .l..2P..2U.....
03:50:01.341 R bd af fe 10 03 1f fe 00 03 89 92 00 00 04 00 00  ................
03:50:01.341 R 32 50 00 01 31 27 e5 58 00 00 00 00 b6 2f ad e1  2P..1'.X...../..
03:50:01.341 R 60 00 60 00 b6 3d ad e1 60 00 60 00 b6 4a ad ee  `.`..=..`.`..J..
03:50:01.341 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
03:50:01.341 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
03:50:01.341 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:50:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:50:01.341 R 23 e8 23 e8 23 e8 00 04 00 00 32 51 00 04 31 27  #.#.#.....2Q..1'
03:50:01.341 R e7 b0 00 00 00 00 b6 2f ad e1 60 00 60 00 b6 3d  ......./..`.`..=
03:50:01.341 R ad e1 60 00 60 00 b6 4a ad ef 60 00 60 00 67 d0  ..`.`..J..`.`.g.
03:50:01.341 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
03:50:01.341 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:50:01.341 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
03:50:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
03:50:01.341 R b6 2f ad db 60 00 60 00 b6 3d ad e1 60 00 60 00  ./..`.`..=..`.`.
03:50:01.341 R b6 4a ad ed 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .J..`.`.g.g.g...
03:50:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
03:50:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
03:50:01.341 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
03:50:01.341 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 30 ad e1 60 00  ....#.#.#..0..`.
03:50:01.341 R 60 00 b6 3f ad e8 60 00 60 00 b6 4a ad ef 60 00  `..?..`.`..J..`.
03:50:01.341 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
03:50:01.341 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
03:50:01.341 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
03:50:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
03:50:01.341 R 23 e8 23 e8 b6 32 ad e1 60 00 60 00 b6 3e ad e6  #.#..2..`.`..>..
03:50:01.341 R 60 00 60 00 b6 4a ad ef 60 00 60 00 67 d0 67 d0  `.`..J..`.`.g.g.
03:50:01.341 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
03:50:01.341 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:50:01.341 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
03:50:01.341 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 1b  ........#.#.#...
03:50:01.341 R 38 bd                                            8.
03:50:01.441 T bd a0 03 5f fe 10 03 0f fe 09 94 00 00 06 00 03  ..._............
03:50:01.441 T c1 17 00 00 32 50 00 00 32 55 00 00 a1 39 bd     ....2P..2U...9.
03:50:01.468 R bd af fe 10 03 1f fe 00 03 89 94 00 00 03 00 00  ................
03:50:01.468 R 32 50 00 05 31 27 e5 58 00 00 00 00 66 99 66 99  2P..1'.X....f.f.
03:50:01.468 R 66 99 66 99 66 99 00 ec 58 bd                    f.f.f...X.
03:50:01.569 T bd a0 03 5f fe 10 03 0f fe 09 97 00 00 06 00 02  ..._............
03:50:01.569 T 96 df 00 00 32 50 00 00 32 55 00 00 9e 45 bd     ....2P..2U...E.
03:50:01.605 R bd af fe 10 03 1f fe 00 03 89 97 00 00 02 00 00  ................
03:50:01.605 R 32 50 00 05 31 27 e5 58 00 00 00 00 53 88 29 c4  2P..1'.X....S.).
03:50:01.605 R 60 00 60 00 60 00 60 00 60 00 f5 80 f6 09 f5 df  `.`.`.`.`.......
03:50:01.605 R 23 b7 23 b4 23 b7 41 b9 3b 25 44 ad 44 ae 44 ad  #.#.#.A.;%D.D.D.
03:50:01.605 R 3e a7 60 00 36 ee 73 ce 60 00 60 00 72 68 71 2c  >.`.6.s.`.`.rhq,
03:50:01.605 R 25 c5 48 34 44 2b ea f3 ec 6c eb 90 59 3a 57 10  %.H4D+...l..Y:W.
03:50:01.605 R 59 30 9f fe f2 92 aa ab aa ab aa ab 9f fe 9f fe  Y0..............
03:50:01.605 R 9f fe 60 00 60 00 60 00 6a a1 6a 5a 53 88 2b b8  ..`.`.`.j.jZS.+.
03:50:01.605 R 60 00 60 00 60 00 60 00 60 00 f5 80 f6 09 f5 db  `.`.`.`.`.......
03:50:01.605 R 23 b7 23 b1 23 b3 41 b9 5b d1 44 ad 44 ad 44 ad  #.#.#.A.[.D.D.D.
03:50:01.605 R 3e a8 60 00 36 ee 75 0f 60 00 60 00 6e 8a 6c 28  >.`.6.u.`.`.n.l(
03:50:01.605 R 26 43 4c cf 7b 38 ea 6b ec d2 eb 8d 59 d4 56 35  &CL.{8.k....Y.V5
03:50:01.605 R 57 85 9f fe f2 c3 aa ab aa ab aa ab 9f fe 9f fe  W...............
03:50:01.605 R 9f fe 60 00 60 00 60 00 6a 9c 6a 55 53 88 2c 1c  ..`.`.`.j.jUS.,.
03:50:01.605 R 60 00 60 00 60 00 60 00 60 00 f5 c5 f6 4d f5 ff  `.`.`.`.`....M..
03:50:01.605 R 23 b5 23 b0 23 b2 41 b9 36 b2 44 ad 44 ad 44 ad  #.#.#.A.6.D.D.D.
03:50:01.605 R 3e a9 60 00 36 aa 54 1f 60 00 60 00 6b 5c 69 d5  >.`.6.T.`.`.k\i.
03:50:01.605 R 25 fe 4b 9a 74 67 ea d1 ec b0 eb be 59 55 57 4a  %.K.tg......YUWJ
03:50:01.605 R 58 ef 9f fe f2 e9 aa ab aa ab aa ab 9f fe 9f fe  X...............
03:50:01.605 R 9f fe 60 00 60 00 60 00 6a 9e 6a 57 53 88 2c 80  ..`.`.`.j.jWS.,.
03:50:01.605 R 60 00 60 00 60 00 60 00 60 00 f5 a2 f6 70 f5 f7  `.`.`.`.`....p..
03:50:01.605 R 23 b3 23 ae 23 b1 41 b9 36 f5 44 ad 44 ad 44 ad  #.#.#.A.6.D.D.D.
03:50:01.605 R 3e aa 60 00 37 19 4b f5 60 00 60 00 73 58 6e e1  >.`.7.K.`.`.sXn.
03:50:01.605 R 26 a3 4f 33 43 9b ea d1 eb e3 eb 35 58 ef 56 65  &.O3C......5X.Ve
03:50:01.605 R 57 92 9f fe f3 09 aa ab aa ab aa ab 9f fe 9f fe  W...............
03:50:01.605 R 9f fe 60 00 60 00 60 00 6a 98 6a 52 53 88 2c e4  ..`.`.`.j.jRS.,.
03:50:01.605 R 60 00 60 00 60 00 60 00 60 00 f5 1a f5 c5 f5 63  `.`.`.`.`......c
03:50:01.605 R 23 b3 23 b0 23 b3 41 b9 37 be 44 ad 44 ad 44 ad  #.#.#.A.7.D.D.D.
03:50:01.605 R 3e a7 60 00 37 2a 54 79 60 00 60 00 71 44 6f a0  >.`.7*Ty`.`.qDo.
03:50:01.605 R 25 d9 49 c3 43 46 ea af ed 9f eb eb 5b 90 57 1b  %.I.CF......[.W.
03:50:01.605 R 5b 90 9f fe f3 18 aa ab aa ab aa ab 9f fe 9f fe  [...............
03:50:01.605 R 9f fe 60 00 60 00 60 00 6a 9c 6a 55 00 ec f6 bd  ..`.`.`.j.jU....
03:50:01.705 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
03:50:01.727 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-19 03:50:02.236
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-19 04:55:00.033
B r e a k --------------------------------------------------

04:55:00.058 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
04:55:00.058 T bd 90 03 0f fe 59 c8 bd                          .....Y..
04:55:00.082 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
04:55:00.182 T bd a0 03 5f fe 00 03 0f fe 09 b4 01 02 00 3c 55  ..._..........<U
04:55:00.182 T 11 bd                                            ..
04:55:00.209 R bd af fe 10 03 0f fe 00 03 89 b4 00 01 07 08 29  ...............)
04:55:00.209 R 6b bd                                            k.
04:55:00.309 T bd a0 03 5f fe 10 03 0f fe 09 ae 00 00 05 00 05  ..._............
04:55:00.309 T d1 c2 00 00 00 01 00 00 46 4d bd bd 8f ff 8f fe  ........FM......
04:55:00.309 T 0f ff 0f fe e6 60 bd                             .....`.
04:55:00.341 R bd af fe 10 03 1f fe 00 03 89 ae 00 00 05 00 00  ................
04:55:00.341 R 00 00 00 01 31 28 02 98 25 8d 09 80 54 65 6e 4d  ....1(..%...TenM
04:55:00.341 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
04:55:00.341 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
04:55:00.341 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
04:55:00.341 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
04:55:00.341 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
04:55:00.341 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
04:55:00.341 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
04:55:00.341 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
04:55:00.341 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 ba ea bd  ....Bo..........
04:55:00.441 T bd a0 03 5f fe 10 03 0f fe 09 af 00 00 05 00 04  ..._............
04:55:00.441 T e2 6c 00 00 00 01 00 00 9d 17 bd                 .l.........
04:55:00.472 R bd af fe 10 03 1f fe 00 03 89 af 00 00 04 00 00  ................
04:55:00.472 R 32 5c 00 01 31 28 01 78 00 00 00 00 b6 21 ad d3  2\..1(.x.....!..
04:55:00.472 R 60 00 60 00 b6 2e ad e0 60 00 60 00 b6 3c ad e0  `.`.....`.`..<..
04:55:00.472 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
04:55:00.472 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
04:55:00.472 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:55:00.472 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:55:00.472 R 23 e8 23 e8 23 e8 00 dc 7b bd                    #.#.#...{.
04:55:00.573 T bd a0 03 5f fe 10 03 0f fe 09 b0 00 00 05 00 06  ..._............
04:55:00.573 T 8d 82 00 00 00 01 00 00 24 1a bd                 ........$..
04:55:00.610 R bd af fe 10 03 1f fe 00 03 89 b0 00 00 06 00 0b  ................
04:55:00.610 R cd d6 00 01 31 28 02 98 35 0c 52 80 41 3f 58 ae  ....1(..5.R.A?X.
04:55:00.610 R c0 91 8a 00 00 00 00 00 43 64 8f 2e 40 91 32 61  ........Cd..@.2a
04:55:00.610 R 42 eb 80 63 c0 98 11 90 42 b2 30 21 bf d2 0d 60  B..c....B.0!...`
04:55:00.610 R 42 53 25 30 44 44 28 42 39 54 e8 93 35 88 42 ee  BS%0DD(B9T..5.B.
04:55:00.610 R 3f d8 23 e6 41 b9 31 ad 41 f0 6a dd c0 36 d4 80  ?.#.A.1.A.j..6..
04:55:00.610 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
04:55:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.610 R 00 00 00 00 40 2f 09 68 40 2a 79 fc 3f 79 54 97  ....@/.h@*y.?yT.
04:55:00.610 R bf 11 b6 88 be b6 94 85 00 00 00 00 00 00 00 00  ................
04:55:00.610 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
04:55:00.610 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
04:55:00.610 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0d 9c b1  ........B.......
04:55:00.610 R c3 b0 ed ec 00 00 00 00 00 00 00 00 c4 0d f4 79  ...............y
04:55:00.610 R c3 b1 9d 7a 00 00 00 00 00 00 00 00 c4 0e 4c 40  ...z..........L@
04:55:00.610 R c3 b2 4d 09 00 00 00 00 00 00 00 00 40 00 00 00  ..M.........@...
04:55:00.610 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
04:55:00.610 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
04:55:00.610 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
04:55:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:55:00.610 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:55:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:55:00.610 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
04:55:00.610 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 98 00 00  @...D...@...A...
04:55:00.610 R 43 e3 00 00 42 58 00 00 42 20 00 00 00 00 00 00  C...BX..B ......
04:55:00.610 R 40 c0 00 00 42 48 00 00 00 0f 8a bd              @...BH......
04:55:00.710 T bd a0 03 5f fe 10 03 0f fe 09 b1 00 00 05 00 03  ..._............
04:55:00.710 T c1 17 00 00 00 01 00 00 bc dc e3 bd              ............
04:55:00.738 R bd af fe 10 03 1f fe 00 03 89 b1 00 00 03 00 00  ................
04:55:00.738 R 32 5c 00 01 31 28 01 78 00 00 00 00 66 99 00 31  2\..1(.x....f..1
04:55:00.738 R 1c bd                                            ..
04:55:00.838 T bd a0 03 5f fe 10 03 0f fe 09 b2 00 00 05 00 01  ..._............
04:55:00.838 T 26 d3 00 00 00 01 00 00 f8 7d bd                 &........}.
04:55:00.916 R bd af fe 10 03 1f fe 00 03 89 b2 00 00 01 00 00  ................
04:55:00.916 R 05 68 80 00 00 00 31 28 02 99 09 89 68 00 43 52  .h....1(....h.CR
04:55:00.916 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
04:55:00.916 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
04:55:00.916 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
04:55:00.916 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
04:55:00.916 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
04:55:00.916 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
04:55:00.916 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
04:55:00.916 R 00 00 c0 92 43 18 41 3f 5a 5a 40 56 6c 3b 00 00  ....C.A?ZZ@Vl;..
04:55:00.916 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
04:55:00.916 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
04:55:00.916 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
04:55:00.916 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
04:55:00.916 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
04:55:00.916 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
04:55:00.916 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
04:55:00.916 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
04:55:00.916 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
04:55:00.916 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
04:55:00.916 R 1e 28 00 02 58 a9 00 7b 8b e4 00 00 00 00 00 00  .(..X..{........
04:55:00.916 R 00 00 31 28 02 54 0a 21 fe 80 00 00 21 0b 00 00  ..1(.T.!....!...
04:55:00.916 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
04:55:00.916 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
04:55:00.916 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
04:55:00.916 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
04:55:00.916 R 00 00 00 00 00 00 31 39 30 39 33 2c 34 30 39 34  ......19093,4094
04:55:00.916 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:00.916 R 00 2c be bd                                      .,..
04:55:01.016 T bd a0 03 5f fe 10 03 0f fe 09 ba 00 00 08 00 01  ..._............
04:55:01.016 T 26 d3 00 00 05 68 00 00 03 da 00 00 73 5d bd     &....h......s].
04:55:01.056 R bd af fe 10 03 1f fe 00 03 89 ba 00 00 01 00 00  ................
04:55:01.056 R 05 68 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .h..............
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 8e ce  ................
04:55:01.056 R bf 2f 09 67 00 00 00 00 00 00 00 00 00 00 00 00  ./.g............
04:55:01.056 R 00 00 00 00 bf 2f 94 bc dc be af 0a ef bc dd 8b  ...../..........
04:55:01.056 R fb dd bb dd df a8 bb 05 11 5c 00 00 00 00 00 00  .........\......
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:55:01.056 R 00 00 00 00 00 00 00 eb bc dc bd                 ...........
04:55:01.157 T bd a0 03 5f fe 10 03 0f fe 09 b3 00 00 05 00 02  ..._............
04:55:01.157 T 96 df 00 00 00 01 00 00 de 1b bd                 ...........
04:55:01.185 R bd af fe 10 03 1f fe 00 03 89 b3 00 00 02 00 00  ................
04:55:01.185 R 32 5c 00 01 31 28 01 78 00 00 00 00 53 88 31 94  2\..1(.x....S.1.
04:55:01.185 R 60 00 60 00 60 00 60 00 60 00 f2 b2 f3 3b f3 04  `.`.`.`.`....;..
04:55:01.185 R 23 a6 23 8c 23 96 41 b9 2f 4b 44 ac 44 ac 44 ab  #.#.#.A./KD.D.D.
04:55:01.185 R 3e a5 60 00 37 2a 53 ee 60 00 60 00 6c f6 69 10  >.`.7*S.`.`.l.i.
04:55:01.185 R 27 01 51 5b 43 34 e6 02 e8 ae e7 98 58 06 54 53  '.Q[C4......X.TS
04:55:01.185 R 54 53 9f fe f2 07 aa ab aa ab aa ab 9f fe 9f fe  TS..............
04:55:01.185 R 9f fe 60 00 60 00 60 00 6a 99 6a 53 00 a1 a0 bd  ..`.`.`.j.jS....
04:55:01.285 T bd a0 03 5f fe 10 03 0f fe 09 b7 00 00 06 00 04  ..._............
04:55:01.285 T e2 6c 00 00 32 56 00 00 32 5c 00 00 25 db bd     .l..2V..2\..%..
04:55:01.332 R bd af fe 10 03 1f fe 00 03 89 b7 00 00 04 00 00  ................
04:55:01.332 R 32 56 00 06 31 27 f3 68 00 00 00 00 b6 3a ad e1  2V..1'.h.....:..
04:55:01.332 R 60 00 60 00 b6 46 ad ea 60 00 60 00 b6 50 ad ef  `.`..F..`.`..P..
04:55:01.332 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
04:55:01.332 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:55:01.332 R 23 e8 23 e8 23 e8 b6 2f ad e1 60 00 60 00 b6 3d  #.#.#../..`.`..=
04:55:01.332 R ad e1 60 00 60 00 b6 4a ad ee 60 00 60 00 67 d0  ..`.`..J..`.`.g.
04:55:01.332 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
