New File:  2016-04-03 00:00:02.734846
00:00:01.763 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.763 R 00 00 00 00 00 00 aa f3 bd                       .........
00:00:01.863 T bd a0 04 5f fe 10 04 0f fe 09 5a 00 00 05 00 02  ..._......Z.....
00:00:01.863 T d9 03 00 00 00 01 00 00 cf 19 bd                 ...........
00:00:01.907 R bd af fe 10 04 1f fe 00 04 89 5a 00 00 02 00 00  ..........Z.....
00:00:01.907 R 5a d2 00 01 31 65 a5 f0 00 00 00 00 23 c0 08 fc  Z...1e......#...
00:00:01.907 R 62 f7 62 ba 26 fd 48 dc 65 5c 6e 57 6d 6a 6d bf  b.b.&.H.e\nWmjm.
00:00:01.907 R 50 7a 4f 95 4f 95 42 25 ea e7 44 f0 44 f1 44 ef  PzO.O.B%..D.D.D.
00:00:01.907 R 3e 36 60 00 00 00 00 00 e0 0b 60 00 67 6a 67 11  >6`.......`.gjg.
00:00:01.907 R 24 63 46 db 6b 1a e8 36 4d 71 6a 35 54 6b 67 75  $cF.k..6Mqj5Tkgu
00:00:01.907 R 6b 17 6b 17 00 86 23 bd                          k.k...#.
00:00:02.007 T bd a0 04 5f fe 10 04 0f fe 09 5f 00 00 06 00 03  ..._......_.....
00:00:02.007 T ea df 00 00 00 00 00 00 49 68 00 00 00 03 ea df  ........Ih......
00:00:02.007 T 00 00 49 ec 00 00 5a d2 00 00 41 a3 bd           ..I...Z...A..
00:00:02.135 R bd af fe 10 04 1f fe 00 04 89 5f 00 00 03 00 00  .........._.....
00:00:02.135 R 00 00 00 06 30 90 c7 68 00 00 00 00 61 09 61 29  ....0..h....a.a)
00:00:02.135 R 61 29 61 28 61 29 61 28 00 03 00 00 00 06 01 dc  a)a(a)a(........
00:00:02.135 R 30 90 d7 d0 00 00 00 00 61 19 61 28 61 29 61 28  0.......a.a(a)a(
00:00:02.135 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:02.135 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:02.135 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:02.135 R 61 27 61 27 61 27 61 26 61 27 61 27 61 26 61 27  a'a'a'a&a'a'a&a'
00:00:02.135 R 61 26 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a&a'a'a'a'a'a'a'
00:00:02.135 R 61 27 61 27 61 26 61 27 61 27 61 27 61 27 61 27  a'a'a&a'a'a'a'a'
00:00:02.135 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:02.135 R 61 27 61 26 61 26 61 27 61 27 61 27 61 27 61 27  a'a&a&a'a'a'a'a'
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.135 R 61 25 61 25 61 25 61 25 61 26 61 26 61 26 61 26  a%a%a%a%a&a&a&a&
00:00:02.135 R 61 26 61 26 61 26 61 26 61 27 61 26 61 26 61 26  a&a&a&a&a'a&a&a&
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 27 61 26 61 26  a&a&a&a&a&a'a&a&
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 26  a&a&a&a&a&a&a'a&
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 27  a&a&a&a&a&a&a'a'
00:00:02.135 R 61 28 61 28 61 28 61 28 61 29 61 29 61 28 61 29  a(a(a(a(a)a)a(a)
00:00:02.135 R 61 29 61 29 61 29 61 29 61 29 61 29 61 29 61 29  a)a)a)a)a)a)a)a)
00:00:02.135 R 61 29 61 29 61 29 61 29 61 28 61 29 61 29 61 29  a)a)a)a)a(a)a)a)
00:00:02.135 R 61 29 61 29 61 29 61 29 61 29 61 29 61 2a 61 29  a)a)a)a)a)a)a*a)
00:00:02.135 R 61 29 61 28 61 29 61 29 61 29 61 29 61 29 61 28  a)a(a)a)a)a)a)a(
00:00:02.135 R 61 29 61 28 61 28 61 28 61 29 61 28 61 28 61 28  a)a(a(a(a)a(a(a(
00:00:02.135 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:02.135 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:02.135 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 26  a'a'a'a'a'a'a'a&
00:00:02.135 R 61 27 61 26 61 27 61 27 61 27 61 27 61 27 61 27  a'a&a'a'a'a'a'a'
00:00:02.135 R 61 27 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a'a&a&a&a&a&a&a&
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.135 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:02.135 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:02.135 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:02.135 R 61 23 61 23 61 23 61 23 61 23 61 23 61 23 61 23  a#a#a#a#a#a#a#a#
00:00:02.135 R 61 22 61 22 61 23 61 23 61 23 61 24 61 25 61 25  a"a"a#a#a#a$a%a%
00:00:02.135 R 61 26 61 26 61 27 61 28 61 28 61 28 61 29 61 29  a&a&a'a(a(a(a)a)
00:00:02.135 R 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a 61 2a  a)a)a)a)a*a*a*a*
00:00:02.135 R 61 2a 61 2a 61 2a 61 2a 61 2a 61 2a 61 29 61 29  a*a*a*a*a*a*a)a)
00:00:02.135 R 61 2a 61 29 61 29 61 28 61 28 61 28 61 28 61 27  a*a)a)a(a(a(a(a'
00:00:02.135 R 61 27 61 27 61 27 61 27 61 28 61 28 61 28 61 28  a'a'a'a'a(a(a(a(
00:00:02.135 R 61 28 61 28 61 28 61 27 61 27 61 27 61 27 61 27  a(a(a(a'a'a'a'a'
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 25 61 25 61 25  a&a&a&a&a&a%a%a%
00:00:02.135 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:02.135 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:02.135 R 61 23 61 23 61 23 61 22 61 23 61 23 61 22 61 22  a#a#a#a"a#a#a"a"
00:00:02.135 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:02.135 R 61 22 61 22 61 22 61 21 61 21 61 22 61 22 61 22  a"a"a"a!a!a"a"a"
00:00:02.135 R 61 21 61 22 61 22 61 21 61 22 61 21 61 22 61 22  a!a"a"a!a"a!a"a"
00:00:02.135 R 61 22 61 22 61 22 61 22 61 22 61 21 61 21 61 21  a"a"a"a"a"a!a!a!
00:00:02.135 R 61 21 61 21 61 21 61 21 61 21 61 21 61 21 61 21  a!a!a!a!a!a!a!a!
00:00:02.135 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:02.135 R 61 23 61 23 61 22 61 22 61 22 61 22 61 22 61 23  a#a#a"a"a"a"a"a#
00:00:02.135 R 61 22 61 23 61 23 61 23 61 24 61 24 61 25 61 25  a"a#a#a#a$a$a%a%
00:00:02.135 R 61 26 61 27 61 27 61 27 61 28 61 28 61 28 61 29  a&a'a'a'a(a(a(a)
00:00:02.135 R 61 29 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a  a)a)a)a)a)a*a*a*
00:00:02.135 R 61 29 61 2a 61 2a 61 2a 61 29 61 29 61 29 61 29  a)a*a*a*a)a)a)a)
00:00:02.135 R 61 29 61 29 61 28 61 28 61 28 61 28 61 27 61 27  a)a)a(a(a(a(a'a'
00:00:02.135 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:02.135 R 61 25 61 25 61 25 61 26 61 25 61 25 61 25 61 26  a%a%a%a&a%a%a%a&
00:00:02.135 R 61 28 61 27 61 27 61 27 61 27 61 27 61 26 61 27  a(a'a'a'a'a'a&a'
00:00:02.135 R 61 27 61 27 61 26 61 26 61 26 61 26 61 26 61 26  a'a'a&a&a&a&a&a&
00:00:02.135 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.135 R 01 63 d1 bd                                      .c..
00:00:02.235 T bd a0 04 5f fe 10 04 0f fe 09 62 00 00 06 00 02  ..._......b.....
00:00:02.235 T d9 03 00 00 5a 43 00 00 5a d2 00 00 d2 53 bd     ....ZC..Z....S.
00:00:02.300 R bd af fe 10 04 1f fe 00 04 89 62 00 00 02 00 00  ..........b.....
00:00:02.300 R 5a 43 00 06 31 64 56 c8 00 00 00 00 23 b6 09 06  ZC..1dV.....#...
00:00:02.300 R 65 35 65 11 2b 33 45 2d 69 92 6c 18 6b 4d 6b a2  e5e.+3E-i.l.kMk.
00:00:02.300 R 53 2f 52 06 53 0d 42 28 8e 85 44 ef 44 f0 44 ef  S/R.S.B(..D.D.D.
00:00:02.300 R 3e 13 60 00 00 00 00 00 60 02 60 00 6c 95 6c 3b  >.`.....`.`.l.l;
00:00:02.300 R 2b 7e 45 50 71 fe e9 d9 50 b0 6b c5 54 bf 64 db  +~EPq...P.k.T.d.
00:00:02.300 R 6b 17 6b 17 23 b6 09 10 61 bc dc 61 8c 2b 30 49  k.k.#...a..a.+0I
00:00:02.300 R 78 64 36 6c 3a 6b 6f 6b ce 53 a2 53 0d 53 6c 42  xd6l:kok.S.S.SlB
00:00:02.300 R 28 9f 2e 44 ef 44 f0 44 ee 3e 13 60 00 00 00 00  (..D.D.D.>.`....
00:00:02.300 R 00 e0 0e 60 00 66 b6 66 60 2b d8 47 11 6d c8 e9  ...`.f.f`+.G.m..
00:00:02.300 R a7 51 27 6b 2e 54 cf 64 b4 6b 17 6b 17 23 b6 09  .Q'k.T.d.k.k.#..
00:00:02.300 R 1a 61 92 61 25 2a 53 4d 5e 65 5c 6c 3a 6b 2c 6b  .a.a%*SM^e\l:k,k
00:00:02.300 R b9 54 01 53 6c 54 01 42 28 a3 6c 44 ef 44 ef 44  .T.SlT.B(.lD.D.D
00:00:02.300 R ee 3e 13 60 00 00 00 00 00 e0 0f 60 00 64 a8 64  .>.`.......`.d.d
00:00:02.300 R 08 2b fd 4a c9 70 14 e9 8f 51 a4 69 c1 54 d8 64  .+.J.p...Q.i.T.d
00:00:02.300 R 8c 6b 17 6b 17 23 b6 09 24 62 7f 62 6c 2a 33 44  .k.k.#..$b.bl*3D
00:00:02.300 R fc 69 92 6b 6f 6a 83 6a f8 55 64 54 01 55 64 42  .i.koj.j.UdT.UdB
00:00:02.300 R 28 b1 db 44 ef 44 ef 44 ee 3e 12 60 00 00 00 00  (..D.D.D.>.`....
00:00:02.300 R 00 e0 0a 60 00 64 11 63 85 2a 1f 4a 95 69 30 ea  ...`.d.c.*.J.i0.
00:00:02.300 R af 52 cd 69 94 54 e3 64 60 6b 17 6b 17 23 b6 09  .R.i.T.d`k.k.#..
00:00:02.300 R 2e 63 af 63 97 29 72 45 04 65 5c 6a c6 68 cc 69  .c.c.)rE.e\j.h.i
00:00:02.300 R ea 56 8d 54 d2 56 50 42 28 ab 9b 44 ee 44 ef 44  .V.T.VPB(..D.D.D
00:00:02.300 R ee 3e 10 60 00 00 00 00 00 e0 06 60 00 67 71 67  .>.`.......`.gqg
00:00:02.300 R 60 28 bc dc 7d b5 6a 56 eb 55 53 e2 68 8a 54 ce  `(..}.jV.US.h.T.
00:00:02.300 R 64 30 6b 17 6b 17 23 c0 60 00 63 0e 63 0a 29 89  d0k.k.#.`.c.c.).
00:00:02.300 R 76 01 65 5c 69 fb 68 66 68 ea 57 3a 56 4a 56 57  v.e\i.hfh.W:VJVW
00:00:02.300 R 42 28 b3 f0 44 ee 44 ef 44 ed 3e 10 60 00 00 00  B(..D.D.D.>.`...
00:00:02.300 R 00 00 e0 09 60 00 62 85 62 2d 28 83 49 3e 68 0a  ....`.b.b-(.I>h.
00:00:02.300 R ec 4a 54 34 68 62 54 ba 63 f4 6b 17 6b 17 00 02  .JT4hbT.c.k.k...
00:00:02.300 R 00 00 5a 49 00 07 31 64 64 d8 00 00 00 00 23 c0  ..ZI..1dd.....#.
00:00:02.300 R 43 e8 61 72 61 27 28 29 4d 6a 63 72 6b b4 69 fb  C.ara'()Mjcrk.i.
00:00:02.300 R 6b 16 56 57 55 49 55 49 42 28 bc dc 4e 44 ee 44  k.VWUIUIB(..ND.D
00:00:02.300 R ee 44 ed 3e 11 60 00 00 00 00 00 e0 10 60 00 62  .D.>.`.......`.b
00:00:02.300 R 8f 62 26 54 9f 4b c8 65 be ea 8b 53 03 68 68 54  .b&T.K.e...S.hhT
00:00:02.300 R c7 63 ad 6b 17 6b 17 23 c0 47 d0 62 11 61 df 26  .c.k.k.#.G.b.a.&
00:00:02.300 R c6 49 ba 63 72 6b 4f 69 98 6a 80 56 83 55 42 56  .I.crkOi.j.V.UBV
00:00:02.300 R 83 42 28 cc e5 44 ed 44 ee 44 ec 3e 11 60 00 00  .B(..D.D.D.>.`..
00:00:02.300 R 00 00 00 e0 0d 60 00 64 73 64 57 23 b6 45 01 66  .....`.dsdW#.E.f
00:00:02.300 R e4 ea 94 54 04 64 75 54 fc 63 68 6b 17 6b 17 23  ...T.duT.chk.k.#
00:00:02.300 R c0 4b b8 61 55 61 4a 27 fb 45 11 63 10 6a 21 69  .K.aUaJ'.E.c.j!i
00:00:02.300 R 76 69 c5 57 0b 56 83 56 df 42 28 d7 4e 44 ed 44  vi.W.V.V.B(.ND.D
00:00:02.300 R ee 44 ec 3e 11 60 00 00 00 00 00 e0 10 60 00 63  .D.>.`.......`.c
00:00:02.300 R 89 63 83 24 e5 7a d7 65 5c eb c0 54 93 66 77 54  .c.$.z.e\..T.fwT
00:00:02.300 R e3 63 1d 6b 17 6b 17 23 c0 4f a0 61 df 61 cf 27  .c.k.k.#.O.a.a.'
00:00:02.300 R 89 45 c7 63 10 6a 44 68 f3 69 bc dd 57 2d 56 cb  .E.c.jDh.i..W-V.
00:00:02.300 R 57 2d 42 28 df a2 44 ed 44 ed 44 ec 3e 10 60 00  W-B(..D.D.D.>.`.
00:00:02.300 R 00 00 00 00 e0 0e 60 00 65 6f 65 56 24 06 44 41  ......`.eoeV$.DA
00:00:02.300 R 68 0a eb 5d 54 b5 66 15 54 e1 62 cb 6b 18 6b 18  h..]T.f.T.b.k.k.
00:00:02.300 R 23 c0 53 88 62 84 62 60 28 4e 47 6f 64 36 69 37  #.S.b.b`(NGod6i7
00:00:02.300 R 68 28 68 c4 57 71 56 f0 56 f0 42 28 ee 37 44 ed  h(h.WqV.V.B(.7D.
00:00:02.300 R 44 ed 44 ec 3e 0f 60 00 00 00 00 00 e0 0b 60 00  D.D.>.`.......`.
00:00:02.300 R 65 f9 65 c8 24 e8 45 a9 68 0a ec 46 54 c9 65 bc  e.e.$.E.h..FT.e.
00:00:02.300 R dc 54 dc 62 7a 6b 18 6b 18 23 c0 23 e8 63 23 63  .T.bzk.k.#.#.c#c
00:00:02.300 R 08 29 14 45 d9 65 be 6a 46 69 15 69 ab 56 f0 54  .).E.e.jFi.i.V.T
00:00:02.300 R 64 54 a4 42 28 f0 5e 44 ec 44 ed 44 eb 3e 0f 60  dT.B(.^D.D.D.>.`
00:00:02.300 R 00 00 00 00 00 e0 08 60 00 64 e2 64 93 27 60 47  .......`.d.d.'`G
00:00:02.300 R f5 68 0a eb 9f 52 6f 68 45 54 d3 62 39 6b 18 6b  .h...RohET.b9k.k
00:00:02.300 R 18 23 c0 24 4c 61 73 61 59 29 0c 47 00 65 5c 6b  .#.$LasaY).G.e\k
00:00:02.300 R ba 6a 24 6a cb 54 a4 52 b3 52 b3 42 28 fe d7 44  .j$j.T.R.R.B(..D
00:00:02.300 R ec 44 ed 44 eb 3e 0e 60 00 00 00 00 00 e0 0f 60  .D.D.>.`.......`
00:00:02.300 R 00 62 d9 62 4a 26 1f 4d 55 66 20 ea 64 50 82 68  .b.bJ&.MUf .dP.h
00:00:02.300 R dc 54 e3 62 13 6b 18 6b 18 01 82 21 bd           .T.b.k.k...!.
00:00:02.400 T bd a0 04 5f fe 10 04 0f fe 09 63 00 00 06 00 02  ..._......c.....
00:00:02.400 T d9 03 00 00 5a 50 00 00 5a d2 00 00 9f 42 bd     ....ZP..Z....B.
00:00:02.462 R bd af fe 10 04 1f fe 00 04 89 63 00 00 02 00 00  ..........c.....
00:00:02.462 R 5a 50 00 07 31 64 75 40 00 00 00 00 23 c0 24 b0  ZP..1du@....#.$.
00:00:02.462 R 62 77 62 6c 29 62 44 2f 64 fa 6b ba 6b 33 6b 8b  bwbl)bD/d.k.k3k.
00:00:02.462 R 53 3a 52 7d 53 30 42 29 02 e5 44 eb 44 ec 44 eb  S:R}S0B)..D.D.D.
00:00:02.462 R 3e 0e 60 00 00 00 00 00 e0 0a 60 00 62 a7 61 ef  >.`.......`.b.a.
00:00:02.462 R 26 9c 4f 53 65 be e9 c6 50 c9 6a 2e 54 cd 61 e9  &.OSe...P.j.T.a.
00:00:02.462 R 6b 18 6b 18 23 c0 25 14 61 2d 61 27 28 ee 43 55  k.k.#.%.a-a'(.CU
00:00:02.462 R 64 36 6d b5 6b ba 6c d1 53 99 52 a9 52 a9 42 28  d6m.k.l.S.R.R.B(
00:00:02.462 R e3 a8 44 eb 44 ec 44 ea 3e 0e 60 00 00 00 00 00  ..D.D.D.>.`.....
00:00:02.462 R e0 11 60 00 62 c3 61 db 25 77 51 26 66 82 e8 73  ..`.b.a.%wQ&f..s
00:00:02.462 R 50 74 6b a7 54 d5 62 01 6b 18 6b 18 23 c0 25 78  Ptk.T.b.k.k.#.%x
00:00:02.462 R 61 07 60 f3 28 90 47 0a 63 10 6d 93 6c 63 6d 08  a.`.(.G.c.m.lcm.
00:00:02.462 R 52 fa 52 a9 52 ce 42 28 c4 87 44 eb 44 eb 44 e9  R.R.R.B(..D.D.D.
00:00:02.462 R 3e 0e 60 00 00 00 00 00 e0 12 60 00 64 fa 64 e6  >.`.......`.d.d.
00:00:02.462 R 24 6b 43 f1 66 82 e8 0f 50 8f 69 8a 54 e2 62 63  $kC.f...P.i.T.bc
00:00:02.462 R 6b 18 6b 18 23 c0 25 dc 61 2d 61 17 29 f9 47 5b  k.k.#.%.a-a.).G[
00:00:02.462 R 63 10 6e 1a 6c 41 6d 03 52 ce 4f c1 4f c1 42 28  c.n.lAm.R.O.O.B(
00:00:02.462 R a1 1e 44 ea 44 eb 44 e9 3e 0e 60 00 00 00 00 00  ..D.D.D.>.`.....
00:00:02.462 R e0 11 60 00 63 69 63 4a 25 3d 45 cd 68 ce e8 25  ..`.cicJ%=E.h..%
00:00:02.462 R 4d cd 6c a5 54 c7 62 d5 6b 18 6b 18 23 c0 27 d0  M.l.T.b.k.k.#.'.
00:00:02.462 R 61 51 61 30 2b 35 48 d9 63 72 6e 3c 6d 92 6d e4  aQa0+5H.crn<m.m.
00:00:02.462 R 50 a4 4e ec 50 0b 42 28 96 e4 44 ea 44 eb 44 e9  P.N.P.B(..D.D.D.
00:00:02.462 R 3e 0e 60 00 00 00 00 00 e0 10 60 00 64 53 63 9c  >.`.......`.dSc.
00:00:02.462 R 23 28 4c 8b 68 ce e7 73 4d ae 6c 6e 54 cc 63 3d  #(L.h..sM.lnT.c=
00:00:02.462 R 6b 18 6b 18 23 c0 28 34 61 19 61 0f 29 18 44 32  k.k.#.(4a.a.).D2
00:00:02.462 R 63 d4 6d 92 6b 95 6c 85 52 7d 50 0b 52 7d 42 28  c.m.k.l.R}P.R}B(
00:00:02.462 R a1 28 44 e9 44 eb 44 e8 3e 0d 60 00 00 00 00 00  .(D.D.D.>.`.....
00:00:02.462 R e0 12 60 00 65 2a 64 83 23 ee 4b 41 69 f4 e9 0b  ..`.e*d.#.KAi...
00:00:02.462 R 50 08 69 47 54 de 63 7f 6b 18 6b 18 23 c0 28 98  P.iGT.c.k.k.#.(.
00:00:02.462 R 62 29 61 d6 26 ff 4b 70 64 fa 6c 7f 6b 0d 6b 80  b)a.&.Kpd.l.k.k.
00:00:02.462 R 52 b3 52 03 52 3c 42 28 96 ed 44 e9 44 ea 44 e8  R.R.R<B(..D.D.D.
00:00:02.462 R 3e 0b 60 00 00 00 00 00 e0 0b 60 00 6a 0b 69 e0  >.`.......`.j.i.
00:00:02.462 R 25 28 44 14 6f 50 e9 89 4f ed 68 cf 54 e6 63 a6  %(D.oP..O.h.T.c.
00:00:02.462 R 6b 18 6b 18 00 02 00 00 5a 57 00 06 31 64 85 a8  k.k.....ZW..1d..
00:00:02.462 R 00 00 00 00 23 c0 28 fc 61 2a 60 61 26 c9 54 41  ....#.(.a*`a&.TA
00:00:02.462 R 64 fa 6d 4a 6c 7f 6c ec 52 43 51 71 52 24 42 28  d.mJl.l.RCQqR$B(
00:00:02.462 R 92 a6 44 e9 44 e9 44 e8 3e 0b 60 00 00 00 00 00  ..D.D.D.>.`.....
00:00:02.462 R e0 11 60 00 67 fc 67 95 25 59 47 1e 70 d8 e8 20  ..`.g.g.%YG.p.. 
00:00:02.462 R 4f b6 6a 66 54 db 63 e5 6b 17 6b 17 23 c0 29 60  O.jfT.c.k.k.#.)`
00:00:02.462 R 62 a5 62 3b 25 bc dd 4b 8f 68 ce 6d 49 6c 7f 6c  b.b;%..K.h.mIl.l
00:00:02.462 R ca 52 32 50 e0 50 fb 42 28 8c 79 44 e8 44 e9 44  .R2P.P.B(.yD.D.D
00:00:02.462 R e7 3e 0a 60 00 00 00 00 00 e0 09 60 00 6b 3b 6a  .>.`.......`.k;j
00:00:02.462 R 9a 25 db 47 7e 74 4a e8 9f 4e bc dc 6a cd 54 de  .%.G~tJ..N..j.T.
00:00:02.462 R 64 0b 6b 17 6b 17 23 c0 29 c4 64 48 63 09 26 8b  d.k.k.#.).dHc.&.
00:00:02.462 R 50 cf 6f 50 6e bc dc 6d 05 6d e9 51 67 4f ba 50  P.oPn..m.m.QgO.P
00:00:02.462 R 15 42 28 79 b3 44 e8 44 e9 44 e7 3e 09 60 00 00  .B(y.D.D.D.>.`..
00:00:02.462 R 00 00 00 e0 01 60 00 6c b7 6b e5 26 35 48 03 78  .....`.l.k.&5H.x
00:00:02.462 R 1e e7 98 4d eb 6b e0 54 e4 64 59 6b 17 6b 17 23  ...M.k.T.dYk.k.#
00:00:02.462 R c0 2b b8 63 75 62 ee 2a cd 4c 54 68 6c 6e 57 67  .+.cub.*.LThlnWg
00:00:02.462 R 79 6b 42 54 92 50 15 54 92 42 28 79 d8 44 e8 44  ykBT.P.T.B(y.D.D
00:00:02.462 R e8 44 e7 3e 0c 60 00 00 00 00 00 e0 05 60 00 66  .D.>.`.......`.f
00:00:02.462 R ba 66 73 2c 08 46 4c 6a 56 e9 e3 51 e1 69 30 54  .fs,.FLjV..Q.i0T
00:00:02.462 R bf 64 d4 6b 17 6b 17 23 c0 2c 1c 63 1a 62 47 29  .d.k.k.#.,.c.bG)
00:00:02.462 R 8c 50 23 65 be 6a a4 67 9b 68 db 54 92 51 20 51  .P#e.j.g.h.T.Q Q
00:00:02.462 R 20 42 28 86 31 44 e7 44 e8 44 e6 3e 0d 60 00 00   B(.1D.D.D.>.`..
00:00:02.462 R 00 00 00 e0 07 60 00 63 b5 62 e0 2b f0 4d d5 68  .....`.c.b.+.M.h
00:00:02.462 R 6c ed 65 4f 0d 68 07 54 d8 64 d9 6b 17 6b 17 23  l.eO.h.T.d.k.k.#
00:00:02.462 R c0 2c 80 60 38 60 38 28 10 68 cb 61 88 6b 2c 6a  .,.`8`8(.h.a.k,j
00:00:02.462 R 1e 6a d7 53 cb 50 dc 53 cb 42 28 c0 a7 44 e7 44  .j.S.P.S.B(..D.D
00:00:02.462 R e8 44 e6 3e 0c 60 00 00 00 00 00 e0 18 60 00 60  .D.>.`.......`.`
00:00:02.462 R ff 60 e9 55 a3 47 7c 62 ae eb 31 51 02 66 e5 54  .`.U.G|b..1Q.f.T
00:00:02.462 R f6 64 a3 6b 17 6b 17 01 37 e8 bd                 .d.k.k..7..
00:00:02.563 T bd a0 04 5f fe 10 04 0f fe 09 64 00 00 06 00 02  ..._......d.....
00:00:02.563 T d9 03 00 00 5a 5d 00 00 5a d2 00 00 80 a6 bd     ....Z]..Z......
00:00:02.615 R bd af fe 10 04 1f fe 00 04 89 64 00 00 02 00 00  ..........d.....
00:00:02.615 R 5a 5d 00 08 31 64 93 b8 00 00 00 00 23 c0 2c e4  Z]..1d......#.,.
00:00:02.615 R 60 41 60 40 57 79 66 0a 62 ae 6a 1e 68 aa 69 c5  `A`@Wyf.b.j.h.i.
00:00:02.615 R 54 be 53 cb 54 8b 42 28 ea 16 44 e6 44 e7 44 e5  T.S.T.B(..D.D.D.
00:00:02.615 R 3e 0c 60 00 00 00 00 00 e0 17 60 00 63 2c 62 e7  >.`.......`.c,b.
00:00:02.615 R 54 4e 48 c6 66 20 eb 95 52 1e 64 de 54 f3 64 22  TNH.f ..R.d.T.d"
00:00:02.615 R 6b 17 6b 17 23 c0 2d 48 60 e3 60 df 27 1c 7c 83  k.k.#.-H`.`.'.|.
00:00:02.615 R 62 ae 68 aa 67 9d 68 40 54 cf 54 4b 54 9d 42 29  b.h.g.h@T.TKT.B)
00:00:02.615 R 0f 80 44 e6 44 e7 44 e5 3e 0c 60 00 00 00 00 00  ..D.D.D.>.`.....
00:00:02.615 R e0 12 60 00 61 f7 61 f2 24 23 77 00 66 e4 ed 78  ..`.a.a.$#w.f..x
00:00:02.615 R 52 46 63 92 54 f4 63 53 6b 17 6b 17 23 c0 2d ac  RFc.T.cSk.k.#.-.
00:00:02.615 R 62 78 62 05 26 33 4d 87 64 36 67 9d 65 1e 66 5f  bxb.&3M.d6g.e.f_
00:00:02.615 R 56 11 54 85 56 11 42 29 3b 21 44 e6 44 e6 44 e4  V.T.V.B);!D.D.D.
00:00:02.615 R 3e 0b 60 00 00 00 00 00 e0 0a 60 00 67 48 67 37  >.`.......`.gHg7
00:00:02.615 R 23 fe 7e 05 68 ce ee 8c 53 9f 61 c7 54 e8 62 8b  #.~.h...S.a.T.b.
00:00:02.615 R 6b 18 6b 18 23 c0 2f a0 61 eb 61 e7 29 a2 7a 46  k.k.#./.a.a.).zF
00:00:02.615 R 64 fa 65 40 64 52 64 cc 56 98 56 11 56 5f 42 29  d.e@dRd.V.V.V_B)
00:00:02.615 R 58 40 44 e5 44 e6 44 e4 3e 0d 60 00 00 00 00 00  X@D.D.D.>.`.....
00:00:02.615 R e0 0d 60 00 64 7e 64 5d 23 a9 45 5e 66 e4 f0 69  ..`.d~d]#.E^f..i
00:00:02.615 R 54 1d 64 60 54 d3 61 a1 6b 18 6b 18 23 c0 30 04  T.d`T.a.k.k.#.0.
00:00:02.615 R 62 94 62 8d 2a 5d 43 48 64 98 65 ea 64 dc 65 63  b.b.*]CHd.e.d.ec
00:00:02.615 R 56 9c 56 0e 56 25 42 29 6d 09 44 e5 44 e6 44 e3  V.V.V%B)m.D.D.D.
00:00:02.615 R 3e 0f 60 00 00 00 00 00 e0 0a 60 00 61 b9 61 58  >.`.......`.a.aX
